Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2104
1980-06-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.6,"Freigegeben, validierte Daten",89.513,9.7
1980-06-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.4,"Freigegeben, validierte Daten",73.24,11.6
1980-06-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.0,"Freigegeben, validierte Daten",81.314,12.0
1980-06-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.6,"Freigegeben, validierte Daten",69.031,12.3
1980-06-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.9,"Freigegeben, validierte Daten",63.847,11.6
1980-06-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",83.366,11.7
1980-06-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.9,"Freigegeben, validierte Daten",87.259,9.8
1980-06-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.4,"Freigegeben, validierte Daten",86.768,10.4
1980-06-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.6,"Freigegeben, validierte Daten",91.89,12.5
1980-06-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.2,"Freigegeben, validierte Daten",94.289,13.2
1980-06-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",111.316,14.1
1980-06-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.6,"Freigegeben, validierte Daten",127.913,9.9
1980-06-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.5,"Freigegeben, validierte Daten",108.351,10.6
1980-06-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",101.459,10.7
1980-06-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.1,"Freigegeben, validierte Daten",93.608,10.5
1980-06-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.3,"Freigegeben, validierte Daten",81.459,11.0
1980-06-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",79.872,10.7
1980-06-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.8,"Freigegeben, validierte Daten",66.761,10.8
1980-06-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.3,"Freigegeben, validierte Daten",69.025,11.8
1980-06-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.0,"Freigegeben, validierte Daten",78.483,11.4
1980-06-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.4,"Freigegeben, validierte Daten",75.311,11.9
1980-06-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.3,"Freigegeben, validierte Daten",72.797,10.0
1980-06-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",67.568,10.9
1980-06-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.9,"Freigegeben, validierte Daten",70.761,10.5
1980-06-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.8,"Freigegeben, validierte Daten",50.545,10.6
1980-06-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",62.937,11.3
1980-06-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.3,"Freigegeben, validierte Daten",82.395,11.1
1980-07-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.3,"Freigegeben, validierte Daten",75.519,11.0
1980-07-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.9,"Freigegeben, validierte Daten",77.958,9.9
1980-07-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.8,"Freigegeben, validierte Daten",83.042,10.2
1980-07-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.6,"Freigegeben, validierte Daten",70.914,10.8
1980-07-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",54.954,11.5
1980-07-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",44.688,11.2
1980-07-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.5,"Freigegeben, validierte Daten",60.42,11.9
1980-07-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.8,"Freigegeben, validierte Daten",86.268,11.6
1980-07-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.9,"Freigegeben, validierte Daten",111.227,11.6
1980-07-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.1,"Freigegeben, validierte Daten",83.785,12.0
1980-07-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.5,"Freigegeben, validierte Daten",75.384,10.8
1980-07-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",58.398,9.7
1980-07-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",50.923,10.9
1980-07-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",77.888,12.1
1980-07-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",82.017,11.9
1980-07-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",97.229,10.2
1980-07-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",80.827,10.6
1980-07-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",80.417,10.9
1980-07-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.5,"Freigegeben, validierte Daten",71.725,11.4
1980-07-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.6,"Freigegeben, validierte Daten",66.599,12.3
1980-07-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.0,"Freigegeben, validierte Daten",95.489,8.9
1980-07-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.5,"Freigegeben, validierte Daten",78.358,11.0
1980-07-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.4,"Freigegeben, validierte Daten",74.161,13.1
1980-07-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.2,"Freigegeben, validierte Daten",74.533,12.3
1980-07-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.4,"Freigegeben, validierte Daten",69.245,13.4
1980-07-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.2,"Freigegeben, validierte Daten",59.908,14.4
1980-07-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.9,"Freigegeben, validierte Daten",62.917,10.7
1980-07-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.6,"Freigegeben, validierte Daten",69.634,12.9
1980-07-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.8,"Freigegeben, validierte Daten",76.579,15.5
1980-07-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.1,"Freigegeben, validierte Daten",78.963,13.6
1980-07-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.2,"Freigegeben, validierte Daten",73.411,13.1
1980-08-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.3,"Freigegeben, validierte Daten",62.79,15.4
1980-08-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.0,"Freigegeben, validierte Daten",65.064,16.7
1980-08-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.6,"Freigegeben, validierte Daten",57.757,16.6
1980-08-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.4,"Freigegeben, validierte Daten",80.873,13.4
1980-08-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.3,"Freigegeben, validierte Daten",71.563,13.2
1980-08-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.0,"Freigegeben, validierte Daten",68.453,13.3
1980-08-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.0,"Freigegeben, validierte Daten",63.451,15.9
1980-08-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.5,"Freigegeben, validierte Daten",76.363,15.6
1980-08-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.0,"Freigegeben, validierte Daten",63.732,15.9
1980-08-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.5,"Freigegeben, validierte Daten",46.075,15.3
1980-08-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.8,"Freigegeben, validierte Daten",54.716,15.4
1980-08-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.2,"Freigegeben, validierte Daten",55.646,13.9
1980-08-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",53.682,12.3
1980-08-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.2,"Freigegeben, validierte Daten",43.195,16.3
1980-08-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.9,"Freigegeben, validierte Daten",47.171,17.3
1980-08-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.6,"Freigegeben, validierte Daten",49.413,12.9
1980-08-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.6,"Freigegeben, validierte Daten",52.518,12.9
1980-08-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.4,"Freigegeben, validierte Daten",60.614,14.8
1980-08-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.0,"Freigegeben, validierte Daten",62.659,15.7
1980-08-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.3,"Freigegeben, validierte Daten",63.58,14.1
1980-08-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.5,"Freigegeben, validierte Daten",57.943,15.7
1980-08-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.6,"Freigegeben, validierte Daten",60.254,11.2
1980-08-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.5,"Freigegeben, validierte Daten",38.77,12.5
1980-08-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.2,"Freigegeben, validierte Daten",30.491,14.2
1980-08-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",47.044,15.9
1980-08-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",41.377,16.9
1980-08-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.8,"Freigegeben, validierte Daten",43.118,16.2
1980-08-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.9,"Freigegeben, validierte Daten",29.27,15.5
1980-08-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.9,"Freigegeben, validierte Daten",31.317,15.1
1980-08-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.6,"Freigegeben, validierte Daten",31.241,16.2
1980-08-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.0,"Freigegeben, validierte Daten",31.013,12.3
1980-09-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.0,"Freigegeben, validierte Daten",56.157,12.3
1980-09-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",50.82,14.6
1980-09-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",43.184,15.8
1980-09-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",42.932,16.1
1980-09-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",42.957,15.6
1980-09-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",29.24,12.5
1980-09-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.6,"Freigegeben, validierte Daten",20.965,14.6
1980-09-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",38.585,15.5
1980-09-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.0,"Freigegeben, validierte Daten",44.767,13.8
1980-09-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.6,"Freigegeben, validierte Daten",41.819,13.7
1980-09-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.1,"Freigegeben, validierte Daten",37.983,13.2
1980-09-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.4,"Freigegeben, validierte Daten",36.749,13.0
1980-09-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",31.823,14.1
1980-09-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",20.814,13.0
1980-09-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",33.864,13.4
1980-09-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.8,"Freigegeben, validierte Daten",26.311,14.9
1980-09-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.0,"Freigegeben, validierte Daten",26.044,14.7
1980-09-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.5,"Freigegeben, validierte Daten",27.861,15.0
1980-09-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.5,"Freigegeben, validierte Daten",24.755,15.8
1980-09-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.4,"Freigegeben, validierte Daten",20.579,15.7
1980-09-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.4,"Freigegeben, validierte Daten",17.302,15.9
1980-09-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.7,"Freigegeben, validierte Daten",23.727,15.3
1980-09-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.3,"Freigegeben, validierte Daten",27.681,14.0
1980-09-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",21.813,14.4
1980-09-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.8,"Freigegeben, validierte Daten",18.194,14.7
1980-09-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.2,"Freigegeben, validierte Daten",17.877,15.1
1980-09-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.9,"Freigegeben, validierte Daten",14.407,14.9
1980-09-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",14.55,14.2
1980-09-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.8,"Freigegeben, validierte Daten",16.168,14.3
1980-09-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",16.803,14.5
1980-10-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",16.616,14.3
1980-10-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.8,"Freigegeben, validierte Daten",16.012,14.1
1980-10-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.0,"Freigegeben, validierte Daten",14.732,14.6
1980-10-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",12.705,15.5
1980-10-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.0,"Freigegeben, validierte Daten",11.541,14.6
1980-10-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.6,"Freigegeben, validierte Daten",15.248,14.5
1980-10-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.0,"Freigegeben, validierte Daten",14.717,14.4
1980-10-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.1,"Freigegeben, validierte Daten",17.217,12.6
1980-10-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.9,"Freigegeben, validierte Daten",18.167,12.7
1980-10-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, validierte Daten",14.125,12.7
1980-10-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.5,"Freigegeben, validierte Daten",12.311,12.8
1980-10-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, validierte Daten",12.113,12.9
1980-10-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, validierte Daten",17.684,11.8
1980-10-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, validierte Daten",17.16,11.9
1980-10-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.5,"Freigegeben, validierte Daten",16.295,12.0
1980-10-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",18.705,12.0
1980-10-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",80.894,11.9
1980-10-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.9,"Freigegeben, validierte Daten",42.356,11.7
1980-10-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.4,"Freigegeben, validierte Daten",27.034,10.9
1980-10-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.1,"Freigegeben, validierte Daten",32.037,10.8
1980-10-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.7,"Freigegeben, validierte Daten",33.669,11.1
1980-10-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.2,"Freigegeben, validierte Daten",34.904,11.1
1980-10-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.8,"Freigegeben, validierte Daten",40.037,11.0
1980-10-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, validierte Daten",31.44,11.0
1980-10-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.0,"Freigegeben, validierte Daten",24.66,10.8
1980-10-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.4,"Freigegeben, validierte Daten",19.995,10.6
1980-10-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.9,"Freigegeben, validierte Daten",30.391,10.7
1980-10-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.2,"Freigegeben, validierte Daten",36.215,10.9
1980-10-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.5,"Freigegeben, validierte Daten",40.955,10.9
1980-10-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, validierte Daten",40.047,10.3
1980-10-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, validierte Daten",37.752,10.2
1980-11-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.4,"Freigegeben, validierte Daten",16.198,10.4
1980-11-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",15.387,10.3
1980-11-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",24.872,10.0
1980-11-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",34.686,9.8
1980-11-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",37.17,9.7
1980-11-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",35.757,9.6
