Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-06-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.4,"Freigegeben, validierte Daten",86.768
1980-06-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.6,"Freigegeben, validierte Daten",91.89
1980-06-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.2,"Freigegeben, validierte Daten",94.289
1980-06-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",111.316
1980-06-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.6,"Freigegeben, validierte Daten",127.913
1980-06-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.5,"Freigegeben, validierte Daten",108.351
1980-06-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",101.459
1980-06-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.1,"Freigegeben, validierte Daten",93.608
1980-06-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.3,"Freigegeben, validierte Daten",81.459
1980-06-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",79.872
1980-06-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.8,"Freigegeben, validierte Daten",66.761
1980-06-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.3,"Freigegeben, validierte Daten",69.025
1980-06-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.0,"Freigegeben, validierte Daten",78.483
1980-06-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.4,"Freigegeben, validierte Daten",75.311
1980-06-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.3,"Freigegeben, validierte Daten",72.797
1980-06-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",67.568
1980-06-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.9,"Freigegeben, validierte Daten",70.761
1980-06-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.8,"Freigegeben, validierte Daten",50.545
1980-06-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",62.937
1980-06-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.3,"Freigegeben, validierte Daten",82.395
1980-07-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.3,"Freigegeben, validierte Daten",75.519
1980-07-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.9,"Freigegeben, validierte Daten",77.958
1980-07-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.8,"Freigegeben, validierte Daten",83.042
1980-07-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.6,"Freigegeben, validierte Daten",70.914
1980-07-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",54.954
1980-07-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",44.688
1980-07-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.5,"Freigegeben, validierte Daten",60.42
1980-07-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.8,"Freigegeben, validierte Daten",86.268
1980-07-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.9,"Freigegeben, validierte Daten",111.227
1980-07-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.1,"Freigegeben, validierte Daten",83.785
1980-07-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.5,"Freigegeben, validierte Daten",75.384
1980-07-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",58.398
1980-07-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",50.923
1980-07-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",77.888
1980-07-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",82.017
1980-07-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",97.229
1980-07-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",80.827
1980-07-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",80.417
1980-07-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.5,"Freigegeben, validierte Daten",71.725
1980-07-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.6,"Freigegeben, validierte Daten",66.599
1980-07-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.0,"Freigegeben, validierte Daten",95.489
1980-07-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.5,"Freigegeben, validierte Daten",78.358
1980-07-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.4,"Freigegeben, validierte Daten",74.161
1980-07-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.2,"Freigegeben, validierte Daten",74.533
1980-07-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.4,"Freigegeben, validierte Daten",69.245
1980-07-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.2,"Freigegeben, validierte Daten",59.908
1980-07-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.9,"Freigegeben, validierte Daten",62.917
1980-07-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.6,"Freigegeben, validierte Daten",69.634
1980-07-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.8,"Freigegeben, validierte Daten",76.579
1980-07-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.1,"Freigegeben, validierte Daten",78.963
1980-07-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.2,"Freigegeben, validierte Daten",73.411
1980-08-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.3,"Freigegeben, validierte Daten",62.79
1980-08-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.0,"Freigegeben, validierte Daten",65.064
1980-08-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.6,"Freigegeben, validierte Daten",57.757
1980-08-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.4,"Freigegeben, validierte Daten",80.873
1980-08-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.3,"Freigegeben, validierte Daten",71.563
1980-08-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.0,"Freigegeben, validierte Daten",68.453
1980-08-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.0,"Freigegeben, validierte Daten",63.451
1980-08-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.5,"Freigegeben, validierte Daten",76.363
1980-08-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.0,"Freigegeben, validierte Daten",63.732
1980-08-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.5,"Freigegeben, validierte Daten",46.075
1980-08-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.8,"Freigegeben, validierte Daten",54.716
1980-08-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.2,"Freigegeben, validierte Daten",55.646
1980-08-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",53.682
1980-08-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.2,"Freigegeben, validierte Daten",43.195
1980-08-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.9,"Freigegeben, validierte Daten",47.171
1980-08-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.6,"Freigegeben, validierte Daten",49.413
1980-08-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.6,"Freigegeben, validierte Daten",52.518
1980-08-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.4,"Freigegeben, validierte Daten",60.614
1980-08-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.0,"Freigegeben, validierte Daten",62.659
1980-08-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.3,"Freigegeben, validierte Daten",63.58
1980-08-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.5,"Freigegeben, validierte Daten",57.943
1980-08-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.6,"Freigegeben, validierte Daten",60.254
1980-08-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.5,"Freigegeben, validierte Daten",38.77
1980-08-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.2,"Freigegeben, validierte Daten",30.491
1980-08-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",47.044
1980-08-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",41.377
1980-08-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.8,"Freigegeben, validierte Daten",43.118
1980-08-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.9,"Freigegeben, validierte Daten",29.27
1980-08-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.9,"Freigegeben, validierte Daten",31.317
1980-08-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.6,"Freigegeben, validierte Daten",31.241
1980-08-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.0,"Freigegeben, validierte Daten",31.013
1980-09-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.0,"Freigegeben, validierte Daten",56.157
1980-09-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",50.82
1980-09-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.7,"Freigegeben, validierte Daten",43.184
1980-09-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",42.932
1980-09-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",42.957
1980-09-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",29.24
1980-09-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.6,"Freigegeben, validierte Daten",20.965
1980-09-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",38.585
1980-09-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.0,"Freigegeben, validierte Daten",44.767
1980-09-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.6,"Freigegeben, validierte Daten",41.819
1980-09-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.1,"Freigegeben, validierte Daten",37.983
1980-09-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.4,"Freigegeben, validierte Daten",36.749
1980-09-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",31.823
1980-09-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",20.814
1980-09-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",33.864
1980-09-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.8,"Freigegeben, validierte Daten",26.311
1980-09-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.0,"Freigegeben, validierte Daten",26.044
1980-09-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.5,"Freigegeben, validierte Daten",27.861
1980-09-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.5,"Freigegeben, validierte Daten",24.755
1980-09-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.4,"Freigegeben, validierte Daten",20.579
1980-09-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.4,"Freigegeben, validierte Daten",17.302
1980-09-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.7,"Freigegeben, validierte Daten",23.727
1980-09-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.3,"Freigegeben, validierte Daten",27.681
1980-09-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",21.813
1980-09-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.8,"Freigegeben, validierte Daten",18.194
1980-09-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.2,"Freigegeben, validierte Daten",17.877
1980-09-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.9,"Freigegeben, validierte Daten",14.407
1980-09-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",14.55
1980-09-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.8,"Freigegeben, validierte Daten",16.168
1980-09-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.3,"Freigegeben, validierte Daten",16.803
1980-10-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",16.616
1980-10-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.8,"Freigegeben, validierte Daten",16.012
1980-10-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.0,"Freigegeben, validierte Daten",14.732
1980-10-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",12.705
1980-10-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.0,"Freigegeben, validierte Daten",11.541
1980-10-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.6,"Freigegeben, validierte Daten",15.248
1980-10-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.0,"Freigegeben, validierte Daten",14.717
1980-10-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.1,"Freigegeben, validierte Daten",17.217
1980-10-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.9,"Freigegeben, validierte Daten",18.167
1980-10-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, validierte Daten",14.125
1980-10-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.5,"Freigegeben, validierte Daten",12.311
1980-10-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, validierte Daten",12.113
1980-10-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, validierte Daten",17.684
1980-10-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, validierte Daten",17.16
1980-10-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.5,"Freigegeben, validierte Daten",16.295
1980-10-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",18.705
1980-10-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.2,"Freigegeben, validierte Daten",80.894
1980-10-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.9,"Freigegeben, validierte Daten",42.356
1980-10-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.4,"Freigegeben, validierte Daten",27.034
1980-10-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.1,"Freigegeben, validierte Daten",32.037
1980-10-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.7,"Freigegeben, validierte Daten",33.669
1980-10-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.2,"Freigegeben, validierte Daten",34.904
1980-10-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.8,"Freigegeben, validierte Daten",40.037
1980-10-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, validierte Daten",31.44
1980-10-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.0,"Freigegeben, validierte Daten",24.66
1980-10-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.4,"Freigegeben, validierte Daten",19.995
1980-10-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.9,"Freigegeben, validierte Daten",30.391
1980-10-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.2,"Freigegeben, validierte Daten",36.215
1980-10-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.5,"Freigegeben, validierte Daten",40.955
1980-10-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.7,"Freigegeben, validierte Daten",40.047
1980-10-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, validierte Daten",37.752
1980-11-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.4,"Freigegeben, validierte Daten",16.198
1980-11-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",15.387
1980-11-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",24.872
1980-11-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",34.686
1980-11-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",37.17
1980-11-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",35.757
1980-11-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.1,"Freigegeben, validierte Daten",30.76
1980-11-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.3,"Freigegeben, validierte Daten",16.967
1980-11-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.5,"Freigegeben, validierte Daten",12.474
1980-11-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.6,"Freigegeben, validierte Daten",23.223
1980-11-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.1,"Freigegeben, validierte Daten",23.163
1980-11-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.4,"Freigegeben, validierte Daten",23.162
1980-11-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",20.686
1980-11-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.1,"Freigegeben, validierte Daten",23.824
1980-11-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.0,"Freigegeben, validierte Daten",15.676
1980-11-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.5,"Freigegeben, validierte Daten",16.171
1980-11-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, validierte Daten",21.336
1980-11-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.8,"Freigegeben, validierte Daten",19.877
1980-11-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.0,"Freigegeben, validierte Daten",19.171
1980-11-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.9,"Freigegeben, validierte Daten",20.216
