Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1985-11-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.241297245025635,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.767362594604492,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.561336517333984,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.606747150421143,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.578448295593262,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.652976036071777,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.782793521881104,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.759326934814453,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.705166816711426,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.724010944366455,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.7545576095581055,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.688892364501953,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.357086181640625,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.449186325073242,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.893235206604004,hinzugefÃ¼gte Daten,AQ2Gap
1985-11-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.421677112579346,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.82551383972168,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.027327537536621,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.378775596618652,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.653318405151367,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.224327087402344,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.007740020751951,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.419179916381836,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.74787425994873,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.41020917892456,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.412200927734375,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.284318923950195,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.997519016265869,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.81251335144043,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.238459587097168,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.722447872161865,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.939318656921387,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.800323009490967,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.515867233276367,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.528383731842041,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.539175033569336,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.833198547363281,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.174598693847656,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.520412445068359,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.955977916717529,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.870030403137207,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.991859436035156,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.778641700744629,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.259632110595703,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.745587348937988,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.833261013031006,hinzugefÃ¼gte Daten,AQ2Gap
1985-12-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.436069488525391,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.385311126708984,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.094605445861816,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.512123107910156,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.140525817871094,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.21336555480957,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.0953216552734375,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.88046932220459,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.626140594482422,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.768604278564453,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.086533069610596,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.345636367797852,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.20972204208374,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.062768936157227,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.356710433959961,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.437110900878906,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.125073432922363,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.766233444213867,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.672694206237793,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.280430793762207,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.431088924407959,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.131396293640137,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.01201057434082,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.629874229431152,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.434808731079102,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.841869354248047,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.360917091369629,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.893304824829102,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.03839921951294,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.191215515136719,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.665235996246338,hinzugefÃ¼gte Daten,AQ2Gap
1986-01-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.358349323272705,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.12943172454834,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.836167812347412,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.628358840942383,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.554842948913574,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.515312194824219,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.677387237548828,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.578581809997559,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.015693187713623,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.439149856567383,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.074543952941895,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.053660869598389,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.2899250984191895,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.575652122497559,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.685524940490723,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.955558776855469,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.377764225006104,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.509282112121582,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.751648902893066,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.683919429779053,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.420022487640381,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.173498153686523,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.066380977630615,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.234195709228516,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.218250274658203,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.100285053253174,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.901249885559082,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.55943489074707,hinzugefÃ¼gte Daten,AQ2Gap
1986-02-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.890490531921387,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.211426258087158,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.586591720581055,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.6600260734558105,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.858701705932617,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.339861869812012,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.305487632751465,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.227095603942871,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.142031192779541,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.095787048339844,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.922948837280273,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.793545722961426,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.945694923400879,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.079206466674805,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.1187591552734375,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.151318550109863,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.40408992767334,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.815726280212402,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.997861385345459,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.97085428237915,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.916859149932861,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.532802581787109,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.381067276000977,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.605147361755371,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.28631591796875,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.067140579223633,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.69454288482666,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.000704765319824,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.38449764251709,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.30640983581543,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.225862503051758,hinzugefÃ¼gte Daten,AQ2Gap
1986-03-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.665742874145508,hinzugefÃ¼gte Daten,AQ2Gap
1986-04-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.616691589355469,hinzugefÃ¼gte Daten,AQ2Gap
1986-04-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.89366626739502,hinzugefÃ¼gte Daten,AQ2Gap
1986-04-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.889228820800781,hinzugefÃ¼gte Daten,AQ2Gap
1986-04-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.193359375,hinzugefÃ¼gte Daten,AQ2Gap
1986-04-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.763154029846191,hinzugefÃ¼gte Daten,AQ2Gap
1986-04-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.875907897949219,hinzugefÃ¼gte Daten,AQ2Gap
1986-04-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.079885482788086,hinzugefÃ¼gte Daten,AQ2Gap
1986-04-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.47983169555664,hinzugefÃ¼gte Daten,AQ2Gap
1986-04-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.39727783203125,hinzugefÃ¼gte Daten,AQ2Gap
1986-04-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.349674224853516,hinzugefÃ¼gte Daten,AQ2Gap
1986-04-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.484564304351807,hinzugefÃ¼gte Daten,AQ2Gap
1986-04-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.9326491355896,hinzugefÃ¼gte Daten,AQ2Gap
