Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1992-04-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.87458610534668,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.5126633644104,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.866702079772949,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.396042346954346,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.38428258895874,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.987415790557861,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.364084243774414,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.993300437927246,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.016009330749512,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.805141448974609,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.351248741149902,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.516361713409424,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.667080402374268,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.887923240661621,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.026708126068115,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.599477291107178,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.58590841293335,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.519453048706055,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.670384407043457,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.909822940826416,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.228713512420654,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.310779094696045,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.144223213195801,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.730359077453613,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.875243186950684,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.6373820304870605,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.264184951782227,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.338310718536377,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.269126892089844,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.19244384765625,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.132311820983887,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.104904174804688,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.901179790496826,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.040473937988281,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.471412658691406,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.264497756958008,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.611433982849121,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.3143892288208,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.161046981811523,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.022347450256348,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.132549285888672,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.204142570495605,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.247879981994629,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.437559127807617,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.722685813903809,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.157674789428711,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.631824493408203,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.644594192504883,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.789125442504883,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.628757476806641,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.951653957366943,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.2738676071167,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.088822364807129,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.106619834899902,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.148628234863281,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.267435073852539,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.40939998626709,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.016937255859377,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.18515396118164,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.379173278808594,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.136184692382812,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.089248657226562,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.376506805419922,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.418940544128418,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.780984878540039,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.309059143066406,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.32222843170166,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.042295455932615,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.605341911315918,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.549830436706543,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.056218147277832,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.478558540344238,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.807043075561523,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.213709831237791,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.010418891906738,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.618744850158691,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.824543952941896,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.189834594726562,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.5947904586792,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.739592552185059,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.131807327270508,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.525094032287598,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.793780326843262,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.744534492492676,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.722339630126953,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.40988826751709,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.974578857421875,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.7192964553833,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.096227645874023,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.246947288513184,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.490578651428224,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.738292694091797,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.004388809204102,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.104606628417969,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.238638877868652,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.62510585784912,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.502364158630373,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.929120063781738,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.216381072998049,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.353289604187012,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.577340126037598,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.295418739318848,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.239134788513184,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.6796293258667,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.72337245941162,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.3834810256958,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.537840843200684,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.63180160522461,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.20408058166504,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.163540840148926,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.686087608337402,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,12.096135139465332,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,12.784523010253906,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,13.13235092163086,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.719863891601562,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.680011749267578,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.57440948486328,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.908395767211914,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.784907341003418,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.641794204711914,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.845483779907228,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.138405799865724,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.60624885559082,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.970396041870115,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,12.388218879699709,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,12.144980430603027,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.778420448303224,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.5839262008667,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.470263481140137,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.485922813415527,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.68708324432373,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.646838188171388,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.74768352508545,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,11.237350463867188,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.46007251739502,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-08-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.058363914489746,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.282020568847656,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.003067970275879,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.39414405822754,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.038994789123535,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.088828086853027,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.661553859710693,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.17504596710205,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.735025405883789,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.863672256469727,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.747248649597168,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.091398239135742,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.399405479431152,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.637043952941896,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.37105655670166,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.18617820739746,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.101807594299316,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.294864654541016,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.517539978027344,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.869382858276367,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.05897045135498,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.037498474121094,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.775806427001951,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-09-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.978372573852539,hinzugefÃ¼gte Daten,AQN2Gap_special
