Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1991-01-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.8916796445846558,hinzugefÃ¼gte Daten,8.899,,5.4
1991-01-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9221971035003662,hinzugefÃ¼gte Daten,7.239,,5.4
1991-01-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.165658950805664,hinzugefÃ¼gte Daten,8.667,,5.7
1991-01-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.168752670288086,hinzugefÃ¼gte Daten,7.588,,5.3
1991-01-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9221049547195435,hinzugefÃ¼gte Daten,6.334,,5.3
1991-01-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.3058009147644043,hinzugefÃ¼gte Daten,17.157,,5.5
1991-01-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.8013219833374023,hinzugefÃ¼gte Daten,19.021,,5.6
1991-01-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2524685859680176,hinzugefÃ¼gte Daten,24.263,,5.4
1991-01-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.571293354034424,hinzugefÃ¼gte Daten,24.267,,5.3
1991-01-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.8781967163085938,hinzugefÃ¼gte Daten,24.35,,5.8
1991-01-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.641606330871582,hinzugefÃ¼gte Daten,10.841,,6.0
1991-01-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.147435188293457,hinzugefÃ¼gte Daten,6.759,,5.7
1991-01-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.7326807975769043,hinzugefÃ¼gte Daten,26.678,,5.2
1991-01-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.807568073272705,hinzugefÃ¼gte Daten,24.153,,4.8
1991-01-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.7781457901000977,hinzugefÃ¼gte Daten,27.384,,4.6
1991-01-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.49560546875,hinzugefÃ¼gte Daten,22.173,,4.6
1991-01-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.307866096496582,hinzugefÃ¼gte Daten,25.58,,4.6
1991-01-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.010314464569092,hinzugefÃ¼gte Daten,16.344,,4.5
1991-01-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.6077439785003662,hinzugefÃ¼gte Daten,6.409,,4.6
1991-01-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0276753902435303,hinzugefÃ¼gte Daten,25.39,,4.7
1991-01-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.371501922607422,hinzugefÃ¼gte Daten,25.77,,4.7
1991-01-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.4247231483459473,hinzugefÃ¼gte Daten,26.843,,4.6
1991-01-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.330577850341797,hinzugefÃ¼gte Daten,30.073,,4.3
1991-01-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.1775856018066406,hinzugefÃ¼gte Daten,27.52,,4.1
1991-01-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.7323181629180908,hinzugefÃ¼gte Daten,14.292,,4.0
1991-01-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.3623242378234863,hinzugefÃ¼gte Daten,9.935,,3.8
1991-01-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.950178861618042,hinzugefÃ¼gte Daten,29.253,,3.6
1991-01-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.215331554412842,hinzugefÃ¼gte Daten,27.604,,3.4
1991-01-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.347318649291992,hinzugefÃ¼gte Daten,34.356,,3.2
1991-01-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.3011956214904785,hinzugefÃ¼gte Daten,34.926,,3.1
1991-02-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.33485746383667,hinzugefÃ¼gte Daten,38.007,,3.0
1991-02-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.8167442083358765,hinzugefÃ¼gte Daten,16.521,,3.1
1991-02-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.31569504737854,hinzugefÃ¼gte Daten,7.91,,3.0
1991-02-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9539508819580078,hinzugefÃ¼gte Daten,29.198,,2.9
1991-02-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.357520580291748,hinzugefÃ¼gte Daten,33.076,,3.0
1991-02-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2408013343811035,hinzugefÃ¼gte Daten,32.235,,2.4
1991-02-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.1715078353881836,hinzugefÃ¼gte Daten,35.13,,1.9
1991-02-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2584404945373535,hinzugefÃ¼gte Daten,34.143,,1.7
1991-02-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9917978048324585,hinzugefÃ¼gte Daten,18.757,,1.6
1991-02-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.549676537513733,hinzugefÃ¼gte Daten,7.375,,2.0
1991-02-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9332334995269775,hinzugefÃ¼gte Daten,26.649,,2.3
1991-02-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0785176753997803,hinzugefÃ¼gte Daten,29.229,,2.3
1991-02-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.961035966873169,hinzugefÃ¼gte Daten,24.45,,2.3
1991-02-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9401887655258179,hinzugefÃ¼gte Daten,24.954,,2.2
1991-02-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.6519577503204346,hinzugefÃ¼gte Daten,15.09,,2.1
1991-02-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.3459879159927368,hinzugefÃ¼gte Daten,8.548,,2.4
1991-02-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.2484084367752075,hinzugefÃ¼gte Daten,6.237,,2.6
1991-02-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.601942777633667,hinzugefÃ¼gte Daten,12.004,,2.6
1991-02-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.7061986923217773,hinzugefÃ¼gte Daten,8.698,,2.9
1991-02-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0908071994781494,hinzugefÃ¼gte Daten,17.468,,3.0
1991-02-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.073965549468994,hinzugefÃ¼gte Daten,12.505,,2.9
1991-02-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.115858793258667,hinzugefÃ¼gte Daten,16.145,,2.9
1991-02-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0664758682250977,hinzugefÃ¼gte Daten,7.325,,3.1
1991-02-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.364656925201416,hinzugefÃ¼gte Daten,5.533,,3.3
1991-02-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.9424471855163574,hinzugefÃ¼gte Daten,15.154,,3.4
1991-02-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2046895027160645,hinzugefÃ¼gte Daten,16.135,,3.7
1991-02-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2312021255493164,hinzugefÃ¼gte Daten,19.496,,3.7
1991-02-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.068274974822998,hinzugefÃ¼gte Daten,23.718,,3.7
1991-03-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.255237102508545,hinzugefÃ¼gte Daten,24.65,,3.8
1991-03-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.444810390472412,hinzugefÃ¼gte Daten,9.692,,3.9
1991-03-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.7533693313598633,hinzugefÃ¼gte Daten,6.466,,4.1
1991-03-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.599334716796875,hinzugefÃ¼gte Daten,24.846,,4.6
1991-03-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.7696757316589355,hinzugefÃ¼gte Daten,22.826,,4.6
1991-03-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.080242156982422,hinzugefÃ¼gte Daten,19.512,,4.7
1991-03-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.428720951080322,hinzugefÃ¼gte Daten,18.193,,5.1
1991-03-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.650108337402344,hinzugefÃ¼gte Daten,23.229,,5.4
1991-03-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.7666707038879395,hinzugefÃ¼gte Daten,36.201,,5.4
1991-03-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.741844654083252,hinzugefÃ¼gte Daten,25.369,,5.4
1991-03-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.883944511413574,hinzugefÃ¼gte Daten,26.518,,5.6
1991-03-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.910029888153076,hinzugefÃ¼gte Daten,30.578,,5.5
1991-03-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.8122949600219727,hinzugefÃ¼gte Daten,32.028,,5.6
1991-03-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.812894344329834,hinzugefÃ¼gte Daten,31.861,,5.4
1991-03-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.0236124992370605,hinzugefÃ¼gte Daten,29.122,,5.6
1991-03-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.813085079193115,hinzugefÃ¼gte Daten,15.367,,6.0
1991-03-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.220561504364014,hinzugefÃ¼gte Daten,12.844,,6.2
1991-03-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.54128360748291,hinzugefÃ¼gte Daten,25.765,,6.2
1991-03-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.342299938201904,hinzugefÃ¼gte Daten,24.142,,6.1
1991-03-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.282480716705322,hinzugefÃ¼gte Daten,28.769,,6.0
1991-03-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.163488864898682,hinzugefÃ¼gte Daten,18.308,,6.8
1991-03-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.029232025146484,hinzugefÃ¼gte Daten,29.59,,6.8
1991-03-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.863882064819336,hinzugefÃ¼gte Daten,22.173,,6.4
1991-03-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.574676513671875,hinzugefÃ¼gte Daten,24.003,,6.3
1991-03-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.0081377029418945,hinzugefÃ¼gte Daten,35.518,,6.7
1991-03-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.911546230316162,hinzugefÃ¼gte Daten,35.581,,6.9
1991-03-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.6349096298217773,hinzugefÃ¼gte Daten,41.354,,6.8
1991-03-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.493424892425537,hinzugefÃ¼gte Daten,35.141,,6.5
1991-03-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4715628623962402,hinzugefÃ¼gte Daten,19.617,,6.5
1991-03-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.513411521911621,hinzugefÃ¼gte Daten,16.018,,6.3
1991-03-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.9247207641601562,hinzugefÃ¼gte Daten,15.281,,6.6
1991-04-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.503260612487793,hinzugefÃ¼gte Daten,15.008,,7.1
1991-04-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.956218242645264,hinzugefÃ¼gte Daten,16.264,,7.5
1991-04-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.226387977600098,hinzugefÃ¼gte Daten,19.056,,7.7
1991-04-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.812114238739014,hinzugefÃ¼gte Daten,21.977,,7.7
1991-04-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.309549808502197,hinzugefÃ¼gte Daten,23.787,,7.5
1991-04-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.397947788238525,hinzugefÃ¼gte Daten,18.291,,7.4
1991-04-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.0226240158081055,hinzugefÃ¼gte Daten,14.851,,7.7
1991-04-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.122922897338867,hinzugefÃ¼gte Daten,16.758,,7.1
1991-04-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.188272476196289,hinzugefÃ¼gte Daten,16.352,,7.1
1991-04-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.445694923400879,hinzugefÃ¼gte Daten,16.841,,7.6
1991-04-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.682704925537109,hinzugefÃ¼gte Daten,20.292,,9.0
1991-04-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.867676734924316,hinzugefÃ¼gte Daten,21.108,,9.6
1991-04-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.868882656097412,hinzugefÃ¼gte Daten,22.21,,10.0
1991-04-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.019228935241699,hinzugefÃ¼gte Daten,22.054,,9.9
1991-04-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.171554088592529,hinzugefÃ¼gte Daten,26.14,,10.2
1991-04-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.590760231018066,hinzugefÃ¼gte Daten,26.419,,11.3
1991-04-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.176553726196289,hinzugefÃ¼gte Daten,25.549,,11.4
1991-04-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.626012325286865,hinzugefÃ¼gte Daten,16.194,,9.9
1991-04-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.407303810119629,hinzugefÃ¼gte Daten,19.269,,9.6
1991-04-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.302730560302734,hinzugefÃ¼gte Daten,18.101,,9.2
1991-04-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.064399242401123,hinzugefÃ¼gte Daten,16.908,,8.5
1991-04-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.957585334777832,hinzugefÃ¼gte Daten,21.715,,8.8
1991-04-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.834547996520996,hinzugefÃ¼gte Daten,18.673,,8.8
1991-04-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.8254928588867188,hinzugefÃ¼gte Daten,14.434,,8.4
1991-04-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.126762866973877,hinzugefÃ¼gte Daten,12.781,,8.1
1991-04-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.8560075759887695,hinzugefÃ¼gte Daten,14.421,,9.3
1991-04-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.525240898132324,hinzugefÃ¼gte Daten,12.547,,10.1
1991-04-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.835118770599365,hinzugefÃ¼gte Daten,12.095,,10.7
1991-04-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.9490509033203125,hinzugefÃ¼gte Daten,12.391,,11.0
1991-04-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.784482955932617,hinzugefÃ¼gte Daten,14.219,,10.2
1991-05-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.891669750213623,hinzugefÃ¼gte Daten,12.797,,10.1
1991-05-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.282637596130371,hinzugefÃ¼gte Daten,18.173,,10.0
1991-05-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.598312854766846,hinzugefÃ¼gte Daten,12.821,,8.4
1991-05-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.2282938957214355,hinzugefÃ¼gte Daten,14.504,,8.9
1991-05-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.471029281616211,hinzugefÃ¼gte Daten,10.498,,9.5
1991-05-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.58798360824585,hinzugefÃ¼gte Daten,13.774,,9.7
1991-05-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.70014762878418,hinzugefÃ¼gte Daten,12.308,,9.8
1991-05-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.0956339836120605,hinzugefÃ¼gte Daten,13.18,,10.2
1991-05-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.8432297706604,hinzugefÃ¼gte Daten,11.024,,11.2
1991-05-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.267941951751709,hinzugefÃ¼gte Daten,15.467,,12.0
1991-05-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.926064968109131,hinzugefÃ¼gte Daten,13.27,,12.1
1991-05-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.041224956512451,hinzugefÃ¼gte Daten,17.053,,9.5
1991-05-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.068005084991455,hinzugefÃ¼gte Daten,15.368,,9.0
1991-05-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.601446151733398,hinzugefÃ¼gte Daten,17.784,,10.2
1991-05-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.506547927856445,hinzugefÃ¼gte Daten,19.104,,10.9
1991-05-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.88271951675415,hinzugefÃ¼gte Daten,17.7,,10.5
1991-05-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.480174541473389,hinzugefÃ¼gte Daten,17.288,,9.9
1991-05-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.535830497741699,hinzugefÃ¼gte Daten,16.05,,10.0
1991-05-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.896279811859131,hinzugefÃ¼gte Daten,14.586,,10.5
1991-05-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.436278343200684,hinzugefÃ¼gte Daten,12.285,,11.3
1991-05-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.166440963745117,hinzugefÃ¼gte Daten,17.619,,11.6
1991-05-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.995447158813477,hinzugefÃ¼gte Daten,24.436,,12.4
1991-05-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.938586711883545,hinzugefÃ¼gte Daten,34.064,,13.0
1991-05-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.583706378936768,hinzugefÃ¼gte Daten,33.724,,13.0
1991-05-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.643352508544922,hinzugefÃ¼gte Daten,25.93,,13.7
1991-05-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.673152446746826,hinzugefÃ¼gte Daten,24.842,,14.0
1991-05-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.693479537963867,hinzugefÃ¼gte Daten,26.47,,12.9
1991-05-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.0915846824646,hinzugefÃ¼gte Daten,29.243,,13.8
1991-05-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.4499430656433105,hinzugefÃ¼gte Daten,34.293,,14.5
1991-05-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.669708251953125,hinzugefÃ¼gte Daten,37.669,,15.0
1991-05-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.027247428894043,hinzugefÃ¼gte Daten,39.812,,15.7
1991-06-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.38814926147461,hinzugefÃ¼gte Daten,48.013,,16.1
1991-06-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.3268461227417,hinzugefÃ¼gte Daten,54.999,,16.0
1991-06-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.943871974945068,hinzugefÃ¼gte Daten,61.877,,16.7
1991-06-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.109133243560791,hinzugefÃ¼gte Daten,52.641,,13.8
1991-06-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.873892307281494,hinzugefÃ¼gte Daten,43.487,,12.6
1991-06-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.385986804962158,hinzugefÃ¼gte Daten,42.572,,14.5
1991-06-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.644845485687256,hinzugefÃ¼gte Daten,37.459,,14.6
1991-06-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.383840560913086,hinzugefÃ¼gte Daten,35.195,,13.8
1991-06-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.700026035308838,hinzugefÃ¼gte Daten,36.079,,14.1
1991-06-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.738038063049316,hinzugefÃ¼gte Daten,45.617,,14.1
1991-06-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.690454483032227,hinzugefÃ¼gte Daten,54.938,,13.9
