Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1984-02-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6444322466850281,hinzugefÃ¼gte Daten
1984-02-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6669989228248596,hinzugefÃ¼gte Daten
1984-02-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7623142600059509,hinzugefÃ¼gte Daten
1984-03-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.8082331418991089,hinzugefÃ¼gte Daten
1984-03-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.9196664094924927,hinzugefÃ¼gte Daten
1984-03-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.660028874874115,hinzugefÃ¼gte Daten
1984-03-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.5911368727684021,hinzugefÃ¼gte Daten
1984-03-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7014320492744446,hinzugefÃ¼gte Daten
1984-03-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.935355007648468,hinzugefÃ¼gte Daten
1984-03-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.11332106590271,hinzugefÃ¼gte Daten
1984-03-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7152563333511353,hinzugefÃ¼gte Daten
1984-03-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.4359288513660431,hinzugefÃ¼gte Daten
1984-03-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.42851805686950684,hinzugefÃ¼gte Daten
1984-03-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.4477756917476654,hinzugefÃ¼gte Daten
1984-03-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.4986032247543335,hinzugefÃ¼gte Daten
1984-03-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7661355137825012,hinzugefÃ¼gte Daten
1984-03-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.9801351428031921,hinzugefÃ¼gte Daten
1984-03-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.1021735668182373,hinzugefÃ¼gte Daten
1984-03-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2173954248428345,hinzugefÃ¼gte Daten
1984-03-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.3813644647598267,hinzugefÃ¼gte Daten
1984-03-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5171949863433838,hinzugefÃ¼gte Daten
1984-03-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5037332773208618,hinzugefÃ¼gte Daten
1984-03-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6113653182983398,hinzugefÃ¼gte Daten
1984-03-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7648985385894775,hinzugefÃ¼gte Daten
1984-03-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8124102354049683,hinzugefÃ¼gte Daten
1984-03-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.836695909500122,hinzugefÃ¼gte Daten
1984-03-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9669004678726196,hinzugefÃ¼gte Daten
1984-03-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9445700645446777,hinzugefÃ¼gte Daten
1984-03-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0689697265625,hinzugefÃ¼gte Daten
1984-03-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2894465923309326,hinzugefÃ¼gte Daten
1984-03-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.7638182640075684,hinzugefÃ¼gte Daten
1984-03-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.071178674697876,hinzugefÃ¼gte Daten
1984-03-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7614555358886719,hinzugefÃ¼gte Daten
1984-03-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.776085376739502,hinzugefÃ¼gte Daten
1984-04-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.3782825469970703,hinzugefÃ¼gte Daten
1984-04-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7838093042373657,hinzugefÃ¼gte Daten
1984-04-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.208502173423767,hinzugefÃ¼gte Daten
1984-04-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.1135832071304321,hinzugefÃ¼gte Daten
1984-04-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2481696605682373,hinzugefÃ¼gte Daten
1984-04-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4861996173858643,hinzugefÃ¼gte Daten
1984-04-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6536935567855835,hinzugefÃ¼gte Daten
1984-04-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7261345386505127,hinzugefÃ¼gte Daten
1984-04-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8025243282318115,hinzugefÃ¼gte Daten
1984-04-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.795527696609497,hinzugefÃ¼gte Daten
1984-04-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5888800621032715,hinzugefÃ¼gte Daten
1984-04-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6448643207550049,hinzugefÃ¼gte Daten
1984-04-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.949331283569336,hinzugefÃ¼gte Daten
1984-04-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.616058588027954,hinzugefÃ¼gte Daten
1984-04-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.0162785053253174,hinzugefÃ¼gte Daten
1984-04-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.377490282058716,hinzugefÃ¼gte Daten
1984-04-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8826923370361328,hinzugefÃ¼gte Daten
1984-04-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0576465129852295,hinzugefÃ¼gte Daten
1984-04-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.4284634590148926,hinzugefÃ¼gte Daten
1984-04-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.040562868118286,hinzugefÃ¼gte Daten
1984-04-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.3208611011505127,hinzugefÃ¼gte Daten
1984-04-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.4609830379486084,hinzugefÃ¼gte Daten
1984-04-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.6617605686187744,hinzugefÃ¼gte Daten
1984-04-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.727790117263794,hinzugefÃ¼gte Daten
1984-04-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.588536262512207,hinzugefÃ¼gte Daten
1984-04-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.7415103912353516,hinzugefÃ¼gte Daten
1984-04-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.779773235321045,hinzugefÃ¼gte Daten
1984-04-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.3997976779937744,hinzugefÃ¼gte Daten
1984-04-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.924093246459961,hinzugefÃ¼gte Daten
1984-04-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.981651782989502,hinzugefÃ¼gte Daten
1984-05-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.6692378520965576,hinzugefÃ¼gte Daten
1984-05-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.267160415649414,hinzugefÃ¼gte Daten
1984-05-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.01058292388916,hinzugefÃ¼gte Daten
1984-05-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.9036002159118652,hinzugefÃ¼gte Daten
1984-05-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.247939109802246,hinzugefÃ¼gte Daten
1984-05-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.572009563446045,hinzugefÃ¼gte Daten
1984-05-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.303278923034668,hinzugefÃ¼gte Daten
1984-05-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.5602431297302246,hinzugefÃ¼gte Daten
1984-05-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.728956699371338,hinzugefÃ¼gte Daten
1984-05-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.8401403427124023,hinzugefÃ¼gte Daten
1984-05-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.723475456237793,hinzugefÃ¼gte Daten
1984-05-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.6140823364257812,hinzugefÃ¼gte Daten
1984-05-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.72141695022583,hinzugefÃ¼gte Daten
1984-05-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.9365627765655518,hinzugefÃ¼gte Daten
1984-05-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.428752899169922,hinzugefÃ¼gte Daten
1984-05-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.59556245803833,hinzugefÃ¼gte Daten
1984-05-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.614365577697754,hinzugefÃ¼gte Daten
1984-05-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.803383827209473,hinzugefÃ¼gte Daten
1984-05-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.793389320373535,hinzugefÃ¼gte Daten
1984-05-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.382310390472412,hinzugefÃ¼gte Daten
1984-05-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.294950485229492,hinzugefÃ¼gte Daten
1984-05-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.738173484802246,hinzugefÃ¼gte Daten
1984-05-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.341253280639648,hinzugefÃ¼gte Daten
1984-05-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.672456741333008,hinzugefÃ¼gte Daten
1984-05-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.6180548667907715,hinzugefÃ¼gte Daten
1984-05-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.93213415145874,hinzugefÃ¼gte Daten
1984-05-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.291913032531738,hinzugefÃ¼gte Daten
1984-05-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.133273124694824,hinzugefÃ¼gte Daten
1984-05-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.900489330291748,hinzugefÃ¼gte Daten
1984-05-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.400926113128662,hinzugefÃ¼gte Daten
1984-05-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.759104251861572,hinzugefÃ¼gte Daten
1984-06-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.39288854598999,hinzugefÃ¼gte Daten
1984-06-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.649306774139404,hinzugefÃ¼gte Daten
1984-06-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.861274719238281,hinzugefÃ¼gte Daten
1984-06-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.795454978942871,hinzugefÃ¼gte Daten
1984-06-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.637275695800781,hinzugefÃ¼gte Daten
1984-06-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.568318843841553,hinzugefÃ¼gte Daten
1984-06-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.686819076538086,hinzugefÃ¼gte Daten
1984-06-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.762680530548096,hinzugefÃ¼gte Daten
1984-06-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.455628871917725,hinzugefÃ¼gte Daten
1984-06-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.687741756439209,hinzugefÃ¼gte Daten
1984-06-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.740082263946533,hinzugefÃ¼gte Daten
1984-06-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.021772384643555,hinzugefÃ¼gte Daten
1984-06-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.38014030456543,hinzugefÃ¼gte Daten
1984-06-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.871879577636719,hinzugefÃ¼gte Daten
1984-06-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.581390857696533,hinzugefÃ¼gte Daten
1984-06-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.382700443267822,hinzugefÃ¼gte Daten
1984-06-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.5915727615356445,hinzugefÃ¼gte Daten
1984-06-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.917569160461426,hinzugefÃ¼gte Daten
1984-06-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.413032531738281,hinzugefÃ¼gte Daten
1984-06-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.662549018859863,hinzugefÃ¼gte Daten
1984-06-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.467355251312256,hinzugefÃ¼gte Daten
1984-06-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.197846412658691,hinzugefÃ¼gte Daten
1984-06-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.236018657684326,hinzugefÃ¼gte Daten
1984-06-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.77112340927124,hinzugefÃ¼gte Daten
1984-06-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.830193996429443,hinzugefÃ¼gte Daten
1984-06-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.321155071258545,hinzugefÃ¼gte Daten
1984-06-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.977398872375488,hinzugefÃ¼gte Daten
1984-06-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.633431434631348,hinzugefÃ¼gte Daten
1984-06-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.065765380859375,hinzugefÃ¼gte Daten
1984-06-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.2247772216796875,hinzugefÃ¼gte Daten
1984-07-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.063331604003906,hinzugefÃ¼gte Daten
1984-07-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.767967700958252,hinzugefÃ¼gte Daten
1984-07-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.961794376373291,hinzugefÃ¼gte Daten
1984-07-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.763652324676514,hinzugefÃ¼gte Daten
1984-07-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.9706292152404785,hinzugefÃ¼gte Daten
1984-07-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.551733493804932,hinzugefÃ¼gte Daten
1984-07-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.24964427947998,hinzugefÃ¼gte Daten
1984-07-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.051972389221191,hinzugefÃ¼gte Daten
1984-07-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.683477401733398,hinzugefÃ¼gte Daten
1984-07-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.348533630371094,hinzugefÃ¼gte Daten
1984-07-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.964557647705078,hinzugefÃ¼gte Daten
1984-07-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.799927711486816,hinzugefÃ¼gte Daten
1984-07-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.678888320922852,hinzugefÃ¼gte Daten
1984-07-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.421258926391602,hinzugefÃ¼gte Daten
1984-07-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.975044250488281,hinzugefÃ¼gte Daten
1984-07-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.275691986083984,hinzugefÃ¼gte Daten
1984-07-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.04839038848877,hinzugefÃ¼gte Daten
1984-07-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.427389144897461,hinzugefÃ¼gte Daten
1984-07-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.974102973937988,hinzugefÃ¼gte Daten
1984-07-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.376972198486328,hinzugefÃ¼gte Daten
1984-07-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.890595436096191,hinzugefÃ¼gte Daten
1984-07-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.237117767333984,hinzugefÃ¼gte Daten
1984-07-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.662396430969238,hinzugefÃ¼gte Daten
1984-07-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.27428150177002,hinzugefÃ¼gte Daten
1984-07-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.140763282775879,hinzugefÃ¼gte Daten
1984-07-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.872101783752441,hinzugefÃ¼gte Daten
1984-07-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.745359420776367,hinzugefÃ¼gte Daten
1984-07-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.825106620788574,hinzugefÃ¼gte Daten
1984-07-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.965664863586426,hinzugefÃ¼gte Daten
1984-07-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.825865745544434,hinzugefÃ¼gte Daten
1984-07-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.86363410949707,hinzugefÃ¼gte Daten
1984-08-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.63650894165039,hinzugefÃ¼gte Daten
1984-08-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.86773681640625,hinzugefÃ¼gte Daten
1984-08-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.658670425415039,hinzugefÃ¼gte Daten
1984-08-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.09530258178711,hinzugefÃ¼gte Daten
1984-08-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.403432846069336,hinzugefÃ¼gte Daten
1984-08-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.144730567932129,hinzugefÃ¼gte Daten
1984-08-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.227839469909668,hinzugefÃ¼gte Daten
1984-08-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.8587064743042,hinzugefÃ¼gte Daten
1984-08-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.88747501373291,hinzugefÃ¼gte Daten
1984-08-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.950167655944824,hinzugefÃ¼gte Daten
1984-08-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.913863182067871,hinzugefÃ¼gte Daten
1984-08-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.141566276550293,hinzugefÃ¼gte Daten
1984-08-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.106063842773438,hinzugefÃ¼gte Daten
1984-08-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.985620498657227,hinzugefÃ¼gte Daten
1984-08-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.194867134094238,hinzugefÃ¼gte Daten
1984-08-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.176148414611816,hinzugefÃ¼gte Daten
1984-08-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.340215682983398,hinzugefÃ¼gte Daten
1984-08-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.456722259521484,hinzugefÃ¼gte Daten
1984-08-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.547926902770996,hinzugefÃ¼gte Daten
1984-08-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.74876594543457,hinzugefÃ¼gte Daten
1984-08-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.959762573242188,hinzugefÃ¼gte Daten
1984-08-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.956340789794922,hinzugefÃ¼gte Daten
1984-08-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.924735069274902,hinzugefÃ¼gte Daten
1984-08-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.328003883361816,hinzugefÃ¼gte Daten
1984-08-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.04183578491211,hinzugefÃ¼gte Daten
1984-08-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.881401062011719,hinzugefÃ¼gte Daten
1984-08-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.273449897766113,hinzugefÃ¼gte Daten
1984-08-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.47909927368164,hinzugefÃ¼gte Daten
