Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2030
1988-08-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.609,18.2
1988-08-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.709,18.9
1988-08-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.795,18.3
1988-08-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.261,15.5
1988-08-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.755,16.2
1988-08-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.663,16.7
1988-08-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.64,17.3
1988-08-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.614,18.1
1988-08-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.602,18.3
1988-08-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.593,18.5
1988-08-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.58,19.2
1988-08-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.745,19.2
1988-08-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.646,19.4
1988-08-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.564,19.9
1988-08-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.698,20.3
1988-08-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.014,20.2
1988-08-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.498,19.7
1988-08-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.433,18.9
1988-08-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.417,19.7
1988-08-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.118,18.0
1988-08-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.728,16.4
1988-08-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.572,17.4
1988-08-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.446,17.6
1988-08-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.408,17.3
1988-08-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.793,16.1
1988-08-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.634,15.9
1988-08-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.689,16.3
1988-08-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.496,16.7
1988-08-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.842,16.5
1988-08-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.716,16.2
1988-08-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.48,16.3
1988-09-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.424,16.9
1988-09-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.7,16.3
1988-09-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.911,15.9
1988-09-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.75,15.9
1988-09-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.51,16.1
1988-09-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.473,16.0
1988-09-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.466,15.7
1988-09-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.462,15.8
1988-09-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.471,16.0
1988-09-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.445,16.5
1988-09-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.425,16.8
1988-09-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.411,16.5
1988-09-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.423,14.2
1988-09-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.471,14.6
1988-09-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.524,14.9
1988-09-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.477,14.7
1988-09-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.492,14.5
1988-09-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.453,14.4
1988-09-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.404,14.7
1988-09-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.38,15.0
1988-09-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.366,15.1
1988-09-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.346,15.2
1988-09-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.606,15.2
1988-09-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.435,15.0
1988-09-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.405,14.7
1988-09-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.391,15.2
1988-09-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.378,15.2
1988-09-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.362,15.1
1988-09-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.353,15.2
1988-09-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.36,13.9
1988-10-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.353,13.9
1988-10-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.341,14.3
1988-10-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.334,14.4
1988-10-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.332,14.4
1988-10-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.369,14.2
1988-10-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.345,14.1
1988-10-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.714,13.9
1988-10-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.509,13.4
1988-10-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.906,13.6
1988-10-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,4.0,14.0
1988-10-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.017,13.7
1988-10-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.062,13.6
1988-10-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.737,13.7
1988-10-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.44,13.7
1988-10-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.171,13.7
1988-10-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.976,13.8
1988-10-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.857,14.1
1988-10-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.775,14.2
1988-10-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.843,13.9
1988-10-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.218,13.5
1988-10-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.962,13.3
1988-10-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.804,13.2
1988-10-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.753,13.2
1988-10-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.702,13.1
1988-10-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.668,13.0
1988-10-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.636,12.9
1988-10-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.598,12.9
1988-10-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.569,13.0
1988-10-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.539,12.9
1988-10-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.509,12.3
1988-10-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.492,11.6
1988-11-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.484,11.4
1988-11-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.488,11.6
1988-11-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.472,11.6
1988-11-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.458,11.2
1988-11-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.442,11.1
1988-11-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.413,11.0
1988-11-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.403,10.8
1988-11-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.396,10.7
1988-11-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.5,10.7
1988-11-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.467,10.8
1988-11-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.444,10.9
1988-11-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.417,10.9
1988-11-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.609,10.9
1988-11-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.491,10.7
1988-11-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.455,10.4
1988-11-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.44,10.3
1988-11-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.435,10.3
1988-11-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.427,10.1
1988-11-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.08,10.2
1988-11-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.072,10.0
1988-11-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.997,9.2
1988-11-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.943,6.8
1988-11-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.927,8.1
1988-11-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.94,8.2
1988-11-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.003,8.0
1988-11-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.132,8.0
1988-11-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.1,8.0
1988-11-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.018,7.9
1988-11-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.242,7.9
1988-11-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.652,7.9
1988-12-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.364,7.9
1988-12-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.259,7.8
1988-12-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.192,7.8
1988-12-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,2.0,7.6
1988-12-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,3.798,7.8
1988-12-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.966,6.9
1988-12-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.539,7.1
1988-12-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.304,6.8
1988-12-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,1.12,6.5
1988-12-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.992,6.7
1988-12-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.909,7.0
1988-12-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.857,6.9
1988-12-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.817,6.8
1988-12-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.801,6.6
1988-12-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.787,6.8
1988-12-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.774,6.6
1988-12-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.76,6.5
1988-12-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.747,6.3
1988-12-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.716,6.3
1988-12-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.694,6.5
1988-12-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.682,6.2
1988-12-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.671,6.2
1988-12-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.659,6.4
1988-12-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.648,6.4
1988-12-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.64,6.3
1988-12-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.632,6.2
1988-12-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.623,6.1
1988-12-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.601,6.1
1988-12-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.582,6.1
1988-12-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.571,6.1
1988-12-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.56,6.1
1989-01-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.542,6.0
1989-01-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.517,5.9
1989-01-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.497,5.8
1989-01-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.497,5.9
1989-01-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.49,5.7
1989-01-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.48,5.7
1989-01-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.467,6.0
1989-01-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.458,6.0
1989-01-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.452,5.8
1989-01-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.444,5.9
1989-01-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.431,5.9
1989-01-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.427,5.9
1989-01-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.422,6.0
1989-01-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.417,5.8
1989-01-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.411,5.8
1989-01-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.404,5.7
1989-01-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.395,5.8
1989-01-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.385,5.7
1989-01-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.379,5.6
1989-01-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.374,5.5
1989-01-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.382,5.6
1989-01-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.375,5.5
1989-01-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.364,5.5
1989-01-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.366,5.5
1989-01-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.343,5.3
1989-01-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.34,5.3
1989-01-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.344,5.4
1989-01-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.346,5.4
1989-01-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.354,5.3
1989-01-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,,hinzugefÃ¼gte Daten,0.358,5.2
