Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1983-08-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.03439235687256,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.500332832336426,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.135490417480469,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.427300453186035,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.299757957458496,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.649737358093262,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.988140106201172,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.496644020080566,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.45180892944336,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.567404747009276,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.31581974029541,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.366915702819824,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.301054000854492,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.413561820983888,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.827556610107422,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.77294635772705,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.316871643066406,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.263994216918944,hinzugefÃ¼gte Daten,AQN2Gap
1983-08-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.417938232421877,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.108299255371094,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.794456481933594,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.954874038696289,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.523025512695312,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.315913200378418,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.316389083862305,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.503134727478027,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.682897567749023,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.599846839904783,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.43636989593506,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.853301525115967,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.230186939239502,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.083550930023193,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.9902801513671875,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.974722862243652,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.699543476104736,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.818103790283203,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.867734432220459,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.69379997253418,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.539915084838867,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.010729789733887,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.360923767089844,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.367493629455566,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.992819786071777,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.147971153259276,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.757620811462402,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.536773681640625,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.881891250610352,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.87478256225586,hinzugefÃ¼gte Daten,AQN2Gap
1983-09-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.716548919677734,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.84156322479248,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.772167205810547,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.790478706359863,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.022170066833496,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.869657516479492,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.4312105178833,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.11993408203125,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.830194473266602,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.272165775299072,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.421175003051758,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.82877779006958,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.997004508972168,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.451564788818359,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.462650299072266,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.241694450378418,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.398411273956299,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.372611045837402,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.281742095947266,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.630229949951172,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.893581867218018,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.6581621170043945,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.102453231811523,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.9417009353637695,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.84703254699707,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.730323314666748,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.007409572601318,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.268499374389648,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.166253089904785,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.698188781738281,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.560283660888672,hinzugefÃ¼gte Daten,AQN2Gap
1983-10-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.173133850097656,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.00536060333252,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.231131076812744,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.368959426879883,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.481652736663818,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.538026332855225,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.535672187805176,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.574883460998535,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.602109909057617,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.521254539489746,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.345710277557373,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.112692356109619,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.626642465591431,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.105390310287476,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.6602628231048584,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.453376054763794,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.322133779525757,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.111773729324341,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8440192937850952,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9437971115112305,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.275613307952881,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2007999420166016,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8514502048492432,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8073928356170652,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.054490804672241,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.641671657562256,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.095623016357422,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.413013219833374,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.0935592651367188,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.6154847145080566,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0157806873321533,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4356824159622192,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0063670873641968,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.769084632396698,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0247434377670288,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.3876746892929075,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.513043761253357,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.191329836845398,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.9312070608139038,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.419191598892212,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5541554689407349,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.086858868598938,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.8933756947517395,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.9892337322235109,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0848180055618286,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2976502180099487,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5898586511611938,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6312932968139648,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.784152626991272,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7947580814361572,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.64915132522583,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5724071264266968,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4763420820236206,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9629844427108765,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.5586161613464355,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.7368721961975098,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.4826431274414062,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0950493812561035,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.498352527618408,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.6224372386932373,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.678380250930786,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.419919490814209,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.5774827003479004,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.7938828468322754,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.768681526184082,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.118722438812256,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.3033627271652222,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.276192307472229,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6779487133026123,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4929183721542358,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0719863176345823,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7902289628982544,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6408498883247375,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0527539253234863,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2172805070877075,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.025423526763916,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6410924196243286,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.634052038192749,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8507286310195925,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.281016826629639,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.1932976245880127,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.117579698562622,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.031183838844299,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2750641107559204,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.406470537185669,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.050518035888672,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7236276268959045,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.8820787072181702,hinzugefÃ¼gte Daten,AQN2Gap
