Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174
1980-06-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.0,"Freigegeben, validierte Daten",626.246,14.1
1980-06-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.6,"Freigegeben, validierte Daten",521.467,13.6
1980-06-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.5,"Freigegeben, validierte Daten",477.367,13.2
1980-06-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.3,"Freigegeben, validierte Daten",427.524,11.5
1980-06-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.6,"Freigegeben, validierte Daten",383.696,11.4
1980-06-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.1,"Freigegeben, validierte Daten",388.032,10.6
1980-06-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.8,"Freigegeben, validierte Daten",417.672,10.3
1980-06-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.8,"Freigegeben, validierte Daten",380.084,10.9
1980-06-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.6,"Freigegeben, validierte Daten",372.197,10.9
1980-06-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.8,"Freigegeben, validierte Daten",344.971,10.2
1980-06-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.1,"Freigegeben, validierte Daten",307.449,9.6
1980-06-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.3,"Freigegeben, validierte Daten",282.504,9.1
1980-06-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.3,"Freigegeben, validierte Daten",263.176,8.7
1980-06-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.6,"Freigegeben, validierte Daten",231.447,9.8
1980-06-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.9,"Freigegeben, validierte Daten",257.026,10.7
1980-06-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.1,"Freigegeben, validierte Daten",272.487,10.2
1980-07-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.9,"Freigegeben, validierte Daten",257.027,10.8
1980-07-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.4,"Freigegeben, validierte Daten",255.488,10.8
1980-07-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.7,"Freigegeben, validierte Daten",241.346,10.9
1980-07-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.9,"Freigegeben, validierte Daten",222.377,11.4
1980-07-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.7,"Freigegeben, validierte Daten",200.719,12.6
1980-07-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.9,"Freigegeben, validierte Daten",210.909,13.8
1980-07-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.9,"Freigegeben, validierte Daten",256.99,14.0
1980-07-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.5,"Freigegeben, validierte Daten",412.511,12.7
1980-07-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.3,"Freigegeben, validierte Daten",456.252,11.1
1980-07-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.9,"Freigegeben, validierte Daten",378.406,10.5
1980-07-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.6,"Freigegeben, validierte Daten",307.368,10.8
1980-07-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.2,"Freigegeben, validierte Daten",262.271,12.6
1980-07-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.3,"Freigegeben, validierte Daten",234.689,12.8
1980-07-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.5,"Freigegeben, validierte Daten",247.582,12.3
1980-07-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.7,"Freigegeben, validierte Daten",360.074,11.7
1980-07-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.0,"Freigegeben, validierte Daten",504.859,11.3
1980-07-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.0,"Freigegeben, validierte Daten",429.46,12.3
1980-07-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.0,"Freigegeben, validierte Daten",385.498,13.9
1980-07-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.0,"Freigegeben, validierte Daten",352.05,14.7
1980-07-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.4,"Freigegeben, validierte Daten",355.417,14.2
1980-07-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.5,"Freigegeben, validierte Daten",478.949,11.6
1980-07-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.1,"Freigegeben, validierte Daten",377.926,11.3
1980-07-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.3,"Freigegeben, validierte Daten",338.521,14.1
1980-07-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.0,"Freigegeben, validierte Daten",358.193,15.7
1980-07-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.2,"Freigegeben, validierte Daten",383.577,16.3
1980-07-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.4,"Freigegeben, validierte Daten",418.999,17.2
1980-07-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.6,"Freigegeben, validierte Daten",499.461,16.8
1980-07-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.1,"Freigegeben, validierte Daten",489.449,18.4
1980-07-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.8,"Freigegeben, validierte Daten",501.706,17.7
1980-07-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.6,"Freigegeben, validierte Daten",506.761,17.6
1980-07-31 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.7,"Freigegeben, validierte Daten",452.486,18.5
1980-08-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.8,"Freigegeben, validierte Daten",436.094,19.6
1980-08-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.0,"Freigegeben, validierte Daten",440.213,19.8
1980-08-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.1,"Freigegeben, validierte Daten",484.239,19.3
1980-08-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.4,"Freigegeben, validierte Daten",539.681,18.1
1980-08-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.0,"Freigegeben, validierte Daten",552.976,18.2
1980-08-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.9,"Freigegeben, validierte Daten",509.642,19.5
1980-08-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.6,"Freigegeben, validierte Daten",473.553,20.8
1980-08-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.6,"Freigegeben, validierte Daten",539.756,20.4
1980-08-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.8,"Freigegeben, validierte Daten",498.259,16.6
1980-08-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.4,"Freigegeben, validierte Daten",421.957,18.3
1980-08-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.6,"Freigegeben, validierte Daten",398.867,19.9
1980-08-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.5,"Freigegeben, validierte Daten",376.051,18.8
1980-08-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.7,"Freigegeben, validierte Daten",352.444,15.5
1980-08-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.8,"Freigegeben, validierte Daten",339.158,17.5
1980-08-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.9,"Freigegeben, validierte Daten",351.709,18.7
1980-08-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.7,"Freigegeben, validierte Daten",427.836,15.9
1980-08-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.8,"Freigegeben, validierte Daten",379.071,15.4
1980-08-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.0,"Freigegeben, validierte Daten",358.462,17.8
1980-08-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.9,"Freigegeben, validierte Daten",335.313,19.0
1980-08-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.0,"Freigegeben, validierte Daten",333.771,19.6
1980-08-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.8,"Freigegeben, validierte Daten",341.861,20.1
1980-08-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.3,"Freigegeben, validierte Daten",363.635,19.3
1980-08-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.4,"Freigegeben, validierte Daten",328.899,19.6
1980-08-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.7,"Freigegeben, validierte Daten",281.646,19.1
1980-08-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.8,"Freigegeben, validierte Daten",265.531,18.8
1980-08-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.1,"Freigegeben, validierte Daten",270.496,18.7
1980-08-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.2,"Freigegeben, validierte Daten",276.593,18.4
1980-08-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.4,"Freigegeben, validierte Daten",270.628,17.9
1980-08-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.2,"Freigegeben, validierte Daten",278.566,18.1
1980-08-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.0,"Freigegeben, validierte Daten",273.432,18.2
1980-08-31 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.9,"Freigegeben, validierte Daten",275.661,14.6
1980-09-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.0,"Freigegeben, validierte Daten",261.533,14.4
1980-09-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.5,"Freigegeben, validierte Daten",244.626,16.5
1980-09-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.4,"Freigegeben, validierte Daten",240.419,17.4
1980-09-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.7,"Freigegeben, validierte Daten",249.992,17.5
1980-09-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.6,"Freigegeben, validierte Daten",272.978,17.6
1980-09-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.0,"Freigegeben, validierte Daten",290.465,16.4
1980-09-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.8,"Freigegeben, validierte Daten",230.092,16.1
1980-09-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.0,"Freigegeben, validierte Daten",252.819,17.2
1980-09-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.4,"Freigegeben, validierte Daten",309.665,17.8
1980-09-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.9,"Freigegeben, validierte Daten",301.417,16.6
1980-09-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.2,"Freigegeben, validierte Daten",271.414,16.0
1980-09-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.6,"Freigegeben, validierte Daten",263.684,14.4
1980-09-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.8,"Freigegeben, validierte Daten",244.193,14.9
1980-09-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.5,"Freigegeben, validierte Daten",204.427,13.5
1980-09-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.7,"Freigegeben, validierte Daten",223.949,13.9
1980-09-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.0,"Freigegeben, validierte Daten",253.832,16.3
1980-09-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.0,"Freigegeben, validierte Daten",261.514,16.9
1980-09-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.9,"Freigegeben, validierte Daten",276.588,17.2
1980-09-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.1,"Freigegeben, validierte Daten",267.747,18.1
1980-09-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.4,"Freigegeben, validierte Daten",231.044,18.3
1980-09-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.6,"Freigegeben, validierte Daten",167.705,17.1
1980-09-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.1,"Freigegeben, validierte Daten",239.54,16.9
1980-09-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.5,"Freigegeben, validierte Daten",280.52,17.3
1980-09-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.3,"Freigegeben, validierte Daten",273.594,17.8
1980-09-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.0,"Freigegeben, validierte Daten",266.226,18.4
1980-09-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.9,"Freigegeben, validierte Daten",268.474,18.4
1980-09-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.9,"Freigegeben, validierte Daten",232.242,18.7
1980-09-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.5,"Freigegeben, validierte Daten",163.205,18.0
1980-09-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.5,"Freigegeben, validierte Daten",221.077,17.3
1980-09-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.6,"Freigegeben, validierte Daten",241.727,18.4
1980-10-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.4,"Freigegeben, validierte Daten",224.317,18.1
1980-10-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.6,"Freigegeben, validierte Daten",213.503,18.0
1980-10-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.7,"Freigegeben, validierte Daten",207.211,18.7
1980-10-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.1,"Freigegeben, validierte Daten",155.166,18.4
1980-10-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.1,"Freigegeben, validierte Daten",105.296,17.9
1980-10-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.9,"Freigegeben, validierte Daten",164.705,17.1
1980-10-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.5,"Freigegeben, validierte Daten",199.415,17.7
1980-10-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.5,"Freigegeben, validierte Daten",225.525,14.1
1980-10-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.0,"Freigegeben, validierte Daten",203.859,9.9
1980-10-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.4,"Freigegeben, validierte Daten",183.21,9.1
1980-10-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.6,"Freigegeben, validierte Daten",140.035,10.0
1980-10-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.0,"Freigegeben, validierte Daten",110.011,10.2
1980-10-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.2,"Freigegeben, validierte Daten",132.435,10.7
1980-10-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.6,"Freigegeben, validierte Daten",146.443,11.5
1980-10-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.6,"Freigegeben, validierte Daten",135.931,11.9
1980-10-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.2,"Freigegeben, validierte Daten",133.269,12.4
1980-10-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.7,"Freigegeben, validierte Daten",175.89,12.4
1980-10-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.9,"Freigegeben, validierte Daten",185.593,10.2
1980-10-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.2,"Freigegeben, validierte Daten",127.998,9.4
1980-10-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.2,"Freigegeben, validierte Daten",130.176,9.5
1980-10-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.0,"Freigegeben, validierte Daten",135.293,11.1
1980-10-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.1,"Freigegeben, validierte Daten",132.482,11.3
1980-10-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.4,"Freigegeben, validierte Daten",137.883,10.9
1980-10-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.5,"Freigegeben, validierte Daten",163.156,10.6
1980-10-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.4,"Freigegeben, validierte Daten",170.279,9.6
1980-10-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.6,"Freigegeben, validierte Daten",117.208,10.2
1980-10-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.3,"Freigegeben, validierte Daten",142.747,10.7
1980-10-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.2,"Freigegeben, validierte Daten",155.272,10.0
1980-10-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.7,"Freigegeben, validierte Daten",149.441,10.3
1980-10-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.2,"Freigegeben, validierte Daten",144.794,11.3
1980-10-31 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.3,"Freigegeben, validierte Daten",142.536,11.2
1980-11-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.1,"Freigegeben, validierte Daten",111.594,10.9
1980-11-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.2,"Freigegeben, validierte Daten",93.141,10.7
1980-11-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.4,"Freigegeben, validierte Daten",136.76,9.9
1980-11-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.5,"Freigegeben, validierte Daten",163.832,9.0
1980-11-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.5,"Freigegeben, validierte Daten",183.743,8.8
1980-11-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.7,"Freigegeben, validierte Daten",182.091,8.7
1980-11-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.9,"Freigegeben, validierte Daten",176.168,9.0
1980-11-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5,"Freigegeben, validierte Daten",121.311,9.5
1980-11-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.2,"Freigegeben, validierte Daten",84.235,8.9
1980-11-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.4,"Freigegeben, validierte Daten",122.455,9.0
1980-11-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.7,"Freigegeben, validierte Daten",139.022,9.2
1980-11-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.1,"Freigegeben, validierte Daten",148.305,9.0
1980-11-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, validierte Daten",168.348,8.5
1980-11-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.6,"Freigegeben, validierte Daten",164.715,7.8
1980-11-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.6,"Freigegeben, validierte Daten",111.607,8.5
1980-11-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5,"Freigegeben, validierte Daten",88.299,8.2
1980-11-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,6.0,"Freigegeben, validierte Daten",129.128,8.9
1980-11-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.7,"Freigegeben, validierte Daten",160.377,9.2
1980-11-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.9,"Freigegeben, validierte Daten",143.142,9.0
1980-11-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5,"Freigegeben, validierte Daten",146.683,8.8
1980-11-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.4,"Freigegeben, validierte Daten",150.205,8.8
1980-11-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5,"Freigegeben, validierte Daten",108.125,8.8
1980-11-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.5,"Freigegeben, validierte Daten",75.241,8.1
1980-11-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.3,"Freigegeben, validierte Daten",120.079,8.0
1980-11-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.0,"Freigegeben, validierte Daten",141.784,8.6
1980-11-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.8,"Freigegeben, validierte Daten",146.172,8.8
1980-11-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,5.0,"Freigegeben, validierte Daten",148.456,8.3
1980-11-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,4.7,"Freigegeben, validierte Daten",156.149,7.8
