Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1988-01-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.326,,5.5
1988-01-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.566,,5.4
1988-01-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.614,,5.3
1988-01-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.303,,5.0
1988-01-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.428,,4.9
1988-01-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.661,,5.3
1988-01-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.636,,5.6
1988-01-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.601,,5.6
1988-01-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.743,,5.7
1988-01-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.479,,5.7
1988-01-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.118,,5.6
1988-01-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.623,,5.4
1988-02-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.275,,5.1
1988-02-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.103,,5.1
1988-02-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.989,,5.4
1988-02-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.768,,5.3
1988-02-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.989,,5.1
1988-02-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.249,,5.3
1988-02-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.251,,5.3
1988-02-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.126,,5.1
1988-02-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.006,,4.9
1988-02-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.348,,5.1
1988-02-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.426,,4.9
1988-02-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.399,,5.0
1988-02-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.962,,4.9
1988-02-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.629,,4.7
1988-02-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.978,,4.5
1988-02-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.373,,4.5
1988-02-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.647,,4.5
1988-02-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.633,,4.7
1988-02-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.613,,4.8
1988-02-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.831,,4.9
1988-02-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.326,,4.7
1988-02-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.916,,4.6
1988-02-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.094,,4.6
1988-02-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.156,,4.6
1988-02-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.171,,4.6
1988-02-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.023,,4.4
1988-02-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.529,,4.3
1988-02-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.082,,4.3
1988-02-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.855,,4.2
1988-03-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.974,,4.0
1988-03-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.917,,4.1
1988-03-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.882,,4.3
1988-03-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.861,,4.3
1988-03-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.21,,4.3
1988-03-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.949,,4.3
1988-03-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.969,,4.1
1988-03-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.892,,4.3
1988-03-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.065,,4.3
1988-03-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.313,,4.2
1988-03-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.312,,4.3
1988-03-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.922,,4.5
1988-03-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.699,,4.6
1988-03-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.409,,4.8
1988-03-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.74,,5.0
1988-03-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.198,,5.6
1988-03-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.597,,5.3
1988-03-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.931,,5.0
1988-03-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.143,,5.0
1988-03-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.879,,5.3
1988-03-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.705,,6.0
1988-03-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,21.704,,5.8
1988-03-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.381,,5.4
1988-03-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.998,,5.6
1988-03-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,16.37,,5.7
1988-03-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.11,,5.8
1988-03-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.502,,5.7
1988-03-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.019,,5.8
1988-03-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.219,,6.0
1988-03-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.097,,6.2
1988-03-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.048,,6.1
1988-04-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.315,,6.0
1988-04-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.901,,6.1
1988-04-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.233,,6.5
1988-04-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.626,,6.7
1988-04-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.814,,6.8
1988-04-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.722,,6.8
1988-04-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,26.178,,6.9
1988-04-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,29.151,,7.1
1988-04-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,25.127,,6.8
1988-04-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,26.755,,7.0
1988-04-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,24.232,,6.7
1988-04-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,26.407,,7.7
1988-04-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,32.335,,7.8
1988-04-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,28.811,,6.9
1988-04-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,26.323,,7.5
1988-04-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,33.097,,8.2
1988-04-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,35.248,,8.8
1988-04-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,37.33,,8.0
1988-04-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,45.594,,8.9
1988-04-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,46.297,,9.3
1988-04-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,40.54,,8.0
1988-04-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,41.913,,8.6
1988-04-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,44.537,,9.5
1988-04-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,46.559,,9.6
1988-04-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,45.069,,9.8
1988-04-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,40.792,,10.1
1988-04-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,35.813,,10.2
1988-04-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,33.662,,10.1
1988-04-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,33.319,,10.1
1988-04-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,40.438,,11.1
1988-05-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,48.99,,11.5
1988-05-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,47.715,,12.0
1988-05-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,50.901,,11.6
1988-05-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,42.934,,10.9
1988-05-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,41.078,,11.5
1988-05-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,48.797,,12.0
1988-05-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,63.371,,13.0
1988-05-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,88.625,,13.1
1988-05-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,92.508,,13.3
1988-05-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,93.625,,12.7
1988-05-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,86.014,,13.1
1988-05-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,85.445,,14.2
1988-05-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,85.926,,14.9
1988-05-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,77.125,,15.3
1988-05-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,80.167,,15.4
1988-05-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,83.73,,15.8
1988-05-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,79.775,,14.9
1988-05-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,80.736,,13.7
1988-05-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,76.488,,13.6
1988-05-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,76.958,,14.6
1988-05-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,56.11,,13.2
1988-05-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,44.267,,14.7
1988-05-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,43.51,,15.3
1988-05-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,47.329,,15.2
1988-05-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,55.386,,14.9
1988-05-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,65.414,,15.4
1988-05-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,65.561,,15.2
1988-05-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,59.775,,14.3
1988-05-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,52.926,,12.6
1988-05-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,55.305,,13.7
1988-05-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,57.836,,14.0
1988-06-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,54.718,,13.5
1988-06-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,50.896,,13.2
1988-06-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,46.166,,13.7
1988-06-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,52.284,,14.5
1988-06-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,72.753,,13.1
1988-06-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,61.748,,12.2
1988-06-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,49.709,,12.3
1988-06-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,45.612,,13.3
1988-06-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,45.394,,14.1
1988-06-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,46.095,,14.6
1988-06-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,49.213,,14.9
1988-06-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,61.558,,15.0
1988-06-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,60.893,,15.9
1988-06-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,61.693,,16.5
1988-06-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,67.365,,16.4
1988-06-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,63.961,,16.0
1988-06-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,61.436,,17.3
1988-06-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,55.077,,18.0
1988-06-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,49.533,,18.4
1988-06-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,48.249,,18.2
1988-06-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,46.761,,18.6
1988-06-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,43.973,,18.8
1988-06-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,43.902,,18.4
1988-06-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,44.545,,18.9
1988-06-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,46.323,,19.5
1988-06-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,44.252,,19.3
1988-06-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,41.473,,19.6
1988-06-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,43.08,,19.8
1988-06-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,42.752,,19.3
1988-06-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,41.675,,19.7
1988-07-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,45.604,,20.0
1988-07-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,51.056,,18.9
1988-07-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,51.513,,18.7
1988-07-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,44.059,,18.5
1988-07-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,43.89,,19.2
1988-07-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,57.296,,18.6
1988-07-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,48.349,,19.4
1988-07-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,41.102,,19.2
1988-07-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,38.675,,19.1
1988-07-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,35.039,,18.9
1988-07-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,36.238,,20.1
1988-07-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,42.028,,19.7
1988-07-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,35.308,,19.9
1988-07-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,51.05,,20.1
1988-07-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,41.052,,17.8
1988-07-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,33.887,,17.3
1988-07-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,29.82,,17.6
