Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1992-01-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.1420519798994064,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.6424474716186523,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.8891884684562683,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.8648436665534973,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.8694772124290466,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.1255524158477783,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.9676397442817688,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.8755955100059509,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.0698322057724,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-01-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.071080446243286,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3355982303619385,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6511510610580444,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1940314769744877,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.193188190460205,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1989893913269043,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.3168773651123047,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.3226122856140137,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0174720287323,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.936588287353516,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.3918590545654297,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4931647777557373,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.764665365219116,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0244648456573486,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.827728509902954,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6666226387023926,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.68899917602539,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0124847888946533,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.1347036361694336,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.4531631767749786,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.1661140769720077,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.549953818321228,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3496506214141846,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.074371099472046,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.464871406555176,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.524352550506592,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.62422251701355,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.125866413116455,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.281111717224121,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-02-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3087449073791504,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.6152708530426025,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5304362773895264,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.582995176315308,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.004674434661865,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.166042327880859,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.05418872833252,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.945777177810669,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.957940101623535,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.176608085632324,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.312656402587891,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.050561904907227,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.920264959335327,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.1328840255737305,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.822495222091675,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2811052799224854,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2086973190307617,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5433058738708496,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.056268692016602,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.394713401794434,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.49399471282959,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.82914400100708,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.9698545932769775,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.035701751708984,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2870547771453857,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.197763442993164,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3498823642730717,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.534640312194824,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9964678287506104,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.218425273895264,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.080911636352539,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-03-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.893836975097656,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.167048454284668,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.030181407928467,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.541979789733887,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.521429538726807,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.098690032958984,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.9862871170043945,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.330869197845459,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.624101161956787,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.808305740356445,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.921581268310547,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.117311954498291,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.627065658569336,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.6512980461120605,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.870865345001221,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.2603254318237305,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.174859046936035,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.859561681747437,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5328872203826904,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.362390995025635,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.195827007293701,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.224174976348877,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.513663768768311,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.024945259094238,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.528409004211426,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.198225021362305,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.339315414428711,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.148885250091553,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.5816168785095215,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.465681076049805,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-04-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.106664180755615,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.237897872924805,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.584589004516602,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.0455522537231445,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.443751811981201,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.692254066467285,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.220048904418945,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.411284923553467,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.425222396850586,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.3481125831604,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.241563320159912,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.802350521087647,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.91840124130249,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.735680103302002,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.312439918518066,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.26756763458252,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.087397575378418,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.859698295593262,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.785045146942139,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.889700889587402,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.774902820587158,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.956756591796875,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.360678672790527,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.837162971496582,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.9384183883667,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.890145301818848,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.9819974899292,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.855374336242676,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.011556625366213,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.912860870361328,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.954856872558594,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-05-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.171380043029783,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.602130889892578,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.369729042053224,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.696683883666992,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.462569236755371,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.747493743896484,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.05843734741211,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.150887489318848,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.708392143249512,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.63929557800293,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.81315803527832,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.035680770874023,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.051860809326172,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.18886947631836,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.176153182983398,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.78496265411377,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.074583053588867,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.768339157104492,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.906343460083008,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.360451698303224,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.519010543823242,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.954852104187012,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.649520874023438,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.598748207092283,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.90937614440918,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.11697483062744,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.079039573669434,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.753040313720703,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.237327575683594,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.909439086914062,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-06-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.553049087524414,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.91138744354248,hinzugefÃ¼gte Daten,AQN2Gap_special
1992-07-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.340929985046388,hinzugefÃ¼gte Daten,AQN2Gap_special
