Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1986-09-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.093433380126953,hinzugefÃ¼gte Daten
1986-09-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.963427543640137,hinzugefÃ¼gte Daten
1986-09-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.785913467407227,hinzugefÃ¼gte Daten
1986-09-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.482528686523438,hinzugefÃ¼gte Daten
1986-09-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.474992752075195,hinzugefÃ¼gte Daten
1986-09-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.136984825134277,hinzugefÃ¼gte Daten
1986-09-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.386670112609863,hinzugefÃ¼gte Daten
1986-09-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.557886123657227,hinzugefÃ¼gte Daten
1986-09-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.791871070861816,hinzugefÃ¼gte Daten
1986-09-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.873655319213867,hinzugefÃ¼gte Daten
1986-09-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.35919189453125,hinzugefÃ¼gte Daten
1986-09-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.371438026428223,hinzugefÃ¼gte Daten
1986-09-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.716913223266602,hinzugefÃ¼gte Daten
1986-09-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.315278053283691,hinzugefÃ¼gte Daten
1986-09-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.001106262207031,hinzugefÃ¼gte Daten
1986-09-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.352957725524902,hinzugefÃ¼gte Daten
1986-09-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.28853702545166,hinzugefÃ¼gte Daten
1986-09-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.325250625610352,hinzugefÃ¼gte Daten
1986-09-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.386126518249512,hinzugefÃ¼gte Daten
1986-09-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.06711196899414,hinzugefÃ¼gte Daten
1986-09-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.756637573242188,hinzugefÃ¼gte Daten
1986-09-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.442371368408203,hinzugefÃ¼gte Daten
1986-09-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.426122665405273,hinzugefÃ¼gte Daten
1986-09-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.332225799560547,hinzugefÃ¼gte Daten
1986-09-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.338821411132812,hinzugefÃ¼gte Daten
1986-10-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.823145866394043,hinzugefÃ¼gte Daten
1986-10-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.188222885131836,hinzugefÃ¼gte Daten
1986-10-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.282295227050781,hinzugefÃ¼gte Daten
1986-10-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.59432315826416,hinzugefÃ¼gte Daten
1986-10-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.587361335754395,hinzugefÃ¼gte Daten
1986-10-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.654976844787598,hinzugefÃ¼gte Daten
1986-10-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.267487525939941,hinzugefÃ¼gte Daten
1986-10-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.338532447814941,hinzugefÃ¼gte Daten
1986-10-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.430259704589844,hinzugefÃ¼gte Daten
1986-10-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.150652885437012,hinzugefÃ¼gte Daten
1986-10-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.624367713928223,hinzugefÃ¼gte Daten
1986-10-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.64121150970459,hinzugefÃ¼gte Daten
1986-10-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.36350154876709,hinzugefÃ¼gte Daten
1986-10-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.340006828308105,hinzugefÃ¼gte Daten
1986-10-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.76502513885498,hinzugefÃ¼gte Daten
1986-10-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.047502517700195,hinzugefÃ¼gte Daten
1986-10-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.414000988006592,hinzugefÃ¼gte Daten
1986-10-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.327119827270508,hinzugefÃ¼gte Daten
1986-10-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.438873291015625,hinzugefÃ¼gte Daten
1986-10-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.643242359161377,hinzugefÃ¼gte Daten
1986-10-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.266151428222656,hinzugefÃ¼gte Daten
1986-10-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.534902572631836,hinzugefÃ¼gte Daten
1986-10-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.902797698974609,hinzugefÃ¼gte Daten
1986-10-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.436474323272705,hinzugefÃ¼gte Daten
1986-10-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.25710391998291,hinzugefÃ¼gte Daten
1986-10-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.334525108337402,hinzugefÃ¼gte Daten
1986-10-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.619153022766113,hinzugefÃ¼gte Daten
1986-10-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.456257343292236,hinzugefÃ¼gte Daten
1986-10-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.410104274749756,hinzugefÃ¼gte Daten
1986-10-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.863731384277344,hinzugefÃ¼gte Daten
1986-10-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.821066379547119,hinzugefÃ¼gte Daten
1986-11-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.986736297607422,hinzugefÃ¼gte Daten
1986-11-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.562461853027344,hinzugefÃ¼gte Daten
1986-11-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.935377597808838,hinzugefÃ¼gte Daten
1986-11-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.140531539916992,hinzugefÃ¼gte Daten
1986-11-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.079334259033203,hinzugefÃ¼gte Daten
1986-11-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.666658401489258,hinzugefÃ¼gte Daten
1986-11-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.026632308959961,hinzugefÃ¼gte Daten
1986-11-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.231649875640869,hinzugefÃ¼gte Daten
1986-11-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.816208362579346,hinzugefÃ¼gte Daten
1986-11-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.475948810577393,hinzugefÃ¼gte Daten
1986-11-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.30299711227417,hinzugefÃ¼gte Daten
1986-11-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.582373142242432,hinzugefÃ¼gte Daten
1986-11-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.702959060668945,hinzugefÃ¼gte Daten
1986-11-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.4966721534729,hinzugefÃ¼gte Daten
1986-11-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.1859331130981445,hinzugefÃ¼gte Daten
1986-11-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.344937324523926,hinzugefÃ¼gte Daten
1986-11-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.0309624671936035,hinzugefÃ¼gte Daten
1986-11-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.3344316482543945,hinzugefÃ¼gte Daten
1986-11-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.132617473602295,hinzugefÃ¼gte Daten
1986-11-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.315120697021484,hinzugefÃ¼gte Daten
1986-11-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.92496395111084,hinzugefÃ¼gte Daten
1986-11-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.945501804351807,hinzugefÃ¼gte Daten
1986-11-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.478429794311523,hinzugefÃ¼gte Daten
1986-11-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.057219982147217,hinzugefÃ¼gte Daten
1986-11-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.043415546417236,hinzugefÃ¼gte Daten
1986-11-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.1802897453308105,hinzugefÃ¼gte Daten
1986-11-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.139787673950195,hinzugefÃ¼gte Daten
1986-11-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.421983480453491,hinzugefÃ¼gte Daten
1986-11-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9183809757232666,hinzugefÃ¼gte Daten
1986-11-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4385619163513184,hinzugefÃ¼gte Daten
1986-12-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6967896223068237,hinzugefÃ¼gte Daten
1986-12-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.142934560775757,hinzugefÃ¼gte Daten
1986-12-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.127708911895752,hinzugefÃ¼gte Daten
1986-12-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.280924081802368,hinzugefÃ¼gte Daten
1986-12-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1896705627441406,hinzugefÃ¼gte Daten
1986-12-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5791943073272705,hinzugefÃ¼gte Daten
1986-12-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0561773777008057,hinzugefÃ¼gte Daten
1986-12-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.993055820465088,hinzugefÃ¼gte Daten
1986-12-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.135768890380859,hinzugefÃ¼gte Daten
1986-12-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.6155354976654053,hinzugefÃ¼gte Daten
1986-12-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3434557914733887,hinzugefÃ¼gte Daten
1986-12-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.613260269165039,hinzugefÃ¼gte Daten
1986-12-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2475688457489014,hinzugefÃ¼gte Daten
1986-12-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.552658796310425,hinzugefÃ¼gte Daten
1986-12-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9002292156219482,hinzugefÃ¼gte Daten
1986-12-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.964560031890869,hinzugefÃ¼gte Daten
1986-12-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.797759532928467,hinzugefÃ¼gte Daten
1986-12-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.8162529468536377,hinzugefÃ¼gte Daten
1986-12-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.982656240463257,hinzugefÃ¼gte Daten
1986-12-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.506403923034668,hinzugefÃ¼gte Daten
1986-12-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.194957971572876,hinzugefÃ¼gte Daten
1986-12-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8384150266647339,hinzugefÃ¼gte Daten
1986-12-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3673735857009888,hinzugefÃ¼gte Daten
1986-12-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.1243139505386353,hinzugefÃ¼gte Daten
1986-12-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.8526517152786255,hinzugefÃ¼gte Daten
1986-12-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.1649596691131592,hinzugefÃ¼gte Daten
1986-12-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6161667108535767,hinzugefÃ¼gte Daten
1986-12-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8852910995483398,hinzugefÃ¼gte Daten
1986-12-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.138503313064575,hinzugefÃ¼gte Daten
1986-12-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.437452793121338,hinzugefÃ¼gte Daten
1986-12-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5884060859680176,hinzugefÃ¼gte Daten
1987-01-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6720213890075684,hinzugefÃ¼gte Daten
1987-01-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6952359676361084,hinzugefÃ¼gte Daten
1987-01-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.422938108444214,hinzugefÃ¼gte Daten
1987-01-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0268185138702393,hinzugefÃ¼gte Daten
1987-01-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.976780891418457,hinzugefÃ¼gte Daten
1987-01-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.300475835800171,hinzugefÃ¼gte Daten
1987-01-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8858513832092285,hinzugefÃ¼gte Daten
1987-01-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.2149231433868408,hinzugefÃ¼gte Daten
1987-01-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.9111781120300293,hinzugefÃ¼gte Daten
1987-01-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.2169421911239624,hinzugefÃ¼gte Daten
1987-01-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.7789943814277649,hinzugefÃ¼gte Daten
1987-01-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.2938452661037445,hinzugefÃ¼gte Daten
1987-01-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.16898062825202942,hinzugefÃ¼gte Daten
1987-01-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.4144628345966339,hinzugefÃ¼gte Daten
1987-01-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.6405325531959534,hinzugefÃ¼gte Daten
1987-01-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.7957491874694824,hinzugefÃ¼gte Daten
1987-01-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.89962238073349,hinzugefÃ¼gte Daten
1987-01-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.9376339912414551,hinzugefÃ¼gte Daten
1987-01-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.9895505309104919,hinzugefÃ¼gte Daten
1987-01-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.0527005195617676,hinzugefÃ¼gte Daten
1987-01-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.9869232177734375,hinzugefÃ¼gte Daten
1987-01-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.924065113067627,hinzugefÃ¼gte Daten
1987-01-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.9436319470405579,hinzugefÃ¼gte Daten
1987-01-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3652687072753906,hinzugefÃ¼gte Daten
1987-01-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.4975788593292236,hinzugefÃ¼gte Daten
1987-01-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.5589371919631958,hinzugefÃ¼gte Daten
1987-01-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.809851884841919,hinzugefÃ¼gte Daten
1987-01-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8398746252059937,hinzugefÃ¼gte Daten
1987-01-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8039181232452393,hinzugefÃ¼gte Daten
1987-01-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.0342272520065308,hinzugefÃ¼gte Daten
1987-01-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.5357860326766968,hinzugefÃ¼gte Daten
1987-02-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.4120408892631531,hinzugefÃ¼gte Daten
1987-02-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.4602411985397339,hinzugefÃ¼gte Daten
1987-02-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.8858878016471863,hinzugefÃ¼gte Daten
1987-02-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.163618803024292,hinzugefÃ¼gte Daten
1987-02-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3054391145706177,hinzugefÃ¼gte Daten
1987-02-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.5632095336914062,hinzugefÃ¼gte Daten
1987-02-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0721611976623535,hinzugefÃ¼gte Daten
1987-02-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.329200029373169,hinzugefÃ¼gte Daten
1987-02-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.701005458831787,hinzugefÃ¼gte Daten
1987-02-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.023071050643921,hinzugefÃ¼gte Daten
1987-02-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.961519718170166,hinzugefÃ¼gte Daten
1987-02-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9835920333862305,hinzugefÃ¼gte Daten
1987-02-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6990573406219482,hinzugefÃ¼gte Daten
1987-02-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7668848037719727,hinzugefÃ¼gte Daten
1987-02-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.723203182220459,hinzugefÃ¼gte Daten
1987-02-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4170403480529785,hinzugefÃ¼gte Daten
1987-02-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.198866367340088,hinzugefÃ¼gte Daten
1987-02-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9526997804641724,hinzugefÃ¼gte Daten
1987-02-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7493135929107666,hinzugefÃ¼gte Daten
1987-02-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6767680644989014,hinzugefÃ¼gte Daten
1987-02-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9263734817504883,hinzugefÃ¼gte Daten
1987-02-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.982027530670166,hinzugefÃ¼gte Daten
1987-02-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.093334674835205,hinzugefÃ¼gte Daten
1987-02-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.956115484237671,hinzugefÃ¼gte Daten
1987-02-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.104644536972046,hinzugefÃ¼gte Daten
1987-02-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4344899654388428,hinzugefÃ¼gte Daten
1987-02-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7415573596954346,hinzugefÃ¼gte Daten
1987-02-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.905461311340332,hinzugefÃ¼gte Daten
1987-03-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0545740127563477,hinzugefÃ¼gte Daten
1987-03-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1614620685577393,hinzugefÃ¼gte Daten
1987-03-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4810049533843994,hinzugefÃ¼gte Daten
1987-03-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7725942134857178,hinzugefÃ¼gte Daten
1987-03-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.561707615852356,hinzugefÃ¼gte Daten
1987-03-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.2624973058700562,hinzugefÃ¼gte Daten
1987-03-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.1201579570770264,hinzugefÃ¼gte Daten
