Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1988-08-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.443438529968262,hinzugefÃ¼gte Daten,1.931,,17.7
1988-09-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.356429100036621,hinzugefÃ¼gte Daten,1.256,,18.2
1988-09-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.325904846191406,hinzugefÃ¼gte Daten,6.692,,18.2
1988-09-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.400532722473145,hinzugefÃ¼gte Daten,3.603,,15.8
1988-09-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.579377174377441,hinzugefÃ¼gte Daten,1.933,,16.0
1988-09-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.78799819946289,hinzugefÃ¼gte Daten,1.298,,16.7
1988-09-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.455702781677246,hinzugefÃ¼gte Daten,1.026,,17.7
1988-09-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.728020668029785,hinzugefÃ¼gte Daten,0.844,,17.9
1988-09-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.155861854553223,hinzugefÃ¼gte Daten,0.698,,18.2
1988-09-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.324234962463379,hinzugefÃ¼gte Daten,0.623,,18.3
1988-09-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.910235404968262,hinzugefÃ¼gte Daten,0.558,,18.3
1988-09-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.157844543457031,hinzugefÃ¼gte Daten,0.505,,18.4
1988-09-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.227696418762207,hinzugefÃ¼gte Daten,0.542,,18.3
1988-09-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.17361831665039,hinzugefÃ¼gte Daten,0.61,,17.5
1988-09-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.60606575012207,hinzugefÃ¼gte Daten,2.17,,16.5
1988-09-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.899617195129395,hinzugefÃ¼gte Daten,2.684,,16.6
1988-09-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.80632209777832,hinzugefÃ¼gte Daten,2.178,,16.4
1988-09-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.645204544067383,hinzugefÃ¼gte Daten,1.425,,16.4
1988-09-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.913069725036621,hinzugefÃ¼gte Daten,0.983,,16.3
1988-09-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.76785945892334,hinzugefÃ¼gte Daten,0.789,,16.4
1988-09-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.017224311828613,hinzugefÃ¼gte Daten,0.682,,16.6
1988-09-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.152173042297363,hinzugefÃ¼gte Daten,0.603,,16.6
1988-09-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.401958465576172,hinzugefÃ¼gte Daten,0.55,,16.6
1988-09-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.752233505249023,hinzugefÃ¼gte Daten,0.715,,16.5
1988-09-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.938804626464844,hinzugefÃ¼gte Daten,0.624,,16.1
1988-09-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.720606803894043,hinzugefÃ¼gte Daten,0.478,,15.6
1988-09-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.9987154006958,hinzugefÃ¼gte Daten,0.416,,15.7
1988-09-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.575263023376465,hinzugefÃ¼gte Daten,0.433,,15.9
1988-09-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.65781307220459,hinzugefÃ¼gte Daten,0.402,,16.0
1988-09-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.01878833770752,hinzugefÃ¼gte Daten,0.378,,16.0
1988-09-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.514602661132812,hinzugefÃ¼gte Daten,0.542,,15.7
1988-10-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.176445960998535,hinzugefÃ¼gte Daten,0.461,,15.3
1988-10-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.55238151550293,hinzugefÃ¼gte Daten,0.383,,15.3
1988-10-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.779837608337402,hinzugefÃ¼gte Daten,0.341,,15.4
1988-10-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.347833633422852,hinzugefÃ¼gte Daten,0.435,,15.5
1988-10-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.725018501281738,hinzugefÃ¼gte Daten,0.659,,15.2
1988-10-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.874629020690918,hinzugefÃ¼gte Daten,1.112,,14.8
1988-10-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.509101867675781,hinzugefÃ¼gte Daten,0.974,,14.3
1988-10-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.629438400268555,hinzugefÃ¼gte Daten,1.447,,13.5
1988-10-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.62623119354248,hinzugefÃ¼gte Daten,0.812,,12.8
1988-10-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.96597957611084,hinzugefÃ¼gte Daten,3.046,,13.8
1988-10-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.822554588317871,hinzugefÃ¼gte Daten,2.431,,13.1
1988-10-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.958330154418945,hinzugefÃ¼gte Daten,1.446,,13.4
1988-10-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.136025428771973,hinzugefÃ¼gte Daten,3.29,,13.7
1988-10-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.214733123779297,hinzugefÃ¼gte Daten,1.567,,13.7
1988-10-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.362679481506348,hinzugefÃ¼gte Daten,1.049,,13.9
1988-10-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.506708145141602,hinzugefÃ¼gte Daten,0.827,,14.0
1988-10-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.422778129577637,hinzugefÃ¼gte Daten,0.701,,14.1
1988-10-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.604475975036621,hinzugefÃ¼gte Daten,0.608,,14.2
1988-10-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.813639640808105,hinzugefÃ¼gte Daten,0.543,,14.2
1988-10-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.018077850341797,hinzugefÃ¼gte Daten,0.652,,13.9
1988-10-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.276712417602539,hinzugefÃ¼gte Daten,0.533,,13.3
1988-10-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.89907455444336,hinzugefÃ¼gte Daten,0.465,,13.1
1988-10-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.96955680847168,hinzugefÃ¼gte Daten,0.432,,13.3
1988-10-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.129138946533203,hinzugefÃ¼gte Daten,0.412,,13.3
1988-10-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.020783424377441,hinzugefÃ¼gte Daten,0.43,,13.2
1988-10-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.351719856262207,hinzugefÃ¼gte Daten,0.414,,13.1
1988-10-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.984432220458984,hinzugefÃ¼gte Daten,0.397,,12.9
1988-10-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.466678619384766,hinzugefÃ¼gte Daten,0.39,,12.9
1988-10-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.571701049804688,hinzugefÃ¼gte Daten,0.652,,13.1
1988-10-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.421178817749023,hinzugefÃ¼gte Daten,0.666,,12.8
1988-10-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.015102863311768,hinzugefÃ¼gte Daten,0.45,,12.2
1988-11-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.76298189163208,hinzugefÃ¼gte Daten,0.402,,11.7
1988-11-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.29353666305542,hinzugefÃ¼gte Daten,0.368,,11.6
1988-11-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.86520528793335,hinzugefÃ¼gte Daten,0.347,,11.6
1988-11-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.973705768585205,hinzugefÃ¼gte Daten,0.319,,11.0
1988-11-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.299997329711914,hinzugefÃ¼gte Daten,0.328,,10.5
1988-11-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.166712284088135,hinzugefÃ¼gte Daten,0.302,,10.4
1988-11-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.369806289672852,hinzugefÃ¼gte Daten,0.289,,10.3
1988-11-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.514073848724365,hinzugefÃ¼gte Daten,0.278,,10.2
1988-11-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.784682750701904,hinzugefÃ¼gte Daten,0.292,,10.1
1988-11-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.8616623878479,hinzugefÃ¼gte Daten,0.271,,10.2
1988-11-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.5871124267578125,hinzugefÃ¼gte Daten,0.274,,10.4
1988-11-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.964684009552002,hinzugefÃ¼gte Daten,0.267,,10.4
1988-11-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.495908737182617,hinzugefÃ¼gte Daten,1.254,,10.3
1988-11-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.838245868682861,hinzugefÃ¼gte Daten,1.157,,10.2
1988-11-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.313162326812744,hinzugefÃ¼gte Daten,0.57,,9.5
1988-11-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.394052982330322,hinzugefÃ¼gte Daten,0.47,,9.6
1988-11-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.4968037605285645,hinzugefÃ¼gte Daten,0.427,,9.7
1988-11-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.387038707733154,hinzugefÃ¼gte Daten,0.649,,9.5
1988-11-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.734127521514893,hinzugefÃ¼gte Daten,1.226,,9.5
1988-11-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.017242908477783,hinzugefÃ¼gte Daten,0.898,,9.3
1988-11-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.267847776412964,hinzugefÃ¼gte Daten,0.878,,8.7
1988-11-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.2355302572250366,hinzugefÃ¼gte Daten,0.898,,7.8
1988-11-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.526209831237793,hinzugefÃ¼gte Daten,0.867,,7.3
1988-11-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.7542644739151001,hinzugefÃ¼gte Daten,0.853,,7.4
1988-11-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.513858437538147,hinzugefÃ¼gte Daten,0.845,,7.7
1988-11-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.9689691066741943,hinzugefÃ¼gte Daten,0.819,,7.9
1988-11-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.036630392074585,hinzugefÃ¼gte Daten,0.77,,7.9
1988-11-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.130185604095459,hinzugefÃ¼gte Daten,0.737,,7.8
1988-11-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.4548373222351074,hinzugefÃ¼gte Daten,1.288,,7.6
1988-11-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.491812229156494,hinzugefÃ¼gte Daten,5.338,,7.8
1988-12-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.287478923797607,hinzugefÃ¼gte Daten,3.26,,7.6
1988-12-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.8000407218933105,hinzugefÃ¼gte Daten,2.264,,7.6
1988-12-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.069111347198486,hinzugefÃ¼gte Daten,3.697,,7.7
1988-12-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.5903215408325195,hinzugefÃ¼gte Daten,2.336,,7.6
1988-12-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.3808913230896,hinzugefÃ¼gte Daten,6.391,,7.8
1988-12-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.629045009613037,hinzugefÃ¼gte Daten,7.629,,7.6
1988-12-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.449799537658691,hinzugefÃ¼gte Daten,3.319,,6.9
1988-12-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.6893091201782227,hinzugefÃ¼gte Daten,2.29,,6.9
1988-12-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.268794059753418,hinzugefÃ¼gte Daten,1.891,,6.8
1988-12-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.194293022155762,hinzugefÃ¼gte Daten,5.556,,6.8
1988-12-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.54439115524292,hinzugefÃ¼gte Daten,7.542,,6.9
1988-12-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.230113983154297,hinzugefÃ¼gte Daten,4.997,,7.1
1988-12-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.672266960144043,hinzugefÃ¼gte Daten,3.244,,6.8
1988-12-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.2600274085998535,hinzugefÃ¼gte Daten,2.317,,6.7
1988-12-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.7059202194213867,hinzugefÃ¼gte Daten,2.089,,6.7
1988-12-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.0763425827026367,hinzugefÃ¼gte Daten,1.567,,6.2
1988-12-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.200022578239441,hinzugefÃ¼gte Daten,1.138,,5.7
1988-12-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.28816556930542,hinzugefÃ¼gte Daten,0.994,,5.8
1988-12-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.690906524658203,hinzugefÃ¼gte Daten,1.37,,5.8
1988-12-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.01094126701355,hinzugefÃ¼gte Daten,2.334,,5.8
1988-12-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.450225830078125,hinzugefÃ¼gte Daten,1.321,,5.6
1988-12-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.7198665142059326,hinzugefÃ¼gte Daten,1.222,,5.6
1988-12-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.11176872253418,hinzugefÃ¼gte Daten,2.713,,5.7
1988-12-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.770667552947998,hinzugefÃ¼gte Daten,4.158,,6.0
1988-12-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.715730667114258,hinzugefÃ¼gte Daten,3.523,,6.1
1988-12-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.871955871582031,hinzugefÃ¼gte Daten,2.266,,5.9
1988-12-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.381560325622559,hinzugefÃ¼gte Daten,1.614,,5.8
1988-12-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.7147836685180664,hinzugefÃ¼gte Daten,1.265,,5.7
1988-12-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.4800937175750732,hinzugefÃ¼gte Daten,1.077,,5.6
1988-12-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.8763744831085205,hinzugefÃ¼gte Daten,0.939,,5.5
1988-12-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.211362838745117,hinzugefÃ¼gte Daten,0.822,,5.3
1989-01-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.0918636322021484,hinzugefÃ¼gte Daten,0.703,,5.2
1989-01-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.184384346008301,hinzugefÃ¼gte Daten,0.632,,5.1
1989-01-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.0499956607818604,hinzugefÃ¼gte Daten,0.564,,5.1
1989-01-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.3343660831451416,hinzugefÃ¼gte Daten,0.541,,4.9
1989-01-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.6208783388137817,hinzugefÃ¼gte Daten,0.525,,4.8
1989-01-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.7769277095794678,hinzugefÃ¼gte Daten,0.542,,5.0
1989-01-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.833731174468994,hinzugefÃ¼gte Daten,0.831,,5.2
1989-01-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.233919143676758,hinzugefÃ¼gte Daten,1.387,,5.3
1989-01-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.0304274559021,hinzugefÃ¼gte Daten,1.107,,5.4
1989-01-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.970289945602417,hinzugefÃ¼gte Daten,0.87,,5.4
1989-01-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.894007921218872,hinzugefÃ¼gte Daten,0.741,,5.4
1989-01-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.563455820083618,hinzugefÃ¼gte Daten,0.67,,5.4
1989-01-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.146475315093994,hinzugefÃ¼gte Daten,0.97,,5.4
1989-01-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.375594139099121,hinzugefÃ¼gte Daten,0.786,,5.3
1989-01-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.7910447120666504,hinzugefÃ¼gte Daten,0.651,,5.2
1989-01-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.6366896629333496,hinzugefÃ¼gte Daten,0.599,,5.3
1989-01-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.9174954891204834,hinzugefÃ¼gte Daten,0.554,,5.2
1989-01-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.881859064102173,hinzugefÃ¼gte Daten,0.538,,5.1
