Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1990-12-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.6303617358207703,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.6774598956108093,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.0924893617630005,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.7436271905899048,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.0679893493652344,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.761381983757019,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.3460923433303833,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.7684040069580078,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.577730178833008,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.469978809356689,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.5213897228240967,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.587783336639404,hinzugefÃ¼gte Daten,AQ2Gap
1990-12-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.520979404449463,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.80897331237793,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.202585697174072,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.6545820236206055,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.2690110206604,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.587613105773926,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.689591407775879,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.129395484924316,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.093572616577148,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.299159049987793,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.664707183837891,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.303363800048828,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.716361999511719,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.394467353820801,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.6381094455718994,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.7933502197265625,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.0171782970428467,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.540552258491516,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.159697651863098,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.8870925903320312,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.6738160848617554,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.892931342124939,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.9542946815490725,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.363048434257507,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.809973418712616,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.5267751216888428,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.3607864081859588,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.2874706387519836,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.2633019089698791,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.1454144567251205,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.2710802555084228,hinzugefÃ¼gte Daten,AQ2Gap
1991-01-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.2562343776226043,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.2904146611690521,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.3071203231811523,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.0727031826972961,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.2033764272928238,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.3257442712783813,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.8061732649803162,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.6057971119880676,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.3962850868701935,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.1938317418098449,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.2945006489753723,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.2050095796585083,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.4114598929882049,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.487225741147995,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.6394822001457214,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,-0.3510108590126037,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.325216144323349,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.4619028866291046,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.5915411710739136,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.9859651923179626,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.9179876446723938,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,0.7303121089935303,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.1230227947235107,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,1.6059139966964722,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.1872012615203857,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.6484978199005127,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.9674265384674072,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.5521037578582764,hinzugefÃ¼gte Daten,AQ2Gap
1991-02-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.5778896808624268,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.4890615940093994,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,2.8873178958892822,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.8492586612701416,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,3.943304061889648,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.244731426239014,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.338080883026123,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.170267105102539,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.83718204498291,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.306065559387207,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.947200298309326,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.576421737670898,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.962092399597168,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.614888668060303,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.450662612915039,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.074899673461914,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.50979471206665,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.765625,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.363712787628174,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.49994421005249,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.727689743041992,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.5267333984375,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.951871871948242,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.399635791778564,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.920963764190674,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.796403408050537,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.20921516418457,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.07199239730835,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.1009931564331055,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.389491558074951,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.101656436920166,hinzugefÃ¼gte Daten,AQ2Gap
1991-03-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.672349452972412,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.62085485458374,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.44076681137085,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.741684913635254,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.419646263122559,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.917679309844971,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.18352746963501,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.578771591186523,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.179197311401367,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.249703407287598,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.475136756896973,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.715962409973145,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.587626457214355,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.806329727172852,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.01443862915039,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.64222240447998,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.83555793762207,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.659780502319336,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.118310451507568,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.638381004333496,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.905694484710693,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.87323808670044,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.305078029632568,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.017632484436035,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.025735378265381,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.471960544586182,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.645204544067383,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.289784431457519,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.584869861602783,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.722243309020996,hinzugefÃ¼gte Daten,AQ2Gap
1991-04-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.85596227645874,hinzugefÃ¼gte Daten,AQ2Gap
1991-05-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.520354270935059,hinzugefÃ¼gte Daten,AQ2Gap
1991-05-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.637654781341553,hinzugefÃ¼gte Daten,AQ2Gap
1991-05-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.860098361968994,hinzugefÃ¼gte Daten,AQ2Gap
1991-05-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.276454448699951,hinzugefÃ¼gte Daten,AQ2Gap
1991-05-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.24860429763794,hinzugefÃ¼gte Daten,AQ2Gap
1991-05-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.345944404602051,hinzugefÃ¼gte Daten,AQ2Gap
1991-05-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.703326225280762,hinzugefÃ¼gte Daten,AQ2Gap
1991-05-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.742905139923096,hinzugefÃ¼gte Daten,AQ2Gap
1991-05-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.705790519714355,hinzugefÃ¼gte Daten,AQ2Gap
