Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1985-04-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.37597131729126,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.807918548583984,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.337288856506348,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.654596328735352,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.571256637573242,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.577764987945557,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.5592780113220215,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.5344319343566895,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.024763107299805,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.440568923950195,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.294935703277588,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.079568862915039,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.319954872131348,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.630048751831056,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.216633796691896,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.980534076690674,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.459554195404053,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.690089702606201,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.225827217102051,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.300468921661377,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,4.860495090484619,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-04-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.8400092124938965,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.5947418212890625,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,6.803595542907715,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.958057403564453,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,5.99091100692749,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,7.45237922668457,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.966301918029785,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.5336275100708,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.755356788635254,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.20190715789795,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.448775291442871,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.50143051147461,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.00697135925293,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.001002311706545,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.584410667419434,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.574193954467772,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.007142066955566,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.924887657165527,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.382235527038574,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.563054084777832,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.639713287353516,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.126522064208984,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.600404739379885,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.2647066116333,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.922860145568848,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.935148239135742,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.25331687927246,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.68821144104004,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.61103630065918,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.628410339355469,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.148820877075195,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-05-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.738014221191406,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.38567066192627,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.481557846069336,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.717885971069336,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.19646453857422,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.0937442779541,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.669294357299805,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.022077560424805,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.252920150756836,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.806130409240724,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.87246322631836,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.259075164794922,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.912881851196287,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.858220100402832,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.624767303466797,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.037323951721191,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.01791763305664,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.276061058044434,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.213448524475098,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.95549774169922,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.566520690917969,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.820277214050291,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.64966106414795,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.784956932067873,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.606903076171877,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.776815414428713,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.992968559265137,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.391754150390623,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.52652645111084,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.150348663330078,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-06-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.232707023620604,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.040484428405762,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.961416244506836,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.755823135375977,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.379480361938477,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.29684829711914,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.59088897705078,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.572800636291504,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.702730178833008,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.821574211120604,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.180334091186523,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.350205421447754,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.953670501708984,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.696735382080078,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.108985900878903,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.160629272460938,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.30051612854004,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.40464973449707,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.27394294738769,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.866792678833008,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.503395080566406,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.480480194091797,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.196813583374023,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.240066528320312,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.249555587768555,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.90401268005371,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,20.18833923339844,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.553268432617188,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.88286590576172,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.730239868164062,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.253015518188477,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-07-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.55438995361328,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.853079795837402,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.333927154541016,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.835542678833008,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.1800594329834,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.150482177734375,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.19607639312744,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.532032012939451,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.998806953430176,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.741344451904297,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.845212936401367,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.803281784057615,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.952228546142578,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.623497009277344,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.672964096069336,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.185895919799805,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.70665168762207,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.09870147705078,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.311745643615724,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.05585479736328,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.73645782470703,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.301782608032227,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.61915397644043,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.741668701171875,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-08-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.168970108032227,hinzugefÃ¼gte Daten,AQN2Gap_special
