Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243
1994-07-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7400656938552856,hinzugefÃ¼gte Daten,1.737,24.0
1994-07-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7394036054611206,hinzugefÃ¼gte Daten,4.503,21.3
1994-07-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7401247024536133,hinzugefÃ¼gte Daten,1.373,21.0
1994-07-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7413575053215027,hinzugefÃ¼gte Daten,1.742,21.6
1994-07-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7428202033042908,hinzugefÃ¼gte Daten,0.839,20.8
1994-07-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.744182288646698,hinzugefÃ¼gte Daten,0.686,20.6
1994-07-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.745102047920227,hinzugefÃ¼gte Daten,0.493,21.6
1994-07-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7453483939170837,hinzugefÃ¼gte Daten,0.4,22.6
1994-07-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7450553178787231,hinzugefÃ¼gte Daten,0.4,23.3
1994-07-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.744408905506134,hinzugefÃ¼gte Daten,0.367,23.7
1994-07-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7436363697052002,hinzugefÃ¼gte Daten,0.321,23.7
1994-07-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7428538799285889,hinzugefÃ¼gte Daten,0.304,23.9
1994-07-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7423104047775269,hinzugefÃ¼gte Daten,0.728,23.4
1994-07-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7421126961708069,hinzugefÃ¼gte Daten,1.211,23.3
1994-07-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7421446442604065,hinzugefÃ¼gte Daten,2.153,23.0
1994-07-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7425022125244141,hinzugefÃ¼gte Daten,0.882,22.5
1994-07-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7429248094558716,hinzugefÃ¼gte Daten,0.598,22.6
1994-07-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7432634234428406,hinzugefÃ¼gte Daten,0.503,22.7
1994-07-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7432655692100525,hinzugefÃ¼gte Daten,0.577,23.3
1994-07-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7428164482116699,hinzugefÃ¼gte Daten,0.462,24.4
1994-07-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7420690655708313,hinzugefÃ¼gte Daten,0.464,24.7
1994-07-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.741185188293457,hinzugefÃ¼gte Daten,0.344,25.0
1994-07-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7403639554977417,hinzugefÃ¼gte Daten,0.288,25.0
1994-07-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7396507263183594,hinzugefÃ¼gte Daten,0.267,25.2
1994-07-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7390254735946655,hinzugefÃ¼gte Daten,0.286,25.6
1994-07-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.73860102891922,hinzugefÃ¼gte Daten,0.281,25.6
1994-08-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7386265993118286,hinzugefÃ¼gte Daten,0.305,25.0
1994-08-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7390126585960388,hinzugefÃ¼gte Daten,0.27,24.6
1994-08-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7394621968269348,hinzugefÃ¼gte Daten,0.245,24.4
1994-08-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.73964524269104,hinzugefÃ¼gte Daten,0.23,24.9
1994-08-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7393749356269836,hinzugefÃ¼gte Daten,0.226,25.5
1994-08-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7388060092926025,hinzugefÃ¼gte Daten,0.404,25.8
1994-08-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7383459210395813,hinzugefÃ¼gte Daten,0.441,25.6
1994-08-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7378435134887695,hinzugefÃ¼gte Daten,2.573,25.3
1994-08-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7376508116722107,hinzugefÃ¼gte Daten,1.137,25.1
1994-08-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7376394271850586,hinzugefÃ¼gte Daten,1.824,25.0
1994-08-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7378345727920532,hinzugefÃ¼gte Daten,2.963,23.7
1994-08-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7383341789245605,hinzugefÃ¼gte Daten,3.436,23.2
1994-08-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7394208908081055,hinzugefÃ¼gte Daten,1.814,22.4
1994-08-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7402528524398804,hinzugefÃ¼gte Daten,4.518,22.5
1994-08-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7414424419403076,hinzugefÃ¼gte Daten,1.464,22.1
1994-08-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7428101301193237,hinzugefÃ¼gte Daten,0.876,21.8
1994-08-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7440513372421265,hinzugefÃ¼gte Daten,1.004,22.2
1994-08-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7443580627441406,hinzugefÃ¼gte Daten,5.239,21.8
1994-08-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7449872493743896,hinzugefÃ¼gte Daten,1.299,20.2
1994-08-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.745662271976471,hinzugefÃ¼gte Daten,0.749,21.2
1994-08-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7459821701049805,hinzugefÃ¼gte Daten,0.64,22.0
1994-08-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7457928657531738,hinzugefÃ¼gte Daten,0.541,22.5
1994-08-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7451967597007751,hinzugefÃ¼gte Daten,0.448,23.2
1994-08-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7443615198135376,hinzugefÃ¼gte Daten,1.702,23.6
1994-08-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7435341477394104,hinzugefÃ¼gte Daten,4.18,22.2
1994-08-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7434348464012146,hinzugefÃ¼gte Daten,1.946,21.5
1994-08-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7439591288566589,hinzugefÃ¼gte Daten,0.899,21.6
1994-08-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7446367740631104,hinzugefÃ¼gte Daten,0.731,22.0
1994-08-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7454178333282471,hinzugefÃ¼gte Daten,0.604,21.4
1994-08-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7462257742881775,hinzugefÃ¼gte Daten,0.555,21.0
1994-08-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7467435598373413,hinzugefÃ¼gte Daten,1.302,21.4
1994-09-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7468857169151306,hinzugefÃ¼gte Daten,1.845,21.6
1994-09-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7459475994110107,hinzugefÃ¼gte Daten,7.43,21.1
1994-09-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7452583312988281,hinzugefÃ¼gte Daten,4.618,20.3
1994-09-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7455307245254517,hinzugefÃ¼gte Daten,1.694,20.5
1994-09-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7463522553443909,hinzugefÃ¼gte Daten,0.995,20.5
1994-09-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.747073233127594,hinzugefÃ¼gte Daten,0.839,20.9
1994-09-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7474696040153503,hinzugefÃ¼gte Daten,0.851,21.3
1994-09-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7471924424171448,hinzugefÃ¼gte Daten,4.936,20.6
1994-09-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7473082542419434,hinzugefÃ¼gte Daten,3.101,19.1
1994-09-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7481287121772766,hinzugefÃ¼gte Daten,1.33,18.9
1994-09-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.749148964881897,hinzugefÃ¼gte Daten,0.865,19.3
1994-09-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7499774098396301,hinzugefÃ¼gte Daten,1.162,19.5
1994-09-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7505061030387878,hinzugefÃ¼gte Daten,1.796,19.3
1994-09-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7505892515182495,hinzugefÃ¼gte Daten,3.894,18.9
1994-09-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7505624294281006,hinzugefÃ¼gte Daten,5.051,18.0
1994-09-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7507700324058533,hinzugefÃ¼gte Daten,4.695,17.4
1994-09-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7510972023010254,hinzugefÃ¼gte Daten,6.306,16.6
1994-09-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7523810267448425,hinzugefÃ¼gte Daten,2.314,16.2
1994-09-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7540704607963562,hinzugefÃ¼gte Daten,1.833,16.4
1994-09-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.755769670009613,hinzugefÃ¼gte Daten,1.316,16.4
1994-09-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7570326328277588,hinzugefÃ¼gte Daten,1.004,16.6
1994-09-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7578884959220886,hinzugefÃ¼gte Daten,0.839,16.5
1994-09-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7582151293754578,hinzugefÃ¼gte Daten,0.759,16.3
1994-09-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7580432891845703,hinzugefÃ¼gte Daten,0.679,16.8
1994-09-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7575238943099976,hinzugefÃ¼gte Daten,0.604,17.4
1994-09-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7570247054100037,hinzugefÃ¼gte Daten,0.58,17.3
1994-09-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7565718293190002,hinzugefÃ¼gte Daten,0.492,17.6
1994-09-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7563158869743347,hinzugefÃ¼gte Daten,0.46,17.3
1994-09-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7563846707344055,hinzugefÃ¼gte Daten,0.459,17.0
1994-09-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7566015124320984,hinzugefÃ¼gte Daten,0.4,17.2
1994-10-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7566249966621399,hinzugefÃ¼gte Daten,0.4,17.7
1994-10-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7563672065734863,hinzugefÃ¼gte Daten,0.401,17.9
1994-10-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7559200525283813,hinzugefÃ¼gte Daten,1.403,17.8
1994-10-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7553589344024658,hinzugefÃ¼gte Daten,5.096,16.3
1994-10-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7557324767112732,hinzugefÃ¼gte Daten,2.03,16.1
1994-10-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7570813894271851,hinzugefÃ¼gte Daten,0.99,15.4
1994-10-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7590898871421814,hinzugefÃ¼gte Daten,0.839,14.5
1994-10-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7612473368644714,hinzugefÃ¼gte Daten,0.66,14.3
1994-10-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7630524635314941,hinzugefÃ¼gte Daten,0.529,14.4
1994-10-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7643499970436096,hinzugefÃ¼gte Daten,0.46,14.4
1994-10-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7651129961013794,hinzugefÃ¼gte Daten,0.459,14.4
1994-10-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.765262246131897,hinzugefÃ¼gte Daten,0.4,14.8
1994-10-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7650499939918518,hinzugefÃ¼gte Daten,0.391,14.8
1994-10-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7646991014480591,hinzugefÃ¼gte Daten,0.35,14.8
1994-10-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7643480896949768,hinzugefÃ¼gte Daten,0.349,14.8
1994-10-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7640777826309204,hinzugefÃ¼gte Daten,0.29,14.7
1994-10-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7639786601066589,hinzugefÃ¼gte Daten,0.29,14.5
1994-10-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.764197051525116,hinzugefÃ¼gte Daten,0.29,14.0
1994-10-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7646417021751404,hinzugefÃ¼gte Daten,0.29,13.7
1994-10-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7651124000549316,hinzugefÃ¼gte Daten,0.29,13.6
1994-10-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7655185461044312,hinzugefÃ¼gte Daten,0.29,13.5
1994-10-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7657975554466248,hinzugefÃ¼gte Daten,0.29,13.7
1994-10-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7658066749572754,hinzugefÃ¼gte Daten,0.422,13.7
1994-10-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7657331824302673,hinzugefÃ¼gte Daten,0.459,13.6
1994-10-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7656721472740173,hinzugefÃ¼gte Daten,0.445,13.5
1994-10-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7652099132537842,hinzugefÃ¼gte Daten,3.335,13.4
1994-10-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7649962306022644,hinzugefÃ¼gte Daten,1.405,13.0
1994-10-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7652179002761841,hinzugefÃ¼gte Daten,0.965,12.9
1994-10-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7655510306358337,hinzugefÃ¼gte Daten,1.188,12.8
1994-10-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7656921744346619,hinzugefÃ¼gte Daten,0.965,12.9
1994-10-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7655248641967773,hinzugefÃ¼gte Daten,0.79,13.0
1994-11-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7653393149375916,hinzugefÃ¼gte Daten,0.638,13.0
1994-11-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7653990983963013,hinzugefÃ¼gte Daten,0.6,12.7
1994-11-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7656837105751038,hinzugefÃ¼gte Daten,0.46,12.7
1994-11-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.766086995601654,hinzugefÃ¼gte Daten,0.459,12.6
1994-11-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7665020823478699,hinzugefÃ¼gte Daten,0.399,12.2
1994-11-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7668600082397461,hinzugefÃ¼gte Daten,0.351,11.9
1994-11-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7671181559562683,hinzugefÃ¼gte Daten,0.4,12.2
1994-11-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7673946022987366,hinzugefÃ¼gte Daten,0.399,12.2
1994-11-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7677332758903503,hinzugefÃ¼gte Daten,0.35,12.1
1994-11-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7679372429847717,hinzugefÃ¼gte Daten,0.907,12.0
1994-11-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7673148512840271,hinzugefÃ¼gte Daten,4.853,11.9
1994-11-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7665180563926697,hinzugefÃ¼gte Daten,3.391,12.0
1994-11-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7661232948303223,hinzugefÃ¼gte Daten,1.513,12.0
1994-11-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7661320567131042,hinzugefÃ¼gte Daten,1.062,11.8
1994-11-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7662984132766724,hinzugefÃ¼gte Daten,0.916,11.6
1994-11-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7663394808769226,hinzugefÃ¼gte Daten,1.938,11.6
1994-11-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7665863037109375,hinzugefÃ¼gte Daten,1.05,11.6
1994-11-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7670251131057739,hinzugefÃ¼gte Daten,1.106,11.3
1994-11-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7669221758842468,hinzugefÃ¼gte Daten,4.15,11.2
1994-11-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7666614651679993,hinzugefÃ¼gte Daten,2.157,11.4
1994-11-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.766582190990448,hinzugefÃ¼gte Daten,1.233,11.4
1994-11-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7667030692100525,hinzugefÃ¼gte Daten,0.989,11.3
1994-11-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7669641971588135,hinzugefÃ¼gte Daten,0.84,11.3
1994-11-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7673227190971375,hinzugefÃ¼gte Daten,0.679,11.3
1994-11-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7677072286605835,hinzugefÃ¼gte Daten,0.605,11.2
1994-11-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7682545185089111,hinzugefÃ¼gte Daten,0.604,10.9
1994-11-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7688854336738586,hinzugefÃ¼gte Daten,0.53,10.8
1994-11-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7694656848907471,hinzugefÃ¼gte Daten,0.524,10.8
1994-11-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7700545787811279,hinzugefÃ¼gte Daten,0.46,10.6
1994-11-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7707374691963196,hinzugefÃ¼gte Daten,0.46,10.2
1994-12-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7715145349502563,hinzugefÃ¼gte Daten,0.459,10.1
1994-12-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7723260521888733,hinzugefÃ¼gte Daten,0.4,10.0
1994-12-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7731719613075256,hinzugefÃ¼gte Daten,0.4,9.8
1994-12-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7737029790878296,hinzugefÃ¼gte Daten,0.416,9.8
1994-12-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7735596895217896,hinzugefÃ¼gte Daten,1.409,9.9
1994-12-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7727981805801392,hinzugefÃ¼gte Daten,2.97,9.8
1994-12-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7724254727363586,hinzugefÃ¼gte Daten,1.259,9.4
1994-12-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7724242806434631,hinzugefÃ¼gte Daten,0.826,9.3
1994-12-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7719127535820007,hinzugefÃ¼gte Daten,3.964,9.3
1994-12-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7703550457954407,hinzugefÃ¼gte Daten,6.998,9.5
1994-12-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7691379189491272,hinzugefÃ¼gte Daten,2.449,9.5
1994-12-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.768621563911438,hinzugefÃ¼gte Daten,1.348,9.4
1994-12-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7688630819320679,hinzugefÃ¼gte Daten,0.938,9.0
1994-12-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7695977687835693,hinzugefÃ¼gte Daten,1.308,8.8
1994-12-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.7707726359367371,hinzugefÃ¼gte Daten,1.099,8.7
