Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243
1984-02-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,3.7
1984-02-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,3.8
1984-02-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,3.8
1984-02-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.0
1984-02-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.4
1984-02-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.6
1984-02-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.5
1984-02-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.3
1984-02-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.2
1984-02-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.1
1984-02-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.2
1984-02-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.5
1984-03-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.4
1984-03-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.5
1984-03-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.4
1984-03-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.3
1984-03-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.6
1984-03-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.7
1984-03-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.0
1984-03-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.1
1984-03-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.9
1984-03-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.5
1984-03-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.4
1984-03-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.4
1984-03-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.6
1984-03-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,4.8
1984-03-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.1
1984-03-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.4
1984-03-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.7
1984-03-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.9
1984-03-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.0
1984-03-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.0
1984-03-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.2
1984-03-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.5
1984-03-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.6
1984-03-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.5
1984-03-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.5
1984-03-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.7
1984-03-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.7
1984-03-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,7.4
1984-03-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,7.4
1984-03-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.8
1984-03-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.4
1984-04-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.7
1984-04-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.6
1984-04-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.0
1984-04-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.6
1984-04-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.7
1984-04-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,5.8
1984-04-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.1
1984-04-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.3
1984-04-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.5
1984-04-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.8
1984-04-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.9
1984-04-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,7.0
1984-04-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,7.2
1984-04-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,7.6
1984-04-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,7.9
1984-04-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,8.3
1984-04-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,8.3
1984-04-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,7.6
1984-04-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,7.1
1984-04-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,7.5
1984-04-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,8.0
1984-04-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,9.5
1984-04-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.1
1984-04-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.1
1984-04-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.0
1984-04-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,9.2
1984-04-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,8.6
1984-04-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,9.2
1984-04-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,7.6
1984-04-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,7.2
1984-05-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,9.4
1984-05-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.1
1984-05-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.4
1984-05-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,9.4
1984-05-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,8.3
1984-05-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,10.2
1984-05-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.6
1984-05-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,9.6
1984-05-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,6.7
1984-05-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,8.8
1984-05-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,9.7
1984-05-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,9.2
1984-05-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,7.5
1984-05-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,8.8
1984-05-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,9.6
1984-05-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,10.5
1984-05-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.4
1984-05-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.9
1984-05-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.4
1984-05-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.0
1984-05-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,10.4
1984-05-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.3
1984-05-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.1
1984-05-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.6
1984-05-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.4
1984-05-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.3
1984-05-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.9
1984-05-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.4
1984-05-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.3
1984-05-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.1
1984-05-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.2
1984-06-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.8
1984-06-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,13.8
1984-06-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,13.2
1984-06-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,13.5
1984-06-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,13.0
1984-06-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.3
1984-06-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,13.6
1984-06-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,14.0
1984-06-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,13.9
1984-06-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,14.1
1984-06-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,14.0
1984-06-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,14.4
1984-06-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,15.2
1984-06-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,16.1
1984-06-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,16.3
1984-06-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,15.5
1984-06-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,14.9
1984-06-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,15.9
1984-06-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.0
1984-06-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.5
1984-06-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,18.5
1984-06-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.1
1984-06-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.0
1984-06-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,15.1
1984-06-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,12.7
1984-06-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,16.1
1984-06-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,16.8
1984-06-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.5
1984-06-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.1
1984-06-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.1
1984-07-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,16.0
1984-07-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.9
1984-07-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,14.9
1984-07-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,11.6
1984-07-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,15.8
1984-07-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,16.5
1984-07-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.6
1984-07-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.3
1984-07-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.0
1984-07-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,20.5
1984-07-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,21.6
1984-07-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,20.4
1984-07-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,18.3
1984-07-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,18.1
1984-07-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,18.2
1984-07-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.8
1984-07-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.0
1984-07-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.7
1984-07-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.0
1984-07-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.7
1984-07-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.5
1984-07-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.6
1984-07-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.9
1984-07-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,20.5
1984-07-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,20.7
1984-07-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.7
1984-07-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.5
1984-07-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.4
1984-07-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,20.1
1984-07-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,21.6
1984-07-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,22.7
1984-08-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,22.5
1984-08-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,20.8
1984-08-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,21.4
1984-08-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,22.6
1984-08-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,21.4
1984-08-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,20.8
1984-08-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,20.7
1984-08-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,20.1
1984-08-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,20.1
1984-08-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.0
1984-08-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.1
1984-08-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,17.6
1984-08-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,18.2
1984-08-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,18.2
1984-08-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.4
1984-08-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.5
1984-08-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.0
1984-08-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.3
1984-08-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.5
1984-08-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.5
1984-08-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,19.6
1984-08-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,20.2
1984-08-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,20.8
1984-08-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,20.8
1984-08-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,,hinzugefÃ¼gte Daten,,21.0
