Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1985-07-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.57784652709961,hinzugefÃ¼gte Daten,A2Gap
1985-07-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.433563232421875,hinzugefÃ¼gte Daten,A2Gap
1985-07-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.433969497680664,hinzugefÃ¼gte Daten,A2Gap
1985-07-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.3209171295166,hinzugefÃ¼gte Daten,A2Gap
1985-07-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.360200881958008,hinzugefÃ¼gte Daten,A2Gap
1985-08-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.87596893310547,hinzugefÃ¼gte Daten,A2Gap
1985-08-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.297027587890625,hinzugefÃ¼gte Daten,A2Gap
1985-08-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.355154037475586,hinzugefÃ¼gte Daten,A2Gap
1985-08-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.065107345581055,hinzugefÃ¼gte Daten,A2Gap
1985-08-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.23986053466797,hinzugefÃ¼gte Daten,A2Gap
1985-08-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.080634117126465,hinzugefÃ¼gte Daten,A2Gap
1985-08-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.232094764709473,hinzugefÃ¼gte Daten,A2Gap
1985-08-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.980064392089844,hinzugefÃ¼gte Daten,A2Gap
1985-08-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.945125579833984,hinzugefÃ¼gte Daten,A2Gap
1985-08-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.366247177124023,hinzugefÃ¼gte Daten,A2Gap
1985-08-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.06425666809082,hinzugefÃ¼gte Daten,A2Gap
1985-08-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.336435317993164,hinzugefÃ¼gte Daten,A2Gap
1985-08-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.80753898620605,hinzugefÃ¼gte Daten,A2Gap
1985-08-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.82849502563477,hinzugefÃ¼gte Daten,A2Gap
1985-08-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.87331199645996,hinzugefÃ¼gte Daten,A2Gap
1985-08-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.38957023620605,hinzugefÃ¼gte Daten,A2Gap
1985-08-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.61235809326172,hinzugefÃ¼gte Daten,A2Gap
1985-08-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.747360229492188,hinzugefÃ¼gte Daten,A2Gap
1985-08-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.597747802734375,hinzugefÃ¼gte Daten,A2Gap
1985-08-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.9588623046875,hinzugefÃ¼gte Daten,A2Gap
1985-08-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.10210609436035,hinzugefÃ¼gte Daten,A2Gap
1985-08-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.21183013916016,hinzugefÃ¼gte Daten,A2Gap
1985-08-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.35493850708008,hinzugefÃ¼gte Daten,A2Gap
1985-08-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.552265167236328,hinzugefÃ¼gte Daten,A2Gap
1985-08-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.137887954711914,hinzugefÃ¼gte Daten,A2Gap
1985-08-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.049406051635742,hinzugefÃ¼gte Daten,A2Gap
1985-08-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.999528884887695,hinzugefÃ¼gte Daten,A2Gap
1985-08-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.13523006439209,hinzugefÃ¼gte Daten,A2Gap
1985-08-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.48007583618164,hinzugefÃ¼gte Daten,A2Gap
1985-08-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.015054702758787,hinzugefÃ¼gte Daten,A2Gap
1985-08-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.31245994567871,hinzugefÃ¼gte Daten,A2Gap
1985-09-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.884904861450195,hinzugefÃ¼gte Daten,A2Gap
1985-09-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.630754470825195,hinzugefÃ¼gte Daten,A2Gap
1985-09-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.49998950958252,hinzugefÃ¼gte Daten,A2Gap
1985-09-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.061959266662598,hinzugefÃ¼gte Daten,A2Gap
1985-09-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.722892761230469,hinzugefÃ¼gte Daten,A2Gap
1985-09-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.78943157196045,hinzugefÃ¼gte Daten,A2Gap
1985-09-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.168296813964844,hinzugefÃ¼gte Daten,A2Gap
1985-09-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.192911148071287,hinzugefÃ¼gte Daten,A2Gap
1985-09-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.96924114227295,hinzugefÃ¼gte Daten,A2Gap
1985-09-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.18716812133789,hinzugefÃ¼gte Daten,A2Gap
1985-09-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.491931915283203,hinzugefÃ¼gte Daten,A2Gap
1985-09-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.328267097473145,hinzugefÃ¼gte Daten,A2Gap
1985-09-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.854406356811523,hinzugefÃ¼gte Daten,A2Gap
1985-09-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.603116035461426,hinzugefÃ¼gte Daten,A2Gap
1985-09-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.63486671447754,hinzugefÃ¼gte Daten,A2Gap
1985-09-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.915916442871094,hinzugefÃ¼gte Daten,A2Gap
1985-09-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.634634017944336,hinzugefÃ¼gte Daten,A2Gap
1985-09-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.52900505065918,hinzugefÃ¼gte Daten,A2Gap
1985-09-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.611125946044922,hinzugefÃ¼gte Daten,A2Gap
1985-09-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.00349998474121,hinzugefÃ¼gte Daten,A2Gap
1985-09-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.278667449951172,hinzugefÃ¼gte Daten,A2Gap
1985-09-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.678565979003906,hinzugefÃ¼gte Daten,A2Gap
1985-09-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.607290267944336,hinzugefÃ¼gte Daten,A2Gap
1985-09-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.38280487060547,hinzugefÃ¼gte Daten,A2Gap
1985-09-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.003053665161133,hinzugefÃ¼gte Daten,A2Gap
1985-09-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.649479866027832,hinzugefÃ¼gte Daten,A2Gap
1985-09-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.882926940917969,hinzugefÃ¼gte Daten,A2Gap
1985-09-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.92158317565918,hinzugefÃ¼gte Daten,A2Gap
1985-09-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.666574478149414,hinzugefÃ¼gte Daten,A2Gap
1985-09-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.113814353942873,hinzugefÃ¼gte Daten,A2Gap
1985-10-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.310187339782717,hinzugefÃ¼gte Daten,A2Gap
1985-10-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.454071044921877,hinzugefÃ¼gte Daten,A2Gap
1985-10-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.556469917297363,hinzugefÃ¼gte Daten,A2Gap
1985-10-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.929403305053713,hinzugefÃ¼gte Daten,A2Gap
1985-10-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.04970932006836,hinzugefÃ¼gte Daten,A2Gap
1985-10-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.470197677612305,hinzugefÃ¼gte Daten,A2Gap
1985-10-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.080484390258787,hinzugefÃ¼gte Daten,A2Gap
1985-10-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.947415351867676,hinzugefÃ¼gte Daten,A2Gap
1985-10-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.74382495880127,hinzugefÃ¼gte Daten,A2Gap
1985-10-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.587566375732422,hinzugefÃ¼gte Daten,A2Gap
1985-10-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.155879020690918,hinzugefÃ¼gte Daten,A2Gap
1985-10-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.513482093811035,hinzugefÃ¼gte Daten,A2Gap
1985-10-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.100839614868164,hinzugefÃ¼gte Daten,A2Gap
1985-10-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.087363243103027,hinzugefÃ¼gte Daten,A2Gap
1985-10-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.16459846496582,hinzugefÃ¼gte Daten,A2Gap
1985-10-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.94913101196289,hinzugefÃ¼gte Daten,A2Gap
1985-10-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.950957298278809,hinzugefÃ¼gte Daten,A2Gap
1985-10-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.77944564819336,hinzugefÃ¼gte Daten,A2Gap
1985-10-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.241303443908691,hinzugefÃ¼gte Daten,A2Gap
1985-10-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.538424491882324,hinzugefÃ¼gte Daten,A2Gap
1985-10-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.567343711853027,hinzugefÃ¼gte Daten,A2Gap
1985-10-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.390750885009766,hinzugefÃ¼gte Daten,A2Gap
1985-10-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.696701049804688,hinzugefÃ¼gte Daten,A2Gap
1985-10-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.000484466552734,hinzugefÃ¼gte Daten,A2Gap
1985-10-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.384660243988037,hinzugefÃ¼gte Daten,A2Gap
1985-10-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.121560096740723,hinzugefÃ¼gte Daten,A2Gap
1985-10-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.972704887390137,hinzugefÃ¼gte Daten,A2Gap
1985-10-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.972415924072266,hinzugefÃ¼gte Daten,A2Gap
1985-10-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.384347915649414,hinzugefÃ¼gte Daten,A2Gap
1985-10-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.291329860687256,hinzugefÃ¼gte Daten,A2Gap
1985-10-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.12139892578125,hinzugefÃ¼gte Daten,A2Gap
1985-11-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.339982509613037,hinzugefÃ¼gte Daten,A2Gap
1985-11-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.221487522125244,hinzugefÃ¼gte Daten,A2Gap
1985-11-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.835955619812012,hinzugefÃ¼gte Daten,A2Gap
1985-11-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.891984462738037,hinzugefÃ¼gte Daten,A2Gap
1985-11-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.811084747314453,hinzugefÃ¼gte Daten,A2Gap
1985-11-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.741417407989502,hinzugefÃ¼gte Daten,A2Gap
1985-11-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.141135692596436,hinzugefÃ¼gte Daten,A2Gap
1985-11-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.345321178436279,hinzugefÃ¼gte Daten,A2Gap
1985-11-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.387057304382324,hinzugefÃ¼gte Daten,A2Gap
1985-11-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.171741485595703,hinzugefÃ¼gte Daten,A2Gap
1985-11-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.001480102539063,hinzugefÃ¼gte Daten,A2Gap
1985-11-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.0851335525512695,hinzugefÃ¼gte Daten,A2Gap
1985-11-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.531382083892822,hinzugefÃ¼gte Daten,A2Gap
1985-11-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.319896697998047,hinzugefÃ¼gte Daten,A2Gap
1985-11-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.131242752075195,hinzugefÃ¼gte Daten,A2Gap
1985-11-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.837289810180664,hinzugefÃ¼gte Daten,A2Gap
1985-11-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.1588730812072754,hinzugefÃ¼gte Daten,A2Gap
1985-11-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.6101624965667725,hinzugefÃ¼gte Daten,A2Gap
1985-11-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.258450508117676,hinzugefÃ¼gte Daten,A2Gap
1985-11-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.216843843460083,hinzugefÃ¼gte Daten,A2Gap
1985-11-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.087135076522827,hinzugefÃ¼gte Daten,A2Gap
1985-11-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.759400725364685,hinzugefÃ¼gte Daten,A2Gap
1985-11-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.5884708166122437,hinzugefÃ¼gte Daten,A2Gap
1985-11-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.6239230632781982,hinzugefÃ¼gte Daten,A2Gap
1985-11-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.7818143367767334,hinzugefÃ¼gte Daten,A2Gap
1985-11-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.7886884212493896,hinzugefÃ¼gte Daten,A2Gap
1985-11-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.3761920928955078,hinzugefÃ¼gte Daten,A2Gap
1985-11-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.7502671480178833,hinzugefÃ¼gte Daten,A2Gap
1985-11-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.132656574249268,hinzugefÃ¼gte Daten,A2Gap
1985-11-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.919194221496582,hinzugefÃ¼gte Daten,A2Gap
1985-12-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.031124830245972,hinzugefÃ¼gte Daten,A2Gap
1985-12-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.2164790630340576,hinzugefÃ¼gte Daten,A2Gap
1985-12-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.613138437271118,hinzugefÃ¼gte Daten,A2Gap
1985-12-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.849885940551758,hinzugefÃ¼gte Daten,A2Gap
1985-12-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.737113952636719,hinzugefÃ¼gte Daten,A2Gap
1985-12-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.49628210067749,hinzugefÃ¼gte Daten,A2Gap
1985-12-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.239613056182861,hinzugefÃ¼gte Daten,A2Gap
1985-12-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.975255012512207,hinzugefÃ¼gte Daten,A2Gap
1985-12-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.0405473709106445,hinzugefÃ¼gte Daten,A2Gap
1985-12-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.993055105209351,hinzugefÃ¼gte Daten,A2Gap
1985-12-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.577619791030884,hinzugefÃ¼gte Daten,A2Gap
1985-12-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.502553701400757,hinzugefÃ¼gte Daten,A2Gap
1985-12-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.1583476066589355,hinzugefÃ¼gte Daten,A2Gap
1985-12-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.5986673831939697,hinzugefÃ¼gte Daten,A2Gap
1985-12-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.235037326812744,hinzugefÃ¼gte Daten,A2Gap
1985-12-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.733579635620117,hinzugefÃ¼gte Daten,A2Gap
1985-12-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.4088640213012695,hinzugefÃ¼gte Daten,A2Gap
1985-12-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.381433010101318,hinzugefÃ¼gte Daten,A2Gap
1985-12-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.474874019622803,hinzugefÃ¼gte Daten,A2Gap
1985-12-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.313005447387695,hinzugefÃ¼gte Daten,A2Gap
1985-12-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.900779247283936,hinzugefÃ¼gte Daten,A2Gap
1985-12-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.9850242137908936,hinzugefÃ¼gte Daten,A2Gap
1985-12-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.929835796356201,hinzugefÃ¼gte Daten,A2Gap
1985-12-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.741366386413574,hinzugefÃ¼gte Daten,A2Gap
1985-12-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.927088499069214,hinzugefÃ¼gte Daten,A2Gap
1985-12-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.596407890319824,hinzugefÃ¼gte Daten,A2Gap
1985-12-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.882905006408691,hinzugefÃ¼gte Daten,A2Gap
1985-12-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.533929824829102,hinzugefÃ¼gte Daten,A2Gap
1985-12-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.575157880783081,hinzugefÃ¼gte Daten,A2Gap
1985-12-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.3762543201446533,hinzugefÃ¼gte Daten,A2Gap
1985-12-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.9808529615402224,hinzugefÃ¼gte Daten,A2Gap
1986-01-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.874003529548645,hinzugefÃ¼gte Daten,A2Gap
1986-01-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.848629951477051,hinzugefÃ¼gte Daten,A2Gap
1986-01-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.3991079330444336,hinzugefÃ¼gte Daten,A2Gap
1986-01-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.864593267440796,hinzugefÃ¼gte Daten,A2Gap
1986-01-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.6276485919952397,hinzugefÃ¼gte Daten,A2Gap
1986-01-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.9423484802246094,hinzugefÃ¼gte Daten,A2Gap
1986-01-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.6306324005126958,hinzugefÃ¼gte Daten,A2Gap
1986-01-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.381865262985229,hinzugefÃ¼gte Daten,A2Gap
1986-01-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.7018885612487797,hinzugefÃ¼gte Daten,A2Gap
1986-01-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.15096378326416,hinzugefÃ¼gte Daten,A2Gap
1986-01-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.972062826156616,hinzugefÃ¼gte Daten,A2Gap
1986-01-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.61799955368042,hinzugefÃ¼gte Daten,A2Gap
1986-01-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.6547117233276367,hinzugefÃ¼gte Daten,A2Gap
