Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-06-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.485522270202637,hinzugefÃ¼gte Daten
1980-06-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.240464210510254,hinzugefÃ¼gte Daten
1980-06-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.91680908203125,hinzugefÃ¼gte Daten
1980-07-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.42987060546875,hinzugefÃ¼gte Daten
1980-07-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.213109016418457,hinzugefÃ¼gte Daten
1980-07-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.676026344299316,hinzugefÃ¼gte Daten
1980-07-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.112879753112793,hinzugefÃ¼gte Daten
1980-07-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.321866989135742,hinzugefÃ¼gte Daten
1980-07-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.370530128479004,hinzugefÃ¼gte Daten
1980-07-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.075361251831055,hinzugefÃ¼gte Daten
1980-07-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.688655853271484,hinzugefÃ¼gte Daten
1980-07-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.906352996826172,hinzugefÃ¼gte Daten
1980-07-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.771039009094238,hinzugefÃ¼gte Daten
1980-07-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.93295955657959,hinzugefÃ¼gte Daten
1980-07-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.23327922821045,hinzugefÃ¼gte Daten
1980-07-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.108782768249512,hinzugefÃ¼gte Daten
1980-07-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.148372650146484,hinzugefÃ¼gte Daten
1980-07-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.123489379882812,hinzugefÃ¼gte Daten
1980-07-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.573033332824707,hinzugefÃ¼gte Daten
1980-07-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.170746803283691,hinzugefÃ¼gte Daten
1980-07-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.248964309692383,hinzugefÃ¼gte Daten
1980-07-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.396527290344238,hinzugefÃ¼gte Daten
1980-07-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.645781517028809,hinzugefÃ¼gte Daten
1980-07-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.459918022155762,hinzugefÃ¼gte Daten
1980-07-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.315478324890137,hinzugefÃ¼gte Daten
1980-07-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.046928405761719,hinzugefÃ¼gte Daten
1980-07-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.46207332611084,hinzugefÃ¼gte Daten
1980-07-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.056156158447266,hinzugefÃ¼gte Daten
1980-07-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.376541137695312,hinzugefÃ¼gte Daten
1980-07-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.98047161102295,hinzugefÃ¼gte Daten
1980-07-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.185304641723633,hinzugefÃ¼gte Daten
1980-07-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.01280975341797,hinzugefÃ¼gte Daten
1980-07-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.772018432617188,hinzugefÃ¼gte Daten
1980-07-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.043222427368164,hinzugefÃ¼gte Daten
1980-08-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.485414505004883,hinzugefÃ¼gte Daten
1980-08-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.09263801574707,hinzugefÃ¼gte Daten
1980-08-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.680540084838867,hinzugefÃ¼gte Daten
1980-08-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.7055606842041,hinzugefÃ¼gte Daten
1980-08-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.39019012451172,hinzugefÃ¼gte Daten
1980-08-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.296730041503906,hinzugefÃ¼gte Daten
1980-08-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.175447463989258,hinzugefÃ¼gte Daten
1980-08-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.514698028564453,hinzugefÃ¼gte Daten
1980-08-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.844375610351562,hinzugefÃ¼gte Daten
1980-08-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.876636505126953,hinzugefÃ¼gte Daten
1980-08-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.06454849243164,hinzugefÃ¼gte Daten
1980-08-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.09745979309082,hinzugefÃ¼gte Daten
1980-08-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.554338455200195,hinzugefÃ¼gte Daten
1980-08-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.11326789855957,hinzugefÃ¼gte Daten
1980-08-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.525598526000977,hinzugefÃ¼gte Daten
1980-08-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.047143936157227,hinzugefÃ¼gte Daten
1980-08-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.850069999694824,hinzugefÃ¼gte Daten
1980-08-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.831546783447266,hinzugefÃ¼gte Daten
1980-08-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.01622200012207,hinzugefÃ¼gte Daten
1980-08-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.529680252075195,hinzugefÃ¼gte Daten
1980-08-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.050853729248047,hinzugefÃ¼gte Daten
1980-08-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.50067138671875,hinzugefÃ¼gte Daten
1980-08-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.182509422302246,hinzugefÃ¼gte Daten
1980-08-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.180947303771973,hinzugefÃ¼gte Daten
1980-08-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.958977699279785,hinzugefÃ¼gte Daten
1980-08-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.473268508911133,hinzugefÃ¼gte Daten
1980-08-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.078856468200684,hinzugefÃ¼gte Daten
1980-08-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.724181175231934,hinzugefÃ¼gte Daten
1980-08-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.142038345336914,hinzugefÃ¼gte Daten
1980-08-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.17110824584961,hinzugefÃ¼gte Daten
1980-08-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.00684928894043,hinzugefÃ¼gte Daten
1980-09-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.582197189331055,hinzugefÃ¼gte Daten
1980-09-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.144401550292969,hinzugefÃ¼gte Daten
1980-09-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.512999534606934,hinzugefÃ¼gte Daten
1980-09-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.385747909545898,hinzugefÃ¼gte Daten
1980-09-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.476178169250488,hinzugefÃ¼gte Daten
1980-09-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.687821388244629,hinzugefÃ¼gte Daten
1980-09-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.42402172088623,hinzugefÃ¼gte Daten
1980-09-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.849411964416504,hinzugefÃ¼gte Daten
1980-09-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.551484107971191,hinzugefÃ¼gte Daten
1980-09-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.767711639404297,hinzugefÃ¼gte Daten
1980-09-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.209317207336426,hinzugefÃ¼gte Daten
1980-09-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.89842700958252,hinzugefÃ¼gte Daten
1980-09-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.655688285827637,hinzugefÃ¼gte Daten
1980-09-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.208404541015625,hinzugefÃ¼gte Daten
1980-09-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.809106826782227,hinzugefÃ¼gte Daten
1980-09-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.626587867736816,hinzugefÃ¼gte Daten
1980-09-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.111815452575684,hinzugefÃ¼gte Daten
1980-09-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.46011734008789,hinzugefÃ¼gte Daten
1980-09-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.65429401397705,hinzugefÃ¼gte Daten
1980-09-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.85533618927002,hinzugefÃ¼gte Daten
1980-09-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.777200698852539,hinzugefÃ¼gte Daten
1980-09-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.750775337219238,hinzugefÃ¼gte Daten
1980-09-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.770411491394043,hinzugefÃ¼gte Daten
1980-09-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.155186653137207,hinzugefÃ¼gte Daten
1980-09-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.110389709472656,hinzugefÃ¼gte Daten
1980-09-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.265395164489746,hinzugefÃ¼gte Daten
1980-09-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.791719436645508,hinzugefÃ¼gte Daten
1980-09-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.523270606994629,hinzugefÃ¼gte Daten
1980-09-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.705169677734375,hinzugefÃ¼gte Daten
1980-09-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.870306015014648,hinzugefÃ¼gte Daten
1980-10-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.862395286560059,hinzugefÃ¼gte Daten
1980-10-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.62976360321045,hinzugefÃ¼gte Daten
1980-10-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.207143783569336,hinzugefÃ¼gte Daten
1980-10-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.04397201538086,hinzugefÃ¼gte Daten
1980-10-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.968295097351074,hinzugefÃ¼gte Daten
1980-10-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.985966682434082,hinzugefÃ¼gte Daten
1980-10-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.795208930969238,hinzugefÃ¼gte Daten
1980-10-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.37341594696045,hinzugefÃ¼gte Daten
1980-10-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.981056213378906,hinzugefÃ¼gte Daten
1980-10-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.390381813049316,hinzugefÃ¼gte Daten
1980-10-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.619255065917969,hinzugefÃ¼gte Daten
1980-10-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.718810081481934,hinzugefÃ¼gte Daten
1980-10-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.440887451171875,hinzugefÃ¼gte Daten
1980-10-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.126258850097656,hinzugefÃ¼gte Daten
1980-10-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.075423240661621,hinzugefÃ¼gte Daten
1980-10-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.836182594299316,hinzugefÃ¼gte Daten
1980-10-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.98579216003418,hinzugefÃ¼gte Daten
1980-10-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.299468040466309,hinzugefÃ¼gte Daten
1980-10-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.848113059997559,hinzugefÃ¼gte Daten
1980-10-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.283419609069824,hinzugefÃ¼gte Daten
1980-10-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.711296081542969,hinzugefÃ¼gte Daten
1980-10-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.147286415100098,hinzugefÃ¼gte Daten
1980-10-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.534717559814453,hinzugefÃ¼gte Daten
1980-10-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.595685005187988,hinzugefÃ¼gte Daten
1980-10-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.91356086730957,hinzugefÃ¼gte Daten
1980-10-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.226119995117188,hinzugefÃ¼gte Daten
1980-10-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.030425071716309,hinzugefÃ¼gte Daten
1980-10-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.538599014282227,hinzugefÃ¼gte Daten
1980-10-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.438920974731445,hinzugefÃ¼gte Daten
1980-10-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.196602821350098,hinzugefÃ¼gte Daten
1980-10-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.40731143951416,hinzugefÃ¼gte Daten
1980-11-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.873665809631348,hinzugefÃ¼gte Daten
1980-11-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.720181465148926,hinzugefÃ¼gte Daten
1980-11-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.105087757110596,hinzugefÃ¼gte Daten
1980-11-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.8936448097229,hinzugefÃ¼gte Daten
1980-11-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.620809078216553,hinzugefÃ¼gte Daten
1980-11-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.61752462387085,hinzugefÃ¼gte Daten
1980-11-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.117516040802002,hinzugefÃ¼gte Daten
1980-11-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.371637344360352,hinzugefÃ¼gte Daten
1980-11-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.33634614944458,hinzugefÃ¼gte Daten
1980-11-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.699791431427002,hinzugefÃ¼gte Daten
1980-11-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.408111095428467,hinzugefÃ¼gte Daten
1980-11-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.262288570404053,hinzugefÃ¼gte Daten
1980-11-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.47456693649292,hinzugefÃ¼gte Daten
1980-11-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.716963291168213,hinzugefÃ¼gte Daten
1980-11-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.936593532562256,hinzugefÃ¼gte Daten
1980-11-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.654495716094971,hinzugefÃ¼gte Daten
1980-11-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.79416036605835,hinzugefÃ¼gte Daten
1980-11-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.897303104400635,hinzugefÃ¼gte Daten
1980-11-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.14973783493042,hinzugefÃ¼gte Daten
1980-11-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.5935492515563965,hinzugefÃ¼gte Daten
1980-11-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.909908294677734,hinzugefÃ¼gte Daten
1980-11-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.113699913024902,hinzugefÃ¼gte Daten
1980-11-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.141449928283691,hinzugefÃ¼gte Daten
1980-11-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.998443603515625,hinzugefÃ¼gte Daten
1980-11-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.7180256843566895,hinzugefÃ¼gte Daten
1980-11-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.536923885345459,hinzugefÃ¼gte Daten
1980-11-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.7474565505981445,hinzugefÃ¼gte Daten
1980-11-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.457324504852295,hinzugefÃ¼gte Daten
1980-11-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.964552879333496,hinzugefÃ¼gte Daten
1980-11-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.926857948303223,hinzugefÃ¼gte Daten
1980-12-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.993020534515381,hinzugefÃ¼gte Daten
1980-12-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.5721631050109863,hinzugefÃ¼gte Daten
1980-12-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.232872486114502,hinzugefÃ¼gte Daten
1980-12-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.29125452041626,hinzugefÃ¼gte Daten
1980-12-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.476046562194824,hinzugefÃ¼gte Daten
1980-12-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.983889102935791,hinzugefÃ¼gte Daten
1980-12-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.848707675933838,hinzugefÃ¼gte Daten
1980-12-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.3165640830993652,hinzugefÃ¼gte Daten
1980-12-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.102832078933716,hinzugefÃ¼gte Daten
1980-12-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.458545207977295,hinzugefÃ¼gte Daten
1980-12-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.5040507316589355,hinzugefÃ¼gte Daten
1980-12-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.1853837966918945,hinzugefÃ¼gte Daten
1980-12-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.506387710571289,hinzugefÃ¼gte Daten
1980-12-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.752948760986328,hinzugefÃ¼gte Daten
1980-12-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.115721702575684,hinzugefÃ¼gte Daten
1980-12-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.535578727722168,hinzugefÃ¼gte Daten
1980-12-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.0885009765625,hinzugefÃ¼gte Daten
1980-12-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.111394882202148,hinzugefÃ¼gte Daten
1980-12-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.923170566558838,hinzugefÃ¼gte Daten
1980-12-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.724931240081787,hinzugefÃ¼gte Daten
1980-12-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.171598434448242,hinzugefÃ¼gte Daten
1980-12-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.25502347946167,hinzugefÃ¼gte Daten
1980-12-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.824089050292969,hinzugefÃ¼gte Daten
1980-12-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.260772228240967,hinzugefÃ¼gte Daten
