Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-06-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.113787651062012,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.072532653808594,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.40419101715088,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.020808219909668,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.4390287399292,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.29403305053711,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.333870887756348,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.862187385559082,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.797689437866213,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.15042781829834,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.964699745178224,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.52542781829834,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.787965774536133,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.282679557800291,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.948816299438477,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.037593841552734,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.715842247009276,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.916709899902344,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.901278495788574,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.911486625671388,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.051008224487305,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.5238676071167,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.506136894226074,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.718377113342283,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.731953620910645,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.526984214782717,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.605460166931152,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.193076133728027,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.803515434265137,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.831371307373049,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.532734870910645,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.445477485656738,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.41635036468506,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.0984525680542,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.339345932006836,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.667741775512695,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.673738479614258,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.491287231445312,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.435708045959473,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.90578556060791,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.489253044128418,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.54652976989746,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.51214599609375,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.72602653503418,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.722593307495115,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.595916748046877,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.663558959960938,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.972580909729004,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.626500129699709,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.11548900604248,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.05983543395996,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.147698402404783,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.187917709350586,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.532724380493164,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.772260665893556,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.270806312561035,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.850632667541504,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.251060485839844,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.43142318725586,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.39871597290039,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.150705337524414,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.109634399414062,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.151314735412598,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.993661880493164,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.414717674255373,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.760523796081545,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.897686004638672,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.03805160522461,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.845961570739746,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.460988998413086,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.946097373962402,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.60610294342041,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.664016723632812,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.014989852905272,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.486687660217283,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.67670440673828,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.39597511291504,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.571279525756836,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.070056915283203,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.021547317504885,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.346725463867188,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.785595893859863,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.27422046661377,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.767484664916992,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.725337028503418,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.28534698486328,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.721565246582031,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.985311508178713,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.726093292236328,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.702776908874512,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.905474662780762,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.492473602294922,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.285460472106934,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.66718578338623,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.359613418579102,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.433493614196776,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.77761936187744,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.32461166381836,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.350981712341309,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.4760160446167,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.492450714111328,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.676030158996582,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.950202941894531,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.499107360839844,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.694395065307615,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.852239608764648,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.86118221282959,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.677375793457031,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.77524185180664,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.246169090270996,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.264409065246582,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.387127876281738,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.858468055725098,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.516098022460938,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.59103012084961,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.747445106506348,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.96292495727539,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.63278579711914,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.524900436401367,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.224205017089844,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.358328819274902,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.175033569335938,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.22309398651123,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.243338584899902,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.413691520690918,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.897278785705566,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.773179054260254,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.900221824645996,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.45895290374756,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.288782119750977,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.229284286499023,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.847949028015137,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.00992202758789,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.445395469665527,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.05318546295166,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.522320747375488,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.116994857788086,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.287739753723145,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.64662742614746,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.212639808654783,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.88957691192627,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.39283561706543,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.108945846557615,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.44115924835205,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.471888542175291,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.24073314666748,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.159049987792969,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.615830421447754,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.644784927368164,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.830046653747559,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.517380237579346,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.461243152618408,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.638372898101807,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.344480991363525,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.002650260925293,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.18249225616455,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.800591945648193,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.06585693359375,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.249117851257324,hinzugefÃ¼gte Daten,AQN2Gap_special
