Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2386,2044
1980-06-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.404191017150879,hinzugefÃ¼gte Daten,2.397,,12.9
1980-06-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.020808219909668,hinzugefÃ¼gte Daten,3.991,,12.8
1980-06-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.4390287399292,hinzugefÃ¼gte Daten,2.704,,13.0
1980-06-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.29403305053711,hinzugefÃ¼gte Daten,1.875,,14.4
1980-06-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.333870887756348,hinzugefÃ¼gte Daten,1.552,,16.1
1980-06-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.862187385559082,hinzugefÃ¼gte Daten,1.317,,17.0
1980-06-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.797689437866211,hinzugefÃ¼gte Daten,2.234,,15.9
1980-06-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.15042781829834,hinzugefÃ¼gte Daten,2.052,,14.0
1980-06-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.964699745178223,hinzugefÃ¼gte Daten,1.862,,13.9
1980-06-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.52542781829834,hinzugefÃ¼gte Daten,2.064,,13.2
1980-06-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.787965774536133,hinzugefÃ¼gte Daten,1.737,,13.5
1980-06-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.282679557800293,hinzugefÃ¼gte Daten,2.123,,13.1
1980-06-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.948816299438477,hinzugefÃ¼gte Daten,1.69,,12.2
1980-06-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.037593841552734,hinzugefÃ¼gte Daten,1.774,,12.3
1980-06-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.715842247009277,hinzugefÃ¼gte Daten,1.532,,11.9
1980-06-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.916709899902344,hinzugefÃ¼gte Daten,1.824,,12.1
1980-06-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.901278495788574,hinzugefÃ¼gte Daten,1.547,,12.6
1980-06-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.911486625671387,hinzugefÃ¼gte Daten,1.819,,12.7
1980-06-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.051008224487305,hinzugefÃ¼gte Daten,2.869,,11.4
1980-06-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.5238676071167,hinzugefÃ¼gte Daten,4.066,,10.2
1980-06-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.506136894226074,hinzugefÃ¼gte Daten,12.035,,11.0
1980-06-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.718377113342285,hinzugefÃ¼gte Daten,8.393,,10.9
1980-07-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.731953620910645,hinzugefÃ¼gte Daten,4.639,,11.5
1980-07-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.526984214782715,hinzugefÃ¼gte Daten,4.423,,10.7
1980-07-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.605460166931152,hinzugefÃ¼gte Daten,4.501,,10.2
1980-07-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.193076133728027,hinzugefÃ¼gte Daten,3.401,,11.1
1980-07-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.803515434265137,hinzugefÃ¼gte Daten,2.667,,12.3
1980-07-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.831371307373047,hinzugefÃ¼gte Daten,2.312,,12.3
1980-07-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.532734870910645,hinzugefÃ¼gte Daten,2.096,,13.1
1980-07-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.445477485656738,hinzugefÃ¼gte Daten,2.756,,13.6
1980-07-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.416350364685059,hinzugefÃ¼gte Daten,5.257,,12.0
1980-07-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.0984525680542,hinzugefÃ¼gte Daten,4.077,,11.1
1980-07-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.339345932006836,hinzugefÃ¼gte Daten,4.29,,11.6
1980-07-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.667741775512695,hinzugefÃ¼gte Daten,2.998,,12.1
1980-07-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.673738479614258,hinzugefÃ¼gte Daten,2.47,,12.2
1980-07-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.491287231445312,hinzugefÃ¼gte Daten,2.346,,12.9
1980-07-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.435708045959473,hinzugefÃ¼gte Daten,2.976,,13.2
1980-07-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.90578556060791,hinzugefÃ¼gte Daten,10.486,,12.7
1980-07-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.489253044128418,hinzugefÃ¼gte Daten,7.284,,12.2
1980-07-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.546529769897461,hinzugefÃ¼gte Daten,4.513,,12.2
1980-07-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.51214599609375,hinzugefÃ¼gte Daten,3.624,,13.2
1980-07-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.72602653503418,hinzugefÃ¼gte Daten,3.133,,13.7
1980-07-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.722593307495117,hinzugefÃ¼gte Daten,4.674,,12.4
1980-07-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.595916748046875,hinzugefÃ¼gte Daten,3.377,,11.7
1980-07-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.663558959960938,hinzugefÃ¼gte Daten,2.693,,13.5
1980-07-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.972580909729004,hinzugefÃ¼gte Daten,2.275,,15.5
1980-07-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.626500129699707,hinzugefÃ¼gte Daten,2.022,,17.0
1980-07-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.11548900604248,hinzugefÃ¼gte Daten,1.833,,17.9
1980-07-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.059835433959961,hinzugefÃ¼gte Daten,1.618,,18.2
1980-07-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.147698402404785,hinzugefÃ¼gte Daten,1.491,,17.9
1980-07-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.187917709350586,hinzugefÃ¼gte Daten,2.026,,18.4
1980-07-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.532724380493164,hinzugefÃ¼gte Daten,1.955,,16.9
1980-07-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.772260665893555,hinzugefÃ¼gte Daten,1.509,,16.9
1980-08-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.270806312561035,hinzugefÃ¼gte Daten,1.259,,17.8
1980-08-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.850632667541504,hinzugefÃ¼gte Daten,1.201,,18.8
1980-08-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.251060485839844,hinzugefÃ¼gte Daten,1.13,,19.4
1980-08-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.43142318725586,hinzugefÃ¼gte Daten,1.102,,20.1
1980-08-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.39871597290039,hinzugefÃ¼gte Daten,1.046,,20.4
1980-08-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.150705337524414,hinzugefÃ¼gte Daten,0.993,,19.7
1980-08-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.109634399414062,hinzugefÃ¼gte Daten,0.944,,19.7
1980-08-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.151314735412598,hinzugefÃ¼gte Daten,2.878,,18.1
1980-08-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.993661880493164,hinzugefÃ¼gte Daten,1.52,,16.6
1980-08-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.414717674255371,hinzugefÃ¼gte Daten,1.185,,17.9
1980-08-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.760523796081543,hinzugefÃ¼gte Daten,1.049,,18.6
1980-08-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.897686004638672,hinzugefÃ¼gte Daten,1.71,,17.6
1980-08-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.03805160522461,hinzugefÃ¼gte Daten,1.247,,15.3
1980-08-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.845961570739746,hinzugefÃ¼gte Daten,1.049,,16.5
1980-08-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.460988998413086,hinzugefÃ¼gte Daten,1.058,,18.0
1980-08-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.946097373962402,hinzugefÃ¼gte Daten,1.08,,17.3
1980-08-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.60610294342041,hinzugefÃ¼gte Daten,1.235,,16.2
1980-08-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.664016723632812,hinzugefÃ¼gte Daten,1.043,,16.3
1980-08-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.014989852905273,hinzugefÃ¼gte Daten,0.923,,17.0
1980-08-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.486687660217285,hinzugefÃ¼gte Daten,1.44,,17.7
1980-08-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.676704406738281,hinzugefÃ¼gte Daten,1.034,,17.7
1980-08-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.395975112915039,hinzugefÃ¼gte Daten,0.926,,17.8
1980-08-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.571279525756836,hinzugefÃ¼gte Daten,0.85,,16.9
1980-08-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.070056915283203,hinzugefÃ¼gte Daten,0.837,,16.2
1980-08-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.021547317504883,hinzugefÃ¼gte Daten,0.822,,16.0
1980-08-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.346725463867188,hinzugefÃ¼gte Daten,0.728,,16.1
1980-08-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.785595893859863,hinzugefÃ¼gte Daten,0.727,,16.6
1980-08-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.27422046661377,hinzugefÃ¼gte Daten,0.739,,17.2
1980-08-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.767484664916992,hinzugefÃ¼gte Daten,0.721,,18.2
1980-08-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.725337028503418,hinzugefÃ¼gte Daten,0.935,,18.2
1980-08-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.285346984863281,hinzugefÃ¼gte Daten,0.789,,15.7
1980-09-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.721565246582031,hinzugefÃ¼gte Daten,0.778,,14.1
1980-09-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.985311508178711,hinzugefÃ¼gte Daten,0.735,,12.7
1980-09-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.726093292236328,hinzugefÃ¼gte Daten,0.697,,14.0
1980-09-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.702776908874512,hinzugefÃ¼gte Daten,0.664,,15.7
1980-09-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.905474662780762,hinzugefÃ¼gte Daten,0.951,,16.5
1980-09-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.492473602294922,hinzugefÃ¼gte Daten,1.232,,16.3
1980-09-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.285460472106934,hinzugefÃ¼gte Daten,0.74,,15.7
1980-09-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.66718578338623,hinzugefÃ¼gte Daten,0.628,,16.2
1980-09-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.359613418579102,hinzugefÃ¼gte Daten,1.004,,16.0
1980-09-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.433493614196777,hinzugefÃ¼gte Daten,0.845,,14.2
1980-09-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.777619361877441,hinzugefÃ¼gte Daten,0.774,,14.2
1980-09-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.32461166381836,hinzugefÃ¼gte Daten,0.698,,15.1
1980-09-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.350981712341309,hinzugefÃ¼gte Daten,0.648,,15.7
1980-09-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.4760160446167,hinzugefÃ¼gte Daten,0.59,,13.7
1980-09-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.492450714111328,hinzugefÃ¼gte Daten,0.56,,14.0
1980-09-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.676030158996582,hinzugefÃ¼gte Daten,0.561,,14.7
1980-09-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.950202941894531,hinzugefÃ¼gte Daten,0.515,,14.8
1980-09-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.499107360839844,hinzugefÃ¼gte Daten,0.576,,16.0
1980-09-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.694395065307617,hinzugefÃ¼gte Daten,0.507,,16.4
1980-09-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.852239608764648,hinzugefÃ¼gte Daten,0.471,,16.6
1980-09-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.86118221282959,hinzugefÃ¼gte Daten,0.474,,16.8
1980-09-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.677375793457031,hinzugefÃ¼gte Daten,0.542,,16.3
1980-09-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.77524185180664,hinzugefÃ¼gte Daten,1.803,,16.6
1980-09-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.246169090270996,hinzugefÃ¼gte Daten,0.684,,15.9
1980-09-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.264409065246582,hinzugefÃ¼gte Daten,0.555,,15.7
1980-09-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.387127876281738,hinzugefÃ¼gte Daten,0.523,,15.9
1980-09-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.858468055725098,hinzugefÃ¼gte Daten,0.465,,15.1
1980-09-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.516098022460938,hinzugefÃ¼gte Daten,0.461,,14.2
1980-09-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.59103012084961,hinzugefÃ¼gte Daten,0.466,,14.1
1980-09-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.747445106506348,hinzugefÃ¼gte Daten,0.466,,14.4
1980-10-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.96292495727539,hinzugefÃ¼gte Daten,0.445,,15.0
1980-10-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.63278579711914,hinzugefÃ¼gte Daten,0.482,,14.4
1980-10-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.524900436401367,hinzugefÃ¼gte Daten,0.46,,14.5
1980-10-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.224205017089844,hinzugefÃ¼gte Daten,0.402,,13.8
1980-10-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.358328819274902,hinzugefÃ¼gte Daten,0.376,,14.2
1980-10-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.175033569335938,hinzugefÃ¼gte Daten,0.46,,13.7
1980-10-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.22309398651123,hinzugefÃ¼gte Daten,0.481,,12.8
1980-10-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.243338584899902,hinzugefÃ¼gte Daten,1.273,,12.2
1980-10-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.413691520690918,hinzugefÃ¼gte Daten,0.885,,11.0
1980-10-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.897278785705566,hinzugefÃ¼gte Daten,0.759,,10.1
1980-10-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.773179054260254,hinzugefÃ¼gte Daten,0.584,,9.5
1980-10-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.900221824645996,hinzugefÃ¼gte Daten,1.015,,9.8
1980-10-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.458952903747559,hinzugefÃ¼gte Daten,3.171,,9.0
1980-10-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.288782119750977,hinzugefÃ¼gte Daten,2.13,,8.9
1980-10-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.229284286499023,hinzugefÃ¼gte Daten,1.346,,8.8
1980-10-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.847949028015137,hinzugefÃ¼gte Daten,1.053,,9.6
1980-10-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.00992202758789,hinzugefÃ¼gte Daten,1.376,,10.1
1980-10-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.445395469665527,hinzugefÃ¼gte Daten,3.08,,9.6
1980-10-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.05318546295166,hinzugefÃ¼gte Daten,3.93,,9.1
1980-10-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.522320747375488,hinzugefÃ¼gte Daten,2.475,,8.4
1980-10-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.116994857788086,hinzugefÃ¼gte Daten,1.755,,7.9
1980-10-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.287739753723145,hinzugefÃ¼gte Daten,1.399,,7.8
1980-10-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.646627426147461,hinzugefÃ¼gte Daten,1.25,,8.3
1980-10-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.212639808654785,hinzugefÃ¼gte Daten,1.675,,8.7
1980-10-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.88957691192627,hinzugefÃ¼gte Daten,3.866,,9.1
1980-10-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.39283561706543,hinzugefÃ¼gte Daten,2.532,,8.4
1980-10-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.108945846557617,hinzugefÃ¼gte Daten,1.881,,7.8
1980-10-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.44115924835205,hinzugefÃ¼gte Daten,1.503,,8.1
1980-10-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.471888542175293,hinzugefÃ¼gte Daten,1.265,,8.7
1980-10-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.24073314666748,hinzugefÃ¼gte Daten,1.098,,9.7
1980-10-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.159049987792969,hinzugefÃ¼gte Daten,1.018,,8.4
1980-11-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.615830421447754,hinzugefÃ¼gte Daten,0.925,,7.4
1980-11-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.644784927368164,hinzugefÃ¼gte Daten,0.882,,6.1
1980-11-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.830046653747559,hinzugefÃ¼gte Daten,1.004,,4.6
1980-11-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.517380237579346,hinzugefÃ¼gte Daten,0.806,,3.9
1980-11-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.461243152618408,hinzugefÃ¼gte Daten,0.839,,3.8
1980-11-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.638372898101807,hinzugefÃ¼gte Daten,0.733,,4.0
1980-11-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.344480991363525,hinzugefÃ¼gte Daten,0.719,,4.9
1980-11-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.002650260925293,hinzugefÃ¼gte Daten,0.697,,6.0
1980-11-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.18249225616455,hinzugefÃ¼gte Daten,0.675,,6.6
1980-11-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.800591945648193,hinzugefÃ¼gte Daten,0.753,,6.6
1980-11-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.06585693359375,hinzugefÃ¼gte Daten,0.705,,5.4
1980-11-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.249117851257324,hinzugefÃ¼gte Daten,0.709,,3.9
1980-11-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.835091590881348,hinzugefÃ¼gte Daten,0.662,,4.1
1980-11-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.979255199432373,hinzugefÃ¼gte Daten,0.641,,4.1
1980-11-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.987307071685791,hinzugefÃ¼gte Daten,0.777,,4.6
1980-11-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.35520076751709,hinzugefÃ¼gte Daten,1.068,,6.9
