Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-06-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.988327980041504,hinzugefÃ¼gte Daten,1.737
1980-06-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.509198188781738,hinzugefÃ¼gte Daten,2.123
1980-06-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.385695457458496,hinzugefÃ¼gte Daten,1.69
1980-06-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.456790924072266,hinzugefÃ¼gte Daten,1.774
1980-06-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.187251091003418,hinzugefÃ¼gte Daten,1.532
1980-06-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.373730659484863,hinzugefÃ¼gte Daten,1.824
1980-06-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.986763000488281,hinzugefÃ¼gte Daten,1.547
1980-06-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.886157035827637,hinzugefÃ¼gte Daten,1.819
1980-06-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.325594902038574,hinzugefÃ¼gte Daten,2.869
1980-06-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.156821250915527,hinzugefÃ¼gte Daten,4.066
1980-06-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.349194526672363,hinzugefÃ¼gte Daten,12.035
1980-06-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.69754695892334,hinzugefÃ¼gte Daten,8.393
1980-07-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.428423881530762,hinzugefÃ¼gte Daten,4.639
1980-07-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.348393440246582,hinzugefÃ¼gte Daten,4.423
1980-07-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.726938247680664,hinzugefÃ¼gte Daten,4.501
1980-07-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.17510986328125,hinzugefÃ¼gte Daten,3.401
1980-07-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.512645721435547,hinzugefÃ¼gte Daten,2.667
1980-07-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.698230743408203,hinzugefÃ¼gte Daten,2.312
1980-07-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.444944381713867,hinzugefÃ¼gte Daten,2.096
1980-07-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.097725868225098,hinzugefÃ¼gte Daten,2.756
1980-07-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.19899845123291,hinzugefÃ¼gte Daten,5.257
1980-07-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.982659339904785,hinzugefÃ¼gte Daten,4.077
1980-07-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.05082893371582,hinzugefÃ¼gte Daten,4.29
1980-07-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.383137702941895,hinzugefÃ¼gte Daten,2.998
1980-07-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.390863418579102,hinzugefÃ¼gte Daten,2.47
1980-07-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.431658744812012,hinzugefÃ¼gte Daten,2.346
1980-07-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.408317565917969,hinzugefÃ¼gte Daten,2.976
1980-07-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.377553939819336,hinzugefÃ¼gte Daten,10.486
1980-07-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.832194328308105,hinzugefÃ¼gte Daten,7.284
1980-07-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.013106346130371,hinzugefÃ¼gte Daten,4.513
1980-07-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.178977012634277,hinzugefÃ¼gte Daten,3.624
1980-07-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.528810501098633,hinzugefÃ¼gte Daten,3.133
1980-07-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.44588565826416,hinzugefÃ¼gte Daten,4.674
1980-07-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.36354923248291,hinzugefÃ¼gte Daten,3.377
1980-07-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.0646333694458,hinzugefÃ¼gte Daten,2.693
1980-07-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.476171493530273,hinzugefÃ¼gte Daten,2.275
1980-07-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.191502571105957,hinzugefÃ¼gte Daten,2.022
1980-07-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.679117202758789,hinzugefÃ¼gte Daten,1.833
1980-07-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.437800407409668,hinzugefÃ¼gte Daten,1.618
1980-07-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.692627906799316,hinzugefÃ¼gte Daten,1.491
1980-07-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.486540794372559,hinzugefÃ¼gte Daten,2.026
1980-07-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.254267692565918,hinzugefÃ¼gte Daten,1.955
1980-07-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.535517692565918,hinzugefÃ¼gte Daten,1.509
1980-08-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.984940528869629,hinzugefÃ¼gte Daten,1.259
1980-08-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.60272216796875,hinzugefÃ¼gte Daten,1.201
1980-08-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.20771026611328,hinzugefÃ¼gte Daten,1.13
1980-08-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.302257537841797,hinzugefÃ¼gte Daten,1.102
1980-08-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.083845138549805,hinzugefÃ¼gte Daten,1.046
1980-08-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.0233154296875,hinzugefÃ¼gte Daten,0.993
1980-08-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.90950584411621,hinzugefÃ¼gte Daten,0.944
1980-08-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.138479232788086,hinzugefÃ¼gte Daten,2.878
1980-08-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.401208877563477,hinzugefÃ¼gte Daten,1.52
1980-08-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.44288444519043,hinzugefÃ¼gte Daten,1.185
1980-08-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.664222717285156,hinzugefÃ¼gte Daten,1.049
1980-08-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.763282775878906,hinzugefÃ¼gte Daten,1.71
1980-08-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.284998893737793,hinzugefÃ¼gte Daten,1.247
1980-08-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.794479370117188,hinzugefÃ¼gte Daten,1.049
1980-08-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.177265167236328,hinzugefÃ¼gte Daten,1.058
1980-08-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.798980712890625,hinzugefÃ¼gte Daten,1.08
1980-08-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.658824920654297,hinzugefÃ¼gte Daten,1.235
1980-08-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.648276329040527,hinzugefÃ¼gte Daten,1.043
1980-08-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.845174789428711,hinzugefÃ¼gte Daten,0.923
1980-08-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.30682945251465,hinzugefÃ¼gte Daten,1.44
1980-08-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.816669464111328,hinzugefÃ¼gte Daten,1.034
1980-08-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.392160415649414,hinzugefÃ¼gte Daten,0.926
1980-08-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.268237113952637,hinzugefÃ¼gte Daten,0.85
1980-08-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.346839904785156,hinzugefÃ¼gte Daten,0.837
1980-08-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.0809965133667,hinzugefÃ¼gte Daten,0.822
1980-08-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.534433364868164,hinzugefÃ¼gte Daten,0.728
1980-08-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.138970375061035,hinzugefÃ¼gte Daten,0.727
1980-08-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.810813903808594,hinzugefÃ¼gte Daten,0.739
1980-08-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.272319793701172,hinzugefÃ¼gte Daten,0.721
1980-08-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.35390853881836,hinzugefÃ¼gte Daten,0.935
1980-08-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.363520622253418,hinzugefÃ¼gte Daten,0.789
1980-09-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.9817533493042,hinzugefÃ¼gte Daten,0.778
1980-09-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.531942367553711,hinzugefÃ¼gte Daten,0.735
1980-09-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.842999458312988,hinzugefÃ¼gte Daten,0.697
1980-09-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.65312671661377,hinzugefÃ¼gte Daten,0.664
1980-09-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.776068687438965,hinzugefÃ¼gte Daten,0.951
1980-09-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.099987030029297,hinzugefÃ¼gte Daten,1.232
1980-09-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.88148021697998,hinzugefÃ¼gte Daten,0.74
1980-09-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.252237319946289,hinzugefÃ¼gte Daten,0.628
1980-09-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.97288990020752,hinzugefÃ¼gte Daten,1.004
1980-09-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.2958402633667,hinzugefÃ¼gte Daten,0.845
1980-09-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.673248291015625,hinzugefÃ¼gte Daten,0.774
1980-09-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.290016174316406,hinzugefÃ¼gte Daten,0.698
1980-09-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.144701957702637,hinzugefÃ¼gte Daten,0.648
1980-09-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.817693710327148,hinzugefÃ¼gte Daten,0.59
1980-09-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.461193084716797,hinzugefÃ¼gte Daten,0.56
1980-09-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.267666816711426,hinzugefÃ¼gte Daten,0.561
1980-09-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.69429874420166,hinzugefÃ¼gte Daten,0.515
1980-09-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.039396286010742,hinzugefÃ¼gte Daten,0.576
1980-09-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.286507606506348,hinzugefÃ¼gte Daten,0.507
1980-09-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.531944274902344,hinzugefÃ¼gte Daten,0.471
1980-09-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.509995460510254,hinzugefÃ¼gte Daten,0.474
1980-09-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.511573791503906,hinzugefÃ¼gte Daten,0.542
1980-09-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.415247917175293,hinzugefÃ¼gte Daten,1.803
1980-09-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.881903648376465,hinzugefÃ¼gte Daten,0.684
1980-09-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.862330436706543,hinzugefÃ¼gte Daten,0.555
1980-09-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.981884956359863,hinzugefÃ¼gte Daten,0.523
1980-09-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.576330184936523,hinzugefÃ¼gte Daten,0.465
1980-09-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.3441743850708,hinzugefÃ¼gte Daten,0.461
1980-09-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.479458808898926,hinzugefÃ¼gte Daten,0.466
1980-09-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.629157066345215,hinzugefÃ¼gte Daten,0.466
1980-10-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.66142749786377,hinzugefÃ¼gte Daten,0.445
1980-10-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.484160423278809,hinzugefÃ¼gte Daten,0.482
1980-10-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.111188888549805,hinzugefÃ¼gte Daten,0.46
1980-10-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.943219184875488,hinzugefÃ¼gte Daten,0.402
1980-10-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.853435516357422,hinzugefÃ¼gte Daten,0.376
1980-10-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.857078552246094,hinzugefÃ¼gte Daten,0.46
1980-10-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.587261199951172,hinzugefÃ¼gte Daten,0.481
1980-10-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.296070098876953,hinzugefÃ¼gte Daten,1.273
1980-10-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.021408081054688,hinzugefÃ¼gte Daten,0.885
1980-10-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.315340042114258,hinzugefÃ¼gte Daten,0.759
1980-10-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.347658157348633,hinzugefÃ¼gte Daten,0.584
1980-10-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.364295959472656,hinzugefÃ¼gte Daten,1.015
1980-10-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.912692070007324,hinzugefÃ¼gte Daten,3.171
1980-10-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.542379379272461,hinzugefÃ¼gte Daten,2.13
1980-10-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.481524467468262,hinzugefÃ¼gte Daten,1.346
1980-10-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.143596649169922,hinzugefÃ¼gte Daten,1.053
1980-10-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.320911407470703,hinzugefÃ¼gte Daten,1.376
1980-10-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.606943130493164,hinzugefÃ¼gte Daten,3.08
1980-10-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.003327369689941,hinzugefÃ¼gte Daten,3.93
1980-10-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.475151062011719,hinzugefÃ¼gte Daten,2.475
1980-10-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.995617866516113,hinzugefÃ¼gte Daten,1.755
1980-10-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.275583267211914,hinzugefÃ¼gte Daten,1.399
1980-10-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.614203453063965,hinzugefÃ¼gte Daten,1.25
1980-10-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.526041030883789,hinzugefÃ¼gte Daten,1.675
1980-10-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.833535194396973,hinzugefÃ¼gte Daten,3.866
1980-10-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.268486022949219,hinzugefÃ¼gte Daten,2.532
1980-10-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.10009765625,hinzugefÃ¼gte Daten,1.881
1980-10-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.50384521484375,hinzugefÃ¼gte Daten,1.503
1980-10-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.223793983459473,hinzugefÃ¼gte Daten,1.265
1980-10-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.340856552124023,hinzugefÃ¼gte Daten,1.098
1980-10-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.958176612854004,hinzugefÃ¼gte Daten,1.018
1980-11-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.35419750213623,hinzugefÃ¼gte Daten,0.925
1980-11-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.3458333015441895,hinzugefÃ¼gte Daten,0.882
1980-11-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.719821453094482,hinzugefÃ¼gte Daten,1.004
1980-11-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.452690124511719,hinzugefÃ¼gte Daten,0.806
1980-11-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.234256744384766,hinzugefÃ¼gte Daten,0.839
1980-11-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.183852672576904,hinzugefÃ¼gte Daten,0.733
1980-11-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.596004009246826,hinzugefÃ¼gte Daten,0.719
1980-11-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.941174507141113,hinzugefÃ¼gte Daten,0.697
1980-11-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.024123668670654,hinzugefÃ¼gte Daten,0.675
1980-11-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.495176792144775,hinzugefÃ¼gte Daten,0.753
1980-11-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.0340576171875,hinzugefÃ¼gte Daten,0.705
1980-11-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.692084312438965,hinzugefÃ¼gte Daten,0.709
1980-11-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.892293453216553,hinzugefÃ¼gte Daten,0.662
1980-11-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.8334550857543945,hinzugefÃ¼gte Daten,0.641
1980-11-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.929989337921143,hinzugefÃ¼gte Daten,0.777
1980-11-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.164170265197754,hinzugefÃ¼gte Daten,1.068
1980-11-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.750552654266357,hinzugefÃ¼gte Daten,0.828
1980-11-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.860706806182861,hinzugefÃ¼gte Daten,1.235
1980-11-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.8217878341674805,hinzugefÃ¼gte Daten,2.149
1980-11-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.349452972412109,hinzugefÃ¼gte Daten,1.399
1980-11-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.614750385284424,hinzugefÃ¼gte Daten,1.096
1980-11-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.004149913787842,hinzugefÃ¼gte Daten,0.937
1980-11-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.8688130378723145,hinzugefÃ¼gte Daten,0.781
1980-11-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.604475021362305,hinzugefÃ¼gte Daten,0.782
1980-11-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.272794246673584,hinzugefÃ¼gte Daten,0.729
1980-11-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.245764255523682,hinzugefÃ¼gte Daten,0.902
1980-11-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.416239261627197,hinzugefÃ¼gte Daten,1.267
1980-11-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.8702311515808105,hinzugefÃ¼gte Daten,1.148
1980-11-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.1945037841796875,hinzugefÃ¼gte Daten,1.012
1980-11-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.946099758148193,hinzugefÃ¼gte Daten,0.944
1980-12-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.111574172973633,hinzugefÃ¼gte Daten,0.947
1980-12-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.577300548553467,hinzugefÃ¼gte Daten,0.869
1980-12-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.022006988525391,hinzugefÃ¼gte Daten,0.826
1980-12-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.328615665435791,hinzugefÃ¼gte Daten,0.783
1980-12-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.612819194793701,hinzugefÃ¼gte Daten,0.853
1980-12-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.913747310638428,hinzugefÃ¼gte Daten,3.445
