Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2606,2174
1985-11-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.543997764587402,hinzugefÃ¼gte Daten,0.357,,12.7
1985-11-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.282486915588379,hinzugefÃ¼gte Daten,0.381,,11.8
1985-11-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.354744911193848,hinzugefÃ¼gte Daten,0.916,,12.2
1985-11-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.111303329467773,hinzugefÃ¼gte Daten,0.983,,11.7
1985-11-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.05355167388916,hinzugefÃ¼gte Daten,0.705,,10.0
1985-11-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.610469818115234,hinzugefÃ¼gte Daten,0.856,,9.0
1985-11-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.230849266052246,hinzugefÃ¼gte Daten,0.932,,8.5
1985-11-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.554296493530273,hinzugefÃ¼gte Daten,2.02,,8.4
1985-11-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.046365737915039,hinzugefÃ¼gte Daten,3.907,,9.2
1985-11-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.556736946105957,hinzugefÃ¼gte Daten,1.966,,8.6
1985-11-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.286601543426514,hinzugefÃ¼gte Daten,1.418,,8.2
1985-11-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.8680243492126465,hinzugefÃ¼gte Daten,1.05,,8.0
1985-11-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.575582027435303,hinzugefÃ¼gte Daten,0.883,,8.3
1985-11-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.419053077697754,hinzugefÃ¼gte Daten,0.729,,8.2
1985-11-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.8231122493743896,hinzugefÃ¼gte Daten,0.656,,8.1
1985-11-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.8421831130981445,hinzugefÃ¼gte Daten,0.606,,6.9
1985-11-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.233705759048462,hinzugefÃ¼gte Daten,0.587,,6.9
1985-11-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.269780397415161,hinzugefÃ¼gte Daten,0.573,,6.9
1985-11-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.5472238063812256,hinzugefÃ¼gte Daten,0.552,,7.0
1985-11-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.8873848915100098,hinzugefÃ¼gte Daten,0.522,,7.2
1985-11-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.203352212905884,hinzugefÃ¼gte Daten,0.502,,7.5
1985-11-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.2850282192230225,hinzugefÃ¼gte Daten,0.476,,7.3
1985-11-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.2182841300964355,hinzugefÃ¼gte Daten,0.483,,7.2
1985-11-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.1516387462615967,hinzugefÃ¼gte Daten,0.477,,7.0
1985-11-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.095258951187134,hinzugefÃ¼gte Daten,0.494,,6.9
1985-11-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.0996148586273193,hinzugefÃ¼gte Daten,0.461,,6.8
1985-11-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.648784875869751,hinzugefÃ¼gte Daten,0.489,,6.7
1985-11-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.590330600738525,hinzugefÃ¼gte Daten,0.458,,7.3
1985-12-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.082858085632324,hinzugefÃ¼gte Daten,0.471,,7.3
1985-12-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.500768184661865,hinzugefÃ¼gte Daten,0.56,,7.4
1985-12-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.071102142333984,hinzugefÃ¼gte Daten,0.693,,7.5
1985-12-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.569613456726074,hinzugefÃ¼gte Daten,0.914,,7.5
1985-12-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.188164234161377,hinzugefÃ¼gte Daten,0.997,,7.6
1985-12-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.37244987487793,hinzugefÃ¼gte Daten,0.896,,7.7
1985-12-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.942314147949219,hinzugefÃ¼gte Daten,0.752,,7.9
1985-12-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.440533638000488,hinzugefÃ¼gte Daten,0.677,,7.7
1985-12-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.185439109802246,hinzugefÃ¼gte Daten,0.696,,7.6
1985-12-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.851168155670166,hinzugefÃ¼gte Daten,0.823,,7.7
1985-12-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.891168594360352,hinzugefÃ¼gte Daten,0.599,,7.4
1985-12-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.190781593322754,hinzugefÃ¼gte Daten,0.569,,7.0
1985-12-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.5406320095062256,hinzugefÃ¼gte Daten,0.549,,6.7
1985-12-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.7016968727111816,hinzugefÃ¼gte Daten,0.516,,6.7
1985-12-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.0856757164001465,hinzugefÃ¼gte Daten,0.492,,6.4
1985-12-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.151867389678955,hinzugefÃ¼gte Daten,0.506,,6.2
1985-12-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.028890132904053,hinzugefÃ¼gte Daten,0.512,,6.5
1985-12-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.8747081756591797,hinzugefÃ¼gte Daten,0.503,,6.6
1985-12-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.067152500152588,hinzugefÃ¼gte Daten,0.492,,6.5
1985-12-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.045912742614746,hinzugefÃ¼gte Daten,0.474,,6.3
1985-12-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.87150239944458,hinzugefÃ¼gte Daten,0.451,,6.2
1985-12-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.629800796508789,hinzugefÃ¼gte Daten,0.433,,6.1
1985-12-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.5936203002929688,hinzugefÃ¼gte Daten,0.444,,5.5
1985-12-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.8426644802093506,hinzugefÃ¼gte Daten,0.432,,5.8
1985-12-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.539073467254639,hinzugefÃ¼gte Daten,0.872,,5.9
1985-12-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.955074787139893,hinzugefÃ¼gte Daten,1.408,,6.3
1985-12-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.003417015075684,hinzugefÃ¼gte Daten,1.334,,6.3
1985-12-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.004612445831299,hinzugefÃ¼gte Daten,1.213,,6.3
1985-12-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.727243900299072,hinzugefÃ¼gte Daten,5.937,,6.5
1985-12-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.7765297889709473,hinzugefÃ¼gte Daten,3.778,,5.7
1985-12-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.9054126739501953,hinzugefÃ¼gte Daten,2.195,,4.7
1986-01-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.7863352298736572,hinzugefÃ¼gte Daten,1.686,,4.4
1986-01-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.448563575744629,hinzugefÃ¼gte Daten,1.73,,4.4
1986-01-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.27985954284668,hinzugefÃ¼gte Daten,1.524,,5.5
1986-01-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.066181659698486,hinzugefÃ¼gte Daten,1.554,,5.9
1986-01-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.677023410797119,hinzugefÃ¼gte Daten,1.325,,5.8
1986-01-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.7038276195526123,hinzugefÃ¼gte Daten,1.253,,5.4
1986-01-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.607722043991089,hinzugefÃ¼gte Daten,1.094,,5.7
1986-01-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.4629340171813965,hinzugefÃ¼gte Daten,1.03,,5.6
1986-01-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.5984561443328857,hinzugefÃ¼gte Daten,1.058,,5.6
1986-01-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.8798413276672363,hinzugefÃ¼gte Daten,0.994,,5.7
1986-01-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.537932872772217,hinzugefÃ¼gte Daten,1.927,,5.8
1986-01-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.655472278594971,hinzugefÃ¼gte Daten,7.858,,5.8
1986-01-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.544040679931641,hinzugefÃ¼gte Daten,5.82,,5.2
1986-01-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.181331157684326,hinzugefÃ¼gte Daten,7.628,,5.7
1986-01-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.33310604095459,hinzugefÃ¼gte Daten,11.906,,5.7
1986-01-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.910590171813965,hinzugefÃ¼gte Daten,7.62,,5.6
1986-01-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.542723655700684,hinzugefÃ¼gte Daten,5.728,,5.5
1986-01-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.259300708770752,hinzugefÃ¼gte Daten,4.73,,5.3
1986-01-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.0419721603393555,hinzugefÃ¼gte Daten,4.244,,5.4
1986-01-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.378164291381836,hinzugefÃ¼gte Daten,5.323,,5.9
1986-01-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.219098091125488,hinzugefÃ¼gte Daten,5.213,,5.7
1986-01-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.350377082824707,hinzugefÃ¼gte Daten,4.56,,5.7
1986-01-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.809529781341553,hinzugefÃ¼gte Daten,8.925,,5.8
1986-01-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.909206867218018,hinzugefÃ¼gte Daten,32.981,,5.6
1986-01-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.15169095993042,hinzugefÃ¼gte Daten,17.998,,4.8
1986-01-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.7017388343811035,hinzugefÃ¼gte Daten,10.038,,4.7
1986-01-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.205790042877197,hinzugefÃ¼gte Daten,7.423,,4.5
1986-01-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.27976655960083,hinzugefÃ¼gte Daten,6.239,,4.9
1986-01-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.546239376068115,hinzugefÃ¼gte Daten,5.635,,5.1
1986-01-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.868696689605713,hinzugefÃ¼gte Daten,5.148,,5.1
1986-01-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.222107410430908,hinzugefÃ¼gte Daten,4.743,,5.1
1986-02-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.1561150550842285,hinzugefÃ¼gte Daten,4.4,,5.2
1986-02-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.8246893882751465,hinzugefÃ¼gte Daten,3.971,,5.2
1986-02-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.552290916442871,hinzugefÃ¼gte Daten,3.699,,5.1
1986-02-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.187987327575684,hinzugefÃ¼gte Daten,3.495,,5.1
1986-02-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.988769769668579,hinzugefÃ¼gte Daten,3.285,,5.1
1986-02-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.87682843208313,hinzugefÃ¼gte Daten,2.996,,5.0
1986-02-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.6067752838134766,hinzugefÃ¼gte Daten,2.685,,4.9
1986-02-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.5387701988220215,hinzugefÃ¼gte Daten,2.513,,4.6
1986-02-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,0.7602823972702026,hinzugefÃ¼gte Daten,2.282,,3.8
1986-02-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,0.14059939980506897,hinzugefÃ¼gte Daten,2.139,,2.8
1986-02-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,-0.03996971249580383,hinzugefÃ¼gte Daten,2.122,,2.8
1986-02-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,0.09745220839977264,hinzugefÃ¼gte Daten,2.123,,2.8
1986-02-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,0.43547672033309937,hinzugefÃ¼gte Daten,2.085,,3.1
1986-02-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,1.0139521360397339,hinzugefÃ¼gte Daten,2.013,,3.5
1986-02-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,1.6443637609481812,hinzugefÃ¼gte Daten,1.965,,3.7
1986-02-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.586003541946411,hinzugefÃ¼gte Daten,1.908,,3.9
1986-02-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.156632900238037,hinzugefÃ¼gte Daten,1.918,,4.1
1986-02-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.651367664337158,hinzugefÃ¼gte Daten,2.139,,4.5
1986-02-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.598680257797241,hinzugefÃ¼gte Daten,2.785,,4.7
1986-02-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.871849298477173,hinzugefÃ¼gte Daten,2.016,,4.4
1986-02-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.3469512462615967,hinzugefÃ¼gte Daten,1.89,,4.3
1986-02-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.4414987564086914,hinzugefÃ¼gte Daten,1.758,,4.2
1986-02-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.113269090652466,hinzugefÃ¼gte Daten,3.17,,4.1
1986-02-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.395247459411621,hinzugefÃ¼gte Daten,5.633,,4.3
1986-02-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.7599003314971924,hinzugefÃ¼gte Daten,4.257,,4.0
1986-02-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.086397409439087,hinzugefÃ¼gte Daten,3.37,,3.4
1986-02-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,1.690843105316162,hinzugefÃ¼gte Daten,2.609,,3.3
1986-02-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,1.819042444229126,hinzugefÃ¼gte Daten,2.471,,3.1
1986-03-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.0281288623809814,hinzugefÃ¼gte Daten,2.344,,3.3
1986-03-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.702684164047241,hinzugefÃ¼gte Daten,2.252,,3.5
1986-03-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.2626538276672363,hinzugefÃ¼gte Daten,2.215,,3.9
1986-03-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.6265218257904053,hinzugefÃ¼gte Daten,2.199,,4.1
1986-03-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.310110092163086,hinzugefÃ¼gte Daten,2.922,,4.4
1986-03-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.141848087310791,hinzugefÃ¼gte Daten,5.644,,4.8
1986-03-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.209173679351807,hinzugefÃ¼gte Daten,7.736,,4.9
1986-03-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.876858711242676,hinzugefÃ¼gte Daten,6.714,,4.9
1986-03-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.793688774108887,hinzugefÃ¼gte Daten,5.863,,4.9
1986-03-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.8010663986206055,hinzugefÃ¼gte Daten,5.365,,4.9
1986-03-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.89420747756958,hinzugefÃ¼gte Daten,4.952,,5.1
1986-03-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.939883232116699,hinzugefÃ¼gte Daten,4.908,,5.3
1986-03-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.006986618041992,hinzugefÃ¼gte Daten,4.803,,5.4
1986-03-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.1873064041137695,hinzugefÃ¼gte Daten,4.524,,5.5
1986-03-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.4689178466796875,hinzugefÃ¼gte Daten,4.357,,6.0
1986-03-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.046421051025391,hinzugefÃ¼gte Daten,4.318,,6.3
1986-03-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.58681583404541,hinzugefÃ¼gte Daten,4.291,,6.5
1986-03-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.969915390014648,hinzugefÃ¼gte Daten,4.283,,6.7
1986-03-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.908386707305908,hinzugefÃ¼gte Daten,4.245,,6.7
1986-03-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.939822673797607,hinzugefÃ¼gte Daten,4.04,,6.6
1986-03-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.484472274780273,hinzugefÃ¼gte Daten,3.867,,6.8
1986-03-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.19057035446167,hinzugefÃ¼gte Daten,3.551,,6.6
1986-03-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.339570045471191,hinzugefÃ¼gte Daten,3.529,,6.4
1986-03-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.058095932006836,hinzugefÃ¼gte Daten,8.992,,6.5
1986-03-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.593362331390381,hinzugefÃ¼gte Daten,19.397,,6.0
1986-03-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.025475978851318,hinzugefÃ¼gte Daten,13.808,,5.5
1986-03-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.482015132904053,hinzugefÃ¼gte Daten,8.991,,5.4
1986-03-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.374426364898682,hinzugefÃ¼gte Daten,7.579,,6.1
1986-03-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.101557731628418,hinzugefÃ¼gte Daten,7.392,,6.0
1986-03-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.657293796539307,hinzugefÃ¼gte Daten,6.885,,5.9
1986-03-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.097592830657959,hinzugefÃ¼gte Daten,10.52,,5.9
1986-04-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.306800842285156,hinzugefÃ¼gte Daten,16.226,,6.4
1986-04-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.433307647705078,hinzugefÃ¼gte Daten,12.12,,6.8
1986-04-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.260487079620361,hinzugefÃ¼gte Daten,22.668,,6.9
1986-04-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.861390113830566,hinzugefÃ¼gte Daten,25.816,,6.4
1986-04-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.42057991027832,hinzugefÃ¼gte Daten,16.29,,6.5
