Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1989-04-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.901071548461914,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.749774932861328,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.133828163146973,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.335814476013184,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.35445499420166,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.609402656555176,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.195423126220703,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.996698379516602,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.819531440734863,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.181570053100586,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.684669494628906,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.72608470916748,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.585028648376465,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.785483360290527,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.072809219360352,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.536947250366213,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.306679725646973,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.732919692993164,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.849478721618652,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.473755836486816,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.767871856689451,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.29190444946289,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.526339530944824,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.050436019897461,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.001079559326172,hinzugefÃ¼gte Daten,AQ2Gap
1989-04-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.462481498718262,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.167672157287598,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.114724159240724,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.94902229309082,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.537749290466309,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.808028221130373,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.082027435302734,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.71066188812256,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.385283470153809,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.899527549743652,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.008346557617188,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.86307430267334,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.485655784606934,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.155861854553224,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.003522872924805,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.2504243850708,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.787537574768066,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.681641578674316,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.34878635406494,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.822251319885254,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.346064567565918,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.74528980255127,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.101162910461426,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.305858612060549,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.455923080444336,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.69274616241455,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.664326667785645,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.270233154296877,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.944279670715332,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.721702575683594,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.922551155090332,hinzugefÃ¼gte Daten,AQ2Gap
1989-05-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.040186882019045,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.460590362548828,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.924880981445312,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.136542320251465,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.406465530395508,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.80754852294922,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.747428894042969,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.15194034576416,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.538291931152344,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.226969718933104,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.035378456115724,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.77882957458496,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.60484790802002,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.01063346862793,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.231313705444336,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.5958309173584,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.998985290527344,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.952774047851562,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.976696014404297,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.4851016998291,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.106460571289062,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.61280059814453,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.131750106811523,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.80620574951172,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.750049591064453,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.404691696166992,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.814964294433594,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.60641860961914,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.798452377319336,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.14741325378418,hinzugefÃ¼gte Daten,AQ2Gap
1989-06-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.395910263061523,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.03494644165039,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.45035171508789,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.936165809631348,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.147327423095703,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.132097244262695,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.23053741455078,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.602558135986328,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.273963928222656,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.22704124450684,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.89682388305664,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.589818954467773,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.858543395996094,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.228235244750977,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.07912254333496,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.59130096435547,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.842071533203125,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.37240982055664,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.46250343322754,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.53157615661621,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.58946990966797,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.258745193481445,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.05821418762207,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.47024154663086,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.34078025817871,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.693458557128903,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.54459381103516,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.57530975341797,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.47451400756836,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.21282386779785,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.68254852294922,hinzugefÃ¼gte Daten,AQ2Gap
1989-07-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.988378524780277,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.112808227539062,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.058191299438477,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.30897331237793,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.924278259277344,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.519773483276367,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.988935470581055,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.54905891418457,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.1464900970459,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.616479873657227,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.41429328918457,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.613231658935547,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.188968658447266,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.79497337341309,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.038354873657227,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.322416305541992,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.82822036743164,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.704753875732425,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.420578002929688,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.23505210876465,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.341537475585938,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.098426818847656,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.96965980529785,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.02405166625977,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.10414123535156,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.11888885498047,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.76107406616211,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.934099197387695,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.27718734741211,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.267171859741213,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.134625434875488,hinzugefÃ¼gte Daten,AQ2Gap
1989-08-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.535222053527832,hinzugefÃ¼gte Daten,AQ2Gap
1989-09-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.989575386047363,hinzugefÃ¼gte Daten,AQ2Gap
1989-09-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.706951141357422,hinzugefÃ¼gte Daten,AQ2Gap
1989-09-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.882932662963867,hinzugefÃ¼gte Daten,AQ2Gap
1989-09-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.204723358154297,hinzugefÃ¼gte Daten,AQ2Gap
1989-09-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.048489570617676,hinzugefÃ¼gte Daten,AQ2Gap
1989-09-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.28514575958252,hinzugefÃ¼gte Daten,AQ2Gap
1989-09-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.773473739624023,hinzugefÃ¼gte Daten,AQ2Gap
