Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-05-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.9027681350708,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.906783103942873,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.092137336730955,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.028091430664062,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.021504402160645,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.45653247833252,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.618574142456056,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.15973949432373,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.14931583404541,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.958650588989258,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.478041648864746,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.504024505615234,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.81740665435791,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.435516357421877,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.67563533782959,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.236175537109377,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.908451080322266,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.996973037719728,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.059029579162598,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.809653282165527,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.624051094055176,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.932815551757812,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.47286319732666,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.576480865478516,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.677285194396973,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.165362358093262,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.142510414123535,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.489108085632324,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.86272430419922,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.924500465393066,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.0333890914917,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.680723190307615,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.87911319732666,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.55465030670166,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.506546974182127,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.631561279296877,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.201455116271973,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.106618881225586,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.46510410308838,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.32342529296875,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.13048267364502,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.45485496520996,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.783775329589844,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.492831230163574,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.53653335571289,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.49440574645996,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.638551712036133,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.763397216796877,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.745738983154297,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.082605361938477,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.299742698669434,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.295254707336426,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.715989112854004,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.088709831237791,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.44257640838623,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.069679260253906,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.994626998901367,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.325758934020996,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.503748893737791,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.780072212219238,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.126423835754396,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.63530731201172,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.269061088562012,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.851607322692873,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.59102439880371,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.863770484924316,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.900273323059082,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.34686279296875,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.857081413269045,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.920394897460938,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.778850555419922,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.14093017578125,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.489273071289062,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.41478157043457,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.77854347229004,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.375625610351562,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.69219398498535,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.993013381958008,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.25322151184082,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.224966049194336,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.307361602783203,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.893378257751465,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.012968063354492,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.39259910583496,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.572582244873047,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.73304843902588,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.104848861694336,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.99617862701416,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.331628799438477,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.344038009643556,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.3468017578125,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.178049087524414,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.486947059631348,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.992238998413086,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.232086181640623,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.981870651245115,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.43016242980957,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.574055671691896,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.354000091552734,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.565807342529297,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.406567573547363,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.345402717590332,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.778776168823242,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.79263401031494,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.726454734802246,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.583311080932615,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.720012664794922,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.543170928955078,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.438886642456056,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.537524223327637,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.083083152770996,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.050537109375,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.715368270874023,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.268535614013672,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.28771686553955,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.551891326904297,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.02439022064209,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.586751937866213,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.719165802001951,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.310648918151855,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.983885765075684,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.855807304382324,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.4092378616333,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.041023254394531,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.21360206604004,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.672784805297852,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.970182418823242,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.430524826049805,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.355327606201172,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.542797088623049,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.442333221435549,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.472176551818848,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.078815460205078,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.617372512817385,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.214363098144531,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.171221733093262,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.614834785461426,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.577425956726074,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.792512893676758,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.696599006652832,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.349943161010742,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.892008781433104,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.882904052734377,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.284296989440918,hinzugefÃ¼gte Daten,AQN2Gap
