Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2135
1980-05-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.584873676300049,hinzugefÃ¼gte Daten,4.413,10.2
1980-05-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5892555713653564,hinzugefÃ¼gte Daten,3.446,10.2
1980-05-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.587553024291992,hinzugefÃ¼gte Daten,3.356,9.6
1980-05-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.588005542755127,hinzugefÃ¼gte Daten,3.463,11.3
1980-05-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.590057373046875,hinzugefÃ¼gte Daten,3.535,11.5
1980-05-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.59161114692688,hinzugefÃ¼gte Daten,3.962,11.1
1980-05-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5883755683898926,hinzugefÃ¼gte Daten,6.058,11.4
1980-05-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.594463348388672,hinzugefÃ¼gte Daten,4.589,11.1
1980-05-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6038880348205566,hinzugefÃ¼gte Daten,3.179,11.0
1980-06-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.602159023284912,hinzugefÃ¼gte Daten,5.109,11.3
1980-06-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5853676795959473,hinzugefÃ¼gte Daten,5.852,11.0
1980-06-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5832719802856445,hinzugefÃ¼gte Daten,3.833,11.8
1980-06-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5765740871429443,hinzugefÃ¼gte Daten,3.618,12.4
1980-06-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.578204393386841,hinzugefÃ¼gte Daten,3.712,13.2
1980-06-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.578861951828003,hinzugefÃ¼gte Daten,3.844,13.2
1980-06-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5827255249023438,hinzugefÃ¼gte Daten,4.414,13.1
1980-06-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5461344718933105,hinzugefÃ¼gte Daten,12.164,11.9
1980-06-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5102782249450684,hinzugefÃ¼gte Daten,11.885,11.3
1980-06-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5024352073669434,hinzugefÃ¼gte Daten,10.427,12.2
1980-06-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5091280937194824,hinzugefÃ¼gte Daten,6.724,12.4
1980-06-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5211265087127686,hinzugefÃ¼gte Daten,5.014,13.0
1980-06-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5271482467651367,hinzugefÃ¼gte Daten,4.337,13.7
1980-06-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5399961471557617,hinzugefÃ¼gte Daten,3.884,14.0
1980-06-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5459489822387695,hinzugefÃ¼gte Daten,5.972,11.1
1980-06-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5664424896240234,hinzugefÃ¼gte Daten,3.622,12.3
1980-06-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5862228870391846,hinzugefÃ¼gte Daten,3.422,12.6
1980-06-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5950002670288086,hinzugefÃ¼gte Daten,3.286,12.6
1980-06-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5961146354675293,hinzugefÃ¼gte Daten,2.642,11.9
1980-06-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.602506637573242,hinzugefÃ¼gte Daten,2.516,10.9
1980-06-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6096441745758057,hinzugefÃ¼gte Daten,2.14,11.3
1980-06-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.616856336593628,hinzugefÃ¼gte Daten,1.912,11.7
1980-06-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.619905471801758,hinzugefÃ¼gte Daten,2.186,11.3
1980-06-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6251380443573,hinzugefÃ¼gte Daten,1.901,12.1
1980-06-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6284265518188477,hinzugefÃ¼gte Daten,1.864,11.6
1980-06-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6243603229522705,hinzugefÃ¼gte Daten,2.88,12.0
1980-06-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6246113777160645,hinzugefÃ¼gte Daten,3.31,11.8
1980-06-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.625190258026123,hinzugefÃ¼gte Daten,2.448,12.5
1980-06-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5767765045166016,hinzugefÃ¼gte Daten,11.818,12.3
1980-06-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5565316677093506,hinzugefÃ¼gte Daten,8.433,12.4
1980-07-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.568040609359741,hinzugefÃ¼gte Daten,4.784,12.3
1980-07-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.566528081893921,hinzugefÃ¼gte Daten,6.123,11.7
1980-07-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5615453720092773,hinzugefÃ¼gte Daten,6.316,11.9
1980-07-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5655460357666016,hinzugefÃ¼gte Daten,4.985,12.2
1980-07-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.570281744003296,hinzugefÃ¼gte Daten,3.72,12.4
1980-07-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5683414936065674,hinzugefÃ¼gte Daten,5.227,12.4
1980-07-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5647072792053223,hinzugefÃ¼gte Daten,4.565,13.1
1980-07-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.558387279510498,hinzugefÃ¼gte Daten,7.838,13.0
1980-07-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.558349609375,hinzugefÃ¼gte Daten,7.767,12.6
1980-07-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.561462163925171,hinzugefÃ¼gte Daten,6.447,12.6
1980-07-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5654397010803223,hinzugefÃ¼gte Daten,4.855,12.3
1980-07-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.571479558944702,hinzugefÃ¼gte Daten,3.858,12.0
1980-07-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.579073667526245,hinzugefÃ¼gte Daten,3.52,11.6
1980-07-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5781452655792236,hinzugefÃ¼gte Daten,3.66,13.1
1980-07-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5819005966186523,hinzugefÃ¼gte Daten,4.783,13.2
1980-07-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5503978729248047,hinzugefÃ¼gte Daten,11.044,12.8
1980-07-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.544970989227295,hinzugefÃ¼gte Daten,6.943,11.6
1980-07-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5540804862976074,hinzugefÃ¼gte Daten,5.035,11.5
1980-07-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.557574510574341,hinzugefÃ¼gte Daten,4.222,12.9
1980-07-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5677080154418945,hinzugefÃ¼gte Daten,4.648,14.1
1980-07-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5650827884674072,hinzugefÃ¼gte Daten,7.82,12.3
1980-07-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5698134899139404,hinzugefÃ¼gte Daten,5.072,12.5
1980-07-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5691442489624023,hinzugefÃ¼gte Daten,3.911,13.6
1980-07-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5668907165527344,hinzugefÃ¼gte Daten,3.205,14.3
1980-07-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5682857036590576,hinzugefÃ¼gte Daten,2.939,13.8
1980-07-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5752933025360107,hinzugefÃ¼gte Daten,2.924,15.2
1980-07-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.58105731010437,hinzugefÃ¼gte Daten,4.374,15.2
1980-07-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5862061977386475,hinzugefÃ¼gte Daten,2.932,14.0
1980-07-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5932228565216064,hinzugefÃ¼gte Daten,2.621,15.0
1980-07-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6084768772125244,hinzugefÃ¼gte Daten,2.413,15.3
1980-07-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.610952138900757,hinzugefÃ¼gte Daten,2.182,14.2
1980-08-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.608184576034546,hinzugefÃ¼gte Daten,2.135,15.3
1980-08-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.600809335708618,hinzugefÃ¼gte Daten,2.009,17.3
1980-08-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.599088668823242,hinzugefÃ¼gte Daten,1.943,16.9
1980-08-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.605191469192505,hinzugefÃ¼gte Daten,1.858,17.3
1980-08-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.609076738357544,hinzugefÃ¼gte Daten,1.78,15.6
1980-08-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6098976135253906,hinzugefÃ¼gte Daten,1.694,13.5
1980-08-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6160006523132324,hinzugefÃ¼gte Daten,1.642,15.2
1980-08-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6290926933288574,hinzugefÃ¼gte Daten,2.033,16.9
1980-08-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.626312255859375,hinzugefÃ¼gte Daten,1.703,17.0
1980-08-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.623854875564575,hinzugefÃ¼gte Daten,1.547,16.2
1980-08-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6227571964263916,hinzugefÃ¼gte Daten,1.497,15.9
1980-08-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6358683109283447,hinzugefÃ¼gte Daten,1.669,14.2
1980-08-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.639928102493286,hinzugefÃ¼gte Daten,1.479,12.4
1980-08-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.636575222015381,hinzugefÃ¼gte Daten,1.431,14.8
1980-08-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.634361505508423,hinzugefÃ¼gte Daten,2.084,16.2
1980-08-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6074981689453125,hinzugefÃ¼gte Daten,8.447,14.0
1980-08-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5847373008728027,hinzugefÃ¼gte Daten,6.341,13.7
1980-08-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.589627981185913,hinzugefÃ¼gte Daten,3.585,15.3
1980-08-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.592550277709961,hinzugefÃ¼gte Daten,3.338,15.1
1980-08-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5800983905792236,hinzugefÃ¼gte Daten,5.512,14.9
1980-08-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5830740928649902,hinzugefÃ¼gte Daten,2.812,16.2
1980-08-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.5929670333862305,hinzugefÃ¼gte Daten,2.336,14.8
1980-08-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6126632690429688,hinzugefÃ¼gte Daten,2.041,12.4
1980-08-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.628021001815796,hinzugefÃ¼gte Daten,1.859,13.1
1980-08-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.638728380203247,hinzugefÃ¼gte Daten,1.708,14.6
1980-08-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.641922950744629,hinzugefÃ¼gte Daten,1.607,15.9
1980-08-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6404595375061035,hinzugefÃ¼gte Daten,1.699,16.2
1980-08-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6358399391174316,hinzugefÃ¼gte Daten,1.857,16.1
1980-08-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6254281997680664,hinzugefÃ¼gte Daten,1.711,16.0
1980-08-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.625497817993164,hinzugefÃ¼gte Daten,1.559,16.4
1980-08-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.637315511703491,hinzugefÃ¼gte Daten,2.155,13.4
1980-09-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.641911268234253,hinzugefÃ¼gte Daten,1.832,14.2
1980-09-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.649258613586426,hinzugefÃ¼gte Daten,1.565,14.2
1980-09-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6454381942749023,hinzugefÃ¼gte Daten,1.439,15.1
1980-09-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.640775442123413,hinzugefÃ¼gte Daten,1.344,15.8
1980-09-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.641566038131714,hinzugefÃ¼gte Daten,1.402,16.0
1980-09-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.64523983001709,hinzugefÃ¼gte Daten,2.157,15.7
1980-09-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.648660659790039,hinzugefÃ¼gte Daten,1.537,15.5
1980-09-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6426026821136475,hinzugefÃ¼gte Daten,1.396,16.2
1980-09-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.649538040161133,hinzugefÃ¼gte Daten,1.628,15.6
1980-09-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.654871940612793,hinzugefÃ¼gte Daten,1.503,15.4
1980-09-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6458303928375244,hinzugefÃ¼gte Daten,1.396,15.7
1980-09-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6486759185791016,hinzugefÃ¼gte Daten,1.291,15.4
1980-09-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6459758281707764,hinzugefÃ¼gte Daten,2.633,15.6
1980-09-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.649998188018799,hinzugefÃ¼gte Daten,1.678,14.4
1980-09-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6518452167510986,hinzugefÃ¼gte Daten,1.402,14.9
1980-09-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.652815818786621,hinzugefÃ¼gte Daten,1.235,15.5
1980-09-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6514344215393066,hinzugefÃ¼gte Daten,1.183,15.9
1980-09-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6516928672790527,hinzugefÃ¼gte Daten,1.123,16.1
1980-09-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.64731764793396,hinzugefÃ¼gte Daten,1.078,16.5
1980-09-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.641125202178955,hinzugefÃ¼gte Daten,1.046,16.8
1980-09-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.642603635787964,hinzugefÃ¼gte Daten,1.019,16.6
1980-09-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6471683979034424,hinzugefÃ¼gte Daten,1.134,16.2
1980-09-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6088955402374268,hinzugefÃ¼gte Daten,8.402,15.9
1980-09-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.628551483154297,hinzugefÃ¼gte Daten,2.684,16.0
1980-09-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.636871099472046,hinzugefÃ¼gte Daten,1.84,16.0
1980-09-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.642181873321533,hinzugefÃ¼gte Daten,1.567,16.0
1980-09-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.651535987854004,hinzugefÃ¼gte Daten,1.428,15.7
1980-09-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6540839672088623,hinzugefÃ¼gte Daten,1.36,15.4
1980-09-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.655726194381714,hinzugefÃ¼gte Daten,1.267,15.7
1980-09-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6571996212005615,hinzugefÃ¼gte Daten,1.21,15.5
1980-10-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6580159664154053,hinzugefÃ¼gte Daten,1.142,15.5
1980-10-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.654303789138794,hinzugefÃ¼gte Daten,1.131,15.6
1980-10-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6582717895507812,hinzugefÃ¼gte Daten,1.097,15.5
1980-10-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6608355045318604,hinzugefÃ¼gte Daten,1.086,15.1
1980-10-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.661548137664795,hinzugefÃ¼gte Daten,1.043,15.1
1980-10-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6574459075927734,hinzugefÃ¼gte Daten,1.025,15.0
1980-10-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.654756784439087,hinzugefÃ¼gte Daten,1.058,14.6
1980-10-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.638612985610962,hinzugefÃ¼gte Daten,7.349,13.7
1980-10-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6468305587768555,hinzugefÃ¼gte Daten,3.288,13.0
1980-10-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.6525862216949463,hinzugefÃ¼gte Daten,2.408,12.7
1980-10-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.647602081298828,hinzugefÃ¼gte Daten,2.451,12.9
1980-10-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.64497447013855,hinzugefÃ¼gte Daten,2.286,12.6
1980-10-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.645195484161377,hinzugefÃ¼gte Daten,2.682,12.1
