Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2135
1980-06-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.618,12.4
1980-06-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.712,13.2
1980-06-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.844,13.2
1980-06-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.414,13.1
1980-06-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,12.164,11.9
1980-06-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,11.885,11.3
1980-06-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,10.427,12.2
1980-06-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.724,12.4
1980-06-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.014,13.0
1980-06-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.337,13.7
1980-06-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.884,14.0
1980-06-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.972,11.1
1980-06-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.622,12.3
1980-06-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.422,12.6
1980-06-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.286,12.6
1980-06-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.642,11.9
1980-06-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.516,10.9
1980-06-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.14,11.3
1980-06-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.912,11.7
1980-06-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.186,11.3
1980-06-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.901,12.1
1980-06-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.864,11.6
1980-06-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.88,12.0
1980-06-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.31,11.8
1980-06-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.448,12.5
1980-06-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,11.818,12.3
1980-06-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,8.433,12.4
1980-07-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.784,12.3
1980-07-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.123,11.7
1980-07-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.316,11.9
1980-07-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.985,12.2
1980-07-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.72,12.4
1980-07-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.227,12.4
1980-07-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.565,13.1
1980-07-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,7.838,13.0
1980-07-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,7.767,12.6
1980-07-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.447,12.6
1980-07-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.855,12.3
1980-07-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.858,12.0
1980-07-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.52,11.6
1980-07-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.66,13.1
1980-07-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.783,13.2
1980-07-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,11.044,12.8
1980-07-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.943,11.6
1980-07-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.035,11.5
1980-07-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.222,12.9
1980-07-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.648,14.1
1980-07-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,7.82,12.3
1980-07-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.072,12.5
1980-07-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.911,13.6
1980-07-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.205,14.3
1980-07-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.939,13.8
1980-07-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.924,15.2
1980-07-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.374,15.2
1980-07-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.932,14.0
1980-07-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.621,15.0
1980-07-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.413,15.3
1980-07-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.182,14.2
1980-08-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.135,15.3
1980-08-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.009,17.3
1980-08-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.943,16.9
1980-08-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.858,17.3
1980-08-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.78,15.6
1980-08-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.694,13.5
1980-08-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.642,15.2
1980-08-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.033,16.9
1980-08-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.703,17.0
1980-08-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.547,16.2
1980-08-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.497,15.9
1980-08-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.669,14.2
1980-08-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.479,12.4
1980-08-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.431,14.8
1980-08-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.084,16.2
1980-08-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,8.447,14.0
1980-08-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,6.341,13.7
1980-08-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.585,15.3
1980-08-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.338,15.1
1980-08-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.512,14.9
1980-08-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.812,16.2
1980-08-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.336,14.8
1980-08-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.041,12.4
1980-08-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.859,13.1
1980-08-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.708,14.6
1980-08-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.607,15.9
1980-08-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.699,16.2
1980-08-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.857,16.1
1980-08-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.711,16.0
1980-08-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.559,16.4
1980-08-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.155,13.4
1980-09-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.832,14.2
1980-09-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.565,14.2
1980-09-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.439,15.1
1980-09-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.344,15.8
1980-09-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.402,16.0
1980-09-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.157,15.7
1980-09-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.537,15.5
1980-09-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.396,16.2
1980-09-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.628,15.6
1980-09-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.503,15.4
1980-09-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.396,15.7
1980-09-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.291,15.4
1980-09-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.633,15.6
1980-09-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.678,14.4
1980-09-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.402,14.9
1980-09-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.235,15.5
1980-09-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.183,15.9
1980-09-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.123,16.1
1980-09-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.078,16.5
1980-09-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.046,16.8
1980-09-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.019,16.6
1980-09-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.134,16.2
1980-09-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,8.402,15.9
1980-09-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.684,16.0
1980-09-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.84,16.0
1980-09-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.567,16.0
1980-09-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.428,15.7
1980-09-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.36,15.4
1980-09-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.267,15.7
1980-09-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.21,15.5
1980-10-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.142,15.5
1980-10-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.131,15.6
1980-10-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.097,15.5
1980-10-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.086,15.1
1980-10-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.043,15.1
1980-10-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.025,15.0
1980-10-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.058,14.6
1980-10-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,7.349,13.7
1980-10-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.288,13.0
1980-10-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.408,12.7
1980-10-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.451,12.9
1980-10-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.286,12.6
1980-10-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.682,12.1
1980-10-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.424,11.9
1980-10-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.07,12.0
1980-10-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.896,12.1
1980-10-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,9.724,11.5
1980-10-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,11.585,11.1
1980-10-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,12.573,11.1
1980-10-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,7.812,11.3
1980-10-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,5.36,11.1
1980-10-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.371,11.3
1980-10-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.418,11.1
1980-10-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.515,11.1
1980-10-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,7.084,10.7
1980-10-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,4.739,10.9
1980-10-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.703,10.9
1980-10-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.252,11.0
1980-10-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,3.206,11.2
1980-10-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.882,11.1
1980-10-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.315,10.5
1980-11-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,2.093,10.4
1980-11-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.923,9.7
1980-11-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.814,8.9
1980-11-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.7,8.6
1980-11-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.625,8.6
1980-11-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,,hinzugefÃ¼gte Daten,1.57,8.5
