Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2467,2085
1980-05-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.615099906921387,hinzugefÃ¼gte Daten,9.065,,12.2
1980-05-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.882039070129395,hinzugefÃ¼gte Daten,8.494,,11.9
1980-05-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.61315631866455,hinzugefÃ¼gte Daten,8.553,,12.0
1980-05-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.52161979675293,hinzugefÃ¼gte Daten,8.717,,11.8
1980-05-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.267274856567383,hinzugefÃ¼gte Daten,10.537,,12.3
1980-05-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.420062065124512,hinzugefÃ¼gte Daten,18.901,,12.3
1980-05-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.572285652160645,hinzugefÃ¼gte Daten,12.07,,11.7
1980-05-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.677,,11.8
1980-06-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,13.596,9.8,11.6
1980-06-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,20.718,9.6,11.8
1980-06-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,11.4,10.0,12.1
1980-06-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.038,10.7,12.6
1980-06-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.622,12.4,13.6
1980-06-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.716,11.0,14.0
1980-06-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.816,11.1,14.1
1980-06-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,32.581,10.7,13.6
1980-06-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,30.762,10.5,12.2
1980-06-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,26.685,10.8,12.1
1980-06-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,16.542,10.9,12.7
1980-06-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,12.171,11.1,13.2
1980-06-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,10.452,11.3,13.7
1980-06-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.637,11.3,14.3
1980-06-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,19.38,11.4,14.0
1980-06-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,11.353,11.5,12.6
1980-06-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,10.887,11.7,13.1
1980-06-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,14.181,11.7,13.1
1980-06-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.968,11.7,13.3
1980-06-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,11.275,11.6,12.9
1980-06-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.452,11.7,12.3
1980-06-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.98,11.7,12.3
1980-06-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.619,11.5,12.8
1980-06-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.27,11.2,12.3
1980-06-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.564,11.3,12.7
1980-06-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,12.665,11.3,12.8
1980-06-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,16.85,11.1,12.5
1980-06-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,12.348,11.2,12.6
1980-06-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,49.408,11.0,12.6
1980-06-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,27.115,11.2,12.6
1980-07-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,13.578,11.4,12.8
1980-07-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,22.718,11.6,12.6
1980-07-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,19.669,11.4,12.6
1980-07-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,13.665,11.3,12.7
1980-07-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.665,11.3,13.0
1980-07-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,17.425,11.5,13.2
1980-07-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,13.112,11.6,13.4
1980-07-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,32.965,11.5,13.1
1980-07-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,24.697,11.7,12.9
1980-07-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,20.834,11.9,12.9
1980-07-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,14.977,11.8,13.0
1980-07-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,11.091,11.8,12.9
1980-07-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.503,11.6,12.9
1980-07-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,10.292,11.6,12.9
1980-07-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,13.507,11.5,13.3
1980-07-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,36.515,11.5,13.3
1980-07-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,18.137,11.4,13.3
1980-07-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,12.248,11.5,12.7
1980-07-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.724,11.8,12.7
1980-07-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,14.2,12.2,13.5
1980-07-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,26.203,11.5,13.6
1980-07-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,14.358,11.6,13.1
1980-07-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,10.422,11.8,13.3
1980-07-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.929,12.0,14.3
1980-07-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.252,12.2,15.0
1980-07-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.213,13.0,15.4
1980-07-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.463,14.2,16.3
1980-07-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.108,12.4,15.9
1980-07-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.652,12.4,15.5
1980-07-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.541,12.5,15.3
1980-07-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.264,12.5,15.6
1980-08-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.94,12.8,15.3
1980-08-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.5,12.8,15.3
1980-08-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.175,14.1,17.4
1980-08-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.962,12.9,17.3
1980-08-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.859,13.1,17.4
1980-08-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.699,13.1,16.7
1980-08-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.542,13.0,15.0
1980-08-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.124,13.1,15.0
1980-08-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.939,13.3,16.5
1980-08-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.769,13.7,17.2
1980-08-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.458,13.3,16.5
1980-08-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.464,13.2,16.1
1980-08-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.046,13.0,15.1
1980-08-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.483,13.2,13.8
1980-08-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,10.35,14.7,14.4
1980-08-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,44.226,13.4,15.6
1980-08-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,24.228,13.6,14.8
1980-08-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,10.485,13.2,14.1
1980-08-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.477,13.4,15.3
1980-08-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,15.705,13.6,15.5
1980-08-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.063,13.6,15.6
1980-08-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.473,13.6,15.9
1980-08-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.774,13.4,15.8
1980-08-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.377,13.4,14.1
1980-08-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.076,13.2,13.4
1980-08-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.017,13.2,13.9
1980-08-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.708,13.3,14.8
1980-08-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.098,13.2,15.3
1980-08-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.166,13.4,15.7
1980-08-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.339,13.3,15.7
1980-08-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.318,13.2,15.7
1980-09-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.016,13.4,15.2
1980-09-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.626,13.3,14.4
1980-09-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.44,13.4,14.5
1980-09-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.925,13.6,14.7
1980-09-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.902,13.6,14.9
1980-09-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.121,13.9,15.5
1980-09-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.939,13.9,16.2
1980-09-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.973,13.7,16.2
1980-09-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.398,13.8,16.0
1980-09-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.958,13.7,16.2
1980-09-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.605,14.0,16.0
1980-09-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.514,13.9,16.1
1980-09-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,11.046,14.2,16.2
1980-09-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.726,13.7,16.3
1980-09-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.576,13.8,16.1
1980-09-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.697,13.9,15.8
1980-09-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.297,14.0,15.8
1980-09-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.105,14.2,16.1
1980-09-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.981,14.3,16.5
1980-09-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.846,14.5,16.8
1980-09-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.746,14.5,17.2
1980-09-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.533,14.4,17.3
1980-09-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,17.625,14.5,17.1
1980-09-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.19,14.3,16.8
1980-09-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,4.165,14.4,16.6
1980-09-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,3.339,14.5,16.6
1980-09-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.939,14.3,16.7
1980-09-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.787,14.3,16.1
1980-09-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.682,14.4,16.3
1980-09-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.557,14.2,16.3
1980-10-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.492,14.2,16.3
1980-10-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.433,14.3,16.4
1980-10-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.353,14.1,16.5
1980-10-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.278,13.4,16.1
1980-10-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.212,13.7,17.0
1980-10-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.22,13.7,17.0
1980-10-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,2.441,13.4,16.1
1980-10-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,39.307,12.5,15.0
1980-10-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,12.554,12.5,14.5
1980-10-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.656,12.0,14.1
1980-10-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,9.718,11.6,13.8
1980-10-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.31,10.8,13.6
1980-10-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,8.909,11.6,13.4
1980-10-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,7.881,11.6,13.1
1980-10-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,6.6,11.6,13.0
1980-10-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,5.491,11.7,13.0
1980-10-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,39.785,11.3,12.6
1980-10-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,34.193,10.9,11.9
1980-10-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,31.391,10.5,11.6
1980-10-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,17.382,11.1,11.4
1980-10-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,14.131,10.6,11.4
1980-10-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,,hinzugefÃ¼gte Daten,12.863,10.8,11.5
