Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2085
1980-05-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.61315631866455,hinzugefÃ¼gte Daten,8.553,12.0
1980-05-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.52161979675293,hinzugefÃ¼gte Daten,8.717,11.8
1980-05-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.267274856567383,hinzugefÃ¼gte Daten,10.537,12.3
1980-05-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.420062065124512,hinzugefÃ¼gte Daten,18.901,12.3
1980-05-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.572286605834961,hinzugefÃ¼gte Daten,12.07,11.7
1980-05-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.442239761352539,hinzugefÃ¼gte Daten,8.677,11.8
1980-06-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.039460182189941,hinzugefÃ¼gte Daten,13.596,11.6
1980-06-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.84706974029541,hinzugefÃ¼gte Daten,20.718,11.8
1980-06-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.821844100952148,hinzugefÃ¼gte Daten,11.4,12.1
1980-06-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.42531967163086,hinzugefÃ¼gte Daten,9.038,12.6
1980-06-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.087437629699707,hinzugefÃ¼gte Daten,8.622,13.6
1980-06-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.525486946105957,hinzugefÃ¼gte Daten,9.716,14.0
1980-06-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.095401763916016,hinzugefÃ¼gte Daten,9.816,14.1
1980-06-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.066852569580078,hinzugefÃ¼gte Daten,32.581,13.6
1980-06-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.242738723754883,hinzugefÃ¼gte Daten,30.762,12.2
1980-06-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.004128456115723,hinzugefÃ¼gte Daten,26.685,12.1
1980-06-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.049871444702148,hinzugefÃ¼gte Daten,16.542,12.7
1980-06-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.133637428283691,hinzugefÃ¼gte Daten,12.171,13.2
1980-06-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.604186058044434,hinzugefÃ¼gte Daten,10.452,13.7
1980-06-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.028175354003906,hinzugefÃ¼gte Daten,9.637,14.3
1980-06-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.380021095275879,hinzugefÃ¼gte Daten,19.38,14.0
1980-06-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.638681411743164,hinzugefÃ¼gte Daten,11.353,12.6
1980-06-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.070985794067383,hinzugefÃ¼gte Daten,10.887,13.1
1980-06-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.066147804260254,hinzugefÃ¼gte Daten,14.181,13.1
1980-06-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.608856201171875,hinzugefÃ¼gte Daten,9.968,13.3
1980-06-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.715567588806152,hinzugefÃ¼gte Daten,11.275,12.9
1980-06-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.390603065490723,hinzugefÃ¼gte Daten,9.452,12.3
1980-06-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.26892375946045,hinzugefÃ¼gte Daten,7.98,12.3
1980-06-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.080802917480469,hinzugefÃ¼gte Daten,9.619,12.8
1980-06-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.806824684143066,hinzugefÃ¼gte Daten,8.27,12.3
1980-06-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.57200813293457,hinzugefÃ¼gte Daten,8.564,12.7
1980-06-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.633418083190918,hinzugefÃ¼gte Daten,12.665,12.8
1980-06-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.682563781738281,hinzugefÃ¼gte Daten,16.85,12.5
1980-06-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.01366138458252,hinzugefÃ¼gte Daten,12.348,12.6
1980-06-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.737861633300781,hinzugefÃ¼gte Daten,49.408,12.6
1980-06-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.9393949508667,hinzugefÃ¼gte Daten,27.115,12.6
1980-07-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.596274375915527,hinzugefÃ¼gte Daten,13.578,12.8
1980-07-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.458645820617676,hinzugefÃ¼gte Daten,22.718,12.6
1980-07-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.854523658752441,hinzugefÃ¼gte Daten,19.669,12.6
1980-07-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.170431137084961,hinzugefÃ¼gte Daten,13.665,12.7
1980-07-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.118135452270508,hinzugefÃ¼gte Daten,9.665,13.0
1980-07-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.268452644348145,hinzugefÃ¼gte Daten,17.425,13.2
1980-07-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.464042663574219,hinzugefÃ¼gte Daten,13.112,13.4
1980-07-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.17241382598877,hinzugefÃ¼gte Daten,32.965,13.1
1980-07-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.118999481201172,hinzugefÃ¼gte Daten,24.697,12.9
1980-07-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.182154655456543,hinzugefÃ¼gte Daten,20.834,12.9
1980-07-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.740614891052246,hinzugefÃ¼gte Daten,14.977,13.0
1980-07-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.082377433776855,hinzugefÃ¼gte Daten,11.091,12.9
1980-07-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.043413162231445,hinzugefÃ¼gte Daten,9.503,12.9
1980-07-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.38910961151123,hinzugefÃ¼gte Daten,10.292,12.9
1980-07-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.758790016174316,hinzugefÃ¼gte Daten,13.507,13.3
1980-07-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.363957405090332,hinzugefÃ¼gte Daten,36.515,13.3
1980-07-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.314767837524414,hinzugefÃ¼gte Daten,18.137,13.3
1980-07-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.03193473815918,hinzugefÃ¼gte Daten,12.248,12.7
1980-07-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.475202560424805,hinzugefÃ¼gte Daten,9.724,12.7
1980-07-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.459271430969238,hinzugefÃ¼gte Daten,14.2,13.5
1980-07-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.667799949645996,hinzugefÃ¼gte Daten,26.203,13.6
1980-07-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.96180248260498,hinzugefÃ¼gte Daten,14.358,13.1
1980-07-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.71328353881836,hinzugefÃ¼gte Daten,10.422,13.3
1980-07-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.419965744018555,hinzugefÃ¼gte Daten,8.929,14.3
1980-07-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.14594268798828,hinzugefÃ¼gte Daten,8.252,15.0
1980-07-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.66396141052246,hinzugefÃ¼gte Daten,7.213,15.4
1980-07-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.304731369018555,hinzugefÃ¼gte Daten,7.463,16.3
1980-07-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.447771072387695,hinzugefÃ¼gte Daten,6.108,15.9
1980-07-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.51505470275879,hinzugefÃ¼gte Daten,5.652,15.5
1980-07-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.691271781921387,hinzugefÃ¼gte Daten,5.541,15.3
1980-07-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.131427764892578,hinzugefÃ¼gte Daten,5.264,15.6
1980-08-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.749143600463867,hinzugefÃ¼gte Daten,4.94,15.3
1980-08-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.721132278442383,hinzugefÃ¼gte Daten,4.5,15.3
1980-08-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.71125030517578,hinzugefÃ¼gte Daten,4.175,17.4
1980-08-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.34895133972168,hinzugefÃ¼gte Daten,3.962,17.3
1980-08-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.931772232055664,hinzugefÃ¼gte Daten,3.859,17.4
1980-08-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.69375228881836,hinzugefÃ¼gte Daten,3.699,16.7
1980-08-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.209524154663086,hinzugefÃ¼gte Daten,3.542,15.0
1980-08-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.20540428161621,hinzugefÃ¼gte Daten,5.124,15.0
1980-08-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.148094177246094,hinzugefÃ¼gte Daten,4.939,16.5
1980-08-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.494081497192383,hinzugefÃ¼gte Daten,3.769,17.2
1980-08-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.25120735168457,hinzugefÃ¼gte Daten,3.458,16.5
1980-08-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.673591613769531,hinzugefÃ¼gte Daten,4.464,16.1
1980-08-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.762900352478027,hinzugefÃ¼gte Daten,4.046,15.1
1980-08-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.550679206848145,hinzugefÃ¼gte Daten,3.483,13.8
1980-08-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.674354553222656,hinzugefÃ¼gte Daten,10.35,14.4
1980-08-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.068134307861328,hinzugefÃ¼gte Daten,44.226,15.6
1980-08-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.59884262084961,hinzugefÃ¼gte Daten,24.228,14.8
1980-08-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.753680229187012,hinzugefÃ¼gte Daten,10.485,14.1
1980-08-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.330855369567871,hinzugefÃ¼gte Daten,9.477,15.3
1980-08-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.680183410644531,hinzugefÃ¼gte Daten,15.705,15.5
1980-08-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.287673950195312,hinzugefÃ¼gte Daten,7.063,15.6
1980-08-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.191675186157227,hinzugefÃ¼gte Daten,5.473,15.9
1980-08-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.347249031066895,hinzugefÃ¼gte Daten,4.774,15.8
1980-08-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.173160552978516,hinzugefÃ¼gte Daten,4.377,14.1
1980-08-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.036092758178711,hinzugefÃ¼gte Daten,4.076,13.4
1980-08-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.783623695373535,hinzugefÃ¼gte Daten,4.017,13.9
1980-08-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.507157325744629,hinzugefÃ¼gte Daten,4.708,14.8
1980-08-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.790266990661621,hinzugefÃ¼gte Daten,6.098,15.3
1980-08-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.801506996154785,hinzugefÃ¼gte Daten,5.166,15.7
1980-08-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.780263900756836,hinzugefÃ¼gte Daten,4.339,15.7
1980-08-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.985013008117676,hinzugefÃ¼gte Daten,8.318,15.7
1980-09-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.729827880859375,hinzugefÃ¼gte Daten,9.016,15.2
1980-09-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.889372825622559,hinzugefÃ¼gte Daten,5.626,14.4
1980-09-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.921207427978516,hinzugefÃ¼gte Daten,4.44,14.5
1980-09-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.852971076965332,hinzugefÃ¼gte Daten,3.925,14.7
1980-09-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.554378509521484,hinzugefÃ¼gte Daten,3.902,14.9
1980-09-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.984163284301758,hinzugefÃ¼gte Daten,8.121,15.5
1980-09-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.129801750183105,hinzugefÃ¼gte Daten,4.939,16.2
1980-09-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.98384952545166,hinzugefÃ¼gte Daten,3.973,16.2
1980-09-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.918457984924316,hinzugefÃ¼gte Daten,8.398,16.0
1980-09-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.581377983093262,hinzugefÃ¼gte Daten,6.958,16.2
1980-09-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.715537071228027,hinzugefÃ¼gte Daten,5.605,16.0
1980-09-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.31485652923584,hinzugefÃ¼gte Daten,4.514,16.1
1980-09-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.018306732177734,hinzugefÃ¼gte Daten,11.046,16.2
1980-09-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.25808048248291,hinzugefÃ¼gte Daten,6.726,16.3
1980-09-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.398967742919922,hinzugefÃ¼gte Daten,4.576,16.1
1980-09-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.654345512390137,hinzugefÃ¼gte Daten,3.697,15.8
1980-09-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.127367973327637,hinzugefÃ¼gte Daten,3.297,15.8
1980-09-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.245728492736816,hinzugefÃ¼gte Daten,3.105,16.1
1980-09-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.931806564331055,hinzugefÃ¼gte Daten,2.981,16.5
1980-09-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.6708984375,hinzugefÃ¼gte Daten,2.846,16.8
1980-09-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.615727424621582,hinzugefÃ¼gte Daten,2.746,17.2
1980-09-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.271321296691895,hinzugefÃ¼gte Daten,3.533,17.3
1980-09-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.11646556854248,hinzugefÃ¼gte Daten,17.625,17.1
1980-09-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.823410034179688,hinzugefÃ¼gte Daten,6.19,16.8
1980-09-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.992990493774414,hinzugefÃ¼gte Daten,4.165,16.6
1980-09-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.159154891967773,hinzugefÃ¼gte Daten,3.339,16.6
1980-09-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.406192779541016,hinzugefÃ¼gte Daten,2.939,16.7
1980-09-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.196637153625488,hinzugefÃ¼gte Daten,2.787,16.1
1980-09-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.384321212768555,hinzugefÃ¼gte Daten,2.682,16.3
1980-09-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.252917289733887,hinzugefÃ¼gte Daten,2.557,16.3
1980-10-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.259686470031738,hinzugefÃ¼gte Daten,2.492,16.3
1980-10-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.998188018798828,hinzugefÃ¼gte Daten,2.433,16.4
1980-10-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.394561767578125,hinzugefÃ¼gte Daten,2.353,16.5
1980-10-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.914457321166992,hinzugefÃ¼gte Daten,2.278,16.1
1980-10-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.271300315856934,hinzugefÃ¼gte Daten,2.212,17.0
1980-10-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.8814058303833,hinzugefÃ¼gte Daten,2.22,17.0
1980-10-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.585123062133789,hinzugefÃ¼gte Daten,2.441,16.1
1980-10-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.540929794311523,hinzugefÃ¼gte Daten,39.307,15.0
1980-10-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.260998725891113,hinzugefÃ¼gte Daten,12.554,14.5
1980-10-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.842156410217285,hinzugefÃ¼gte Daten,8.656,14.1
1980-10-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.217392921447754,hinzugefÃ¼gte Daten,9.718,13.8
1980-10-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.193161010742188,hinzugefÃ¼gte Daten,8.31,13.6
1980-10-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.541772842407227,hinzugefÃ¼gte Daten,8.909,13.4
1980-10-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.32202434539795,hinzugefÃ¼gte Daten,7.881,13.1
1980-10-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.384617805480957,hinzugefÃ¼gte Daten,6.6,13.0
1980-10-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.153569221496582,hinzugefÃ¼gte Daten,5.491,13.0
1980-10-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.48431396484375,hinzugefÃ¼gte Daten,39.785,12.6
1980-10-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.8257575035095215,hinzugefÃ¼gte Daten,34.193,11.9
1980-10-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.544083595275879,hinzugefÃ¼gte Daten,31.391,11.6
