Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-06-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.783082962036133,hinzugefÃ¼gte Daten,20.718
1980-06-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.926892280578613,hinzugefÃ¼gte Daten,11.4
1980-06-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.525940895080566,hinzugefÃ¼gte Daten,9.038
1980-06-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.279541015625,hinzugefÃ¼gte Daten,8.622
1980-06-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.629956245422363,hinzugefÃ¼gte Daten,9.716
1980-06-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.36934757232666,hinzugefÃ¼gte Daten,9.816
1980-06-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.293498039245605,hinzugefÃ¼gte Daten,32.581
1980-06-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.587454795837402,hinzugefÃ¼gte Daten,30.762
1980-06-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.696616172790527,hinzugefÃ¼gte Daten,26.685
1980-06-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.441317558288574,hinzugefÃ¼gte Daten,16.542
1980-06-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.558707237243652,hinzugefÃ¼gte Daten,12.171
1980-06-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.1065673828125,hinzugefÃ¼gte Daten,10.452
1980-06-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.772125244140625,hinzugefÃ¼gte Daten,9.637
1980-06-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.37675666809082,hinzugefÃ¼gte Daten,19.38
1980-06-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.673517227172852,hinzugefÃ¼gte Daten,11.353
1980-06-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.972827911376953,hinzugefÃ¼gte Daten,10.887
1980-06-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.674742698669434,hinzugefÃ¼gte Daten,14.181
1980-06-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.173388481140137,hinzugefÃ¼gte Daten,9.968
1980-06-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.688158988952637,hinzugefÃ¼gte Daten,11.275
1980-06-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.324817657470703,hinzugefÃ¼gte Daten,9.452
1980-06-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.24675178527832,hinzugefÃ¼gte Daten,7.98
1980-06-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.974475860595703,hinzugefÃ¼gte Daten,9.619
1980-06-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.818483352661133,hinzugefÃ¼gte Daten,8.27
1980-06-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.511123657226562,hinzugefÃ¼gte Daten,8.564
1980-06-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.42823600769043,hinzugefÃ¼gte Daten,12.665
1980-06-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.680944442749023,hinzugefÃ¼gte Daten,16.85
1980-06-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.743091583251953,hinzugefÃ¼gte Daten,12.348
1980-06-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.242573738098145,hinzugefÃ¼gte Daten,49.408
1980-06-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.568803787231445,hinzugefÃ¼gte Daten,27.115
1980-07-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.460915565490723,hinzugefÃ¼gte Daten,13.578
1980-07-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.04188346862793,hinzugefÃ¼gte Daten,22.718
1980-07-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.301679611206055,hinzugefÃ¼gte Daten,19.669
1980-07-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.774806022644043,hinzugefÃ¼gte Daten,13.665
1980-07-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.608479499816895,hinzugefÃ¼gte Daten,9.665
1980-07-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.827351570129395,hinzugefÃ¼gte Daten,17.425
1980-07-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.840229034423828,hinzugefÃ¼gte Daten,13.112
1980-07-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.009204864501953,hinzugefÃ¼gte Daten,32.965
1980-07-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.658088684082031,hinzugefÃ¼gte Daten,24.697
1980-07-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.393617630004883,hinzugefÃ¼gte Daten,20.834
1980-07-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.031217575073242,hinzugefÃ¼gte Daten,14.977
1980-07-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.551270484924316,hinzugefÃ¼gte Daten,11.091
1980-07-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.51911449432373,hinzugefÃ¼gte Daten,9.503
1980-07-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.641825675964355,hinzugefÃ¼gte Daten,10.292
1980-07-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.466081619262695,hinzugefÃ¼gte Daten,13.507
1980-07-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.60748291015625,hinzugefÃ¼gte Daten,36.515
1980-07-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.649916648864746,hinzugefÃ¼gte Daten,18.137
1980-07-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.753687858581543,hinzugefÃ¼gte Daten,12.248
1980-07-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.00432300567627,hinzugefÃ¼gte Daten,9.724
1980-07-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.137069702148438,hinzugefÃ¼gte Daten,14.2
1980-07-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.205967903137207,hinzugefÃ¼gte Daten,26.203
1980-07-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.11526107788086,hinzugefÃ¼gte Daten,14.358
1980-07-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.069756507873535,hinzugefÃ¼gte Daten,10.422
1980-07-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.968916893005371,hinzugefÃ¼gte Daten,8.929
1980-07-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.71156120300293,hinzugefÃ¼gte Daten,8.252
1980-07-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.17498207092285,hinzugefÃ¼gte Daten,7.213
1980-07-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.817800521850586,hinzugefÃ¼gte Daten,7.463
1980-07-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.93907928466797,hinzugefÃ¼gte Daten,6.108
1980-07-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.230627059936523,hinzugefÃ¼gte Daten,5.652
1980-07-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.514036178588867,hinzugefÃ¼gte Daten,5.541
1980-07-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.506933212280273,hinzugefÃ¼gte Daten,5.264
1980-08-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.3264102935791,hinzugefÃ¼gte Daten,4.94
1980-08-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.527803421020508,hinzugefÃ¼gte Daten,4.5
1980-08-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.206768035888672,hinzugefÃ¼gte Daten,4.175
1980-08-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.02398681640625,hinzugefÃ¼gte Daten,3.962
1980-08-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.59563446044922,hinzugefÃ¼gte Daten,3.859
1980-08-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.524662017822266,hinzugefÃ¼gte Daten,3.699
1980-08-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.53727912902832,hinzugefÃ¼gte Daten,3.542
1980-08-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.515052795410156,hinzugefÃ¼gte Daten,5.124
1980-08-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.628286361694336,hinzugefÃ¼gte Daten,4.939
1980-08-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.972455978393555,hinzugefÃ¼gte Daten,3.769
1980-08-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.056528091430664,hinzugefÃ¼gte Daten,3.458
1980-08-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.748319625854492,hinzugefÃ¼gte Daten,4.464
1980-08-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.805083274841309,hinzugefÃ¼gte Daten,4.046
1980-08-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.78211212158203,hinzugefÃ¼gte Daten,3.483
1980-08-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.013565063476562,hinzugefÃ¼gte Daten,10.35
1980-08-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.885831832885742,hinzugefÃ¼gte Daten,44.226
1980-08-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.306373596191406,hinzugefÃ¼gte Daten,24.228
1980-08-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.29648780822754,hinzugefÃ¼gte Daten,10.485
1980-08-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.488252639770508,hinzugefÃ¼gte Daten,9.477
1980-08-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.56629753112793,hinzugefÃ¼gte Daten,15.705
1980-08-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.275108337402344,hinzugefÃ¼gte Daten,7.063
1980-08-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.307519912719727,hinzugefÃ¼gte Daten,5.473
1980-08-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.53414249420166,hinzugefÃ¼gte Daten,4.774
1980-08-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.31281566619873,hinzugefÃ¼gte Daten,4.377
1980-08-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.195900917053223,hinzugefÃ¼gte Daten,4.076
1980-08-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.724782943725586,hinzugefÃ¼gte Daten,4.017
1980-08-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.208404541015625,hinzugefÃ¼gte Daten,4.708
1980-08-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.409817695617676,hinzugefÃ¼gte Daten,6.098
1980-08-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.276094436645508,hinzugefÃ¼gte Daten,5.166
1980-08-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.60362434387207,hinzugefÃ¼gte Daten,4.339
1980-08-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.980307579040527,hinzugefÃ¼gte Daten,8.318
1980-09-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.269105911254883,hinzugefÃ¼gte Daten,9.016
1980-09-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.810240745544434,hinzugefÃ¼gte Daten,5.626
1980-09-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.548643112182617,hinzugefÃ¼gte Daten,4.44
1980-09-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.532942771911621,hinzugefÃ¼gte Daten,3.925
1980-09-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.404889106750488,hinzugefÃ¼gte Daten,3.902
1980-09-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.521384239196777,hinzugefÃ¼gte Daten,8.121
1980-09-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.281281471252441,hinzugefÃ¼gte Daten,4.939
1980-09-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.137761116027832,hinzugefÃ¼gte Daten,3.973
1980-09-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.509325981140137,hinzugefÃ¼gte Daten,8.398
1980-09-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.735980987548828,hinzugefÃ¼gte Daten,6.958
1980-09-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.685831069946289,hinzugefÃ¼gte Daten,5.605
1980-09-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.749700546264648,hinzugefÃ¼gte Daten,4.514
1980-09-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.176536560058594,hinzugefÃ¼gte Daten,11.046
1980-09-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.364930152893066,hinzugefÃ¼gte Daten,6.726
1980-09-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.392084121704102,hinzugefÃ¼gte Daten,4.576
1980-09-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.807902336120605,hinzugefÃ¼gte Daten,3.697
1980-09-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.290632247924805,hinzugefÃ¼gte Daten,3.297
1980-09-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.376044273376465,hinzugefÃ¼gte Daten,3.105
1980-09-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.826702117919922,hinzugefÃ¼gte Daten,2.981
1980-09-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.588223457336426,hinzugefÃ¼gte Daten,2.846
1980-09-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.621214866638184,hinzugefÃ¼gte Daten,2.746
1980-09-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.170906066894531,hinzugefÃ¼gte Daten,3.533
1980-09-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.887694358825684,hinzugefÃ¼gte Daten,17.625
1980-09-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.952552795410156,hinzugefÃ¼gte Daten,6.19
1980-09-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.801100730895996,hinzugefÃ¼gte Daten,4.165
1980-09-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.992594718933105,hinzugefÃ¼gte Daten,3.339
1980-09-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.370715141296387,hinzugefÃ¼gte Daten,2.939
1980-09-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.103611946105957,hinzugefÃ¼gte Daten,2.787
1980-09-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.259323120117188,hinzugefÃ¼gte Daten,2.682
1980-09-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.2483491897583,hinzugefÃ¼gte Daten,2.557
1980-10-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.218777656555176,hinzugefÃ¼gte Daten,2.492
1980-10-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.830893516540527,hinzugefÃ¼gte Daten,2.433
1980-10-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.534661293029785,hinzugefÃ¼gte Daten,2.353
1980-10-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.015478134155273,hinzugefÃ¼gte Daten,2.278
1980-10-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.945379257202148,hinzugefÃ¼gte Daten,2.212
1980-10-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.537169456481934,hinzugefÃ¼gte Daten,2.22
1980-10-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.750136375427246,hinzugefÃ¼gte Daten,2.441
1980-10-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.05688762664795,hinzugefÃ¼gte Daten,39.307
1980-10-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.399999618530273,hinzugefÃ¼gte Daten,12.554
1980-10-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.087748527526855,hinzugefÃ¼gte Daten,8.656
1980-10-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.615930557250977,hinzugefÃ¼gte Daten,9.718
1980-10-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.780295372009277,hinzugefÃ¼gte Daten,8.31
1980-10-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.1550874710083,hinzugefÃ¼gte Daten,8.909
1980-10-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.797202110290527,hinzugefÃ¼gte Daten,7.881
1980-10-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.880377769470215,hinzugefÃ¼gte Daten,6.6
1980-10-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.588032722473145,hinzugefÃ¼gte Daten,5.491
1980-10-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.939165115356445,hinzugefÃ¼gte Daten,39.785
1980-10-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.081502914428711,hinzugefÃ¼gte Daten,34.193
1980-10-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.577892303466797,hinzugefÃ¼gte Daten,31.391
1980-10-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.0560622215271,hinzugefÃ¼gte Daten,17.382
1980-10-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.9192657470703125,hinzugefÃ¼gte Daten,14.131
1980-10-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.387734413146973,hinzugefÃ¼gte Daten,12.863
1980-10-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.573812961578369,hinzugefÃ¼gte Daten,15.831
1980-10-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.890543460845947,hinzugefÃ¼gte Daten,14.072
1980-10-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.4575090408325195,hinzugefÃ¼gte Daten,22.818
1980-10-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.901226997375488,hinzugefÃ¼gte Daten,14.959
1980-10-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.890280723571777,hinzugefÃ¼gte Daten,11.448
1980-10-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.52077579498291,hinzugefÃ¼gte Daten,11.017
1980-10-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.56822395324707,hinzugefÃ¼gte Daten,10.906
1980-10-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.310385704040527,hinzugefÃ¼gte Daten,9.779
1980-10-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,6.5257415771484375,hinzugefÃ¼gte Daten,8.386
1980-11-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,5.8496994972229,hinzugefÃ¼gte Daten,7.359
1980-11-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,4.791728496551514,hinzugefÃ¼gte Daten,6.594
