Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-05-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.61315631866455,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.52161979675293,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.267274856567385,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.420062065124512,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.572285652160645,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.637384414672852,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.455893516540527,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.37099266052246,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.28717803955078,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.296841621398926,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.55257797241211,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.41117000579834,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.112542152404783,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.999847412109377,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.321273803710938,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.128697395324709,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.008605003356934,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.036755561828612,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.571642875671388,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.913137435913086,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.48703384399414,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.245409965515137,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.402793884277344,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.22949504852295,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.634721755981444,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.876513481140137,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.785615921020508,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.624526977539062,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.220827102661133,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.998064041137695,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.67053508758545,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.65162467956543,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.762516975402832,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.02858066558838,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.574920654296877,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.843694686889648,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.61028289794922,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.62216091156006,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.921438217163086,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.217534065246582,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.111716270446776,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.317692756652832,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.51689910888672,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.345200538635254,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.479397773742676,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.454482078552246,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.878812789916992,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.273978233337402,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.219825744628906,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.540118217468262,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.849750518798828,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.378535270690918,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.294123649597168,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.270082473754885,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.783461570739746,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.653697967529297,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.758037567138672,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.088873863220217,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.775739669799805,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.350266456604004,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.06110382080078,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.91909408569336,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.7406005859375,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.417949676513672,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.578325271606445,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.757633209228516,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.028602600097656,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.758487701416016,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.823026657104492,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.751638412475582,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.002979278564453,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.74452781677246,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.660720825195312,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.538822174072266,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.42402458190918,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.947978973388672,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.09681510925293,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.040266036987305,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.59587287902832,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.925827980041504,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.99947738647461,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.24184799194336,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.838576316833496,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.63180923461914,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.89894676208496,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.307859420776367,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.684151649475098,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.40031623840332,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.290727615356445,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.562552452087402,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.865031242370604,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.611289024353027,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.046113967895508,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.49980354309082,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.669171333312988,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.713346481323242,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.74275016784668,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.083677291870115,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.949054718017578,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.198540687561035,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.144989013671877,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.0121431350708,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.784146308898926,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.208255767822266,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.11246395111084,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.859664916992188,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.961348533630373,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.539417266845703,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.692479133605955,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.256855010986328,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.085357666015623,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.143497467041016,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.331589698791504,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.656268119812012,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.170188903808594,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.297571182250977,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.920415878295898,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.668843269348145,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.557442665100098,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.21220874786377,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.052726745605469,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.831963539123535,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.015816688537598,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.09127426147461,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.33755874633789,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.313671112060549,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.409587860107422,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.246456146240234,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.283355712890623,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.99410629272461,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.39785385131836,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.904358863830566,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.993454933166504,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.55504322052002,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.52192211151123,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.871339797973633,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.507513999938965,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.874682426452637,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.114623069763184,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.833498001098633,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.522366523742676,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.392608642578125,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.475580215454102,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.286247253417969,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.771552085876465,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.15246295928955,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.770907402038574,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,7.364622116088867,hinzugefÃ¼gte Daten,AQN2Gap
