Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-06-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.525008201599121,hinzugefÃ¼gte Daten,2.866
1980-06-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.066839218139648,hinzugefÃ¼gte Daten,1.606
1980-06-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.087662696838379,hinzugefÃ¼gte Daten,1.384
1980-06-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.439484596252441,hinzugefÃ¼gte Daten,1.246
1980-06-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.518458366394043,hinzugefÃ¼gte Daten,1.226
1980-06-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.247899055480957,hinzugefÃ¼gte Daten,1.288
1980-06-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.174427032470703,hinzugefÃ¼gte Daten,3.137
1980-06-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.37136173248291,hinzugefÃ¼gte Daten,2.659
1980-06-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.229747772216797,hinzugefÃ¼gte Daten,2.382
1980-06-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.54540729522705,hinzugefÃ¼gte Daten,1.842
1980-06-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.006301879882812,hinzugefÃ¼gte Daten,1.635
1980-06-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.810603141784668,hinzugefÃ¼gte Daten,1.472
1980-06-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.010689735412598,hinzugefÃ¼gte Daten,1.417
1980-06-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.153046607971191,hinzugefÃ¼gte Daten,1.701
1980-06-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.687051773071289,hinzugefÃ¼gte Daten,1.369
1980-06-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.169534683227539,hinzugefÃ¼gte Daten,1.53
1980-06-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.135441780090332,hinzugefÃ¼gte Daten,1.4
1980-06-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.355401039123535,hinzugefÃ¼gte Daten,1.301
1980-06-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.283596992492676,hinzugefÃ¼gte Daten,1.249
1980-06-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.07184886932373,hinzugefÃ¼gte Daten,1.224
1980-06-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.1682767868042,hinzugefÃ¼gte Daten,1.203
1980-06-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.831791877746582,hinzugefÃ¼gte Daten,1.324
1980-06-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.801570892333984,hinzugefÃ¼gte Daten,1.218
1980-06-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.5588960647583,hinzugefÃ¼gte Daten,1.336
1980-06-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.499369621276855,hinzugefÃ¼gte Daten,1.522
1980-06-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.144811630249023,hinzugefÃ¼gte Daten,1.909
1980-06-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.24594497680664,hinzugefÃ¼gte Daten,1.723
1980-06-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.826434135437012,hinzugefÃ¼gte Daten,9.348
1980-06-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.963335990905762,hinzugefÃ¼gte Daten,3.067
1980-07-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.237025260925293,hinzugefÃ¼gte Daten,1.901
1980-07-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.13193130493164,hinzugefÃ¼gte Daten,1.779
1980-07-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.416586875915527,hinzugefÃ¼gte Daten,1.684
1980-07-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.889183044433594,hinzugefÃ¼gte Daten,1.507
1980-07-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.079458236694336,hinzugefÃ¼gte Daten,1.383
1980-07-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.193249702453613,hinzugefÃ¼gte Daten,1.336
1980-07-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.763628959655762,hinzugefÃ¼gte Daten,1.359
1980-07-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.293498992919922,hinzugefÃ¼gte Daten,2.508
1980-07-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.765030860900879,hinzugefÃ¼gte Daten,4.437
1980-07-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.533599853515625,hinzugefÃ¼gte Daten,2.484
1980-07-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.691418647766113,hinzugefÃ¼gte Daten,1.921
1980-07-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.01351261138916,hinzugefÃ¼gte Daten,1.695
1980-07-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.848402976989746,hinzugefÃ¼gte Daten,1.607
1980-07-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.752412796020508,hinzugefÃ¼gte Daten,1.578
1980-07-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.464345932006836,hinzugefÃ¼gte Daten,2.127
1980-07-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.421270370483398,hinzugefÃ¼gte Daten,3.755
1980-07-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.14687728881836,hinzugefÃ¼gte Daten,2.078
1980-07-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.798992156982422,hinzugefÃ¼gte Daten,1.668
1980-07-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.793143272399902,hinzugefÃ¼gte Daten,1.525
1980-07-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.727871894836426,hinzugefÃ¼gte Daten,2.112
1980-07-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.87015438079834,hinzugefÃ¼gte Daten,2.678
1980-07-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.76275634765625,hinzugefÃ¼gte Daten,1.786
1980-07-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.516237258911133,hinzugefÃ¼gte Daten,1.576
1980-07-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.499671936035156,hinzugefÃ¼gte Daten,1.442
1980-07-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.954172134399414,hinzugefÃ¼gte Daten,1.355
1980-07-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.100190162658691,hinzugefÃ¼gte Daten,1.828
1980-07-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.88765811920166,hinzugefÃ¼gte Daten,2.116
1980-07-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.935413360595703,hinzugefÃ¼gte Daten,1.4
1980-07-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.77957820892334,hinzugefÃ¼gte Daten,1.311
1980-07-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.36894416809082,hinzugefÃ¼gte Daten,1.25
1980-07-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.549641609191895,hinzugefÃ¼gte Daten,1.218
1980-08-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.836837768554688,hinzugefÃ¼gte Daten,1.183
1980-08-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.433708190917969,hinzugefÃ¼gte Daten,1.123
1980-08-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.85176944732666,hinzugefÃ¼gte Daten,1.112
1980-08-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.905150413513184,hinzugefÃ¼gte Daten,1.075
1980-08-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.742148399353027,hinzugefÃ¼gte Daten,1.062
1980-08-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.60693073272705,hinzugefÃ¼gte Daten,1.025
1980-08-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.566214561462402,hinzugefÃ¼gte Daten,1.022
1980-08-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.03162670135498,hinzugefÃ¼gte Daten,1.151
1980-08-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.204580307006836,hinzugefÃ¼gte Daten,1.062
1980-08-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.469084739685059,hinzugefÃ¼gte Daten,1.037
1980-08-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.701424598693848,hinzugefÃ¼gte Daten,1.023
1980-08-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.083771705627441,hinzugefÃ¼gte Daten,1.275
1980-08-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.288496017456055,hinzugefÃ¼gte Daten,1.118
1980-08-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.138429641723633,hinzugefÃ¼gte Daten,1.051
1980-08-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.076498031616211,hinzugefÃ¼gte Daten,1.418
1980-08-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.525629997253418,hinzugefÃ¼gte Daten,2.09
1980-08-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.887336730957031,hinzugefÃ¼gte Daten,1.72
1980-08-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.230978012084961,hinzugefÃ¼gte Daten,1.43
1980-08-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.489736557006836,hinzugefÃ¼gte Daten,1.325
1980-08-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.574769973754883,hinzugefÃ¼gte Daten,1.291
1980-08-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.882369041442871,hinzugefÃ¼gte Daten,1.256
1980-08-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.581680297851562,hinzugefÃ¼gte Daten,1.217
1980-08-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.433194160461426,hinzugefÃ¼gte Daten,1.195
1980-08-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.681771278381348,hinzugefÃ¼gte Daten,1.18
1980-08-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.554758071899414,hinzugefÃ¼gte Daten,1.109
1980-08-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.033089637756348,hinzugefÃ¼gte Daten,1.081
1980-08-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.592546463012695,hinzugefÃ¼gte Daten,1.128
1980-08-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.849676132202148,hinzugefÃ¼gte Daten,1.149
1980-08-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.298251152038574,hinzugefÃ¼gte Daten,1.079
1980-08-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.574773788452148,hinzugefÃ¼gte Daten,1.104
1980-08-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.55833625793457,hinzugefÃ¼gte Daten,1.169
1980-09-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.097887992858887,hinzugefÃ¼gte Daten,1.097
1980-09-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.960282325744629,hinzugefÃ¼gte Daten,1.05
1980-09-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.271867752075195,hinzugefÃ¼gte Daten,1.018
1980-09-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.713837623596191,hinzugefÃ¼gte Daten,0.995
1980-09-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.865579605102539,hinzugefÃ¼gte Daten,1.089
1980-09-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.382956504821777,hinzugefÃ¼gte Daten,1.071
1980-09-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.084986686706543,hinzugefÃ¼gte Daten,0.999
1980-09-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.551332473754883,hinzugefÃ¼gte Daten,0.97
1980-09-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.438021659851074,hinzugefÃ¼gte Daten,0.992
1980-09-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.967994689941406,hinzugefÃ¼gte Daten,0.944
1980-09-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.336660385131836,hinzugefÃ¼gte Daten,0.953
1980-09-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.396883964538574,hinzugefÃ¼gte Daten,0.915
1980-09-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.62037181854248,hinzugefÃ¼gte Daten,0.93
1980-09-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.11242961883545,hinzugefÃ¼gte Daten,0.912
1980-09-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.935423851013184,hinzugefÃ¼gte Daten,0.893
1980-09-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.08183765411377,hinzugefÃ¼gte Daten,0.883
1980-09-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.314461708068848,hinzugefÃ¼gte Daten,0.881
1980-09-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.613411903381348,hinzugefÃ¼gte Daten,0.877
1980-09-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.91994571685791,hinzugefÃ¼gte Daten,0.868
1980-09-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.146634101867676,hinzugefÃ¼gte Daten,0.873
1980-09-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.013951301574707,hinzugefÃ¼gte Daten,0.871
1980-09-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.81994342803955,hinzugefÃ¼gte Daten,0.912
1980-09-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.856758117675781,hinzugefÃ¼gte Daten,1.089
1980-09-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.414493560791016,hinzugefÃ¼gte Daten,0.976
1980-09-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.44834041595459,hinzugefÃ¼gte Daten,0.961
1980-09-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.138578414916992,hinzugefÃ¼gte Daten,0.959
1980-09-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.845934867858887,hinzugefÃ¼gte Daten,0.979
1980-09-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.672224998474121,hinzugefÃ¼gte Daten,0.984
1980-09-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.625733375549316,hinzugefÃ¼gte Daten,0.988
1980-09-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.594600677490234,hinzugefÃ¼gte Daten,0.992
1980-10-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.611970901489258,hinzugefÃ¼gte Daten,0.996
1980-10-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.953173637390137,hinzugefÃ¼gte Daten,0.995
1980-10-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.526803016662598,hinzugefÃ¼gte Daten,0.999
1980-10-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.205864906311035,hinzugefÃ¼gte Daten,0.997
1980-10-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.3884859085083,hinzugefÃ¼gte Daten,0.997
1980-10-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.491823196411133,hinzugefÃ¼gte Daten,0.982
1980-10-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.960189819335938,hinzugefÃ¼gte Daten,1.149
1980-10-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.618535041809082,hinzugefÃ¼gte Daten,2.137
1980-10-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.454527854919434,hinzugefÃ¼gte Daten,1.059
1980-10-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.067294120788574,hinzugefÃ¼gte Daten,0.958
1980-10-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.284435272216797,hinzugefÃ¼gte Daten,0.97
1980-10-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.349745750427246,hinzugefÃ¼gte Daten,1.019
1980-10-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.072443962097168,hinzugefÃ¼gte Daten,1.226
1980-10-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.898963928222656,hinzugefÃ¼gte Daten,1.033
1980-10-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.783441543579102,hinzugefÃ¼gte Daten,0.925
1980-10-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.383793830871582,hinzugefÃ¼gte Daten,0.849
1980-10-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.346419334411621,hinzugefÃ¼gte Daten,1.93
1980-10-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.068796157836914,hinzugefÃ¼gte Daten,2.683
1980-10-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.768012046813965,hinzugefÃ¼gte Daten,2.347
1980-10-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.94146203994751,hinzugefÃ¼gte Daten,1.509
1980-10-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.62860631942749,hinzugefÃ¼gte Daten,1.275
1980-10-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.011993408203125,hinzugefÃ¼gte Daten,1.158
1980-10-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.533254623413086,hinzugefÃ¼gte Daten,1.18
1980-10-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.162571907043457,hinzugefÃ¼gte Daten,1.345
1980-10-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.843263626098633,hinzugefÃ¼gte Daten,1.865
1980-10-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.237957000732422,hinzugefÃ¼gte Daten,1.477
1980-10-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.288045883178711,hinzugefÃ¼gte Daten,1.258
1980-10-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.897067070007324,hinzugefÃ¼gte Daten,1.184
1980-10-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.001480102539062,hinzugefÃ¼gte Daten,1.135
1980-10-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.077912330627441,hinzugefÃ¼gte Daten,1.097
1980-10-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.799332141876221,hinzugefÃ¼gte Daten,1.08
1980-11-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.434998989105225,hinzugefÃ¼gte Daten,1.053
1980-11-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.322544097900391,hinzugefÃ¼gte Daten,1.031
