Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016
1980-05-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5321670770645142,hinzugefÃ¼gte Daten,0.964,12.3
1980-05-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.532234787940979,hinzugefÃ¼gte Daten,0.963,13.0
1980-05-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5321934223175049,hinzugefÃ¼gte Daten,0.971,13.9
1980-05-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5322802066802979,hinzugefÃ¼gte Daten,1.517,14.6
1980-05-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5330860018730164,hinzugefÃ¼gte Daten,1.353,14.5
1980-05-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5339646935462952,hinzugefÃ¼gte Daten,1.263,13.7
1980-05-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5346860885620117,hinzugefÃ¼gte Daten,1.182,13.9
1980-06-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.534869372844696,hinzugefÃ¼gte Daten,1.727,13.3
1980-06-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5342094302177429,hinzugefÃ¼gte Daten,2.866,12.6
1980-06-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5340466499328613,hinzugefÃ¼gte Daten,1.606,12.6
1980-06-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5334750413894653,hinzugefÃ¼gte Daten,1.384,13.2
1980-06-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5328440070152283,hinzugefÃ¼gte Daten,1.246,13.4
1980-06-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5325649976730347,hinzugefÃ¼gte Daten,1.226,13.5
1980-06-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5327242016792297,hinzugefÃ¼gte Daten,1.288,13.5
1980-06-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5325477123260498,hinzugefÃ¼gte Daten,3.137,13.9
1980-06-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5332268476486206,hinzugefÃ¼gte Daten,2.659,13.9
1980-06-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5342018604278564,hinzugefÃ¼gte Daten,2.382,14.2
1980-06-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5350767970085144,hinzugefÃ¼gte Daten,1.842,14.5
1980-06-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5353860259056091,hinzugefÃ¼gte Daten,1.635,15.1
1980-06-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5351921319961548,hinzugefÃ¼gte Daten,1.472,15.4
1980-06-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5354962348937988,hinzugefÃ¼gte Daten,1.417,15.2
1980-06-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5355094075202942,hinzugefÃ¼gte Daten,1.701,15.0
1980-06-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5360867381095886,hinzugefÃ¼gte Daten,1.369,15.5
1980-06-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5368857383728027,hinzugefÃ¼gte Daten,1.53,15.9
1980-06-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5373712778091431,hinzugefÃ¼gte Daten,1.4,15.2
1980-06-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5373326539993286,hinzugefÃ¼gte Daten,1.301,15.5
1980-06-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5370309948921204,hinzugefÃ¼gte Daten,1.249,15.3
1980-06-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5367652177810669,hinzugefÃ¼gte Daten,1.224,15.3
1980-06-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.536461591720581,hinzugefÃ¼gte Daten,1.203,15.1
1980-06-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5361782312393188,hinzugefÃ¼gte Daten,1.324,14.5
1980-06-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5360557436943054,hinzugefÃ¼gte Daten,1.218,15.0
1980-06-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5359218120574951,hinzugefÃ¼gte Daten,1.336,14.9
1980-06-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5357761383056641,hinzugefÃ¼gte Daten,1.522,14.9
1980-06-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5356601476669312,hinzugefÃ¼gte Daten,1.909,14.5
1980-06-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5356866717338562,hinzugefÃ¼gte Daten,1.723,14.0
1980-06-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5325893759727478,hinzugefÃ¼gte Daten,9.348,13.8
1980-06-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5348809957504272,hinzugefÃ¼gte Daten,3.067,13.2
1980-07-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.537026584148407,hinzugefÃ¼gte Daten,1.901,13.6
1980-07-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5378314852714539,hinzugefÃ¼gte Daten,1.779,13.1
1980-07-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5374883413314819,hinzugefÃ¼gte Daten,1.684,13.3
1980-07-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5365412831306458,hinzugefÃ¼gte Daten,1.507,13.5
1980-07-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5355271100997925,hinzugefÃ¼gte Daten,1.383,13.6
1980-07-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5347511172294617,hinzugefÃ¼gte Daten,1.336,13.7
1980-07-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5340917706489563,hinzugefÃ¼gte Daten,1.359,14.3
1980-07-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5335620641708374,hinzugefÃ¼gte Daten,2.508,14.8
1980-07-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5334704518318176,hinzugefÃ¼gte Daten,4.437,14.4
1980-07-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5351852178573608,hinzugefÃ¼gte Daten,2.484,13.8
1980-07-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5363796949386597,hinzugefÃ¼gte Daten,1.921,13.9
1980-07-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5365942120552063,hinzugefÃ¼gte Daten,1.695,14.0
1980-07-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5363611578941345,hinzugefÃ¼gte Daten,1.607,14.0
1980-07-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5356747508049011,hinzugefÃ¼gte Daten,1.578,14.4
1980-07-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5349364280700684,hinzugefÃ¼gte Daten,2.127,14.7
1980-07-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5342848300933838,hinzugefÃ¼gte Daten,3.755,14.4
1980-07-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5352789163589478,hinzugefÃ¼gte Daten,2.078,14.3
1980-07-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5362653732299805,hinzugefÃ¼gte Daten,1.668,14.1
1980-07-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5362908840179443,hinzugefÃ¼gte Daten,1.525,14.5
1980-07-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5356536507606506,hinzugefÃ¼gte Daten,2.112,14.9
1980-07-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5356016159057617,hinzugefÃ¼gte Daten,2.678,14.8
1980-07-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5363906621932983,hinzugefÃ¼gte Daten,1.786,14.7
1980-07-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.536500871181488,hinzugefÃ¼gte Daten,1.576,15.0
1980-07-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5358260273933411,hinzugefÃ¼gte Daten,1.442,15.2
1980-07-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5350782871246338,hinzugefÃ¼gte Daten,1.355,16.0
1980-07-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5350716710090637,hinzugefÃ¼gte Daten,1.828,16.1
1980-07-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5352492928504944,hinzugefÃ¼gte Daten,2.116,17.0
1980-07-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5364497303962708,hinzugefÃ¼gte Daten,1.4,17.2
1980-07-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5373799204826355,hinzugefÃ¼gte Daten,1.311,16.7
1980-07-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5379296541213989,hinzugefÃ¼gte Daten,1.25,17.3
1980-07-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5384306311607361,hinzugefÃ¼gte Daten,1.218,18.6
1980-08-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5386941432952881,hinzugefÃ¼gte Daten,1.183,17.6
1980-08-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5389698147773743,hinzugefÃ¼gte Daten,1.123,18.1
1980-08-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5392178893089294,hinzugefÃ¼gte Daten,1.112,18.7
1980-08-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5395484566688538,hinzugefÃ¼gte Daten,1.075,19.2
1980-08-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5399988889694214,hinzugefÃ¼gte Daten,1.062,20.3
1980-08-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5405141711235046,hinzugefÃ¼gte Daten,1.025,19.8
1980-08-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5409588813781738,hinzugefÃ¼gte Daten,1.022,20.8
1980-08-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5409507155418396,hinzugefÃ¼gte Daten,1.151,19.1
1980-08-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.541053056716919,hinzugefÃ¼gte Daten,1.062,18.6
1980-08-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.540989339351654,hinzugefÃ¼gte Daten,1.037,19.8
1980-08-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5408864617347717,hinzugefÃ¼gte Daten,1.023,19.2
1980-08-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.540327787399292,hinzugefÃ¼gte Daten,1.275,18.8
1980-08-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.540005087852478,hinzugefÃ¼gte Daten,1.118,18.8
1980-08-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5401314496994019,hinzugefÃ¼gte Daten,1.051,19.2
1980-08-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5394701957702637,hinzugefÃ¼gte Daten,1.418,18.5
1980-08-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5385172963142395,hinzugefÃ¼gte Daten,2.09,17.4
1980-08-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5385324358940125,hinzugefÃ¼gte Daten,1.72,17.5
1980-08-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5383956432342529,hinzugefÃ¼gte Daten,1.43,18.0
1980-08-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5384137630462646,hinzugefÃ¼gte Daten,1.325,17.7
1980-08-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5384449362754822,hinzugefÃ¼gte Daten,1.291,17.5
1980-08-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5386147499084473,hinzugefÃ¼gte Daten,1.256,18.3
1980-08-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5386803150177002,hinzugefÃ¼gte Daten,1.217,18.5
1980-08-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5386075377464294,hinzugefÃ¼gte Daten,1.195,19.2
1980-08-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5392093658447266,hinzugefÃ¼gte Daten,1.18,18.1
1980-08-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5395492315292358,hinzugefÃ¼gte Daten,1.109,16.4
1980-08-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5390484929084778,hinzugefÃ¼gte Daten,1.081,16.1
1980-08-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5379713773727417,hinzugefÃ¼gte Daten,1.128,16.2
1980-08-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5369404554367065,hinzugefÃ¼gte Daten,1.149,16.7
1980-08-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5362110137939453,hinzugefÃ¼gte Daten,1.079,17.3
1980-08-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5361994504928589,hinzugefÃ¼gte Daten,1.104,17.7
1980-08-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5360617637634277,hinzugefÃ¼gte Daten,1.169,17.4
1980-09-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5368388295173645,hinzugefÃ¼gte Daten,1.097,17.5
1980-09-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5373623371124268,hinzugefÃ¼gte Daten,1.05,17.0
1980-09-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5373554229736328,hinzugefÃ¼gte Daten,1.018,16.6
1980-09-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5368709564208984,hinzugefÃ¼gte Daten,0.995,16.2
1980-09-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5363008975982666,hinzugefÃ¼gte Daten,1.089,16.7
1980-09-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5361835360527039,hinzugefÃ¼gte Daten,1.071,16.9
1980-09-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5364122986793518,hinzugefÃ¼gte Daten,0.999,16.7
1980-09-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5364140272140503,hinzugefÃ¼gte Daten,0.97,17.2
1980-09-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5363032817840576,hinzugefÃ¼gte Daten,0.992,17.3
1980-09-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5364398956298828,hinzugefÃ¼gte Daten,0.944,16.7
1980-09-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.536407470703125,hinzugefÃ¼gte Daten,0.953,16.7
1980-09-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5362197160720825,hinzugefÃ¼gte Daten,0.915,17.0
1980-09-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5360148549079895,hinzugefÃ¼gte Daten,0.93,17.3
1980-09-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5360615253448486,hinzugefÃ¼gte Daten,0.912,17.0
1980-09-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5362759828567505,hinzugefÃ¼gte Daten,0.893,16.7
1980-09-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5363136529922485,hinzugefÃ¼gte Daten,0.883,17.0
1980-09-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5361391305923462,hinzugefÃ¼gte Daten,0.881,17.0
1980-09-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5358563661575317,hinzugefÃ¼gte Daten,0.877,17.2
1980-09-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5355732440948486,hinzugefÃ¼gte Daten,0.868,17.3
1980-09-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5355418920516968,hinzugefÃ¼gte Daten,0.873,17.7
1980-09-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5357503294944763,hinzugefÃ¼gte Daten,0.871,17.7
1980-09-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5359740853309631,hinzugefÃ¼gte Daten,0.912,17.4
1980-09-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5361027717590332,hinzugefÃ¼gte Daten,1.089,17.3
1980-09-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5364378094673157,hinzugefÃ¼gte Daten,0.976,17.0
1980-09-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5367372035980225,hinzugefÃ¼gte Daten,0.961,17.3
1980-09-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5369157195091248,hinzugefÃ¼gte Daten,0.959,17.2
1980-09-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5370612740516663,hinzugefÃ¼gte Daten,0.979,16.8
1980-09-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5370922088623047,hinzugefÃ¼gte Daten,0.984,16.6
1980-09-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5369526743888855,hinzugefÃ¼gte Daten,0.988,16.3
1980-09-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5366876125335693,hinzugefÃ¼gte Daten,0.992,16.2
1980-10-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5363731980323792,hinzugefÃ¼gte Daten,0.996,16.3
1980-10-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5359464287757874,hinzugefÃ¼gte Daten,0.995,16.3
1980-10-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5357384085655212,hinzugefÃ¼gte Daten,0.999,16.4
1980-10-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5358275175094604,hinzugefÃ¼gte Daten,0.997,16.2
1980-10-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5358009934425354,hinzugefÃ¼gte Daten,0.997,16.1
1980-10-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5355888605117798,hinzugefÃ¼gte Daten,0.982,15.7
1980-10-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5351102352142334,hinzugefÃ¼gte Daten,1.149,15.3
1980-10-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5349689722061157,hinzugefÃ¼gte Daten,2.137,15.0
1980-10-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5362073183059692,hinzugefÃ¼gte Daten,1.059,14.2
1980-10-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5369786024093628,hinzugefÃ¼gte Daten,0.958,13.9
1980-10-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5367944240570068,hinzugefÃ¼gte Daten,0.97,13.8
1980-10-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5360202789306641,hinzugefÃ¼gte Daten,1.019,13.8
1980-10-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5352025032043457,hinzugefÃ¼gte Daten,1.226,13.3
1980-10-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5346599817276001,hinzugefÃ¼gte Daten,1.033,12.8
1980-10-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5341938734054565,hinzugefÃ¼gte Daten,0.925,12.7
1980-10-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.5334715843200684,hinzugefÃ¼gte Daten,0.849,12.8
1980-10-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,0.532473623752594,hinzugefÃ¼gte Daten,1.93,13.0
