Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-05-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.315267562866213,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.946022033691406,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.860472679138184,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.303152084350586,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.8084135055542,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.42890739440918,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.350616455078123,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.91768741607666,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.230921745300291,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.216146469116213,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.428092002868652,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.435948371887209,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.130714416503906,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.470037460327148,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.596868515014648,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.466636657714844,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.733087539672852,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.212776184082031,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.912638664245604,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.923687934875488,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.14160442352295,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.773798942565918,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.474739074707031,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.318022727966309,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.58237648010254,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.483908653259276,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.303268432617188,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.335792541503906,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.905731201171877,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.006098747253418,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.82484531402588,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.855350494384766,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.528034210205078,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.480545043945312,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.971208572387695,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.976325988769531,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.327569007873535,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.06748867034912,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.394744873046877,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.930259704589844,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.118308067321776,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.22154712677002,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.88076877593994,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.712703704833984,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.279730796813965,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.803364753723145,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.903709411621094,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.21994972229004,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.06009292602539,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.010174751281738,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.835540771484377,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.88430118560791,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.473973274230955,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.021018981933594,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.026455879211426,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.10386848449707,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.410941123962402,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.210760116577148,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.937769889831545,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.835532188415527,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.341727256774902,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.53097915649414,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.57579517364502,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.522455215454102,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.182424545288086,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.9065523147583,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.367502212524414,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.407435417175291,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.947216033935549,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.35739803314209,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.46644115447998,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.539525985717772,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.325992584228516,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.449871063232422,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.74547290802002,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.66615104675293,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.051107406616213,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.147398948669434,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.643354415893556,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.957579612731934,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.670069694519045,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.57137966156006,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.094627380371094,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.313733100891112,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.597012519836426,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.70591163635254,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.668128967285156,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.019158363342283,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.796905517578123,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.053215980529783,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.199311256408691,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.605287551879885,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.913281440734863,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.49185562133789,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.883625984191896,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.396300315856934,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.680940628051758,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.794937133789062,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.38552474975586,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.107980728149414,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.279281616210938,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.563709259033203,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.822053909301758,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.490724563598633,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.185784339904783,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.667725563049316,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.620109558105469,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.110368728637695,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.387407302856444,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.490554809570312,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.787029266357422,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.303062438964844,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.06287956237793,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.22848129272461,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.456816673278809,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.772367477416992,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.04677391052246,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.301612854003906,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.180424690246582,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.935663223266602,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.934470176696776,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.467147827148438,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.549342155456545,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.282007217407228,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.974119186401367,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.78425121307373,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.701380729675291,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.686870574951172,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.77099609375,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.106773376464844,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.787644386291504,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.487872123718262,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.619403839111328,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.628658294677734,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.978964805603027,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.87302303314209,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.552966117858888,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.044049263000488,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.331147193908691,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.551877975463867,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.291027069091797,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.028820037841797,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.907636642456055,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.529745101928713,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.693758964538574,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.372783660888672,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.089396476745604,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.302639961242676,hinzugefÃ¼gte Daten,AQN2Gap
