Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-06-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.289226531982422,hinzugefÃ¼gte Daten
1980-06-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.09502124786377,hinzugefÃ¼gte Daten
1980-06-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.504608154296875,hinzugefÃ¼gte Daten
1980-06-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.959810256958008,hinzugefÃ¼gte Daten
1980-06-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.809831619262695,hinzugefÃ¼gte Daten
1980-06-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.862555503845215,hinzugefÃ¼gte Daten
1980-06-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.011096954345703,hinzugefÃ¼gte Daten
1980-06-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.66356372833252,hinzugefÃ¼gte Daten
1980-06-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.14454460144043,hinzugefÃ¼gte Daten
1980-06-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.135103225708008,hinzugefÃ¼gte Daten
1980-06-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.325249671936035,hinzugefÃ¼gte Daten
1980-06-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.236431121826172,hinzugefÃ¼gte Daten
1980-06-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.058082580566406,hinzugefÃ¼gte Daten
1980-06-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.16817569732666,hinzugefÃ¼gte Daten
1980-06-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.851923942565918,hinzugefÃ¼gte Daten
1980-06-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.853902816772461,hinzugefÃ¼gte Daten
1980-06-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.617337226867676,hinzugefÃ¼gte Daten
1980-06-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.575316429138184,hinzugefÃ¼gte Daten
1980-06-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.239104270935059,hinzugefÃ¼gte Daten
1980-06-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.339072227478027,hinzugefÃ¼gte Daten
1980-06-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.454322814941406,hinzugefÃ¼gte Daten
1980-06-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.885300636291504,hinzugefÃ¼gte Daten
1980-07-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.337079048156738,hinzugefÃ¼gte Daten
1980-07-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.289737701416016,hinzugefÃ¼gte Daten
1980-07-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.550985336303711,hinzugefÃ¼gte Daten
1980-07-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.038411140441895,hinzugefÃ¼gte Daten
1980-07-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.209969520568848,hinzugefÃ¼gte Daten
1980-07-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.340507507324219,hinzugefÃ¼gte Daten
1980-07-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.895162582397461,hinzugefÃ¼gte Daten
1980-07-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.412896156311035,hinzugefÃ¼gte Daten
1980-07-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.94360637664795,hinzugefÃ¼gte Daten
1980-07-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.76069164276123,hinzugefÃ¼gte Daten
1980-07-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.929237365722656,hinzugefÃ¼gte Daten
1980-07-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.246185302734375,hinzugefÃ¼gte Daten
1980-07-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.092085838317871,hinzugefÃ¼gte Daten
1980-07-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.984696388244629,hinzugefÃ¼gte Daten
1980-07-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.63226318359375,hinzugefÃ¼gte Daten
1980-07-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.628371238708496,hinzugefÃ¼gte Daten
1980-07-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.416346549987793,hinzugefÃ¼gte Daten
1980-07-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.148358345031738,hinzugefÃ¼gte Daten
1980-07-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.074938774108887,hinzugefÃ¼gte Daten
1980-07-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.92403793334961,hinzugefÃ¼gte Daten
1980-07-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.241610527038574,hinzugefÃ¼gte Daten
1980-07-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.137665748596191,hinzugefÃ¼gte Daten
1980-07-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.828435897827148,hinzugefÃ¼gte Daten
1980-07-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.73990535736084,hinzugefÃ¼gte Daten
1980-07-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.079059600830078,hinzugefÃ¼gte Daten
1980-07-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.226014137268066,hinzugefÃ¼gte Daten
1980-07-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.066442489624023,hinzugefÃ¼gte Daten
1980-07-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.172167778015137,hinzugefÃ¼gte Daten
1980-07-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.036069869995117,hinzugefÃ¼gte Daten
1980-07-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.710204124450684,hinzugefÃ¼gte Daten
1980-07-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.866093635559082,hinzugefÃ¼gte Daten
1980-08-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.102395057678223,hinzugefÃ¼gte Daten
1980-08-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.638849258422852,hinzugefÃ¼gte Daten
1980-08-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.9845552444458,hinzugefÃ¼gte Daten
1980-08-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.068699836730957,hinzugefÃ¼gte Daten
1980-08-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.982210159301758,hinzugefÃ¼gte Daten
1980-08-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.897064208984375,hinzugefÃ¼gte Daten
1980-08-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.867608070373535,hinzugefÃ¼gte Daten
1980-08-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.418573379516602,hinzugefÃ¼gte Daten
1980-08-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.560831069946289,hinzugefÃ¼gte Daten
1980-08-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.764616012573242,hinzugefÃ¼gte Daten
1980-08-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.978504180908203,hinzugefÃ¼gte Daten
1980-08-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.466479301452637,hinzugefÃ¼gte Daten
1980-08-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.81071662902832,hinzugefÃ¼gte Daten
1980-08-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.459060668945312,hinzugefÃ¼gte Daten
1980-08-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.349320411682129,hinzugefÃ¼gte Daten
1980-08-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.867803573608398,hinzugefÃ¼gte Daten
1980-08-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.146084785461426,hinzugefÃ¼gte Daten
1980-08-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.461041450500488,hinzugefÃ¼gte Daten
1980-08-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.714494705200195,hinzugefÃ¼gte Daten
1980-08-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.798136711120605,hinzugefÃ¼gte Daten
1980-08-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.065722465515137,hinzugefÃ¼gte Daten
1980-08-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.835686683654785,hinzugefÃ¼gte Daten
1980-08-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.93722152709961,hinzugefÃ¼gte Daten
1980-08-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.143616676330566,hinzugefÃ¼gte Daten
1980-08-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.85208797454834,hinzugefÃ¼gte Daten
1980-08-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.284138679504395,hinzugefÃ¼gte Daten
1980-08-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.817529678344727,hinzugefÃ¼gte Daten
1980-08-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.045434951782227,hinzugefÃ¼gte Daten
1980-08-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.451767921447754,hinzugefÃ¼gte Daten
1980-08-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.677730560302734,hinzugefÃ¼gte Daten
1980-08-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.896931648254395,hinzugefÃ¼gte Daten
1980-09-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.439793586730957,hinzugefÃ¼gte Daten
1980-09-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.207818031311035,hinzugefÃ¼gte Daten
1980-09-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.46445369720459,hinzugefÃ¼gte Daten
1980-09-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.854769706726074,hinzugefÃ¼gte Daten
1980-09-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.978999137878418,hinzugefÃ¼gte Daten
1980-09-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.597151756286621,hinzugefÃ¼gte Daten
1980-09-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.324292182922363,hinzugefÃ¼gte Daten
1980-09-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.674698829650879,hinzugefÃ¼gte Daten
1980-09-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.571812629699707,hinzugefÃ¼gte Daten
1980-09-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.186979293823242,hinzugefÃ¼gte Daten
1980-09-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.448630332946777,hinzugefÃ¼gte Daten
1980-09-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.496363639831543,hinzugefÃ¼gte Daten
1980-09-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.696611404418945,hinzugefÃ¼gte Daten
1980-09-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.268159866333008,hinzugefÃ¼gte Daten
1980-09-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.09561824798584,hinzugefÃ¼gte Daten
1980-09-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.178548812866211,hinzugefÃ¼gte Daten
1980-09-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.37639331817627,hinzugefÃ¼gte Daten
1980-09-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.626911163330078,hinzugefÃ¼gte Daten
1980-09-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.882488250732422,hinzugefÃ¼gte Daten
1980-09-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.07341480255127,hinzugefÃ¼gte Daten
1980-09-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.97536563873291,hinzugefÃ¼gte Daten
1980-09-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.819639205932617,hinzugefÃ¼gte Daten
1980-09-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.813185691833496,hinzugefÃ¼gte Daten
1980-09-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.449069023132324,hinzugefÃ¼gte Daten
1980-09-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.455923080444336,hinzugefÃ¼gte Daten
1980-09-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.173076629638672,hinzugefÃ¼gte Daten
1980-09-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.90902328491211,hinzugefÃ¼gte Daten
1980-09-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.72038745880127,hinzugefÃ¼gte Daten
1980-09-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.65829086303711,hinzugefÃ¼gte Daten
1980-09-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.621711730957031,hinzugefÃ¼gte Daten
1980-10-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.630945205688477,hinzugefÃ¼gte Daten
1980-10-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.92782211303711,hinzugefÃ¼gte Daten
1980-10-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.572277069091797,hinzugefÃ¼gte Daten
1980-10-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.290480613708496,hinzugefÃ¼gte Daten
1980-10-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.401910781860352,hinzugefÃ¼gte Daten
1980-10-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.501932144165039,hinzugefÃ¼gte Daten
1980-10-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.900131225585938,hinzugefÃ¼gte Daten
1980-10-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.742131233215332,hinzugefÃ¼gte Daten
1980-10-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.724381446838379,hinzugefÃ¼gte Daten
1980-10-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.111589431762695,hinzugefÃ¼gte Daten
1980-10-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.232332229614258,hinzugefÃ¼gte Daten
1980-10-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.357529640197754,hinzugefÃ¼gte Daten
1980-10-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.127847671508789,hinzugefÃ¼gte Daten
1980-10-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.96838665008545,hinzugefÃ¼gte Daten
1980-10-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.87658977508545,hinzugefÃ¼gte Daten
1980-10-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.440535545349121,hinzugefÃ¼gte Daten
1980-10-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.428757667541504,hinzugefÃ¼gte Daten
1980-10-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.163671493530273,hinzugefÃ¼gte Daten
1980-10-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.87438678741455,hinzugefÃ¼gte Daten
1980-10-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.181861877441406,hinzugefÃ¼gte Daten
1980-10-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.731760501861572,hinzugefÃ¼gte Daten
1980-10-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.9513421058654785,hinzugefÃ¼gte Daten
1980-10-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.518634796142578,hinzugefÃ¼gte Daten
1980-10-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.194424629211426,hinzugefÃ¼gte Daten
1980-10-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.918878555297852,hinzugefÃ¼gte Daten
1980-10-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.416914939880371,hinzugefÃ¼gte Daten
1980-10-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.373515129089355,hinzugefÃ¼gte Daten
1980-10-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.957571029663086,hinzugefÃ¼gte Daten
1980-10-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.123261451721191,hinzugefÃ¼gte Daten
1980-10-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.175740242004395,hinzugefÃ¼gte Daten
1980-10-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.157148361206055,hinzugefÃ¼gte Daten
1980-11-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.588925361633301,hinzugefÃ¼gte Daten
1980-11-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.544137001037598,hinzugefÃ¼gte Daten
1980-11-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.748584270477295,hinzugefÃ¼gte Daten
1980-11-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.355835914611816,hinzugefÃ¼gte Daten
1980-11-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.113462448120117,hinzugefÃ¼gte Daten
1980-11-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.136491775512695,hinzugefÃ¼gte Daten
1980-11-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.627832889556885,hinzugefÃ¼gte Daten
1980-11-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.188049793243408,hinzugefÃ¼gte Daten
1980-11-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.604109764099121,hinzugefÃ¼gte Daten
1980-11-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.998881816864014,hinzugefÃ¼gte Daten
1980-11-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.615209102630615,hinzugefÃ¼gte Daten
1980-11-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.4799981117248535,hinzugefÃ¼gte Daten
1980-11-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.559205532073975,hinzugefÃ¼gte Daten
1980-11-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.270972728729248,hinzugefÃ¼gte Daten
1980-11-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.412120819091797,hinzugefÃ¼gte Daten
1980-11-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.874426364898682,hinzugefÃ¼gte Daten
