Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1982-10-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.281058311462402,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.335636615753174,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.399869441986084,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.08149528503418,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.595922946929932,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2991440296173096,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.1364288330078125,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.191218614578247,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.454498767852783,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.890616178512573,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.015594959259033,hinzugefÃ¼gte Daten,AQ2Gap
1982-10-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.960354804992676,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.967553615570069,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.316291809082031,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.027034282684326,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.4044766426086426,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.947502613067627,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.859748601913452,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2494263648986816,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.447013854980469,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.96031665802002,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.318914890289306,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9540834426879883,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.23115611076355,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2356503009796143,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8569854497909544,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.222442388534546,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9346675872802734,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9129005074501038,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3399397134780884,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.677203893661499,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.283381700515747,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.217648983001709,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4232200384140017,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5886445045471191,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.07413387298584,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.158613443374634,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.622596740722656,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.1160712242126465,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9482319355010984,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4712282419204712,hinzugefÃ¼gte Daten,AQ2Gap
1982-11-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4991129636764526,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.711612343788147,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.184697389602661,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0483720302581787,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7932915687561035,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.604684591293335,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.953519821166992,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1604788303375244,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.638239622116089,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.289978265762329,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.002957344055176,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0486873388290403,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7544993162155151,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8239108920097351,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8610643744468689,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9776211380958556,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9055442810058596,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3979427814483643,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0515698194503784,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3624276518821716,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2901570796966553,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0043574571609497,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3463307619094848,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4368829727172851,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3255860805511474,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7619990110397339,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7912942171096802,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.082387089729309,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.251188039779663,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6067092418670654,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.2741838693618774,hinzugefÃ¼gte Daten,AQ2Gap
1982-12-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8977133631706238,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9716836214065552,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0460344552993774,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3369053602218628,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7779209613800049,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.973924160003662,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7810723781585691,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7214016914367676,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.209580659866333,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5866184234619141,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5985292196273804,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0109268426895142,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2769534587860107,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5007209777832031,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.95621657371521,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.091100573539734,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4353442192077637,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5339926481246948,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.334437131881714,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6334097385406494,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4031515717506408,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3495576381683349,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7630834579467773,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.892300009727478,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8804355263710022,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1634682416915894,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8444182872772217,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.149327278137207,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.965885162353516,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8635284900665283,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6764296293258667,hinzugefÃ¼gte Daten,AQ2Gap
1983-01-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7474942207336426,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3577100038528442,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7397972941398621,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4165124893188476,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3596372604370117,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4522103667259216,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7429103255271912,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4473375082015991,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3375293612480163,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.2447683960199356,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.2733849287033081,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.2247199565172195,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.2731273770332336,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7349919676780701,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9357999563217164,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5884008407592773,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3953993320465088,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.380790114402771,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7029165625572205,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7873685956001282,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7237247824668884,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4736786484718323,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4266576766967773,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7285274267196655,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9112967252731324,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.236427903175354,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7024078369140625,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6714036464691162,hinzugefÃ¼gte Daten,AQ2Gap
1983-02-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.421942949295044,hinzugefÃ¼gte Daten,AQ2Gap
1983-03-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0449423789978027,hinzugefÃ¼gte Daten,AQ2Gap
1983-03-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7908304333686829,hinzugefÃ¼gte Daten,AQ2Gap
1983-03-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7103623747825623,hinzugefÃ¼gte Daten,AQ2Gap
1983-03-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9040958285331726,hinzugefÃ¼gte Daten,AQ2Gap
1983-03-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0909910202026367,hinzugefÃ¼gte Daten,AQ2Gap
1983-03-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.393206238746643,hinzugefÃ¼gte Daten,AQ2Gap
1983-03-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8242334127426147,hinzugefÃ¼gte Daten,AQ2Gap
1983-03-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0890979766845703,hinzugefÃ¼gte Daten,AQ2Gap
1983-03-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.318871021270752,hinzugefÃ¼gte Daten,AQ2Gap
1983-03-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.353264093399048,hinzugefÃ¼gte Daten,AQ2Gap
1983-03-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2566425800323486,hinzugefÃ¼gte Daten,AQ2Gap
1983-03-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0516486167907715,hinzugefÃ¼gte Daten,AQ2Gap
1983-03-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1713013648986816,hinzugefÃ¼gte Daten,AQ2Gap
1983-03-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.455399990081787,hinzugefÃ¼gte Daten,AQ2Gap
1983-03-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.754483938217163,hinzugefÃ¼gte Daten,AQ2Gap
1983-03-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.311615228652954,hinzugefÃ¼gte Daten,AQ2Gap
1983-03-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1600570678710938,hinzugefÃ¼gte Daten,AQ2Gap
1983-03-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2589528560638428,hinzugefÃ¼gte Daten,AQ2Gap
