Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1985-01-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1964490413665771,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2973780632019043,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5236222743988037,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1744158267974854,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4824323654174805,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2981754541397097,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7189825177192688,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0358625650405884,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1344836950302124,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1256712675094604,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1290653944015503,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3362514972686768,hinzugefÃ¼gte Daten,AQN2Gap
1985-01-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5764399766921997,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0172364711761475,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.387225389480591,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1915760040283203,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.632740139961243,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.722550630569458,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9334954023361208,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.846699953079224,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9336419105529783,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.059823513031006,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5916537046432495,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7588100433349609,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5179020762443542,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5747928619384766,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9535883069038392,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9865726828575134,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7575761675834656,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.814544677734375,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4416452646255493,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.2078734189271927,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3233402967453003,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5701911449432373,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6669731736183167,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7763108015060425,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.279741287231445,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9978493452072144,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.399696350097656,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.376793622970581,hinzugefÃ¼gte Daten,AQN2Gap
1985-02-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.189188241958618,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1848397254943848,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8171558380126955,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4746135473251345,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.703608155250549,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2348248958587646,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1849796772003174,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1852056980133057,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1352012157440186,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.628215789794922,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.385325908660889,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1397254467010498,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1683019399642944,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.430423140525818,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2970938682556152,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0930747985839844,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0742053985595703,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8006552457809448,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7081672549247742,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6647513508796692,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9224869608879088,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4696153402328491,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.87584125995636,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8515182733535769,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7494813203811646,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9502886533737185,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.5737297534942627,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2162790298461914,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3161567449569702,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.303247094154358,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4333596229553223,hinzugefÃ¼gte Daten,AQN2Gap
1985-03-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.30595064163208,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.312556505203247,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.45835542678833,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.469656229019165,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.803377628326416,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.667700052261353,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2132489681243896,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2681171894073486,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.296274423599243,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.1689939498901367,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8358428478240967,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.00066351890564,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1609461307525635,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.6879031658172607,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.557873487472534,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.53410005569458,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.6519901752471924,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.0342719554901123,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.053226947784424,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.816816806793213,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.177247047424316,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.000022888183594,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.771941184997559,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.723713397979736,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8438596725463867,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.766073226928711,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.386317253112793,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.6563873291015625,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3114233016967773,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.332552194595337,hinzugefÃ¼gte Daten,AQN2Gap
1985-04-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2230093479156494,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.984314441680908,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.4424166679382324,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.903216600418091,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.783660411834717,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.156214237213135,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.5408854484558105,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.90229082107544,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.194857597351074,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.76615834236145,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.173679351806641,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.408345699310303,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.289459705352783,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.487066984176636,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2661404609680176,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.561708927154541,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.02506160736084,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.139462471008301,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.842392444610596,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.274687767028809,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.932008981704712,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.060352325439453,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.629241466522217,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.193414211273193,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.105237007141113,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.034229755401611,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.159881114959717,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.849419593811035,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.412050247192383,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.369048118591309,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.614044666290283,hinzugefÃ¼gte Daten,AQN2Gap
1985-05-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.685960292816162,hinzugefÃ¼gte Daten,AQN2Gap
1985-06-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.802274703979492,hinzugefÃ¼gte Daten,AQN2Gap
1985-06-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.9114089012146,hinzugefÃ¼gte Daten,AQN2Gap
1985-06-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.231753826141357,hinzugefÃ¼gte Daten,AQN2Gap
1985-06-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.200177192687988,hinzugefÃ¼gte Daten,AQN2Gap
1985-06-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.416726112365723,hinzugefÃ¼gte Daten,AQN2Gap
1985-06-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.637350082397461,hinzugefÃ¼gte Daten,AQN2Gap
1985-06-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.325927257537842,hinzugefÃ¼gte Daten,AQN2Gap
1985-06-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.108442783355713,hinzugefÃ¼gte Daten,AQN2Gap
1985-06-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.15389347076416,hinzugefÃ¼gte Daten,AQN2Gap
1985-06-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.610688209533691,hinzugefÃ¼gte Daten,AQN2Gap
1985-06-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9366750717163086,hinzugefÃ¼gte Daten,AQN2Gap
1985-06-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.490316867828369,hinzugefÃ¼gte Daten,AQN2Gap
1985-06-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.781160354614258,hinzugefÃ¼gte Daten,AQN2Gap
1985-06-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.859300136566162,hinzugefÃ¼gte Daten,AQN2Gap
1985-06-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.152300357818604,hinzugefÃ¼gte Daten,AQN2Gap
1985-06-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.969357013702393,hinzugefÃ¼gte Daten,AQN2Gap
1985-06-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.228564739227295,hinzugefÃ¼gte Daten,AQN2Gap
