Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1987-12-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1577093601226807,hinzugefÃ¼gte Daten,0.53
1987-12-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.571730136871338,hinzugefÃ¼gte Daten,0.607
1987-12-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4047908782958984,hinzugefÃ¼gte Daten,0.636
1987-12-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.232090473175049,hinzugefÃ¼gte Daten,0.577
1987-12-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.523291826248169,hinzugefÃ¼gte Daten,0.589
1987-12-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3467941284179688,hinzugefÃ¼gte Daten,0.57
1987-12-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.990713357925415,hinzugefÃ¼gte Daten,0.548
1987-12-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8749619722366333,hinzugefÃ¼gte Daten,0.525
1987-12-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8720452785491943,hinzugefÃ¼gte Daten,0.528
1987-12-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5875965356826782,hinzugefÃ¼gte Daten,0.522
1987-12-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1183829307556152,hinzugefÃ¼gte Daten,0.513
1987-12-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.434377908706665,hinzugefÃ¼gte Daten,0.507
1987-12-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.346632719039917,hinzugefÃ¼gte Daten,0.503
1987-12-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.492105722427368,hinzugefÃ¼gte Daten,0.5
1987-12-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.6573894023895264,hinzugefÃ¼gte Daten,0.496
1988-01-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.1530075073242188,hinzugefÃ¼gte Daten,0.486
1988-01-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3810300827026367,hinzugefÃ¼gte Daten,0.483
1988-01-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.904701590538025,hinzugefÃ¼gte Daten,0.476
1988-01-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.506683111190796,hinzugefÃ¼gte Daten,0.466
1988-01-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.668765664100647,hinzugefÃ¼gte Daten,0.465
1988-01-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2408945560455322,hinzugefÃ¼gte Daten,0.463
1988-01-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4769599437713623,hinzugefÃ¼gte Daten,0.462
1988-01-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6149277091026306,hinzugefÃ¼gte Daten,0.453
1988-01-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.47392046451568604,hinzugefÃ¼gte Daten,0.45
1988-01-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8889709115028381,hinzugefÃ¼gte Daten,0.448
1988-01-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4955103397369385,hinzugefÃ¼gte Daten,0.445
1988-01-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0988214015960693,hinzugefÃ¼gte Daten,0.441
1988-01-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1493903398513794,hinzugefÃ¼gte Daten,0.437
1988-01-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5990217924118042,hinzugefÃ¼gte Daten,0.432
1988-01-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.112696409225464,hinzugefÃ¼gte Daten,0.427
1988-01-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6205013990402222,hinzugefÃ¼gte Daten,0.42
1988-01-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6441938877105713,hinzugefÃ¼gte Daten,0.414
1988-01-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7000502347946167,hinzugefÃ¼gte Daten,0.412
1988-01-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7851840257644653,hinzugefÃ¼gte Daten,0.41
1988-01-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7203457355499268,hinzugefÃ¼gte Daten,0.408
1988-01-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4137413501739502,hinzugefÃ¼gte Daten,0.406
1988-01-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2043769359588623,hinzugefÃ¼gte Daten,0.404
1988-01-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6364806294441223,hinzugefÃ¼gte Daten,0.402
1988-01-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.072981357574463,hinzugefÃ¼gte Daten,0.4
1988-01-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5541746616363525,hinzugefÃ¼gte Daten,0.398
1988-01-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3658859729766846,hinzugefÃ¼gte Daten,0.395
1988-01-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4092551469802856,hinzugefÃ¼gte Daten,0.387
1988-01-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0205607414245605,hinzugefÃ¼gte Daten,0.389
1988-01-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.284029483795166,hinzugefÃ¼gte Daten,0.387
1988-01-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.358135461807251,hinzugefÃ¼gte Daten,0.383
1988-01-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8051422834396362,hinzugefÃ¼gte Daten,0.381
1988-02-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.848942756652832,hinzugefÃ¼gte Daten,0.38
1988-02-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1417111158370972,hinzugefÃ¼gte Daten,0.378
1988-02-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0419518947601318,hinzugefÃ¼gte Daten,0.377
1988-02-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1558836698532104,hinzugefÃ¼gte Daten,0.376
1988-02-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2995810508728027,hinzugefÃ¼gte Daten,0.375
1988-02-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4395251274108887,hinzugefÃ¼gte Daten,0.373
1988-02-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4453457593917847,hinzugefÃ¼gte Daten,0.369
1988-02-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0332319736480713,hinzugefÃ¼gte Daten,0.369
1988-02-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0131579637527466,hinzugefÃ¼gte Daten,0.366
1988-02-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8864501714706421,hinzugefÃ¼gte Daten,0.363
1988-02-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8547951579093933,hinzugefÃ¼gte Daten,0.36
1988-02-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9691104292869568,hinzugefÃ¼gte Daten,0.357
1988-02-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4956473708152771,hinzugefÃ¼gte Daten,0.349
1988-02-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7527580261230469,hinzugefÃ¼gte Daten,0.342
1988-02-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.168369174003601,hinzugefÃ¼gte Daten,0.341
1988-02-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4589850902557373,hinzugefÃ¼gte Daten,0.34
1988-02-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3693403005599976,hinzugefÃ¼gte Daten,0.334
1988-02-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.025435209274292,hinzugefÃ¼gte Daten,0.332
1988-02-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.960589587688446,hinzugefÃ¼gte Daten,0.33
1988-02-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.858862578868866,hinzugefÃ¼gte Daten,0.329
1988-02-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6978510618209839,hinzugefÃ¼gte Daten,0.327
1988-02-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9593908190727234,hinzugefÃ¼gte Daten,0.325
1988-02-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1103663444519043,hinzugefÃ¼gte Daten,0.323
1988-02-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7146340012550354,hinzugefÃ¼gte Daten,0.321
1988-02-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.46132034063339233,hinzugefÃ¼gte Daten,0.32
1988-02-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.44911766052246094,hinzugefÃ¼gte Daten,0.318
1988-02-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5429326891899109,hinzugefÃ¼gte Daten,0.316
1988-02-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7149393558502197,hinzugefÃ¼gte Daten,0.314
1988-02-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6748064160346985,hinzugefÃ¼gte Daten,0.313
1988-03-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5298061966896057,hinzugefÃ¼gte Daten,0.311
1988-03-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5466856956481934,hinzugefÃ¼gte Daten,0.309
1988-03-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.555629312992096,hinzugefÃ¼gte Daten,0.307
1988-03-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7553797364234924,hinzugefÃ¼gte Daten,0.305
1988-03-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7724449038505554,hinzugefÃ¼gte Daten,0.304
1988-03-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7751513719558716,hinzugefÃ¼gte Daten,0.302
1988-03-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.842814028263092,hinzugefÃ¼gte Daten,0.301
1988-03-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5919817686080933,hinzugefÃ¼gte Daten,0.3
1988-03-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.39380180835723877,hinzugefÃ¼gte Daten,0.298
1988-03-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.42056041955947876,hinzugefÃ¼gte Daten,0.297
1988-03-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8403444886207581,hinzugefÃ¼gte Daten,0.296
1988-03-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0976271629333496,hinzugefÃ¼gte Daten,0.295
1988-03-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.335903525352478,hinzugefÃ¼gte Daten,0.293
1988-03-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4314486980438232,hinzugefÃ¼gte Daten,0.292
1988-03-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8081083297729492,hinzugefÃ¼gte Daten,0.291
1988-03-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2813732624053955,hinzugefÃ¼gte Daten,0.288
1988-03-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7098910808563232,hinzugefÃ¼gte Daten,0.285
1988-03-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3683701753616333,hinzugefÃ¼gte Daten,0.282
1988-03-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3921927213668823,hinzugefÃ¼gte Daten,0.279
1988-03-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.222402334213257,hinzugefÃ¼gte Daten,0.276
1988-03-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.530742883682251,hinzugefÃ¼gte Daten,0.273
1988-03-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9839495420455933,hinzugefÃ¼gte Daten,0.271
1988-03-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6978238821029663,hinzugefÃ¼gte Daten,0.27
1988-03-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.507413387298584,hinzugefÃ¼gte Daten,0.269
1988-03-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8342677354812622,hinzugefÃ¼gte Daten,0.268
1988-03-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5788356065750122,hinzugefÃ¼gte Daten,0.267
1988-03-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2176601886749268,hinzugefÃ¼gte Daten,0.266
1988-03-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1140174865722656,hinzugefÃ¼gte Daten,0.265
1988-03-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3983670473098755,hinzugefÃ¼gte Daten,0.264
1988-03-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9413113594055176,hinzugefÃ¼gte Daten,0.263
1988-03-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.498969554901123,hinzugefÃ¼gte Daten,0.262
1988-04-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.283730149269104,hinzugefÃ¼gte Daten,0.261
1988-04-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3053498268127441,hinzugefÃ¼gte Daten,0.261
1988-04-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8084460496902466,hinzugefÃ¼gte Daten,0.26
1988-04-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3977372646331787,hinzugefÃ¼gte Daten,0.261
1988-04-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.6945323944091797,hinzugefÃ¼gte Daten,0.269
1988-04-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8830223083496094,hinzugefÃ¼gte Daten,0.304
1988-04-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.919891357421875,hinzugefÃ¼gte Daten,0.338
1988-04-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.490497589111328,hinzugefÃ¼gte Daten,0.329
1988-04-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.768671989440918,hinzugefÃ¼gte Daten,0.305
1988-04-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3111138343811035,hinzugefÃ¼gte Daten,0.319
1988-04-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.671297550201416,hinzugefÃ¼gte Daten,0.326
1988-04-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.932901620864868,hinzugefÃ¼gte Daten,0.367
1988-04-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.493776559829712,hinzugefÃ¼gte Daten,0.389
1988-04-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.260284662246704,hinzugefÃ¼gte Daten,0.347
1988-04-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.750378131866455,hinzugefÃ¼gte Daten,0.356
1988-04-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.206364631652832,hinzugefÃ¼gte Daten,0.431
1988-04-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.328219175338745,hinzugefÃ¼gte Daten,0.501
1988-04-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.591947555541992,hinzugefÃ¼gte Daten,0.588
1988-04-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9570419788360596,hinzugefÃ¼gte Daten,0.749
1988-04-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.4764058589935303,hinzugefÃ¼gte Daten,0.808
1988-04-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.4069578647613525,hinzugefÃ¼gte Daten,0.788
1988-04-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.59377384185791,hinzugefÃ¼gte Daten,0.925
1988-04-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.7994484901428223,hinzugefÃ¼gte Daten,1.091
1988-04-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.4558591842651367,hinzugefÃ¼gte Daten,1.3
1988-04-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.3990108966827393,hinzugefÃ¼gte Daten,1.423
1988-04-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.3507330417633057,hinzugefÃ¼gte Daten,1.42
1988-04-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.5214200019836426,hinzugefÃ¼gte Daten,1.361
1988-04-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.253324270248413,hinzugefÃ¼gte Daten,1.261
1988-04-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.5500593185424805,hinzugefÃ¼gte Daten,1.261
1988-04-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.803286552429199,hinzugefÃ¼gte Daten,1.53
1988-05-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.112954139709473,hinzugefÃ¼gte Daten,1.753
1988-05-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.4015326499938965,hinzugefÃ¼gte Daten,2.07
1988-05-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.3415989875793457,hinzugefÃ¼gte Daten,2.22
1988-05-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.702165126800537,hinzugefÃ¼gte Daten,1.791
1988-05-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.304831027984619,hinzugefÃ¼gte Daten,1.843
1988-05-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.844452857971191,hinzugefÃ¼gte Daten,2.192
1988-05-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.8152241706848145,hinzugefÃ¼gte Daten,2.85
1988-05-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.665947914123535,hinzugefÃ¼gte Daten,3.936
1988-05-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.066563129425049,hinzugefÃ¼gte Daten,4.587
1988-05-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.706448554992676,hinzugefÃ¼gte Daten,4.511
1988-05-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.684171676635742,hinzugefÃ¼gte Daten,5.055
1988-05-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.98517370223999,hinzugefÃ¼gte Daten,5.6
1988-05-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.085217475891113,hinzugefÃ¼gte Daten,5.738
1988-05-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.301888942718506,hinzugefÃ¼gte Daten,5.268
1988-05-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.2671098709106445,hinzugefÃ¼gte Daten,5.159
1988-05-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.158202648162842,hinzugefÃ¼gte Daten,5.381
1988-05-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.079522132873535,hinzugefÃ¼gte Daten,5.523
1988-05-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.721731185913086,hinzugefÃ¼gte Daten,6.187
1988-05-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.633115768432617,hinzugefÃ¼gte Daten,5.735
1988-05-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.284452438354492,hinzugefÃ¼gte Daten,4.703
