Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1991-10-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4532015323638916,hinzugefÃ¼gte Daten,0.944,,12.2
1991-10-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4126927852630615,hinzugefÃ¼gte Daten,0.927,,11.9
1991-10-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8027976751327515,hinzugefÃ¼gte Daten,0.906,,11.9
1991-10-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.343247175216675,hinzugefÃ¼gte Daten,0.886,,11.9
1991-10-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.724013566970825,hinzugefÃ¼gte Daten,0.872,,12.0
1991-10-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8078713417053223,hinzugefÃ¼gte Daten,0.853,,11.8
1991-10-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.7851145267486572,hinzugefÃ¼gte Daten,0.835,,11.5
1991-10-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.555063009262085,hinzugefÃ¼gte Daten,0.814,,11.3
1991-10-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.5975143909454346,hinzugefÃ¼gte Daten,0.787,,11.1
1991-10-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4819726943969727,hinzugefÃ¼gte Daten,0.784,,11.0
1991-11-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.862776041030884,hinzugefÃ¼gte Daten,0.77,,11.0
1991-11-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.871755838394165,hinzugefÃ¼gte Daten,0.774,,10.8
1991-11-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.342189073562622,hinzugefÃ¼gte Daten,0.774,,11.0
1991-11-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9549057483673096,hinzugefÃ¼gte Daten,0.794,,11.2
1991-11-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7880367040634155,hinzugefÃ¼gte Daten,0.775,,10.5
1991-11-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.147072196006775,hinzugefÃ¼gte Daten,0.752,,9.7
1991-11-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1034373044967651,hinzugefÃ¼gte Daten,0.756,,9.5
1991-11-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7748358249664307,hinzugefÃ¼gte Daten,0.755,,9.2
1991-11-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5384052991867065,hinzugefÃ¼gte Daten,0.75,,9.4
1991-11-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7680051326751709,hinzugefÃ¼gte Daten,0.74,,9.2
1991-11-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.947998583316803,hinzugefÃ¼gte Daten,0.787,,8.6
1991-11-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.713934063911438,hinzugefÃ¼gte Daten,0.74,,8.6
1991-11-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.515002965927124,hinzugefÃ¼gte Daten,0.738,,8.9
1991-11-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3719483613967896,hinzugefÃ¼gte Daten,0.746,,9.1
1991-11-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.00978684425354,hinzugefÃ¼gte Daten,0.73,,8.7
1991-11-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9698454141616821,hinzugefÃ¼gte Daten,0.737,,8.4
1991-11-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8413121104240417,hinzugefÃ¼gte Daten,0.723,,8.4
1991-11-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.98922199010849,hinzugefÃ¼gte Daten,0.709,,7.9
1991-11-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4611051082611084,hinzugefÃ¼gte Daten,0.698,,8.0
1991-11-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5079936981201172,hinzugefÃ¼gte Daten,0.697,,8.1
1991-11-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1632564067840576,hinzugefÃ¼gte Daten,0.689,,8.1
1991-11-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.994231641292572,hinzugefÃ¼gte Daten,0.678,,7.8
1991-11-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9471094012260437,hinzugefÃ¼gte Daten,0.673,,7.7
1991-11-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0224405527114868,hinzugefÃ¼gte Daten,0.671,,7.7
1991-11-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2260335683822632,hinzugefÃ¼gte Daten,0.67,,7.6
1991-11-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4058103561401367,hinzugefÃ¼gte Daten,0.668,,7.5
1991-11-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7194310426712036,hinzugefÃ¼gte Daten,0.658,,7.3
1991-11-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7183725833892822,hinzugefÃ¼gte Daten,0.649,,7.2
1991-11-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.6411571502685547,hinzugefÃ¼gte Daten,0.637,,7.2
1991-11-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4212257862091064,hinzugefÃ¼gte Daten,0.62,,7.1
1991-12-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4242050647735596,hinzugefÃ¼gte Daten,0.626,,7.1
1991-12-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3845921754837036,hinzugefÃ¼gte Daten,0.611,,6.8
1991-12-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0613884925842285,hinzugefÃ¼gte Daten,0.592,,6.7
1991-12-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9619073271751404,hinzugefÃ¼gte Daten,0.592,,6.7
1991-12-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7435248494148254,hinzugefÃ¼gte Daten,0.589,,6.5
1991-12-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4139595031738281,hinzugefÃ¼gte Daten,0.563,,6.2
1991-12-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3778606057167053,hinzugefÃ¼gte Daten,0.554,,6.0
1991-12-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4142143726348877,hinzugefÃ¼gte Daten,0.535,,5.8
1991-12-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4060658812522888,hinzugefÃ¼gte Daten,0.524,,5.8
1991-12-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.39792144298553467,hinzugefÃ¼gte Daten,0.515,,5.4
1991-12-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4235060214996338,hinzugefÃ¼gte Daten,0.513,,4.7
1991-12-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5616557598114014,hinzugefÃ¼gte Daten,0.52,,4.6
1991-12-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.765353262424469,hinzugefÃ¼gte Daten,0.512,,4.6
1991-12-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9682652950286865,hinzugefÃ¼gte Daten,0.513,,4.7
1991-12-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.013088345527649,hinzugefÃ¼gte Daten,0.514,,4.6
1991-12-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7922816276550293,hinzugefÃ¼gte Daten,0.517,,4.5
1991-12-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8704379796981812,hinzugefÃ¼gte Daten,0.517,,4.5
1991-12-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.174704670906067,hinzugefÃ¼gte Daten,0.512,,4.8
1991-12-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2614531517028809,hinzugefÃ¼gte Daten,0.505,,5.0
1991-12-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1004494428634644,hinzugefÃ¼gte Daten,0.5,,4.9
1991-12-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8897037506103516,hinzugefÃ¼gte Daten,0.507,,4.6
1991-12-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.610479712486267,hinzugefÃ¼gte Daten,0.754,,4.7
1991-12-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8581974506378174,hinzugefÃ¼gte Daten,0.849,,5.3
1991-12-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4566397666931152,hinzugefÃ¼gte Daten,0.594,,5.7
1991-12-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7708259224891663,hinzugefÃ¼gte Daten,0.533,,5.0
1991-12-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6140756011009216,hinzugefÃ¼gte Daten,0.527,,4.6
1991-12-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9428555965423584,hinzugefÃ¼gte Daten,0.517,,4.5
1991-12-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5693404674530029,hinzugefÃ¼gte Daten,0.507,,4.5
1991-12-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5236790776252747,hinzugefÃ¼gte Daten,0.497,,4.2
1991-12-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7898954749107361,hinzugefÃ¼gte Daten,0.487,,4.0
1991-12-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8723565936088562,hinzugefÃ¼gte Daten,0.476,,4.3
1992-01-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9154415130615234,hinzugefÃ¼gte Daten,0.456,,4.3
1992-01-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.058888554573059,hinzugefÃ¼gte Daten,0.451,,3.9
1992-01-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1118838787078857,hinzugefÃ¼gte Daten,0.447,,3.7
1992-01-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8431141972541809,hinzugefÃ¼gte Daten,0.446,,3.7
1992-01-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0485787391662598,hinzugefÃ¼gte Daten,0.441,,4.1
1992-01-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9022017121315002,hinzugefÃ¼gte Daten,0.436,,4.3
1992-01-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0658490657806396,hinzugefÃ¼gte Daten,0.433,,4.1
1992-01-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2595744132995605,hinzugefÃ¼gte Daten,0.431,,3.9
1992-01-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7028435468673706,hinzugefÃ¼gte Daten,0.427,,4.1
1992-01-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.220855474472046,hinzugefÃ¼gte Daten,0.421,,4.2
1992-01-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5954846143722534,hinzugefÃ¼gte Daten,0.416,,4.3
1992-01-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.40274327993392944,hinzugefÃ¼gte Daten,0.417,,4.2
1992-01-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5247083306312561,hinzugefÃ¼gte Daten,0.416,,4.1
1992-01-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7488380670547485,hinzugefÃ¼gte Daten,0.41,,4.1
1992-01-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1430197954177856,hinzugefÃ¼gte Daten,0.409,,4.0
1992-01-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2175769805908203,hinzugefÃ¼gte Daten,0.408,,4.1
1992-01-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8890230059623718,hinzugefÃ¼gte Daten,0.403,,4.2
1992-01-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7300252914428711,hinzugefÃ¼gte Daten,0.396,,4.1
1992-01-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7548350691795349,hinzugefÃ¼gte Daten,0.393,,3.9
1992-01-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8211579918861389,hinzugefÃ¼gte Daten,0.392,,3.6
1992-01-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3791108727455139,hinzugefÃ¼gte Daten,0.391,,3.4
1992-01-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.2596375048160553,hinzugefÃ¼gte Daten,0.39,,2.8
1992-01-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5818790793418884,hinzugefÃ¼gte Daten,0.384,,2.4
1992-01-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.9157615303993225,hinzugefÃ¼gte Daten,0.378,,2.4
1992-01-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1482993364334106,hinzugefÃ¼gte Daten,0.378,,2.6
1992-01-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0407012701034546,hinzugefÃ¼gte Daten,0.378,,2.6
1992-01-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8593703508377075,hinzugefÃ¼gte Daten,0.378,,2.6
1992-01-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8137818574905396,hinzugefÃ¼gte Daten,0.378,,2.7
1992-01-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0661990642547607,hinzugefÃ¼gte Daten,0.378,,2.8
1992-01-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.355968952178955,hinzugefÃ¼gte Daten,0.378,,2.6
1992-01-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.288567066192627,hinzugefÃ¼gte Daten,0.378,,2.5
1992-02-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1038517951965332,hinzugefÃ¼gte Daten,0.378,,2.6
1992-02-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0593037605285645,hinzugefÃ¼gte Daten,0.378,,2.6
1992-02-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.153658390045166,hinzugefÃ¼gte Daten,0.378,,2.8
1992-02-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1902236938476562,hinzugefÃ¼gte Daten,0.378,,2.9
1992-02-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.463396430015564,hinzugefÃ¼gte Daten,0.378,,3.2
1992-02-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.4683864116668701,hinzugefÃ¼gte Daten,0.378,,3.5
1992-02-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2206298112869263,hinzugefÃ¼gte Daten,0.378,,3.4
1992-02-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2658356428146362,hinzugefÃ¼gte Daten,0.378,,3.3
1992-02-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3812731504440308,hinzugefÃ¼gte Daten,0.378,,3.4
1992-02-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.217748761177063,hinzugefÃ¼gte Daten,0.378,,3.4
1992-02-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.1983636617660522,hinzugefÃ¼gte Daten,0.378,,3.5
1992-02-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8249436616897583,hinzugefÃ¼gte Daten,0.378,,3.6
1992-02-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0989482402801514,hinzugefÃ¼gte Daten,0.378,,4.0
1992-02-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5355979204177856,hinzugefÃ¼gte Daten,0.378,,4.1
1992-02-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.350596308708191,hinzugefÃ¼gte Daten,0.378,,4.0
1992-02-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.3458536863327026,hinzugefÃ¼gte Daten,0.379,,3.9
1992-02-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.8243751525878906,hinzugefÃ¼gte Daten,0.38,,3.8
1992-02-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.46676105260849,hinzugefÃ¼gte Daten,0.378,,3.4
1992-02-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.28473880887031555,hinzugefÃ¼gte Daten,0.37,,3.1
1992-02-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3170742392539978,hinzugefÃ¼gte Daten,0.365,,2.7
1992-02-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.4526504874229431,hinzugefÃ¼gte Daten,0.365,,2.8
1992-02-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.6714463829994202,hinzugefÃ¼gte Daten,0.36,,3.1
1992-02-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2375820875167847,hinzugefÃ¼gte Daten,0.358,,3.5
1992-02-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8476638793945312,hinzugefÃ¼gte Daten,0.357,,3.8
1992-02-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3397953510284424,hinzugefÃ¼gte Daten,0.356,,4.0
1992-02-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.362555980682373,hinzugefÃ¼gte Daten,0.351,,4.1
1992-02-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.051180362701416,hinzugefÃ¼gte Daten,0.342,,4.2
1992-02-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.907302737236023,hinzugefÃ¼gte Daten,0.34,,4.3
1992-02-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0278687477111816,hinzugefÃ¼gte Daten,0.34,,4.4
1992-03-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0508387088775635,hinzugefÃ¼gte Daten,0.344,,4.4
1992-03-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9609439373016357,hinzugefÃ¼gte Daten,0.344,,4.5
1992-03-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.030545234680176,hinzugefÃ¼gte Daten,0.338,,4.6
1992-03-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.5584089756011963,hinzugefÃ¼gte Daten,0.339,,4.8
1992-03-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9532480239868164,hinzugefÃ¼gte Daten,0.337,,5.1
1992-03-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8262176513671875,hinzugefÃ¼gte Daten,0.334,,5.1
1992-03-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2934517860412598,hinzugefÃ¼gte Daten,0.333,,5.1
1992-03-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.28812837600708,hinzugefÃ¼gte Daten,0.333,,5.1
1992-03-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4406652450561523,hinzugefÃ¼gte Daten,0.333,,5.2
1992-03-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.332625389099121,hinzugefÃ¼gte Daten,0.332,,5.6
1992-03-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9330787658691406,hinzugefÃ¼gte Daten,0.335,,5.7
1992-03-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8801567554473877,hinzugefÃ¼gte Daten,0.33,,5.6
1992-03-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.453817367553711,hinzugefÃ¼gte Daten,0.33,,5.2
1992-03-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4692070484161377,hinzugefÃ¼gte Daten,0.33,,5.5
1992-03-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.443720579147339,hinzugefÃ¼gte Daten,0.33,,5.7
1992-03-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.085822343826294,hinzugefÃ¼gte Daten,0.326,,5.6
1992-03-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9379347562789917,hinzugefÃ¼gte Daten,0.323,,5.6
