Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1986-02-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5447747707366943,hinzugefÃ¼gte Daten,47.243,3.5
1986-02-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5449557304382324,hinzugefÃ¼gte Daten,43.419,3.2
1986-02-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5452229976654053,hinzugefÃ¼gte Daten,39.893,3.2
1986-02-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5451927185058594,hinzugefÃ¼gte Daten,38.463,2.9
1986-02-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5445122718811035,hinzugefÃ¼gte Daten,35.981,1.7
1986-02-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.543138265609741,hinzugefÃ¼gte Daten,34.377,0.3
1986-02-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.541029930114746,hinzugefÃ¼gte Daten,32.942,0.3
1986-02-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5389513969421387,hinzugefÃ¼gte Daten,30.882,0.3
1986-02-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.537449836730957,hinzugefÃ¼gte Daten,28.898,0.5
1986-02-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.53649640083313,hinzugefÃ¼gte Daten,27.584,0.4
1986-02-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.536083936691284,hinzugefÃ¼gte Daten,26.306,0.6
1986-02-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.536313056945801,hinzugefÃ¼gte Daten,25.048,1.1
1986-02-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5373411178588867,hinzugefÃ¼gte Daten,23.808,1.5
1986-02-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.538466691970825,hinzugefÃ¼gte Daten,21.054,1.6
1986-02-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5399131774902344,hinzugefÃ¼gte Daten,22.385,2.1
1986-02-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5411243438720703,hinzugefÃ¼gte Daten,22.659,1.5
1986-02-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.541734457015991,hinzugefÃ¼gte Daten,21.606,1.4
1986-02-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5418155193328857,hinzugefÃ¼gte Daten,20.104,1.3
1986-02-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5415725708007812,hinzugefÃ¼gte Daten,21.389,0.8
1986-02-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5414109230041504,hinzugefÃ¼gte Daten,18.7,0.4
1986-02-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.541060209274292,hinzugefÃ¼gte Daten,17.487,0.5
1986-02-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5405681133270264,hinzugefÃ¼gte Daten,16.839,0.7
1986-02-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.539928674697876,hinzugefÃ¼gte Daten,16.618,0.7
1986-02-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5392861366271973,hinzugefÃ¼gte Daten,17.404,0.8
1986-02-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5391159057617188,hinzugefÃ¼gte Daten,17.1,0.9
1986-03-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5391719341278076,hinzugefÃ¼gte Daten,17.758,1.3
1986-03-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5399186611175537,hinzugefÃ¼gte Daten,18.987,1.9
1986-03-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.54084849357605,hinzugefÃ¼gte Daten,19.035,1.3
1986-03-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5419538021087646,hinzugefÃ¼gte Daten,20.5,1.9
1986-03-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.543494939804077,hinzugefÃ¼gte Daten,42.119,3.3
1986-03-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.545130491256714,hinzugefÃ¼gte Daten,110.239,3.3
1986-03-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.54655122756958,hinzugefÃ¼gte Daten,97.464,3.4
1986-03-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5473625659942627,hinzugefÃ¼gte Daten,71.965,2.3
1986-03-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.547917127609253,hinzugefÃ¼gte Daten,63.624,3.8
1986-03-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.54801082611084,hinzugefÃ¼gte Daten,61.465,3.4
1986-03-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.54792857170105,hinzugefÃ¼gte Daten,53.946,3.5
1986-03-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.547985315322876,hinzugefÃ¼gte Daten,51.093,3.6
1986-03-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.548257827758789,hinzugefÃ¼gte Daten,54.473,4.4
1986-03-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5486502647399902,hinzugefÃ¼gte Daten,84.659,4.4
1986-03-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.549021005630493,hinzugefÃ¼gte Daten,116.216,4.4
1986-03-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5495636463165283,hinzugefÃ¼gte Daten,159.197,4.4
1986-03-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5501577854156494,hinzugefÃ¼gte Daten,174.946,4.9
1986-03-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5507705211639404,hinzugefÃ¼gte Daten,178.031,5.2
1986-03-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5513923168182373,hinzugefÃ¼gte Daten,192.861,5.3
1986-03-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5521016120910645,hinzugefÃ¼gte Daten,289.64,6.0
1986-03-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.55245041847229,hinzugefÃ¼gte Daten,337.079,5.5
1986-03-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5522260665893555,hinzugefÃ¼gte Daten,198.127,4.8
1986-03-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5519919395446777,hinzugefÃ¼gte Daten,422.553,5.1
1986-03-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.55218768119812,hinzugefÃ¼gte Daten,775.358,5.1
1986-03-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5521793365478516,hinzugefÃ¼gte Daten,586.685,5.1
1986-03-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5516903400421143,hinzugefÃ¼gte Daten,251.108,5.1
1986-03-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5511281490325928,hinzugefÃ¼gte Daten,166.448,5.3
1986-03-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5513949394226074,hinzugefÃ¼gte Daten,141.724,6.6
1986-03-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5521936416625977,hinzugefÃ¼gte Daten,134.04,7.2
1986-03-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5532026290893555,hinzugefÃ¼gte Daten,194.045,6.6
1986-03-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5547432899475098,hinzugefÃ¼gte Daten,315.81,7.3
1986-04-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.555943727493286,hinzugefÃ¼gte Daten,304.737,7.4
1986-04-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5570263862609863,hinzugefÃ¼gte Daten,149.256,7.7
1986-04-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5576395988464355,hinzugefÃ¼gte Daten,126.119,7.9
1986-04-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5576422214508057,hinzugefÃ¼gte Daten,198.141,6.7
1986-04-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.557084798812866,hinzugefÃ¼gte Daten,123.294,5.6
1986-04-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5563197135925293,hinzugefÃ¼gte Daten,104.681,5.3
1986-04-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5564770698547363,hinzugefÃ¼gte Daten,87.182,7.6
1986-04-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5571982860565186,hinzugefÃ¼gte Daten,70.009,8.8
1986-04-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.558309316635132,hinzugefÃ¼gte Daten,158.358,9.0
1986-04-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.558911085128784,hinzugefÃ¼gte Daten,774.514,6.3
1986-04-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5581767559051514,hinzugefÃ¼gte Daten,330.831,4.9
1986-04-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5558431148529053,hinzugefÃ¼gte Daten,218.982,4.1
1986-04-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5530436038970947,hinzugefÃ¼gte Daten,176.895,4.3
1986-04-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.551115036010742,hinzugefÃ¼gte Daten,198.014,5.6
1986-04-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5506210327148438,hinzugefÃ¼gte Daten,342.146,6.7
1986-04-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5514066219329834,hinzugefÃ¼gte Daten,365.43,7.5
1986-04-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.552572727203369,hinzugefÃ¼gte Daten,288.938,7.6
1986-04-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5535762310028076,hinzugefÃ¼gte Daten,267.813,6.6
1986-04-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.55401873588562,hinzugefÃ¼gte Daten,258.472,6.5
1986-04-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5541155338287354,hinzugefÃ¼gte Daten,271.05,6.4
1986-04-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5548150539398193,hinzugefÃ¼gte Daten,480.272,7.5
1986-04-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5556161403656006,hinzugefÃ¼gte Daten,226.474,8.0
1986-04-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5565247535705566,hinzugefÃ¼gte Daten,154.234,7.8
1986-04-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5572397708892822,hinzugefÃ¼gte Daten,122.697,8.2
1986-04-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.558335542678833,hinzugefÃ¼gte Daten,103.169,8.9
1986-04-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5600569248199463,hinzugefÃ¼gte Daten,83.249,10.4
1986-04-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.561307668685913,hinzugefÃ¼gte Daten,77.097,9.5
1986-04-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5621378421783447,hinzugefÃ¼gte Daten,191.003,8.1
1986-04-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5625734329223633,hinzugefÃ¼gte Daten,124.383,7.8
1986-04-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5627551078796387,hinzugefÃ¼gte Daten,298.582,8.4
1986-05-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5629982948303223,hinzugefÃ¼gte Daten,194.41,9.1
1986-05-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5634827613830566,hinzugefÃ¼gte Daten,128.17,10.4
1986-05-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.564429998397827,hinzugefÃ¼gte Daten,95.959,11.3
1986-05-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5655925273895264,hinzugefÃ¼gte Daten,74.444,11.2
1986-05-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.566805601119995,hinzugefÃ¼gte Daten,64.314,10.2
1986-05-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5678763389587402,hinzugefÃ¼gte Daten,54.219,11.0
1986-05-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5690386295318604,hinzugefÃ¼gte Daten,51.411,13.0
1986-05-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.569814920425415,hinzugefÃ¼gte Daten,69.393,12.5
1986-05-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5702669620513916,hinzugefÃ¼gte Daten,46.756,11.2
1986-05-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.570559501647949,hinzugefÃ¼gte Daten,41.462,12.2
1986-05-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5708816051483154,hinzugefÃ¼gte Daten,42.759,12.9
1986-05-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5717577934265137,hinzugefÃ¼gte Daten,39.447,13.3
1986-05-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.572996139526367,hinzugefÃ¼gte Daten,33.991,13.9
1986-05-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5740623474121094,hinzugefÃ¼gte Daten,32.61,13.6
1986-05-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5746450424194336,hinzugefÃ¼gte Daten,36.659,12.4
1986-05-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.574721097946167,hinzugefÃ¼gte Daten,68.105,12.1
1986-05-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5749130249023438,hinzugefÃ¼gte Daten,195.745,13.8
1986-05-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5755677223205566,hinzugefÃ¼gte Daten,64.337,14.3
1986-05-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5763590335845947,hinzugefÃ¼gte Daten,71.846,14.8
1986-05-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5774295330047607,hinzugefÃ¼gte Daten,70.243,14.6
1986-05-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5783021450042725,hinzugefÃ¼gte Daten,62.316,14.6
1986-05-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5787546634674072,hinzugefÃ¼gte Daten,88.073,14.1
1986-05-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.579078197479248,hinzugefÃ¼gte Daten,53.861,15.1
1986-05-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5789690017700195,hinzugefÃ¼gte Daten,71.063,15.1
1986-05-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.578788995742798,hinzugefÃ¼gte Daten,61.483,13.6
1986-05-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5787711143493652,hinzugefÃ¼gte Daten,46.379,14.8
1986-05-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.57904052734375,hinzugefÃ¼gte Daten,99.104,16.0
1986-05-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5791475772857666,hinzugefÃ¼gte Daten,281.221,14.4
1986-05-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.578162670135498,hinzugefÃ¼gte Daten,415.302,11.6
1986-05-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5756847858428955,hinzugefÃ¼gte Daten,764.512,9.6
1986-05-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.572312116622925,hinzugefÃ¼gte Daten,470.619,9.1
1986-06-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5686988830566406,hinzugefÃ¼gte Daten,230.207,10.0
1986-06-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5658912658691406,hinzugefÃ¼gte Daten,445.341,10.3
1986-06-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.564528226852417,hinzugefÃ¼gte Daten,353.321,10.3
1986-06-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5639474391937256,hinzugefÃ¼gte Daten,775.536,10.6
1986-06-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5635550022125244,hinzugefÃ¼gte Daten,457.002,9.4
1986-06-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5627121925354004,hinzugefÃ¼gte Daten,245.338,9.8
1986-06-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5617594718933105,hinzugefÃ¼gte Daten,218.779,9.0
1986-06-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.561643123626709,hinzugefÃ¼gte Daten,204.125,10.4
1986-06-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5625879764556885,hinzugefÃ¼gte Daten,129.248,12.6
1986-06-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5647153854370117,hinzugefÃ¼gte Daten,97.97,14.4
1986-06-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5671277046203613,hinzugefÃ¼gte Daten,132.351,14.2
1986-06-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5689213275909424,hinzugefÃ¼gte Daten,273.948,11.8
1986-06-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5698063373565674,hinzugefÃ¼gte Daten,183.062,10.4
1986-06-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5700976848602295,hinzugefÃ¼gte Daten,122.978,11.1
1986-06-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.570671319961548,hinzugefÃ¼gte Daten,97.142,13.7
1986-06-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5720629692077637,hinzugefÃ¼gte Daten,87.373,16.5
1986-06-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5741493701934814,hinzugefÃ¼gte Daten,73.836,16.7
1986-06-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.57645583152771,hinzugefÃ¼gte Daten,62.252,16.9
1986-06-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5787315368652344,hinzugefÃ¼gte Daten,54.032,17.3
1986-06-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5808143615722656,hinzugefÃ¼gte Daten,50.591,18.2
1986-06-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5827975273132324,hinzugefÃ¼gte Daten,44.278,19.1
1986-06-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.584714889526367,hinzugefÃ¼gte Daten,38.477,19.9
1986-06-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5866894721984863,hinzugefÃ¼gte Daten,394.826,20.7
1986-06-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.587989091873169,hinzugefÃ¼gte Daten,317.376,17.9
1986-06-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5881223678588867,hinzugefÃ¼gte Daten,112.775,16.8
1986-06-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5874578952789307,hinzugefÃ¼gte Daten,75.295,18.2
1986-06-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5867972373962402,hinzugefÃ¼gte Daten,59.289,19.4
1986-06-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5867300033569336,hinzugefÃ¼gte Daten,47.291,20.2
1986-06-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.587254285812378,hinzugefÃ¼gte Daten,39.274,20.7
1986-06-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.58786940574646,hinzugefÃ¼gte Daten,33.715,20.7
1986-07-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.588365316390991,hinzugefÃ¼gte Daten,28.971,20.4
1986-07-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5887575149536133,hinzugefÃ¼gte Daten,25.671,20.7
1986-07-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.588944673538208,hinzugefÃ¼gte Daten,27.101,20.5
