Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1989-10-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.55120849609375,hinzugefÃ¼gte Daten,111.697
1989-11-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,11.071820259094238,hinzugefÃ¼gte Daten,69.486
1989-11-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,10.670416831970215,hinzugefÃ¼gte Daten,54.492
1989-11-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.980514526367188,hinzugefÃ¼gte Daten,47.369
1989-11-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.056371688842773,hinzugefÃ¼gte Daten,181.614
1989-11-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.75225830078125,hinzugefÃ¼gte Daten,192.376
1989-11-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.922171592712402,hinzugefÃ¼gte Daten,188.83
1989-11-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.658170223236084,hinzugefÃ¼gte Daten,178.29
1989-11-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.116027355194092,hinzugefÃ¼gte Daten,113.546
1989-11-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.590837001800537,hinzugefÃ¼gte Daten,179.454
1989-11-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.038142204284668,hinzugefÃ¼gte Daten,110.246
1989-11-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.45420503616333,hinzugefÃ¼gte Daten,82.884
1989-11-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.711716175079346,hinzugefÃ¼gte Daten,66.115
1989-11-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.151937484741211,hinzugefÃ¼gte Daten,56.885
1989-11-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.005857467651367,hinzugefÃ¼gte Daten,50.643
1989-11-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.581752300262451,hinzugefÃ¼gte Daten,44.869
1989-11-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.584417819976807,hinzugefÃ¼gte Daten,40.71
1989-11-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.430302143096924,hinzugefÃ¼gte Daten,37.36
1989-11-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.9446394443511963,hinzugefÃ¼gte Daten,34.806
1989-11-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.211154937744141,hinzugefÃ¼gte Daten,32.772
1989-11-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.166652202606201,hinzugefÃ¼gte Daten,29.477
1989-11-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.696336269378662,hinzugefÃ¼gte Daten,26.829
1989-11-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.195016384124756,hinzugefÃ¼gte Daten,27.407
1989-11-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.6710915565490723,hinzugefÃ¼gte Daten,27.394
1989-11-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.216341495513916,hinzugefÃ¼gte Daten,24.527
1989-11-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.7064765691757202,hinzugefÃ¼gte Daten,23.045
1989-11-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.0164841413497925,hinzugefÃ¼gte Daten,26.381
1989-11-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.8012377023696899,hinzugefÃ¼gte Daten,34.537
1989-11-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.2413270473480225,hinzugefÃ¼gte Daten,32.313
1989-11-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.3488919734954834,hinzugefÃ¼gte Daten,20.338
1989-11-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.9632601141929626,hinzugefÃ¼gte Daten,18.866
1989-12-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.45126256346702576,hinzugefÃ¼gte Daten,18.684
1989-12-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.31885379552841187,hinzugefÃ¼gte Daten,16.329
1989-12-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.17753984034061432,hinzugefÃ¼gte Daten,16.686
1989-12-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.03742104023694992,hinzugefÃ¼gte Daten,19.103
1989-12-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,-0.014812556095421314,hinzugefÃ¼gte Daten,26.264
1989-12-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.23748880624771118,hinzugefÃ¼gte Daten,22.287
1989-12-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.3077366054058075,hinzugefÃ¼gte Daten,14.483
1989-12-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.31075653433799744,hinzugefÃ¼gte Daten,12.496
1989-12-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.04508451372385025,hinzugefÃ¼gte Daten,12.306
1989-12-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,-0.4346129298210144,hinzugefÃ¼gte Daten,11.838
1989-12-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.009446420706808567,hinzugefÃ¼gte Daten,11.275
1989-12-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.48295578360557556,hinzugefÃ¼gte Daten,14.511
1989-12-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.449425220489502,hinzugefÃ¼gte Daten,122.627
1989-12-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.004782676696777,hinzugefÃ¼gte Daten,49.079
1989-12-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.684887409210205,hinzugefÃ¼gte Daten,337.646
1989-12-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.10444164276123,hinzugefÃ¼gte Daten,169.854
1989-12-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.775190353393555,hinzugefÃ¼gte Daten,197.847
1989-12-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.456355094909668,hinzugefÃ¼gte Daten,96.658
1989-12-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.59388256072998,hinzugefÃ¼gte Daten,448.924
1989-12-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.115808486938477,hinzugefÃ¼gte Daten,164.13
1989-12-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.404537200927734,hinzugefÃ¼gte Daten,101.547
1989-12-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.0042142868042,hinzugefÃ¼gte Daten,90.22
1989-12-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.377781867980957,hinzugefÃ¼gte Daten,136.005
1989-12-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.262664318084717,hinzugefÃ¼gte Daten,192.962
1989-12-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.313110828399658,hinzugefÃ¼gte Daten,103.542
1989-12-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.1609086990356445,hinzugefÃ¼gte Daten,75.23
1989-12-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.9882194995880127,hinzugefÃ¼gte Daten,59.699
1989-12-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.0709478855133057,hinzugefÃ¼gte Daten,48.624
1989-12-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.214665174484253,hinzugefÃ¼gte Daten,42.727
1989-12-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.545962929725647,hinzugefÃ¼gte Daten,39.754
1989-12-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.034358024597168,hinzugefÃ¼gte Daten,47.757
1990-01-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.8521881699562073,hinzugefÃ¼gte Daten,45.106
1990-01-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.0505164861679077,hinzugefÃ¼gte Daten,54.598
1990-01-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.0276107788085938,hinzugefÃ¼gte Daten,57.891
1990-01-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.9330847263336182,hinzugefÃ¼gte Daten,40.464
1990-01-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.3375860452651978,hinzugefÃ¼gte Daten,23.205
1990-01-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.1077282428741455,hinzugefÃ¼gte Daten,24.195
1990-01-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.683956503868103,hinzugefÃ¼gte Daten,23.421
1990-01-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.9476973414421082,hinzugefÃ¼gte Daten,22.49
1990-01-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.6138579845428467,hinzugefÃ¼gte Daten,22.666
1990-01-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.40493571758270264,hinzugefÃ¼gte Daten,22.851
1990-01-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.3741391599178314,hinzugefÃ¼gte Daten,23.004
1990-01-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.3251768946647644,hinzugefÃ¼gte Daten,21.512
1990-01-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.5079686045646667,hinzugefÃ¼gte Daten,21.734
1990-01-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.4312012493610382,hinzugefÃ¼gte Daten,20.784
1990-01-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.8555775284767151,hinzugefÃ¼gte Daten,19.626
1990-01-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.7157833576202393,hinzugefÃ¼gte Daten,18.81
1990-01-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.5114879608154297,hinzugefÃ¼gte Daten,18.562
1990-01-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.42405366897583,hinzugefÃ¼gte Daten,20.294
1990-01-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.3520188331604004,hinzugefÃ¼gte Daten,17.407
1990-01-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.435452938079834,hinzugefÃ¼gte Daten,16.731
1990-01-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.680382013320923,hinzugefÃ¼gte Daten,31.883
1990-01-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.068734884262085,hinzugefÃ¼gte Daten,19.406
1990-01-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.1036877632141113,hinzugefÃ¼gte Daten,17.628
1990-01-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.250874042510986,hinzugefÃ¼gte Daten,58.48
1990-01-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.6509294509887695,hinzugefÃ¼gte Daten,232.597
1990-01-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.778622150421143,hinzugefÃ¼gte Daten,172.64
1990-01-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.026216983795166,hinzugefÃ¼gte Daten,77.991
1990-01-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.428312301635742,hinzugefÃ¼gte Daten,53.273
1990-01-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.561126708984375,hinzugefÃ¼gte Daten,45.83
1990-01-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.123227596282959,hinzugefÃ¼gte Daten,38.203
1990-01-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.605897426605225,hinzugefÃ¼gte Daten,31.37
1990-02-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.974822521209717,hinzugefÃ¼gte Daten,26.647
1990-02-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.756579399108887,hinzugefÃ¼gte Daten,85.101
1990-02-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.2249908447265625,hinzugefÃ¼gte Daten,70.087
1990-02-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.426684856414795,hinzugefÃ¼gte Daten,57.996
1990-02-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.054656505584717,hinzugefÃ¼gte Daten,42.574
1990-02-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.593161582946777,hinzugefÃ¼gte Daten,35.919
1990-02-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.811843395233154,hinzugefÃ¼gte Daten,32.789
1990-02-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.200007438659668,hinzugefÃ¼gte Daten,30.716
1990-02-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.542556285858154,hinzugefÃ¼gte Daten,30.244
1990-02-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.520346164703369,hinzugefÃ¼gte Daten,27.859
1990-02-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.10005521774292,hinzugefÃ¼gte Daten,60.641
1990-02-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.778007745742798,hinzugefÃ¼gte Daten,47.713
1990-02-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.860741376876831,hinzugefÃ¼gte Daten,55.204
1990-02-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.3480224609375,hinzugefÃ¼gte Daten,2486.186
1990-02-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.458538055419922,hinzugefÃ¼gte Daten,1551.811
1990-02-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.344340801239014,hinzugefÃ¼gte Daten,403.275
1990-02-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.62636137008667,hinzugefÃ¼gte Daten,274.27
1990-02-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.244107246398926,hinzugefÃ¼gte Daten,190.563
1990-02-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.627213478088379,hinzugefÃ¼gte Daten,130.094
1990-02-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.565196514129639,hinzugefÃ¼gte Daten,99.69
1990-02-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.702963352203369,hinzugefÃ¼gte Daten,78.178
1990-02-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.347055435180664,hinzugefÃ¼gte Daten,64.492
1990-02-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.652170658111572,hinzugefÃ¼gte Daten,56.42
1990-02-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.896463394165039,hinzugefÃ¼gte Daten,49.703
1990-02-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.119736671447754,hinzugefÃ¼gte Daten,47.272
1990-02-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.632254600524902,hinzugefÃ¼gte Daten,94.397
1990-02-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.023262977600098,hinzugefÃ¼gte Daten,541.095
1990-02-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.43371868133545,hinzugefÃ¼gte Daten,684.985
1990-03-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.678635597229004,hinzugefÃ¼gte Daten,572.779
1990-03-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.618995189666748,hinzugefÃ¼gte Daten,245.906
1990-03-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.7815656661987305,hinzugefÃ¼gte Daten,175.676
1990-03-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.34177827835083,hinzugefÃ¼gte Daten,160.058
1990-03-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.3300886154174805,hinzugefÃ¼gte Daten,126.265
1990-03-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.160942077636719,hinzugefÃ¼gte Daten,97.342
1990-03-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.518653392791748,hinzugefÃ¼gte Daten,81.942
1990-03-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.764857292175293,hinzugefÃ¼gte Daten,66.435
1990-03-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.528430938720703,hinzugefÃ¼gte Daten,57.602
1990-03-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.871712684631348,hinzugefÃ¼gte Daten,49.691
1990-03-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.9866485595703125,hinzugefÃ¼gte Daten,45.615
1990-03-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.145285606384277,hinzugefÃ¼gte Daten,40.634
1990-03-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.862813472747803,hinzugefÃ¼gte Daten,36.96
1990-03-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.800858974456787,hinzugefÃ¼gte Daten,89.108
1990-03-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.5496015548706055,hinzugefÃ¼gte Daten,61.773
1990-03-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.70296573638916,hinzugefÃ¼gte Daten,45.499
1990-03-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.137807369232178,hinzugefÃ¼gte Daten,39.671
1990-03-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.353259086608887,hinzugefÃ¼gte Daten,36.163
1990-03-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.692923069000244,hinzugefÃ¼gte Daten,31.897
1990-03-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.641670227050781,hinzugefÃ¼gte Daten,31.162
1990-03-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.690531730651855,hinzugefÃ¼gte Daten,28.158
1990-03-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.56861686706543,hinzugefÃ¼gte Daten,24.808
1990-03-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,9.04660415649414,hinzugefÃ¼gte Daten,141.526
1990-03-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.138568878173828,hinzugefÃ¼gte Daten,59.035
1990-03-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.925952911376953,hinzugefÃ¼gte Daten,64.148
1990-03-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.594018936157227,hinzugefÃ¼gte Daten,63.333
1990-03-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.8444085121154785,hinzugefÃ¼gte Daten,65.91
1990-03-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.078129768371582,hinzugefÃ¼gte Daten,103.118
1990-03-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.714330196380615,hinzugefÃ¼gte Daten,149.558
1990-03-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.243686199188232,hinzugefÃ¼gte Daten,389.456
1990-03-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.855533123016357,hinzugefÃ¼gte Daten,320.682
1990-04-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.904258728027344,hinzugefÃ¼gte Daten,166.518
1990-04-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.046074867248535,hinzugefÃ¼gte Daten,111.658
1990-04-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.6671929359436035,hinzugefÃ¼gte Daten,105.41
1990-04-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.026945114135742,hinzugefÃ¼gte Daten,114.257
1990-04-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.788251876831055,hinzugefÃ¼gte Daten,78.314
