Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2462
1991-08-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.920562267303467,hinzugefÃ¼gte Daten,8.884,9.1
1991-08-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.968210220336914,hinzugefÃ¼gte Daten,10.91,9.2
1991-08-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.63753080368042,hinzugefÃ¼gte Daten,10.693,9.0
1991-08-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.690893650054932,hinzugefÃ¼gte Daten,10.786,9.3
1991-08-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.409350395202637,hinzugefÃ¼gte Daten,10.965,9.0
1991-08-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.203400611877441,hinzugefÃ¼gte Daten,10.41,8.8
1991-08-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.189363479614258,hinzugefÃ¼gte Daten,9.598,9.1
1991-08-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.612724304199219,hinzugefÃ¼gte Daten,9.213,8.5
1991-08-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.55059289932251,hinzugefÃ¼gte Daten,7.813,8.7
1991-08-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.822919845581055,hinzugefÃ¼gte Daten,7.164,8.9
1991-08-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.193991184234619,hinzugefÃ¼gte Daten,7.986,9.2
1991-08-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.070841312408447,hinzugefÃ¼gte Daten,8.286,8.9
1991-08-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.730834007263184,hinzugefÃ¼gte Daten,7.342,8.8
1991-08-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.419347286224365,hinzugefÃ¼gte Daten,6.599,8.5
1991-08-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.892428874969482,hinzugefÃ¼gte Daten,6.987,9.0
1991-08-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.247992992401123,hinzugefÃ¼gte Daten,8.489,9.0
1991-08-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.823040008544922,hinzugefÃ¼gte Daten,8.919,8.4
1991-08-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.949191570281982,hinzugefÃ¼gte Daten,9.301,8.7
1991-08-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.478688716888428,hinzugefÃ¼gte Daten,8.837,8.1
1991-08-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.646442890167236,hinzugefÃ¼gte Daten,8.426,8.4
1991-08-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.783386707305908,hinzugefÃ¼gte Daten,8.274,8.7
1991-08-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.315651893615723,hinzugefÃ¼gte Daten,7.504,8.3
1991-08-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.1721954345703125,hinzugefÃ¼gte Daten,6.426,8.3
1991-08-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.291659832000732,hinzugefÃ¼gte Daten,5.685,8.7
1991-08-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.7866058349609375,hinzugefÃ¼gte Daten,5.537,9.0
1991-09-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.032081604003906,hinzugefÃ¼gte Daten,6.205,9.1
1991-09-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.0233283042907715,hinzugefÃ¼gte Daten,6.909,8.9
1991-09-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.039012908935547,hinzugefÃ¼gte Daten,6.817,8.8
1991-09-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.150441646575928,hinzugefÃ¼gte Daten,6.917,9.0
1991-09-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.804569721221924,hinzugefÃ¼gte Daten,6.765,8.6
1991-09-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.407064914703369,hinzugefÃ¼gte Daten,6.095,8.3
1991-09-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.23233699798584,hinzugefÃ¼gte Daten,5.652,8.2
1991-09-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.944275856018066,hinzugefÃ¼gte Daten,5.167,8.0
1991-09-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.251703262329102,hinzugefÃ¼gte Daten,4.736,8.4
1991-09-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.342281818389893,hinzugefÃ¼gte Daten,4.801,8.3
1991-09-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.611766815185547,hinzugefÃ¼gte Daten,5.288,8.4
1991-09-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.525001525878906,hinzugefÃ¼gte Daten,5.598,8.2
1991-09-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.340422630310059,hinzugefÃ¼gte Daten,5.344,8.0
1991-09-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.367506504058838,hinzugefÃ¼gte Daten,4.969,8.1
1991-09-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.488199234008789,hinzugefÃ¼gte Daten,4.715,8.1
1991-09-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.484353542327881,hinzugefÃ¼gte Daten,4.769,8.3
1991-09-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.377359390258789,hinzugefÃ¼gte Daten,4.682,8.0
1991-09-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.597129821777344,hinzugefÃ¼gte Daten,4.736,8.5
1991-09-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.604233741760254,hinzugefÃ¼gte Daten,5.035,8.4
1991-09-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.57539176940918,hinzugefÃ¼gte Daten,5.608,8.3
1991-09-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.449342250823975,hinzugefÃ¼gte Daten,5.051,8.2
1991-09-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.970822334289551,hinzugefÃ¼gte Daten,4.24,7.5
1991-09-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.412373065948486,hinzugefÃ¼gte Daten,5.264,8.4
1991-09-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.392627239227295,hinzugefÃ¼gte Daten,4.174,8.3
1991-09-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.642318248748779,hinzugefÃ¼gte Daten,4.023,8.7
1991-09-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.5598464012146,hinzugefÃ¼gte Daten,8.458,8.1
1991-09-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.947417736053467,hinzugefÃ¼gte Daten,8.443,6.2
1991-09-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.323264122009277,hinzugefÃ¼gte Daten,3.391,7.5
1991-09-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.858022689819336,hinzugefÃ¼gte Daten,5.988,7.7
1991-09-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.706416606903076,hinzugefÃ¼gte Daten,18.228,6.9
1991-10-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.96502685546875,hinzugefÃ¼gte Daten,7.814,8.1
1991-10-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.0180792808532715,hinzugefÃ¼gte Daten,4.291,8.5
1991-10-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.597713947296143,hinzugefÃ¼gte Daten,3.281,7.9
1991-10-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.960599422454834,hinzugefÃ¼gte Daten,2.652,8.3
1991-10-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.059329986572266,hinzugefÃ¼gte Daten,2.31,8.2
1991-10-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.871926307678223,hinzugefÃ¼gte Daten,2.244,7.8
1991-10-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.626901626586914,hinzugefÃ¼gte Daten,2.49,7.5
1991-10-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.892634391784668,hinzugefÃ¼gte Daten,2.109,7.7
1991-10-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.284478664398193,hinzugefÃ¼gte Daten,1.802,8.2
1991-10-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.9307122230529785,hinzugefÃ¼gte Daten,1.595,7.7
1991-10-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.69695520401001,hinzugefÃ¼gte Daten,1.517,7.3
1991-10-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.97419548034668,hinzugefÃ¼gte Daten,3.661,7.4
1991-10-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.120394229888916,hinzugefÃ¼gte Daten,4.218,6.5
1991-10-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.85272741317749,hinzugefÃ¼gte Daten,2.818,6.3
1991-10-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.303462505340576,hinzugefÃ¼gte Daten,2.262,6.9
1991-10-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.294116497039795,hinzugefÃ¼gte Daten,1.882,7.2
1991-10-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.735513210296631,hinzugefÃ¼gte Daten,1.658,6.4
1991-10-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.9699883460998535,hinzugefÃ¼gte Daten,1.506,6.8
1991-10-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.4558699131011963,hinzugefÃ¼gte Daten,1.385,5.4
1991-10-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.9400827884674072,hinzugefÃ¼gte Daten,1.267,4.5
1991-10-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9752920866012573,hinzugefÃ¼gte Daten,1.141,3.8
1991-10-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7143667936325073,hinzugefÃ¼gte Daten,1.065,3.9
1991-10-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4096765518188477,hinzugefÃ¼gte Daten,1.015,3.2
1991-10-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7963902950286865,hinzugefÃ¼gte Daten,0.944,3.6
1991-10-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.204624652862549,hinzugefÃ¼gte Daten,0.893,4.1
1991-10-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.6398987770080566,hinzugefÃ¼gte Daten,0.83,4.5
1991-10-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.5213189125061035,hinzugefÃ¼gte Daten,0.795,4.4
1991-10-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.900739908218384,hinzugefÃ¼gte Daten,0.793,4.6
1991-10-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.2428224086761475,hinzugefÃ¼gte Daten,0.791,5.2
1991-10-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9312169551849365,hinzugefÃ¼gte Daten,0.77,4.1
1991-10-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.275531768798828,hinzugefÃ¼gte Daten,0.746,4.2
1991-11-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6623735427856445,hinzugefÃ¼gte Daten,0.714,3.6
1991-11-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6940183639526367,hinzugefÃ¼gte Daten,0.672,3.5
1991-11-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.332444667816162,hinzugefÃ¼gte Daten,0.663,4.1
1991-11-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.4276835918426514,hinzugefÃ¼gte Daten,0.661,4.3
1991-11-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6797882318496704,hinzugefÃ¼gte Daten,0.659,3.9
1991-11-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2456493377685547,hinzugefÃ¼gte Daten,0.619,3.3
1991-11-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7350431084632874,hinzugefÃ¼gte Daten,0.58,2.5
1991-11-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.6725223064422607,hinzugefÃ¼gte Daten,0.547,3.7
1991-11-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9410194158554077,hinzugefÃ¼gte Daten,0.518,2.9
1991-11-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.20742110908031464,hinzugefÃ¼gte Daten,0.515,2.1
1991-11-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.006402761675417423,hinzugefÃ¼gte Daten,0.514,1.1
1991-11-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3496853709220886,hinzugefÃ¼gte Daten,0.512,1.6
1991-11-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.614240288734436,hinzugefÃ¼gte Daten,0.515,2.1
1991-11-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5971832275390625,hinzugefÃ¼gte Daten,0.51,3.1
1991-11-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.1273791640996933,hinzugefÃ¼gte Daten,0.501,1.3
1991-11-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.08535684645175934,hinzugefÃ¼gte Daten,0.491,1.2
1991-11-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2928655743598938,hinzugefÃ¼gte Daten,0.482,2.2
1991-11-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2147761434316635,hinzugefÃ¼gte Daten,0.477,2.1
1991-11-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1421305537223816,hinzugefÃ¼gte Daten,0.476,1.2
1991-11-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4961363971233368,hinzugefÃ¼gte Daten,0.474,2.3
1991-11-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6946910619735718,hinzugefÃ¼gte Daten,0.47,2.9
1991-11-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6928254961967468,hinzugefÃ¼gte Daten,0.465,3.0
1991-11-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5678594708442688,hinzugefÃ¼gte Daten,0.46,2.5
1991-11-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5522341132164001,hinzugefÃ¼gte Daten,0.456,2.4
1991-11-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.42199233174324036,hinzugefÃ¼gte Daten,0.451,2.3
1991-11-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.14153964817523956,hinzugefÃ¼gte Daten,0.446,1.5
1991-11-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.08284111320972443,hinzugefÃ¼gte Daten,0.441,1.0
1991-11-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.06964333355426788,hinzugefÃ¼gte Daten,0.436,1.0
1991-11-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.04327360540628433,hinzugefÃ¼gte Daten,0.432,1.0
1991-11-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.01892252266407013,hinzugefÃ¼gte Daten,0.433,0.6
1991-12-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.02249159663915634,hinzugefÃ¼gte Daten,0.428,0.3
1991-12-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0010203558485955,hinzugefÃ¼gte Daten,0.42,0.2
1991-12-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.029669681563973427,hinzugefÃ¼gte Daten,0.411,0.3
1991-12-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.053147416561841965,hinzugefÃ¼gte Daten,0.402,0.3
1991-12-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.08309786766767502,hinzugefÃ¼gte Daten,0.393,0.3
1991-12-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.06492462754249573,hinzugefÃ¼gte Daten,0.385,0.3
1991-12-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.05850956588983536,hinzugefÃ¼gte Daten,0.376,0.3
1991-12-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.03926995396614075,hinzugefÃ¼gte Daten,0.368,0.3
1991-12-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.02559759095311165,hinzugefÃ¼gte Daten,0.359,0.4
1991-12-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.009587539359927177,hinzugefÃ¼gte Daten,0.351,0.3
1991-12-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.002829563105478883,hinzugefÃ¼gte Daten,0.343,0.3
1991-12-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.0034499226603657007,hinzugefÃ¼gte Daten,0.334,0.3
1991-12-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.012644194066524506,hinzugefÃ¼gte Daten,0.326,0.3
1991-12-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.010324808768928051,hinzugefÃ¼gte Daten,0.318,0.3
1991-12-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.02805067040026188,hinzugefÃ¼gte Daten,0.31,0.3
1991-12-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.06891923397779465,hinzugefÃ¼gte Daten,0.302,0.3
1991-12-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.13665735721588135,hinzugefÃ¼gte Daten,0.295,0.3
1991-12-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.22719788551330566,hinzugefÃ¼gte Daten,0.288,0.3
1991-12-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.29099783301353455,hinzugefÃ¼gte Daten,0.281,0.3
1991-12-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.33079424500465393,hinzugefÃ¼gte Daten,0.273,0.4
1991-12-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3286037743091583,hinzugefÃ¼gte Daten,0.265,0.3
1991-12-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4437716603279114,hinzugefÃ¼gte Daten,0.259,0.3
1991-12-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4498203694820404,hinzugefÃ¼gte Daten,0.253,0.3
1991-12-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4357745051383972,hinzugefÃ¼gte Daten,0.246,0.3
1991-12-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3444438874721527,hinzugefÃ¼gte Daten,0.24,0.3
1991-12-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3220053017139435,hinzugefÃ¼gte Daten,0.234,0.3
1991-12-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3660862147808075,hinzugefÃ¼gte Daten,0.228,0.3
1991-12-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2662389278411865,hinzugefÃ¼gte Daten,0.222,0.3
1991-12-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.20826877653598785,hinzugefÃ¼gte Daten,0.217,0.3
1991-12-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2058553397655487,hinzugefÃ¼gte Daten,0.212,0.3
1991-12-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1921728551387787,hinzugefÃ¼gte Daten,0.21,0.3
1992-01-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.20120558142662048,hinzugefÃ¼gte Daten,0.215,0.5
1992-01-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.21146367490291595,hinzugefÃ¼gte Daten,0.215,0.4
1992-01-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.21620097756385803,hinzugefÃ¼gte Daten,0.214,0.4
1992-01-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2286214828491211,hinzugefÃ¼gte Daten,0.212,0.4
1992-01-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.28138285875320435,hinzugefÃ¼gte Daten,0.21,0.4
1992-01-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2566617429256439,hinzugefÃ¼gte Daten,0.208,0.4
1992-01-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2438623607158661,hinzugefÃ¼gte Daten,0.203,0.4
1992-01-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.29992595314979553,hinzugefÃ¼gte Daten,0.198,0.4
1992-01-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.40827038884162903,hinzugefÃ¼gte Daten,0.193,0.4
1992-01-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4226462244987488,hinzugefÃ¼gte Daten,0.188,0.4
1992-01-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2979658842086792,hinzugefÃ¼gte Daten,0.182,0.4
1992-01-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2243042141199112,hinzugefÃ¼gte Daten,0.178,0.4
1992-01-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.20109857618808746,hinzugefÃ¼gte Daten,0.174,0.4
1992-01-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.214014932513237,hinzugefÃ¼gte Daten,0.17,0.4
1992-01-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.27152150869369507,hinzugefÃ¼gte Daten,0.167,0.5
1992-01-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2668527066707611,hinzugefÃ¼gte Daten,0.163,0.4
1992-01-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2532494366168976,hinzugefÃ¼gte Daten,0.159,0.4
