Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1981-12-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.217022106051445,hinzugefÃ¼gte Daten
1981-12-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.26367929577827454,hinzugefÃ¼gte Daten
1981-12-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.43454819917678833,hinzugefÃ¼gte Daten
1981-12-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3939330279827118,hinzugefÃ¼gte Daten
1981-12-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7832858562469482,hinzugefÃ¼gte Daten
1982-01-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9713398814201355,hinzugefÃ¼gte Daten
1982-01-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4857461750507355,hinzugefÃ¼gte Daten
1982-01-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5110309720039368,hinzugefÃ¼gte Daten
1982-01-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7092271447181702,hinzugefÃ¼gte Daten
1982-01-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8577513694763184,hinzugefÃ¼gte Daten
1982-01-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.101157307624817,hinzugefÃ¼gte Daten
1982-01-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5374666452407837,hinzugefÃ¼gte Daten
1982-01-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.34812867641448975,hinzugefÃ¼gte Daten
1982-01-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8220665454864502,hinzugefÃ¼gte Daten
1982-01-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.051609992980957,hinzugefÃ¼gte Daten
1982-01-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0039511919021606,hinzugefÃ¼gte Daten
1982-01-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0106106996536255,hinzugefÃ¼gte Daten
1982-01-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6134251356124878,hinzugefÃ¼gte Daten
1982-01-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.39425545930862427,hinzugefÃ¼gte Daten
1982-01-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6351130604743958,hinzugefÃ¼gte Daten
1982-01-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.39678722620010376,hinzugefÃ¼gte Daten
1982-01-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.22376741468906403,hinzugefÃ¼gte Daten
1982-01-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2268470823764801,hinzugefÃ¼gte Daten
1982-01-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.21457263827323914,hinzugefÃ¼gte Daten
1982-01-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2073209136724472,hinzugefÃ¼gte Daten
1982-01-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.20480380952358246,hinzugefÃ¼gte Daten
1982-01-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.22613172233104706,hinzugefÃ¼gte Daten
1982-01-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2658785879611969,hinzugefÃ¼gte Daten
1982-01-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2931441366672516,hinzugefÃ¼gte Daten
1982-01-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2533120810985565,hinzugefÃ¼gte Daten
1982-01-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2373356819152832,hinzugefÃ¼gte Daten
1982-01-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2802010476589203,hinzugefÃ¼gte Daten
1982-01-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3245369493961334,hinzugefÃ¼gte Daten
1982-01-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.41733548045158386,hinzugefÃ¼gte Daten
1982-01-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7432582378387451,hinzugefÃ¼gte Daten
1982-01-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.014133334159851,hinzugefÃ¼gte Daten
1982-02-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.464704304933548,hinzugefÃ¼gte Daten
1982-02-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.21693825721740723,hinzugefÃ¼gte Daten
1982-02-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.20242835581302643,hinzugefÃ¼gte Daten
1982-02-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.19966447353363037,hinzugefÃ¼gte Daten
1982-02-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2006823718547821,hinzugefÃ¼gte Daten
1982-02-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.23856611549854279,hinzugefÃ¼gte Daten
1982-02-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.314887136220932,hinzugefÃ¼gte Daten
1982-02-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3514549136161804,hinzugefÃ¼gte Daten
1982-02-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.38632503151893616,hinzugefÃ¼gte Daten
1982-02-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3535180985927582,hinzugefÃ¼gte Daten
1982-02-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3540274500846863,hinzugefÃ¼gte Daten
1982-02-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.33170491456985474,hinzugefÃ¼gte Daten
1982-02-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.32982465624809265,hinzugefÃ¼gte Daten
1982-02-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.39873188734054565,hinzugefÃ¼gte Daten
1982-02-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4730791747570038,hinzugefÃ¼gte Daten
1982-02-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5191208720207214,hinzugefÃ¼gte Daten
1982-02-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7489493489265442,hinzugefÃ¼gte Daten
1982-02-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7415672540664673,hinzugefÃ¼gte Daten
1982-02-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.899183452129364,hinzugefÃ¼gte Daten
1982-02-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8400430679321289,hinzugefÃ¼gte Daten
1982-02-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4796556830406189,hinzugefÃ¼gte Daten
1982-02-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.194936141371727,hinzugefÃ¼gte Daten
1982-02-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2576359510421753,hinzugefÃ¼gte Daten
1982-02-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2519751787185669,hinzugefÃ¼gte Daten
1982-02-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.24675284326076508,hinzugefÃ¼gte Daten
1982-02-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.22672727704048157,hinzugefÃ¼gte Daten
1982-02-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.21403974294662476,hinzugefÃ¼gte Daten
1982-02-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.260035902261734,hinzugefÃ¼gte Daten
1982-03-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.40692341327667236,hinzugefÃ¼gte Daten
1982-03-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5105823874473572,hinzugefÃ¼gte Daten
1982-03-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4868110120296478,hinzugefÃ¼gte Daten
1982-03-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5204021334648132,hinzugefÃ¼gte Daten
1982-03-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6221945285797119,hinzugefÃ¼gte Daten
1982-03-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.36928677558898926,hinzugefÃ¼gte Daten
1982-03-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.330464243888855,hinzugefÃ¼gte Daten
1982-03-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5529450178146362,hinzugefÃ¼gte Daten
1982-03-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6580808758735657,hinzugefÃ¼gte Daten
1982-03-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6726571917533875,hinzugefÃ¼gte Daten
1982-03-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6993789672851562,hinzugefÃ¼gte Daten
1982-03-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5889968872070312,hinzugefÃ¼gte Daten
1982-03-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6041359901428223,hinzugefÃ¼gte Daten
1982-03-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.39270922541618347,hinzugefÃ¼gte Daten
1982-03-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3052576780319214,hinzugefÃ¼gte Daten
1982-03-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.39501556754112244,hinzugefÃ¼gte Daten
1982-03-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5752386450767517,hinzugefÃ¼gte Daten
1982-03-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6423150897026062,hinzugefÃ¼gte Daten
1982-03-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5237926840782166,hinzugefÃ¼gte Daten
1982-03-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.49030232429504395,hinzugefÃ¼gte Daten
1982-03-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.614486813545227,hinzugefÃ¼gte Daten
1982-03-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7707024216651917,hinzugefÃ¼gte Daten
1982-03-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.779716968536377,hinzugefÃ¼gte Daten
1982-03-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.630395770072937,hinzugefÃ¼gte Daten
1982-03-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5333065986633301,hinzugefÃ¼gte Daten
1982-03-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6762182712554932,hinzugefÃ¼gte Daten
1982-03-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9206037521362305,hinzugefÃ¼gte Daten
1982-03-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.195848822593689,hinzugefÃ¼gte Daten
1982-03-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0848368406295776,hinzugefÃ¼gte Daten
1982-03-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2705715894699097,hinzugefÃ¼gte Daten
1982-03-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.266023874282837,hinzugefÃ¼gte Daten
1982-04-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.132069706916809,hinzugefÃ¼gte Daten
1982-04-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3114486932754517,hinzugefÃ¼gte Daten
1982-04-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.5536937713623047,hinzugefÃ¼gte Daten
1982-04-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.65177583694458,hinzugefÃ¼gte Daten
1982-04-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.8982901573181152,hinzugefÃ¼gte Daten
1982-04-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.210343599319458,hinzugefÃ¼gte Daten
1982-04-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.23004150390625,hinzugefÃ¼gte Daten
1982-04-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.1554088592529297,hinzugefÃ¼gte Daten
1982-04-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9737898111343384,hinzugefÃ¼gte Daten
1982-04-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.632700800895691,hinzugefÃ¼gte Daten
1982-04-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.88130784034729,hinzugefÃ¼gte Daten
1982-04-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.287898540496826,hinzugefÃ¼gte Daten
1982-04-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.5035157203674316,hinzugefÃ¼gte Daten
1982-04-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4887632131576538,hinzugefÃ¼gte Daten
1982-04-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.069154977798462,hinzugefÃ¼gte Daten
1982-04-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.7660653591156006,hinzugefÃ¼gte Daten
1982-04-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.089998960494995,hinzugefÃ¼gte Daten
1982-04-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.5184781551361084,hinzugefÃ¼gte Daten
1982-04-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.4412710666656494,hinzugefÃ¼gte Daten
1982-04-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.154632806777954,hinzugefÃ¼gte Daten
1982-04-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.2684075832366943,hinzugefÃ¼gte Daten
1982-04-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.2682459354400635,hinzugefÃ¼gte Daten
1982-04-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.466362714767456,hinzugefÃ¼gte Daten
1982-04-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.384830951690674,hinzugefÃ¼gte Daten
1982-04-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.3882105350494385,hinzugefÃ¼gte Daten
1982-04-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.829287528991699,hinzugefÃ¼gte Daten
1982-04-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.8912060260772705,hinzugefÃ¼gte Daten
1982-04-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.7036993503570557,hinzugefÃ¼gte Daten
1982-04-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.1901814937591553,hinzugefÃ¼gte Daten
1982-04-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.1680407524108887,hinzugefÃ¼gte Daten
1982-05-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.899535655975342,hinzugefÃ¼gte Daten
1982-05-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.4749338626861572,hinzugefÃ¼gte Daten
1982-05-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.7585701942443848,hinzugefÃ¼gte Daten
1982-05-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.6129722595214844,hinzugefÃ¼gte Daten
1982-05-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.4162116050720215,hinzugefÃ¼gte Daten
1982-05-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.588022470474243,hinzugefÃ¼gte Daten
1982-05-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.682302713394165,hinzugefÃ¼gte Daten
1982-05-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.9433469772338867,hinzugefÃ¼gte Daten
1982-05-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.664424180984497,hinzugefÃ¼gte Daten
1982-05-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.704376697540283,hinzugefÃ¼gte Daten
1982-05-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.682990312576294,hinzugefÃ¼gte Daten
1982-05-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.179407596588135,hinzugefÃ¼gte Daten
1982-05-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.107361793518066,hinzugefÃ¼gte Daten
1982-05-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.437294006347656,hinzugefÃ¼gte Daten
1982-05-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.896528244018555,hinzugefÃ¼gte Daten
1982-05-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.259080410003662,hinzugefÃ¼gte Daten
1982-05-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.859768867492676,hinzugefÃ¼gte Daten
1982-05-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.096858024597168,hinzugefÃ¼gte Daten
1982-05-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.2959065437316895,hinzugefÃ¼gte Daten
1982-05-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.343109607696533,hinzugefÃ¼gte Daten
1982-05-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.125197410583496,hinzugefÃ¼gte Daten
1982-05-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.306308746337891,hinzugefÃ¼gte Daten
1982-05-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.2921648025512695,hinzugefÃ¼gte Daten
1982-05-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.476219177246094,hinzugefÃ¼gte Daten
1982-05-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.131946563720703,hinzugefÃ¼gte Daten
1982-05-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.728079319000244,hinzugefÃ¼gte Daten
1982-05-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.065020561218262,hinzugefÃ¼gte Daten
1982-05-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.855074405670166,hinzugefÃ¼gte Daten
1982-05-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.115781307220459,hinzugefÃ¼gte Daten
1982-05-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.956911563873291,hinzugefÃ¼gte Daten
1982-05-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.286555290222168,hinzugefÃ¼gte Daten
1982-06-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.170094966888428,hinzugefÃ¼gte Daten
1982-06-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.208518028259277,hinzugefÃ¼gte Daten
1982-06-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.2861008644104,hinzugefÃ¼gte Daten
1982-06-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.013680458068848,hinzugefÃ¼gte Daten
1982-06-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.234845161437988,hinzugefÃ¼gte Daten
1982-06-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.2029523849487305,hinzugefÃ¼gte Daten
1982-06-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.3924736976623535,hinzugefÃ¼gte Daten
1982-06-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.111590385437012,hinzugefÃ¼gte Daten
1982-06-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.653326034545898,hinzugefÃ¼gte Daten
1982-06-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.547276496887207,hinzugefÃ¼gte Daten
1982-06-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.011041641235352,hinzugefÃ¼gte Daten
1982-06-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.099818229675293,hinzugefÃ¼gte Daten
1982-06-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.824446678161621,hinzugefÃ¼gte Daten
1982-06-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.321270942687988,hinzugefÃ¼gte Daten
1982-06-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.543879508972168,hinzugefÃ¼gte Daten
1982-06-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.85380220413208,hinzugefÃ¼gte Daten
1982-06-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.133602619171143,hinzugefÃ¼gte Daten
1982-06-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.209559440612793,hinzugefÃ¼gte Daten
1982-06-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.063036918640137,hinzugefÃ¼gte Daten
1982-06-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.113612174987793,hinzugefÃ¼gte Daten
1982-06-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.122653961181641,hinzugefÃ¼gte Daten
1982-06-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.716578960418701,hinzugefÃ¼gte Daten
1982-06-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.97934103012085,hinzugefÃ¼gte Daten
1982-06-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.412989616394043,hinzugefÃ¼gte Daten
1982-06-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.668582439422607,hinzugefÃ¼gte Daten
