Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1981-11-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4627297818660736,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0866921171545982,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.0243641063570976,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.0773279070854187,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0512548647820949,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1720299422740936,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2796729803085327,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.283727079629898,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2207791358232498,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2694227695465088,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2787941396236419,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6078432202339172,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6729675531387329,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1705625653266906,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2270921766757965,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2482748329639434,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0694578438997268,hinzugefÃ¼gte Daten,AQN2Gap
1981-11-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0722581818699836,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0550254955887794,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0121742393821477,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.0410881303250789,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0404483117163181,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0697747841477394,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0012214753078296,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0435444675385952,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1181552335619926,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.142930269241333,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0940023809671402,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2289919704198837,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2854451835155487,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0947627946734428,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0872353613376617,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1278056502342224,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.211357906460762,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2140886485576629,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2157916575670242,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1425487101078033,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0343860797584056,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1126104891300201,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1589258462190628,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1280106753110885,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1622966229915619,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1963517963886261,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1284222453832626,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1234303563833236,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.181026205420494,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.29219651222229,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2785114049911499,hinzugefÃ¼gte Daten,AQN2Gap
1981-12-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4730648100376129,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.638033926486969,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4876693189144134,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4596140384674072,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5504847764968872,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6579318642616272,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7832635045051575,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4928944706916809,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.302422285079956,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4123032391071319,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6293442249298096,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6717159748077393,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7366403937339783,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5635629296302795,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2657280266284942,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3485329747200012,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2690481543540954,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1920429170131683,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1339316070079803,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1038856655359268,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0865470692515373,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.090719498693943,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1097714453935623,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.130332663655281,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1535108834505081,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1223809868097305,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1340810805559158,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1874568909406662,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2250636219978332,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2683870792388916,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.376469999551773,hinzugefÃ¼gte Daten,AQN2Gap
1982-01-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4402474462985992,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3254981338977813,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2224663645029068,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.151520237326622,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.146544262766838,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1538417190313339,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1947677284479141,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2840234637260437,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3185597956180572,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.354270726442337,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.362695038318634,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3862647116184234,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3689199686050415,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3780868351459503,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4353624880313873,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5265811085700989,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5240148901939392,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7178782224655151,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7313265800476074,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.796386182308197,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7693771123886108,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6342233419418335,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2657582759857178,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.224012091755867,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1775990724563598,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1680056005716323,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1410087794065475,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1382817327976226,hinzugefÃ¼gte Daten,AQN2Gap
1982-02-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2194418311119079,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4514277875423431,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5088757276535034,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5167709589004517,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5363728404045105,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.671475887298584,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4157826602458954,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3765099942684173,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6920735836029053,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8146518468856812,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7525277733802795,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5999935269355774,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4197721481323242,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5739746689796448,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5019473433494568,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3810154497623443,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5147212743759155,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6579515337944031,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6738057136535645,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8733937740325928,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6274730563163757,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9317941665649414,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1504091024398804,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0003503561019895,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9184357523918152,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8106068968772888,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.140831708908081,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4132776260375977,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7848167419433594,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4957383871078491,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7820236682891846,hinzugefÃ¼gte Daten,AQN2Gap
1982-03-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7979496717453003,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.5536468029022217,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7391369342803955,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.0308005809783936,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.268292188644409,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.2695422172546387,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.534118890762329,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.492713689804077,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.379317045211792,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.5510945320129395,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.261126041412353,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.507009744644165,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.839963436126709,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.8707460165023804,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.87202787399292,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9754871129989624,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.0058038234710693,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.331498146057129,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.107363224029541,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.9961912631988525,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.5976722240448,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.861891984939575,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.8148179054260254,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.116209030151367,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.9445159435272217,hinzugefÃ¼gte Daten,AQN2Gap
1982-04-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.723041296005249,hinzugefÃ¼gte Daten,AQN2Gap
