Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1992-07-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.296096801757812,hinzugefÃ¼gte Daten,9.954
1992-07-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.47862720489502,hinzugefÃ¼gte Daten,11.826
1992-07-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.329288482666016,hinzugefÃ¼gte Daten,12.504
1992-07-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.806296348571777,hinzugefÃ¼gte Daten,13.055
1992-07-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.738433361053467,hinzugefÃ¼gte Daten,13.183
1992-07-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.032859802246094,hinzugefÃ¼gte Daten,11.789
1992-07-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.112247467041016,hinzugefÃ¼gte Daten,12.121
1992-07-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.21196174621582,hinzugefÃ¼gte Daten,12.068
1992-07-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.482024192810059,hinzugefÃ¼gte Daten,11.872
1992-07-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.290362358093262,hinzugefÃ¼gte Daten,11.844
1992-07-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.227046012878418,hinzugefÃ¼gte Daten,11.862
1992-07-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.354644775390625,hinzugefÃ¼gte Daten,12.115
1992-07-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.377903938293457,hinzugefÃ¼gte Daten,12.492
1992-08-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.825455665588379,hinzugefÃ¼gte Daten,12.232
1992-08-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.108735084533691,hinzugefÃ¼gte Daten,11.411
1992-08-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.227499961853027,hinzugefÃ¼gte Daten,12.196
1992-08-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.989651679992676,hinzugefÃ¼gte Daten,11.712
1992-08-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.095097541809082,hinzugefÃ¼gte Daten,11.824
1992-08-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.336616516113281,hinzugefÃ¼gte Daten,13.342
1992-08-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.396982192993164,hinzugefÃ¼gte Daten,13.959
1992-08-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.333218574523926,hinzugefÃ¼gte Daten,13.122
1992-08-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.350614547729492,hinzugefÃ¼gte Daten,11.366
1992-08-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.325291156768799,hinzugefÃ¼gte Daten,14.335
1992-08-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.232272148132324,hinzugefÃ¼gte Daten,9.827
1992-08-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.413719177246094,hinzugefÃ¼gte Daten,8.145
1992-08-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.370085716247559,hinzugefÃ¼gte Daten,7.511
1992-08-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.307641983032227,hinzugefÃ¼gte Daten,7.728
1992-08-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.388980388641357,hinzugefÃ¼gte Daten,7.947
1992-08-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.645366668701172,hinzugefÃ¼gte Daten,7.023
1992-08-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.915807723999023,hinzugefÃ¼gte Daten,7.818
1992-08-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.01945686340332,hinzugefÃ¼gte Daten,8.789
1992-08-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.161731719970703,hinzugefÃ¼gte Daten,9.912
1992-08-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.240389823913574,hinzugefÃ¼gte Daten,10.965
1992-08-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.210693359375,hinzugefÃ¼gte Daten,10.277
1992-08-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.022751808166504,hinzugefÃ¼gte Daten,10.693
1992-08-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.680924892425537,hinzugefÃ¼gte Daten,9.556
1992-08-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.879119873046875,hinzugefÃ¼gte Daten,8.676
1992-08-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.86292839050293,hinzugefÃ¼gte Daten,8.833
1992-08-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.870210647583008,hinzugefÃ¼gte Daten,9.438
1992-08-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.925495147705078,hinzugefÃ¼gte Daten,9.925
1992-08-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.980469703674316,hinzugefÃ¼gte Daten,10.116
1992-08-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.31883430480957,hinzugefÃ¼gte Daten,13.608
1992-08-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.974577903747559,hinzugefÃ¼gte Daten,17.766
1992-08-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.173694610595703,hinzugefÃ¼gte Daten,10.741
1992-09-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.745981693267822,hinzugefÃ¼gte Daten,18.277
1992-09-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.229571342468262,hinzugefÃ¼gte Daten,7.687
1992-09-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.036750316619873,hinzugefÃ¼gte Daten,6.816
1992-09-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.294653415679932,hinzugefÃ¼gte Daten,5.667
1992-09-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.395583152770996,hinzugefÃ¼gte Daten,4.082
1992-09-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.229134559631348,hinzugefÃ¼gte Daten,3.287
1992-09-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.171940803527832,hinzugefÃ¼gte Daten,2.993
1992-09-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.01926851272583,hinzugefÃ¼gte Daten,3.425
1992-09-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.358551025390625,hinzugefÃ¼gte Daten,4.031
1992-09-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.674987316131592,hinzugefÃ¼gte Daten,8.225
1992-09-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.829305171966553,hinzugefÃ¼gte Daten,7.015
1992-09-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.8668928146362305,hinzugefÃ¼gte Daten,4.422
1992-09-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.769588470458984,hinzugefÃ¼gte Daten,3.607
1992-09-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.587446212768555,hinzugefÃ¼gte Daten,2.955
1992-09-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.783322811126709,hinzugefÃ¼gte Daten,2.916
1992-09-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.706438064575195,hinzugefÃ¼gte Daten,2.854
1992-09-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.617219924926758,hinzugefÃ¼gte Daten,2.744
1992-09-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.7372660636901855,hinzugefÃ¼gte Daten,2.65
1992-09-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.050175666809082,hinzugefÃ¼gte Daten,2.806
1992-09-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.283113956451416,hinzugefÃ¼gte Daten,2.85
1992-09-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.856186866760254,hinzugefÃ¼gte Daten,2.588
1992-09-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.963155746459961,hinzugefÃ¼gte Daten,2.35
1992-09-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.480602264404297,hinzugefÃ¼gte Daten,4.814
1992-09-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.639893531799316,hinzugefÃ¼gte Daten,3.208
1992-09-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.642354965209961,hinzugefÃ¼gte Daten,2.323
1992-09-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.831327438354492,hinzugefÃ¼gte Daten,2.074
1992-09-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.619527339935303,hinzugefÃ¼gte Daten,1.896
1992-09-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.6415019035339355,hinzugefÃ¼gte Daten,3.301
1992-09-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.841367721557617,hinzugefÃ¼gte Daten,2.554
1992-09-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.330644130706787,hinzugefÃ¼gte Daten,1.684
1992-10-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.729228973388672,hinzugefÃ¼gte Daten,1.4
1992-10-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.631203651428223,hinzugefÃ¼gte Daten,1.282
1992-10-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.341689586639404,hinzugefÃ¼gte Daten,1.369
1992-10-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.446744441986084,hinzugefÃ¼gte Daten,1.553
1992-10-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.3501811027526855,hinzugefÃ¼gte Daten,1.928
1992-10-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.358605861663818,hinzugefÃ¼gte Daten,2.238
1992-10-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.717185020446777,hinzugefÃ¼gte Daten,1.875
1992-10-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.507322788238525,hinzugefÃ¼gte Daten,1.546
1992-10-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.39961576461792,hinzugefÃ¼gte Daten,1.372
1992-10-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.3261942863464355,hinzugefÃ¼gte Daten,1.357
1992-10-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.553140640258789,hinzugefÃ¼gte Daten,1.372
1992-10-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.309507369995117,hinzugefÃ¼gte Daten,1.345
1992-10-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.139760494232178,hinzugefÃ¼gte Daten,1.025
1992-10-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.753366470336914,hinzugefÃ¼gte Daten,0.996
1992-10-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.224052906036377,hinzugefÃ¼gte Daten,0.838
1992-10-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.652149677276611,hinzugefÃ¼gte Daten,0.836
1992-10-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.137738227844238,hinzugefÃ¼gte Daten,0.895
1992-10-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.209054470062256,hinzugefÃ¼gte Daten,0.945
1992-10-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.419662356376648,hinzugefÃ¼gte Daten,0.798
1992-10-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.4120662212371826,hinzugefÃ¼gte Daten,0.973
1992-10-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.5280375480651855,hinzugefÃ¼gte Daten,1.057
1992-10-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.470402717590332,hinzugefÃ¼gte Daten,1.067
1992-10-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2828913927078247,hinzugefÃ¼gte Daten,1.057
1992-10-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3016091585159302,hinzugefÃ¼gte Daten,1.047
1992-10-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9648274183273315,hinzugefÃ¼gte Daten,1.013
1992-10-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.0655579566955566,hinzugefÃ¼gte Daten,0.983
1992-10-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9117790460586548,hinzugefÃ¼gte Daten,0.951
1992-10-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.7662017345428467,hinzugefÃ¼gte Daten,0.91
1992-10-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.513131856918335,hinzugefÃ¼gte Daten,0.875
1992-10-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.321882486343384,hinzugefÃ¼gte Daten,0.817
1992-10-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.1730337142944336,hinzugefÃ¼gte Daten,0.787
1992-11-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.6023476123809814,hinzugefÃ¼gte Daten,0.766
1992-11-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.5447537899017334,hinzugefÃ¼gte Daten,0.766
1992-11-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.205732583999634,hinzugefÃ¼gte Daten,0.763
1992-11-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.124217987060547,hinzugefÃ¼gte Daten,0.819
1992-11-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.608994245529175,hinzugefÃ¼gte Daten,0.763
1992-11-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.6003260612487793,hinzugefÃ¼gte Daten,0.75
1992-11-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.3005003929138184,hinzugefÃ¼gte Daten,0.722
1992-11-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.3238372802734375,hinzugefÃ¼gte Daten,0.709
1992-11-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9272360801696777,hinzugefÃ¼gte Daten,0.695
1992-11-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.61172616481781,hinzugefÃ¼gte Daten,0.678
1992-11-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9709231853485107,hinzugefÃ¼gte Daten,0.649
1992-11-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3412374258041382,hinzugefÃ¼gte Daten,0.605
1992-11-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6277539730072021,hinzugefÃ¼gte Daten,0.564
1992-11-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5472090244293213,hinzugefÃ¼gte Daten,0.649
1992-11-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2392137050628662,hinzugefÃ¼gte Daten,0.555
1992-11-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.853987693786621,hinzugefÃ¼gte Daten,0.603
1992-11-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8683369159698486,hinzugefÃ¼gte Daten,0.59
1992-11-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3947901725769043,hinzugefÃ¼gte Daten,0.56
1992-11-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7786481380462646,hinzugefÃ¼gte Daten,0.602
1992-11-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9968408942222595,hinzugefÃ¼gte Daten,0.528
1992-11-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1255311965942383,hinzugefÃ¼gte Daten,0.505
1992-11-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.523636817932129,hinzugefÃ¼gte Daten,0.498
1992-11-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7311683893203735,hinzugefÃ¼gte Daten,0.488
1992-11-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0216139554977417,hinzugefÃ¼gte Daten,0.484
1992-11-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.040788173675537,hinzugefÃ¼gte Daten,0.481
1992-11-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9332818984985352,hinzugefÃ¼gte Daten,0.473
1992-11-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9513967037200928,hinzugefÃ¼gte Daten,0.463
1992-11-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0718590021133423,hinzugefÃ¼gte Daten,0.462
1992-11-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7397804260253906,hinzugefÃ¼gte Daten,0.456
1992-11-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6999425292015076,hinzugefÃ¼gte Daten,0.45
1992-12-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6572815775871277,hinzugefÃ¼gte Daten,0.444
1992-12-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3118075132369995,hinzugefÃ¼gte Daten,0.437
1992-12-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.553312063217163,hinzugefÃ¼gte Daten,0.432
1992-12-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6094785332679749,hinzugefÃ¼gte Daten,0.428
1992-12-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8418881297111511,hinzugefÃ¼gte Daten,0.424
1992-12-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.015343969687819481,hinzugefÃ¼gte Daten,0.417
1992-12-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.08000865578651428,hinzugefÃ¼gte Daten,0.4
1992-12-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.37021517753601074,hinzugefÃ¼gte Daten,0.391
1992-12-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.47868427634239197,hinzugefÃ¼gte Daten,0.387
1992-12-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.38510820269584656,hinzugefÃ¼gte Daten,0.383
1992-12-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.07686331123113632,hinzugefÃ¼gte Daten,0.379
1992-12-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.20901581645011902,hinzugefÃ¼gte Daten,0.376
1992-12-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1777234971523285,hinzugefÃ¼gte Daten,0.372
1992-12-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.13498850166797638,hinzugefÃ¼gte Daten,0.367
1992-12-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.12352758646011353,hinzugefÃ¼gte Daten,0.354
1992-12-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.13799349963665009,hinzugefÃ¼gte Daten,0.346
1992-12-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.12882593274116516,hinzugefÃ¼gte Daten,0.343
1992-12-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.13228699564933777,hinzugefÃ¼gte Daten,0.34
1992-12-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.13894794881343842,hinzugefÃ¼gte Daten,0.334
1992-12-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.17302417755126953,hinzugefÃ¼gte Daten,0.324
1992-12-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.25766661763191223,hinzugefÃ¼gte Daten,0.319
1992-12-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.23755459487438202,hinzugefÃ¼gte Daten,0.314
1992-12-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2125033587217331,hinzugefÃ¼gte Daten,0.308
1992-12-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.21424564719200134,hinzugefÃ¼gte Daten,0.301
1992-12-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1958935558795929,hinzugefÃ¼gte Daten,0.294
1992-12-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.16948172450065613,hinzugefÃ¼gte Daten,0.287
1992-12-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.15436318516731262,hinzugefÃ¼gte Daten,0.28
1992-12-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1412348598241806,hinzugefÃ¼gte Daten,0.274
1992-12-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.13575536012649536,hinzugefÃ¼gte Daten,0.268
1992-12-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1400250941514969,hinzugefÃ¼gte Daten,0.262
1992-12-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.14560392498970032,hinzugefÃ¼gte Daten,0.256
1993-01-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.14700756967067719,hinzugefÃ¼gte Daten,0.234
1993-01-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.14388079941272736,hinzugefÃ¼gte Daten,0.219
1993-01-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.13670344650745392,hinzugefÃ¼gte Daten,0.208
1993-01-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.12921839952468872,hinzugefÃ¼gte Daten,0.194
1993-01-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1260395497083664,hinzugefÃ¼gte Daten,0.18
1993-01-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.14608262479305267,hinzugefÃ¼gte Daten,0.168
1993-01-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.26782873272895813,hinzugefÃ¼gte Daten,0.163
