Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243
1987-08-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.2
1987-08-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.4
1987-09-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.6
1987-09-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.1
1987-09-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.6
1987-09-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.1
1987-09-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.7
1987-09-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.5
1987-09-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.6
1987-09-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.8
1987-09-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.9
1987-09-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.5
1987-09-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.8
1987-09-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.0
1987-09-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.5
1987-09-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.2
1987-09-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.4
1987-09-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.6
1987-09-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.6
1987-09-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,21.1
1987-09-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,21.3
1987-09-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,21.4
1987-09-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,21.4
1987-09-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,21.4
1987-09-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,21.2
1987-09-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.5
1987-09-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.5
1987-09-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.6
1987-09-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.2
1987-09-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.7
1987-09-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.8
1987-09-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.0
1987-10-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.2
1987-10-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.1
1987-10-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.1
1987-10-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.1
1987-10-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.2
1987-10-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.3
1987-10-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.5
1987-10-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.3
1987-10-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,14.8
1987-10-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,14.4
1987-10-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,14.3
1987-10-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,14.2
1987-10-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.5
1987-10-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.3
1987-10-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.6
1987-10-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.9
1987-10-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.9
1987-10-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.5
1987-10-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.2
1987-10-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,12.9
1987-10-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,12.9
1987-10-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.1
1987-10-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.0
1987-10-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,12.8
1987-10-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.1
1987-10-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.2
1987-10-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.2
1987-10-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.0
1987-10-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.0
1987-10-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.1
1987-10-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.1
1987-11-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.1
1987-11-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.1
1987-11-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.0
1987-11-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,12.4
1987-11-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,11.9
1987-11-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,11.5
1987-11-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,11.4
1987-11-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,11.1
1987-11-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,11.1
1987-11-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,11.4
1987-11-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,11.4
1987-11-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,11.2
1987-11-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,10.8
1987-11-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,10.4
1987-11-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,10.1
1987-11-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,10.0
1987-11-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,10.4
1987-11-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,10.2
1987-11-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,10.0
1987-11-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,9.9
1987-11-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,9.2
1987-11-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.6
1987-11-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,9.1
1987-11-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.8
1987-11-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.7
1987-11-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.7
1987-11-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.5
1987-11-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.4
1987-11-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.3
1987-11-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.0
1987-12-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.9
1987-12-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.7
1987-12-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.6
1987-12-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.5
1987-12-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.4
1987-12-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.5
1987-12-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.8
1987-12-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.3
1987-12-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.3
1987-12-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.5
1987-12-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.5
1987-12-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.6
1987-12-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.7
1987-12-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.8
1987-12-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.2
1987-12-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.6
1987-12-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.2
1987-12-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.5
1987-12-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.6
1987-12-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.0
1987-12-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.0
1987-12-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.8
1987-12-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.9
1987-12-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.8
1987-12-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.6
1987-12-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.7
1987-12-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.7
1987-12-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.6
1987-12-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.6
1987-12-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.3
1987-12-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.2
1988-01-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.4
1988-01-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.7
1988-01-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.9
1988-01-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.7
1988-01-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.8
1988-01-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.6
1988-01-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.6
1988-01-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.2
1988-01-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.9
1988-01-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.8
1988-01-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.0
1988-01-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.0
1988-01-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.8
1988-01-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.8
1988-01-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.7
1988-01-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.8
1988-01-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.8
1988-01-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.0
1988-01-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.1
1988-01-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.0
1988-01-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.0
1988-01-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.9
1988-01-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.5
1988-01-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.6
1988-01-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.0
1988-01-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.2
1988-01-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.1
1988-01-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.3
1988-01-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.3
1988-01-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.1
1988-01-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.9
1988-02-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.5
1988-02-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.9
1988-02-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.9
1988-02-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.7
1988-02-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.7
1988-02-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.8
1988-02-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.8
1988-02-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.5
1988-02-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.3
1988-02-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.4
1988-02-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.2
1988-02-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.5
1988-02-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.3
1988-02-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.0
1988-02-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.9
1988-02-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.2
1988-02-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.3
1988-02-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.3
1988-02-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.4
1988-02-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.4
1988-02-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.3
1988-02-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.2
1988-02-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.3
1988-02-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.4
1988-02-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.2
1988-02-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.9
1988-02-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.9
1988-02-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.9
1988-02-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.7
1988-03-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.5
1988-03-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.7
1988-03-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.9
1988-03-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.8
1988-03-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.0
1988-03-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.0
