Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1985-10-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.925540924072266,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.238158702850342,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.892598628997803,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-10-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.865756034851074,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.481663703918457,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.364571571350098,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.994013786315918,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.73692798614502,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.302314758300781,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.262171745300293,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.20528507232666,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.774979114532471,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.651128768920898,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.464922904968262,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.746419429779053,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.061481475830078,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.160614490509033,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.680795669555664,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.847270488739014,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.544826030731201,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.704005718231201,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.9875059127807617,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.665895700454712,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.958552122116089,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.200556755065918,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.1443064212799072,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.939924716949463,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.094954013824463,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.3913254737854004,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.381103277206421,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.673889398574829,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.421077013015747,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.4141266345977783,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-11-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.821977376937866,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.64825963973999,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.80708122253418,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.919366836547852,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.419674396514893,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.418185234069824,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.803333759307861,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.082431316375732,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.740311622619629,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.532638549804688,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.481971740722656,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.950198650360107,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.7172932624816895,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.988179922103882,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.438076972961426,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.365880012512207,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.3183698654174805,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.270013332366943,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.932264804840088,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.737184047698975,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.381237983703613,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.4514007568359375,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.225615978240967,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.019296407699585,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.238370656967163,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.347959518432617,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.262108325958252,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.450287342071533,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.368563652038574,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.726249694824219,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.8851704597473145,hinzugefÃ¼gte Daten,AQN2Gap_special
1985-12-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.4616613388061523,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.386737585067749,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.213860273361206,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.809504747390747,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.409474849700928,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.6793112754821777,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.371891021728516,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.234036922454834,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.6941192150115967,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.1380414962768555,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.110748767852783,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.887022495269775,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.486465930938721,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.566557884216309,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.643917083740234,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.2507429122924805,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.649213790893555,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.965108156204224,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.608084201812744,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.222325325012207,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.428098201751709,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.56029748916626,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.720830917358398,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.31301212310791,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.916040897369385,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.919285297393799,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.461878538131714,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.347883939743042,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.295534610748291,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.6263468265533447,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.9298791885375977,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-01-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.536361694335937,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.6193861961364746,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.607544422149658,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.895211935043335,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8616230487823486,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.5018117427825928,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.425170660018921,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.009716033935547,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.5891209840774536,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.2337930500507354,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.2107008993625641,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,-0.0220360681414604,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.3270379304885864,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.0786051303148269,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.1686772853136062,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.7357655763626099,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.64439058303833,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.952631592750549,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.38797926902771,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9889419078826904,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.451548457145691,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1106948852539062,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.7040525674819946,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.7137146592140198,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.6968540549278259,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.5532253384590149,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.2899712920188904,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.1978242397308349,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-02-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,0.5856123566627502,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.1304099559783936,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7587010860443115,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.835042119026184,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.473607063293457,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.00722074508667,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.316616535186768,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.110067844390869,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.2097268104553223,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.9100403785705566,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.685977697372437,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.590100049972534,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.887648344039917,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.433369159698486,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.344848155975342,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.247355937957764,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.403521537780762,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.020782947540283,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.346137523651123,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.593936920166016,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.194433689117432,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.61533260345459,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.169344902038574,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.720119953155518,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.055251598358154,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.689742565155029,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.579418659210205,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.090967655181885,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.1621503829956055,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.576696872711182,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.926124095916748,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-03-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.853448867797852,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.943554878234863,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.270586013793945,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.267341613769531,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.094016075134277,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.004939079284668,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.862516403198242,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.822166442871094,hinzugefÃ¼gte Daten,AQN2Gap_special
1986-04-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.191524505615234,hinzugefÃ¼gte Daten,AQN2Gap_special
