Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1987-09-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.52547836303711,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.51693344116211,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.618799209594727,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.02949523925781,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.428680419921875,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.616811752319336,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.25217056274414,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.638092041015625,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.161733627319336,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.09367561340332,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.66463851928711,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.574871063232422,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.705198287963867,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.106407165527344,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.24974536895752,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.25251007080078,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.989084243774414,hinzugefÃ¼gte Daten,AQ2Gap
1987-09-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.627034187316896,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.863330841064451,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.897724151611328,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.469320297241213,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.185917854309082,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.566553115844728,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.697686195373535,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.678241729736328,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.004375457763672,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.458877563476562,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.329129219055176,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.659618377685549,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.899733543395996,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.135377883911133,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.55076789855957,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.354792594909668,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.308409690856934,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.799492835998535,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.99014949798584,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.973130226135254,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.426931381225586,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.289525032043455,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.352620124816896,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.919572830200195,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.196611404418944,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.67154026031494,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.486252784729004,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.306340217590332,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.458778381347656,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.386632919311523,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.62118434906006,hinzugefÃ¼gte Daten,AQ2Gap
1987-10-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.589211463928224,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.019072532653809,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.925601959228516,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.39695644378662,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.346871376037598,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.35959529876709,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.829412460327148,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.035653114318848,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.9584221839904785,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.927757263183594,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.400590896606444,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.464166641235352,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.564563751220703,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.821124076843262,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.103496551513672,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.113822937011719,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.961806297302246,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.54650592803955,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.210097312927246,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.701436042785645,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.320197105407715,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.858006477355957,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.632032871246338,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.155261039733887,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.861054420471191,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.795255661010742,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.3819260597229,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.197371959686279,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.06781530380249,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.998501777648926,hinzugefÃ¼gte Daten,AQ2Gap
1987-11-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.967033386230469,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.0206618309021,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.852372646331787,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.526081085205078,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.907314777374268,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.650791645050049,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.543087959289551,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.99341344833374,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.766899585723877,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.217196464538574,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.722066640853882,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.6512224674224854,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.087396144866944,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.414637565612793,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.5727365016937256,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.140840530395508,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.284016609191895,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.925671577453613,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.510693550109863,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.172715187072754,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.561657428741455,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.617298126220703,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.981991291046143,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.105580806732178,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.454697132110596,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.262822151184082,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.920738697052002,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.542084693908691,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.9886674880981445,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.828156471252441,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.537116527557373,hinzugefÃ¼gte Daten,AQ2Gap
1987-12-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.748076915740967,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.432283401489258,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.533261299133301,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.709087371826172,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.2244157791137695,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.611339092254639,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.184085369110107,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.584033489227295,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.782917022705078,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.646149635314941,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.521518230438232,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.420812606811523,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.227168560028076,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.7145843505859375,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.717628002166748,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.928821086883545,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.92925500869751,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.222524642944336,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.412805557250977,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.024363517761231,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.525854110717773,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.842044830322266,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.831594467163086,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.724551200866699,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.423650741577148,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.225824356079102,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.780486106872559,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.619705677032471,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.621594905853272,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.41637134552002,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.806305885314941,hinzugefÃ¼gte Daten,AQ2Gap
1988-01-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.216579437255859,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.917868614196777,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.712696552276611,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.329778671264648,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.978043079376221,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.085747718811035,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.3000993728637695,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.68541145324707,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.362821102142334,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.623121738433838,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.650493144989014,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.690025806427002,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.471816539764404,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.745316028594971,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.038691520690918,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.848478317260742,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.476238250732422,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.9321370124816895,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.981899738311768,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.115965843200684,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.086155414581299,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.666781902313232,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.352650165557861,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.813657760620117,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.680000305175781,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.033555507659912,hinzugefÃ¼gte Daten,AQ2Gap
1988-02-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.621694326400757,hinzugefÃ¼gte Daten,AQ2Gap
