Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1989-04-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.664270401000977,hinzugefÃ¼gte Daten,11.694,7.9
1989-04-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.673209190368652,hinzugefÃ¼gte Daten,9.355,8.0
1989-04-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.611245155334473,hinzugefÃ¼gte Daten,7.393,9.2
1989-04-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.222785949707031,hinzugefÃ¼gte Daten,5.916,9.8
1989-04-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.511054039001465,hinzugefÃ¼gte Daten,4.918,10.4
1989-04-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.396031379699707,hinzugefÃ¼gte Daten,4.787,9.7
1989-04-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.457862854003906,hinzugefÃ¼gte Daten,5.331,8.4
1989-04-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.203283309936523,hinzugefÃ¼gte Daten,5.427,7.7
1989-04-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.630266189575195,hinzugefÃ¼gte Daten,4.583,8.2
1989-05-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.34926700592041,hinzugefÃ¼gte Daten,4.084,9.3
1989-05-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.468329429626465,hinzugefÃ¼gte Daten,3.561,10.8
1989-05-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.67841625213623,hinzugefÃ¼gte Daten,3.042,12.2
1989-05-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.721701622009277,hinzugefÃ¼gte Daten,2.695,13.4
1989-05-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.399568557739258,hinzugefÃ¼gte Daten,2.46,14.3
1989-05-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.465603828430176,hinzugefÃ¼gte Daten,2.312,14.2
1989-05-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.545065879821777,hinzugefÃ¼gte Daten,2.189,13.4
1989-05-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.59366512298584,hinzugefÃ¼gte Daten,2.102,13.5
1989-05-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.733264923095703,hinzugefÃ¼gte Daten,2.01,14.2
1989-05-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.900957107543945,hinzugefÃ¼gte Daten,2.354,14.3
1989-05-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.832275390625,hinzugefÃ¼gte Daten,2.682,14.0
1989-05-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.509343147277832,hinzugefÃ¼gte Daten,3.002,13.6
1989-05-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.570874214172363,hinzugefÃ¼gte Daten,2.267,12.3
1989-05-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.961320877075195,hinzugefÃ¼gte Daten,2.557,11.7
1989-05-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.840731620788574,hinzugefÃ¼gte Daten,3.412,11.4
1989-05-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.290846824645996,hinzugefÃ¼gte Daten,2.379,12.0
1989-05-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.034256935119629,hinzugefÃ¼gte Daten,2.087,12.8
1989-05-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.862587928771973,hinzugefÃ¼gte Daten,1.818,15.2
1989-05-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.694414138793945,hinzugefÃ¼gte Daten,1.685,16.8
1989-05-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.119110107421875,hinzugefÃ¼gte Daten,1.63,17.5
1989-05-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.43837547302246,hinzugefÃ¼gte Daten,1.538,17.7
1989-05-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.832483291625977,hinzugefÃ¼gte Daten,1.494,18.1
1989-05-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.837852478027344,hinzugefÃ¼gte Daten,1.406,18.2
1989-05-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.110477447509766,hinzugefÃ¼gte Daten,1.335,18.5
1989-05-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.342803955078125,hinzugefÃ¼gte Daten,1.257,18.7
1989-05-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.58660888671875,hinzugefÃ¼gte Daten,1.209,18.8
1989-05-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.720420837402344,hinzugefÃ¼gte Daten,1.113,19.1
1989-05-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.540937423706055,hinzugefÃ¼gte Daten,1.247,18.9
1989-05-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.884443283081055,hinzugefÃ¼gte Daten,2.185,17.9
1989-05-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.561241149902344,hinzugefÃ¼gte Daten,1.857,17.2
1989-05-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.565438270568848,hinzugefÃ¼gte Daten,2.316,15.9
1989-06-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.408792495727539,hinzugefÃ¼gte Daten,1.646,15.7
1989-06-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.924886703491211,hinzugefÃ¼gte Daten,1.963,15.1
1989-06-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.8490629196167,hinzugefÃ¼gte Daten,2.018,13.9
1989-06-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.033337593078613,hinzugefÃ¼gte Daten,1.835,12.6
1989-06-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.184231758117676,hinzugefÃ¼gte Daten,1.72,13.1
1989-06-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.161441802978516,hinzugefÃ¼gte Daten,1.486,13.0
1989-06-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.246286392211914,hinzugefÃ¼gte Daten,1.761,13.5
1989-06-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.489530563354492,hinzugefÃ¼gte Daten,1.434,13.7
1989-06-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.807644844055176,hinzugefÃ¼gte Daten,1.258,15.4
1989-06-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.07847785949707,hinzugefÃ¼gte Daten,1.176,17.1
1989-06-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.543296813964844,hinzugefÃ¼gte Daten,1.398,17.8
1989-06-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.48323631286621,hinzugefÃ¼gte Daten,1.142,17.5
1989-06-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.941102981567383,hinzugefÃ¼gte Daten,1.033,18.2
1989-06-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.268661499023438,hinzugefÃ¼gte Daten,0.958,18.7
1989-06-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.320646286010742,hinzugefÃ¼gte Daten,0.954,18.8
1989-06-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.472862243652344,hinzugefÃ¼gte Daten,0.92,19.1
1989-06-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.244915008544922,hinzugefÃ¼gte Daten,0.826,18.9
1989-06-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.72235107421875,hinzugefÃ¼gte Daten,0.801,19.2
1989-06-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.485219955444336,hinzugefÃ¼gte Daten,0.827,20.1
1989-06-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.82967185974121,hinzugefÃ¼gte Daten,0.821,20.8
1989-06-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.1215763092041,hinzugefÃ¼gte Daten,0.727,20.9
1989-06-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.344200134277344,hinzugefÃ¼gte Daten,1.032,20.0
1989-06-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.163986206054688,hinzugefÃ¼gte Daten,1.117,16.7
1989-06-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.45344352722168,hinzugefÃ¼gte Daten,0.837,14.9
1989-06-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.540300369262695,hinzugefÃ¼gte Daten,0.843,17.1
1989-06-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.402851104736328,hinzugefÃ¼gte Daten,0.78,19.7
1989-06-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.367156982421875,hinzugefÃ¼gte Daten,0.765,20.7
1989-06-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.771560668945312,hinzugefÃ¼gte Daten,1.804,19.0
1989-06-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.34673500061035,hinzugefÃ¼gte Daten,1.017,16.3
1989-06-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.10740852355957,hinzugefÃ¼gte Daten,0.879,17.5
1989-07-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.955339431762695,hinzugefÃ¼gte Daten,0.84,18.6
1989-07-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.24761962890625,hinzugefÃ¼gte Daten,2.424,18.0
1989-07-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.331610679626465,hinzugefÃ¼gte Daten,1.854,14.7
1989-07-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.917647361755371,hinzugefÃ¼gte Daten,1.65,13.5
1989-07-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.682117462158203,hinzugefÃ¼gte Daten,1.116,15.5
1989-07-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.103435516357422,hinzugefÃ¼gte Daten,0.884,18.5
1989-07-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.203290939331055,hinzugefÃ¼gte Daten,1.069,19.7
1989-07-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.721031188964844,hinzugefÃ¼gte Daten,1.768,19.2
1989-07-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.764362335205078,hinzugefÃ¼gte Daten,1.205,19.4
1989-07-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.288843154907227,hinzugefÃ¼gte Daten,1.624,18.4
1989-07-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.27683448791504,hinzugefÃ¼gte Daten,7.0,17.1
1989-07-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.567581176757812,hinzugefÃ¼gte Daten,4.211,15.3
1989-07-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.744611740112305,hinzugefÃ¼gte Daten,2.137,15.2
1989-07-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.064189910888672,hinzugefÃ¼gte Daten,1.452,16.5
1989-07-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.756004333496094,hinzugefÃ¼gte Daten,1.15,16.8
1989-07-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.25881576538086,hinzugefÃ¼gte Daten,1.048,17.7
1989-07-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.774499893188477,hinzugefÃ¼gte Daten,0.999,18.6
1989-07-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.152101516723633,hinzugefÃ¼gte Daten,0.889,17.7
1989-07-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.289203643798828,hinzugefÃ¼gte Daten,0.931,18.3
1989-07-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.887487411499023,hinzugefÃ¼gte Daten,0.767,19.3
1989-07-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.536823272705078,hinzugefÃ¼gte Daten,0.739,19.9
1989-07-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.715187072753906,hinzugefÃ¼gte Daten,1.041,19.7
1989-07-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.873640060424805,hinzugefÃ¼gte Daten,0.792,20.4
1989-07-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.26966094970703,hinzugefÃ¼gte Daten,1.152,21.6
1989-07-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.999088287353516,hinzugefÃ¼gte Daten,1.708,21.1
1989-07-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.96918296813965,hinzugefÃ¼gte Daten,1.015,18.9
1989-07-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.53997802734375,hinzugefÃ¼gte Daten,1.673,18.7
1989-07-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.03851890563965,hinzugefÃ¼gte Daten,5.208,18.2
1989-07-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.862552642822266,hinzugefÃ¼gte Daten,1.811,18.1
1989-07-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.520410537719727,hinzugefÃ¼gte Daten,1.262,18.8
1989-07-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.586671829223633,hinzugefÃ¼gte Daten,5.184,18.1
1989-08-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.88698673248291,hinzugefÃ¼gte Daten,9.077,14.1
1989-08-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.8688383102417,hinzugefÃ¼gte Daten,6.763,12.3
1989-08-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.464032173156738,hinzugefÃ¼gte Daten,4.221,13.2
1989-08-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.430957794189453,hinzugefÃ¼gte Daten,2.666,14.9
1989-08-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.737733840942383,hinzugefÃ¼gte Daten,1.994,16.4
1989-08-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.322843551635742,hinzugefÃ¼gte Daten,1.623,17.3
1989-08-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.709518432617188,hinzugefÃ¼gte Daten,1.529,17.8
1989-08-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.505640029907227,hinzugefÃ¼gte Daten,3.063,17.7
1989-08-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.833718299865723,hinzugefÃ¼gte Daten,2.11,14.6
1989-08-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.964908599853516,hinzugefÃ¼gte Daten,1.601,14.9
1989-08-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.09695053100586,hinzugefÃ¼gte Daten,1.676,16.4
1989-08-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.0299015045166,hinzugefÃ¼gte Daten,1.257,18.1
1989-08-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.358736038208008,hinzugefÃ¼gte Daten,1.126,19.0
1989-08-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.94583511352539,hinzugefÃ¼gte Daten,1.127,19.9
1989-08-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.187206268310547,hinzugefÃ¼gte Daten,1.174,20.1
1989-08-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.60371208190918,hinzugefÃ¼gte Daten,1.002,20.4
1989-08-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.602115631103516,hinzugefÃ¼gte Daten,1.126,20.8
1989-08-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.049680709838867,hinzugefÃ¼gte Daten,1.027,20.2
1989-08-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.904098510742188,hinzugefÃ¼gte Daten,0.888,20.1
1989-08-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.316286087036133,hinzugefÃ¼gte Daten,0.855,20.6
1989-08-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.14824676513672,hinzugefÃ¼gte Daten,0.819,21.5
1989-08-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.117502212524414,hinzugefÃ¼gte Daten,0.791,21.7
1989-08-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.668766021728516,hinzugefÃ¼gte Daten,0.8,21.1
1989-08-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.41337776184082,hinzugefÃ¼gte Daten,0.767,21.0
1989-08-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.083250045776367,hinzugefÃ¼gte Daten,0.737,20.3
1989-08-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.351242065429688,hinzugefÃ¼gte Daten,0.87,19.3
1989-08-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.5115966796875,hinzugefÃ¼gte Daten,1.97,18.1
1989-08-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.585025787353516,hinzugefÃ¼gte Daten,1.84,15.5
1989-08-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.862218856811523,hinzugefÃ¼gte Daten,1.177,12.8
1989-08-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.93948745727539,hinzugefÃ¼gte Daten,0.98,13.4
1989-08-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.457277297973633,hinzugefÃ¼gte Daten,0.86,14.5
1989-09-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.993632316589355,hinzugefÃ¼gte Daten,0.764,15.2
1989-09-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.836877822875977,hinzugefÃ¼gte Daten,1.61,15.1
1989-09-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.824226379394531,hinzugefÃ¼gte Daten,1.403,13.8
1989-09-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.786048889160156,hinzugefÃ¼gte Daten,1.314,12.4
1989-09-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.725861549377441,hinzugefÃ¼gte Daten,1.307,12.2
1989-09-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.160923957824707,hinzugefÃ¼gte Daten,1.299,13.0
1989-09-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.730398178100586,hinzugefÃ¼gte Daten,1.272,13.8
1989-09-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.885933876037598,hinzugefÃ¼gte Daten,1.256,14.3
1989-09-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.437115669250488,hinzugefÃ¼gte Daten,1.261,14.7
1989-09-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.764106750488281,hinzugefÃ¼gte Daten,1.252,16.0
1989-09-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.916348457336426,hinzugefÃ¼gte Daten,1.255,16.5
1989-09-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.065013885498047,hinzugefÃ¼gte Daten,1.851,14.9
1989-09-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.744311332702637,hinzugefÃ¼gte Daten,1.529,14.6
1989-09-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.42383098602295,hinzugefÃ¼gte Daten,1.534,14.1
1989-09-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.128374099731445,hinzugefÃ¼gte Daten,1.541,13.4
1989-09-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.085221290588379,hinzugefÃ¼gte Daten,1.552,14.4
1989-09-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.879911422729492,hinzugefÃ¼gte Daten,1.549,15.7
1989-09-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.46167755126953,hinzugefÃ¼gte Daten,1.585,16.6
1989-09-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.83784294128418,hinzugefÃ¼gte Daten,1.614,17.0
1989-09-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.93156623840332,hinzugefÃ¼gte Daten,1.644,17.5
1989-09-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.58627700805664,hinzugefÃ¼gte Daten,1.776,17.1
1989-09-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.72893714904785,hinzugefÃ¼gte Daten,1.796,17.3
1989-09-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.39935874938965,hinzugefÃ¼gte Daten,1.56,17.1
1989-09-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.40876579284668,hinzugefÃ¼gte Daten,1.291,16.0
1989-09-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.097476959228516,hinzugefÃ¼gte Daten,1.038,15.5
1989-09-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.810616493225098,hinzugefÃ¼gte Daten,0.967,15.1
1989-09-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.974101066589355,hinzugefÃ¼gte Daten,0.923,13.9
1989-09-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.322067260742188,hinzugefÃ¼gte Daten,0.895,12.1
1989-09-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.263007164001465,hinzugefÃ¼gte Daten,0.864,12.0
1989-09-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.109574317932129,hinzugefÃ¼gte Daten,0.831,11.9
1989-10-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.738372802734375,hinzugefÃ¼gte Daten,0.804,12.8
1989-10-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.863144874572754,hinzugefÃ¼gte Daten,0.771,13.2
1989-10-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.374701499938965,hinzugefÃ¼gte Daten,0.741,12.8
1989-10-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.5637845993042,hinzugefÃ¼gte Daten,0.737,11.8
1989-10-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.50827407836914,hinzugefÃ¼gte Daten,0.737,11.6
