Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044,2126
1990-11-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.186,7.7,
1990-11-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,8.284,7.4,
1990-11-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.486,7.1,
1990-11-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.615,6.5,
1990-11-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.657,5.9,
1990-11-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.053,5.7,
1990-11-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.553,5.6,
1990-11-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.206,6.8,
1990-11-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,12.298,7.8,
1990-11-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.421,8.2,
1990-11-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.892,8.2,
1990-11-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,12.916,8.5,
1990-11-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,10.154,8.2,
1990-11-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.795,8.8,
1990-11-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.097,9.3,
1990-11-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.532,8.7,
1990-11-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.822,8.9,
1990-11-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,11.165,8.7,
1990-11-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,11.569,7.7,
1990-11-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,11.077,6.4,
1990-11-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,9.215,6.2,
1990-11-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.674,5.9,
1990-11-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,8.88,6.1,
1990-11-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.38,6.0,
1990-11-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.199,5.8,
1990-11-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.335,6.0,
1990-11-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.791,6.0,
1990-12-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.735,4.9,
1990-12-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.91,4.3,
1990-12-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.345,4.6,
1990-12-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.841,4.7,
1990-12-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.467,4.7,
1990-12-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.069,3.9,
1990-12-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.973,2.8,
1990-12-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.681,2.1,
1990-12-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.622,2.1,
1990-12-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.537,2.2,
1990-12-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.282,2.5,
1990-12-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.135,2.7,
1990-12-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.089,2.8,
1990-12-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.003,3.0,
1990-12-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.931,3.3,
1990-12-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.928,2.9,
1990-12-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.869,2.8,
1990-12-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.778,2.7,
1990-12-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.783,2.8,
1990-12-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.747,2.7,
1990-12-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.842,2.5,
1990-12-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.237,3.8,
1990-12-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.466,4.3,
1990-12-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.493,4.5,
1990-12-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.916,4.1,
1990-12-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.795,4.0,
1990-12-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,8.115,4.5,
1990-12-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.335,3.8,
1990-12-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.629,4.6,
1990-12-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,8.576,5.5,
1990-12-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,11.691,6.1,
1991-01-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,16.053,5.9,
1991-01-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,11.231,4.9,
1991-01-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,12.274,5.8,
1991-01-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,9.534,5.5,
1991-01-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,10.626,5.4,
1991-01-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,9.226,5.4,
1991-01-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,12.75,5.8,
1991-01-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,11.49,5.9,
1991-01-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,8.374,5.3,
1991-01-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.748,5.5,
1991-01-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.981,6.6,
1991-01-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.997,6.5,
1991-01-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,9.209,5.5,
1991-01-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,9.721,4.4,
1991-01-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.608,4.0,
1991-01-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.305,3.8,
1991-01-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.362,3.7,
1991-01-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.748,3.4,
1991-01-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.162,3.2,
1991-01-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.879,3.3,
1991-01-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.563,3.8,
1991-01-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.437,4.0,
1991-01-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.058,3.7,
1991-01-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.872,3.1,
1991-01-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.676,3.0,
1991-01-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.664,2.4,
1991-01-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.595,2.2,
1991-01-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.518,1.8,
1991-01-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.437,1.8,
1991-01-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.275,1.7,
1991-01-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.194,1.4,
1991-02-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.132,1.6,
1991-02-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.976,1.7,
1991-02-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.924,1.3,
1991-02-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.078,2.0,
1991-02-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.738,0.9,
1991-02-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.782,0.4,
1991-02-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.765,0.2,
1991-02-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.612,0.6,
1991-02-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.638,0.7,
1991-02-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.729,2.0,
1991-02-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.631,1.2,
1991-02-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.557,1.3,
1991-02-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.575,1.4,
1991-02-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.302,0.9,
1991-02-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.418,1.7,
1991-02-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.505,2.2,
1991-02-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.404,2.0,
1991-02-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.506,2.9,
1991-02-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.495,3.7,
1991-02-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.548,3.3,
1991-02-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.537,3.3,
1991-02-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.74,3.9,
1991-02-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.88,3.7,
1991-02-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.082,4.2,
1991-02-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.825,4.4,
1991-02-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.579,4.1,
1991-02-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.512,3.9,
1991-02-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.651,4.3,
1991-03-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.707,4.5,
1991-03-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.135,4.9,
1991-03-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.598,6.1,
1991-03-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.984,5.9,
1991-03-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.24,6.1,
1991-03-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.837,6.8,
1991-03-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.432,7.2,
1991-03-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.185,7.2,
1991-03-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.006,7.3,
1991-03-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.922,7.5,
1991-03-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.174,7.3,
1991-03-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.966,7.8,
1991-03-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.81,7.4,
1991-03-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.691,7.5,
1991-03-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.568,8.4,
1991-03-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.63,8.7,
1991-03-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.534,8.4,
1991-03-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.544,8.6,
1991-03-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.498,8.6,
1991-03-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.902,9.7,
1991-03-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.333,9.3,
1991-03-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.136,9.1,
1991-03-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.706,7.6,
1991-03-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.752,8.1,
1991-03-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.128,8.1,
1991-03-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.141,7.9,
1991-03-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.069,7.2,
1991-03-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.621,6.2,
1991-03-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.111,5.9,
1991-03-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.893,5.9,
1991-03-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.723,6.4,
1991-04-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.481,8.0,
1991-04-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.375,8.8,
1991-04-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.159,9.6,
1991-04-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.977,10.2,
1991-04-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.282,9.6,
1991-04-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.963,8.4,
1991-04-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.585,8.2,
1991-04-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.582,8.5,
1991-04-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.953,9.6,
1991-04-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.626,10.4,
1991-04-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.354,11.1,
1991-04-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.186,11.4,
1991-04-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.006,11.7,
1991-04-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.941,12.1,
1991-04-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.78,12.5,
1991-04-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.735,12.9,
1991-04-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.971,11.2,
1991-04-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.974,8.3,
1991-04-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.862,7.2,
1991-04-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.901,7.2,
1991-04-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.67,7.6,
1991-04-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.76,8.1,
1991-04-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.96,8.7,
1991-04-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.802,8.9,
1991-04-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.741,9.3,
1991-04-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.695,10.2,
1991-04-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.564,11.3,
1991-04-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.646,11.4,
1991-04-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.786,10.5,
1991-04-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.222,9.0,
1991-05-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.371,10.7,
1991-05-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.208,9.3,
