Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1983-05-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.852751731872559,hinzugefÃ¼gte Daten,11.205
1983-05-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.668675422668457,hinzugefÃ¼gte Daten,7.611
1983-05-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.673940658569336,hinzugefÃ¼gte Daten,5.79
1983-05-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.335811614990234,hinzugefÃ¼gte Daten,4.838
1983-05-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.532256126403809,hinzugefÃ¼gte Daten,4.164
1983-06-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.553840637207031,hinzugefÃ¼gte Daten,3.596
1983-06-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.389412879943848,hinzugefÃ¼gte Daten,3.455
1983-06-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.848560333251953,hinzugefÃ¼gte Daten,3.08
1983-06-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.891236305236816,hinzugefÃ¼gte Daten,2.841
1983-06-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.92891502380371,hinzugefÃ¼gte Daten,2.642
1983-06-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.364070892333984,hinzugefÃ¼gte Daten,2.788
1983-06-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.827536582946777,hinzugefÃ¼gte Daten,2.521
1983-06-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.067676544189453,hinzugefÃ¼gte Daten,2.275
1983-06-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.701290130615234,hinzugefÃ¼gte Daten,4.038
1983-06-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.078468322753906,hinzugefÃ¼gte Daten,3.79
1983-06-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.675025939941406,hinzugefÃ¼gte Daten,2.763
1983-06-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.86225128173828,hinzugefÃ¼gte Daten,2.357
1983-06-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.81342887878418,hinzugefÃ¼gte Daten,6.906
1983-06-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.222346305847168,hinzugefÃ¼gte Daten,6.754
1983-06-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.80075740814209,hinzugefÃ¼gte Daten,4.686
1983-06-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.818132400512695,hinzugefÃ¼gte Daten,3.524
1983-06-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.509245872497559,hinzugefÃ¼gte Daten,3.097
1983-06-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.776262283325195,hinzugefÃ¼gte Daten,2.759
1983-06-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.46876335144043,hinzugefÃ¼gte Daten,2.498
1983-06-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.084470748901367,hinzugefÃ¼gte Daten,2.379
1983-06-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.723949432373047,hinzugefÃ¼gte Daten,2.294
1983-06-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.017799377441406,hinzugefÃ¼gte Daten,5.277
1983-06-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.291549682617188,hinzugefÃ¼gte Daten,3.178
1983-06-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.674758911132812,hinzugefÃ¼gte Daten,3.588
1983-06-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.30213737487793,hinzugefÃ¼gte Daten,2.799
1983-06-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.351404190063477,hinzugefÃ¼gte Daten,2.372
1983-06-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.60240364074707,hinzugefÃ¼gte Daten,3.254
1983-06-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.756953239440918,hinzugefÃ¼gte Daten,4.093
1983-06-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.65693187713623,hinzugefÃ¼gte Daten,3.141
1983-06-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.178516387939453,hinzugefÃ¼gte Daten,2.317
1983-07-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.03728485107422,hinzugefÃ¼gte Daten,2.446
1983-07-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.806840896606445,hinzugefÃ¼gte Daten,2.466
1983-07-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.36536407470703,hinzugefÃ¼gte Daten,1.896
1983-07-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.47270393371582,hinzugefÃ¼gte Daten,1.899
1983-07-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.038393020629883,hinzugefÃ¼gte Daten,1.986
1983-07-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.41866111755371,hinzugefÃ¼gte Daten,2.555
1983-07-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.11083984375,hinzugefÃ¼gte Daten,1.942
1983-07-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.202787399291992,hinzugefÃ¼gte Daten,1.717
1983-07-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.94352149963379,hinzugefÃ¼gte Daten,1.576
1983-07-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.38863182067871,hinzugefÃ¼gte Daten,1.511
1983-07-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.493711471557617,hinzugefÃ¼gte Daten,1.43
1983-07-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.673782348632812,hinzugefÃ¼gte Daten,1.383
1983-07-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.44486427307129,hinzugefÃ¼gte Daten,1.435
1983-07-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.88709259033203,hinzugefÃ¼gte Daten,1.322
1983-07-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.504531860351562,hinzugefÃ¼gte Daten,1.363
1983-07-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.625593185424805,hinzugefÃ¼gte Daten,1.246
1983-07-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.53668212890625,hinzugefÃ¼gte Daten,1.187
1983-07-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.549280166625977,hinzugefÃ¼gte Daten,1.227
1983-07-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.03559112548828,hinzugefÃ¼gte Daten,1.103
1983-07-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.096757888793945,hinzugefÃ¼gte Daten,1.083
1983-07-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.98322296142578,hinzugefÃ¼gte Daten,1.08
1983-07-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.87235450744629,hinzugefÃ¼gte Daten,1.075
1983-07-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.09233856201172,hinzugefÃ¼gte Daten,1.148
1983-07-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.573802947998047,hinzugefÃ¼gte Daten,1.396
1983-07-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,20.577274322509766,hinzugefÃ¼gte Daten,1.16
1983-07-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.355318069458008,hinzugefÃ¼gte Daten,1.013
1983-07-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,22.160472869873047,hinzugefÃ¼gte Daten,0.948
1983-07-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,22.414100646972656,hinzugefÃ¼gte Daten,0.907
1983-07-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.715585708618164,hinzugefÃ¼gte Daten,0.922
1983-07-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.328372955322266,hinzugefÃ¼gte Daten,0.92
1983-07-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.771276473999023,hinzugefÃ¼gte Daten,0.891
1983-08-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,21.43647003173828,hinzugefÃ¼gte Daten,0.938
1983-08-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.38227081298828,hinzugefÃ¼gte Daten,2.291
1983-08-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.13050651550293,hinzugefÃ¼gte Daten,1.792
1983-08-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.619413375854492,hinzugefÃ¼gte Daten,2.212
1983-08-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.781747817993164,hinzugefÃ¼gte Daten,1.138
1983-08-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.28059196472168,hinzugefÃ¼gte Daten,1.18
1983-08-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.414247512817383,hinzugefÃ¼gte Daten,1.843
1983-08-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.150440216064453,hinzugefÃ¼gte Daten,1.226
1983-08-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.100000381469727,hinzugefÃ¼gte Daten,1.026
1983-08-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.04355239868164,hinzugefÃ¼gte Daten,0.951
1983-08-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.518938064575195,hinzugefÃ¼gte Daten,1.963
1983-08-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.22030258178711,hinzugefÃ¼gte Daten,1.803
1983-08-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.315059661865234,hinzugefÃ¼gte Daten,1.117
1983-08-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.201271057128906,hinzugefÃ¼gte Daten,1.07
1983-08-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.687652587890625,hinzugefÃ¼gte Daten,1.11
1983-08-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.520437240600586,hinzugefÃ¼gte Daten,1.353
1983-08-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.302032470703125,hinzugefÃ¼gte Daten,2.908
1983-08-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.366329193115234,hinzugefÃ¼gte Daten,1.279
1983-08-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.914653778076172,hinzugefÃ¼gte Daten,1.123
1983-08-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.539472579956055,hinzugefÃ¼gte Daten,1.019
1983-08-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.277679443359375,hinzugefÃ¼gte Daten,1.187
1983-08-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.972522735595703,hinzugefÃ¼gte Daten,1.3
1983-08-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.162137985229492,hinzugefÃ¼gte Daten,1.006
1983-08-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.77503204345703,hinzugefÃ¼gte Daten,0.993
1983-08-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.74190902709961,hinzugefÃ¼gte Daten,0.985
1983-08-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.630786895751953,hinzugefÃ¼gte Daten,0.954
1983-08-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.821279525756836,hinzugefÃ¼gte Daten,0.932
1983-08-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,19.376220703125,hinzugefÃ¼gte Daten,0.974
1983-08-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.84564781188965,hinzugefÃ¼gte Daten,1.272
1983-08-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.308176040649414,hinzugefÃ¼gte Daten,1.138
1983-08-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.598297119140625,hinzugefÃ¼gte Daten,0.957
1983-09-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.78746795654297,hinzugefÃ¼gte Daten,1.238
1983-09-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.182636260986328,hinzugefÃ¼gte Daten,4.727
1983-09-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.339868545532227,hinzugefÃ¼gte Daten,1.783
1983-09-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.530975341796875,hinzugefÃ¼gte Daten,1.199
1983-09-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.08648109436035,hinzugefÃ¼gte Daten,1.084
1983-09-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.625253677368164,hinzugefÃ¼gte Daten,1.125
1983-09-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.627643585205078,hinzugefÃ¼gte Daten,1.046
1983-09-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.867612838745117,hinzugefÃ¼gte Daten,0.921
1983-09-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.34014892578125,hinzugefÃ¼gte Daten,0.927
1983-09-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.404830932617188,hinzugefÃ¼gte Daten,0.958
1983-09-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.649819374084473,hinzugefÃ¼gte Daten,2.612
1983-09-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.246657371520996,hinzugefÃ¼gte Daten,1.416
1983-09-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.063353538513184,hinzugefÃ¼gte Daten,1.173
1983-09-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.564756393432617,hinzugefÃ¼gte Daten,0.996
1983-09-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.47203254699707,hinzugefÃ¼gte Daten,0.974
1983-09-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.367326736450195,hinzugefÃ¼gte Daten,7.348
1983-09-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.381024360656738,hinzugefÃ¼gte Daten,4.626
1983-09-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.495650291442871,hinzugefÃ¼gte Daten,3.403
1983-09-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.254746437072754,hinzugefÃ¼gte Daten,2.227
1983-09-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.78600025177002,hinzugefÃ¼gte Daten,3.979
1983-09-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.26216983795166,hinzugefÃ¼gte Daten,3.033
1983-09-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.075236320495605,hinzugefÃ¼gte Daten,1.978
1983-09-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.43832778930664,hinzugefÃ¼gte Daten,1.594
1983-09-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.171524047851562,hinzugefÃ¼gte Daten,1.434
1983-09-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.802934646606445,hinzugefÃ¼gte Daten,1.311
1983-09-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.712736129760742,hinzugefÃ¼gte Daten,1.272
1983-09-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.867085456848145,hinzugefÃ¼gte Daten,1.203
1983-09-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.78317642211914,hinzugefÃ¼gte Daten,1.18
1983-09-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.88542652130127,hinzugefÃ¼gte Daten,1.167
1983-09-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.681270599365234,hinzugefÃ¼gte Daten,1.112
1983-10-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.012115478515625,hinzugefÃ¼gte Daten,1.135
1983-10-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.998927116394043,hinzugefÃ¼gte Daten,1.081
1983-10-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.914898872375488,hinzugefÃ¼gte Daten,1.094
1983-10-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.429869651794434,hinzugefÃ¼gte Daten,1.022
1983-10-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.23458480834961,hinzugefÃ¼gte Daten,0.965
1983-10-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.714301109313965,hinzugefÃ¼gte Daten,1.215
1983-10-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.619736671447754,hinzugefÃ¼gte Daten,0.989
1983-10-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.469610214233398,hinzugefÃ¼gte Daten,0.995
1983-10-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.97220516204834,hinzugefÃ¼gte Daten,1.096
1983-10-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.423678398132324,hinzugefÃ¼gte Daten,1.157
1983-10-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.697720527648926,hinzugefÃ¼gte Daten,1.082
1983-10-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.514615058898926,hinzugefÃ¼gte Daten,1.065
1983-10-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.330222129821777,hinzugefÃ¼gte Daten,0.928
1983-10-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.63576602935791,hinzugefÃ¼gte Daten,0.938
1983-10-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.568780899047852,hinzugefÃ¼gte Daten,1.01
1983-10-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.203285217285156,hinzugefÃ¼gte Daten,1.039
1983-10-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.337159156799316,hinzugefÃ¼gte Daten,1.624
1983-10-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.303556442260742,hinzugefÃ¼gte Daten,1.212
1983-10-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.139737129211426,hinzugefÃ¼gte Daten,1.05
1983-10-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.842414855957031,hinzugefÃ¼gte Daten,0.866
1983-10-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.850414276123047,hinzugefÃ¼gte Daten,0.908
1983-10-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.501386642456055,hinzugefÃ¼gte Daten,0.841
1983-10-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.222764015197754,hinzugefÃ¼gte Daten,0.904
1983-10-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.446369171142578,hinzugefÃ¼gte Daten,1.021
1983-10-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.260383605957031,hinzugefÃ¼gte Daten,0.962
1983-10-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.697162628173828,hinzugefÃ¼gte Daten,0.865
1983-10-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.412399291992188,hinzugefÃ¼gte Daten,0.893
1983-10-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.567782402038574,hinzugefÃ¼gte Daten,0.832
1983-10-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.124221801757812,hinzugefÃ¼gte Daten,0.818
1983-10-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.112480163574219,hinzugefÃ¼gte Daten,0.84
1983-10-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.227073669433594,hinzugefÃ¼gte Daten,0.953
1983-11-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.77448558807373,hinzugefÃ¼gte Daten,0.9
1983-11-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.444241523742676,hinzugefÃ¼gte Daten,0.858
1983-11-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.719172954559326,hinzugefÃ¼gte Daten,0.885
1983-11-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.928338527679443,hinzugefÃ¼gte Daten,0.869
1983-11-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.695030212402344,hinzugefÃ¼gte Daten,0.836
1983-11-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.602231979370117,hinzugefÃ¼gte Daten,0.828
1983-11-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.41864013671875,hinzugefÃ¼gte Daten,0.887
1983-11-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.855761528015137,hinzugefÃ¼gte Daten,0.887
1983-11-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.349981307983398,hinzugefÃ¼gte Daten,0.921
1983-11-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.239247798919678,hinzugefÃ¼gte Daten,0.898
1983-11-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.0340962409973145,hinzugefÃ¼gte Daten,0.861
1983-11-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.914820671081543,hinzugefÃ¼gte Daten,0.834
1983-11-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.511200428009033,hinzugefÃ¼gte Daten,0.846
1983-11-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.294105052947998,hinzugefÃ¼gte Daten,0.898
1983-11-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.575228214263916,hinzugefÃ¼gte Daten,0.856
1983-11-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.542220592498779,hinzugefÃ¼gte Daten,0.851
1983-11-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.607463359832764,hinzugefÃ¼gte Daten,0.848
1983-11-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.51522159576416,hinzugefÃ¼gte Daten,0.857
