Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-06-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",26.397
1980-06-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.6,"Freigegeben, validierte Daten",25.939
1980-06-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",24.379
1980-06-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.2,"Freigegeben, validierte Daten",38.223
1980-06-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",36.589
1980-07-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",29.005
1980-07-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.7,"Freigegeben, validierte Daten",26.941
1980-07-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",26.458
1980-07-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.8,"Freigegeben, validierte Daten",24.148
1980-07-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.8,"Freigegeben, validierte Daten",24.322
1980-07-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.0,"Freigegeben, validierte Daten",28.758
1980-07-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.1,"Freigegeben, validierte Daten",33.951
1980-07-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.4,"Freigegeben, validierte Daten",51.995
1980-07-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.1,"Freigegeben, validierte Daten",62.757
1980-07-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",44.23
1980-07-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",34.077
1980-07-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.8,"Freigegeben, validierte Daten",29.943
1980-07-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.3,"Freigegeben, validierte Daten",31.683
1980-07-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.8,"Freigegeben, validierte Daten",40.238
1980-07-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",49.342
1980-07-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",56.668
1980-07-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",48.311
1980-07-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",40.51
1980-07-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.1,"Freigegeben, validierte Daten",39.745
1980-07-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",49.288
1980-07-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",57.11
1980-07-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",39.597
1980-07-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",39.157
1980-07-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",44.835
1980-07-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",50.235
1980-07-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",59.588
1980-07-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.5,"Freigegeben, validierte Daten",71.729
1980-07-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.4,"Freigegeben, validierte Daten",61.881
1980-07-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.8,"Freigegeben, validierte Daten",63.384
1980-07-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.2,"Freigegeben, validierte Daten",71.093
1980-07-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.8,"Freigegeben, validierte Daten",55.358
1980-08-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.1,"Freigegeben, validierte Daten",53.926
1980-08-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.2,"Freigegeben, validierte Daten",60.706
1980-08-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.3,"Freigegeben, validierte Daten",71.57
1980-08-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.4,"Freigegeben, validierte Daten",79.267
1980-08-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.9,"Freigegeben, validierte Daten",69.476
1980-08-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",59.15
1980-08-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.4,"Freigegeben, validierte Daten",55.214
1980-08-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",80.206
1980-08-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",58.304
1980-08-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.8,"Freigegeben, validierte Daten",49.395
1980-08-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.9,"Freigegeben, validierte Daten",46.41
1980-08-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",44.529
1980-08-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",35.548
1980-08-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.1,"Freigegeben, validierte Daten",40.295
1980-08-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",45.893
1980-08-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",61.809
1980-08-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",50.582
1980-08-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",43.209
1980-08-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",40.738
1980-08-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",45.692
1980-08-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",45.975
1980-08-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",47.754
1980-08-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",36.129
1980-08-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.3,"Freigegeben, validierte Daten",29.985
1980-08-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",27.067
1980-08-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",25.716
1980-08-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",27.848
1980-08-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",30.215
1980-08-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.2,"Freigegeben, validierte Daten",36.209
1980-08-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.2,"Freigegeben, validierte Daten",41.952
1980-08-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.0,"Freigegeben, validierte Daten",35.392
1980-09-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",27.752
1980-09-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.6,"Freigegeben, validierte Daten",22.974
1980-09-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",21.68
1980-09-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",23.146
1980-09-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",29.475
1980-09-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",32.134
1980-09-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",23.343
1980-09-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",22.75
1980-09-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",28.509
1980-09-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",24.343
1980-09-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.3,"Freigegeben, validierte Daten",24.796
1980-09-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",23.755
1980-09-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",28.693
1980-09-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",23.298
1980-09-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",20.6
1980-09-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",21.398
1980-09-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",21.38
1980-09-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",19.725
1980-09-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",20.433
1980-09-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",23.04
1980-09-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.7,"Freigegeben, validierte Daten",24.674
1980-09-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",26.914
1980-09-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",29.12
1980-09-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",20.559
1980-09-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",18.243
1980-09-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",17.87
1980-09-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.4,"Freigegeben, validierte Daten",16.71
1980-09-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",16.501
1980-09-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",15.929
1980-09-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",14.6
1980-10-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",12.881
1980-10-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",11.944
1980-10-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",11.635
1980-10-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",11.529
1980-10-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",11.403
1980-10-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.4,"Freigegeben, validierte Daten",10.982
1980-10-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",11.326
1980-10-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.4,"Freigegeben, validierte Daten",12.783
1980-10-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.4,"Freigegeben, validierte Daten",9.425
1980-10-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.8,"Freigegeben, validierte Daten",8.042
1980-10-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.9,"Freigegeben, validierte Daten",7.646
1980-10-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.1,"Freigegeben, validierte Daten",8.234
1980-10-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.2,"Freigegeben, validierte Daten",7.82
1980-10-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.4,"Freigegeben, validierte Daten",6.981
1980-10-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.6,"Freigegeben, validierte Daten",6.514
1980-10-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.4,"Freigegeben, validierte Daten",7.978
1980-10-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.4,"Freigegeben, validierte Daten",25.15
1980-10-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.6,"Freigegeben, validierte Daten",19.805
1980-10-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.5,"Freigegeben, validierte Daten",14.707
1980-10-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.4,"Freigegeben, validierte Daten",11.633
1980-10-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.4,"Freigegeben, validierte Daten",10.808
1980-10-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.5,"Freigegeben, validierte Daten",10.856
1980-10-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.2,"Freigegeben, validierte Daten",11.038
1980-10-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.6,"Freigegeben, validierte Daten",11.878
1980-10-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.1,"Freigegeben, validierte Daten",18.938
1980-10-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.0,"Freigegeben, validierte Daten",14.397
1980-10-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.9,"Freigegeben, validierte Daten",12.423
1980-10-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.6,"Freigegeben, validierte Daten",13.866
1980-10-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",15.334
1980-10-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",14.735
1980-10-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.6,"Freigegeben, validierte Daten",12.108
1980-11-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.1,"Freigegeben, validierte Daten",10.427
1980-11-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.5,"Freigegeben, validierte Daten",9.392
1980-11-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.8,"Freigegeben, validierte Daten",8.14
1980-11-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.8,"Freigegeben, validierte Daten",7.227
1980-11-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.8,"Freigegeben, validierte Daten",6.918
1980-11-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.9,"Freigegeben, validierte Daten",6.611
1980-11-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.4,"Freigegeben, validierte Daten",6.303
1980-11-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.8,"Freigegeben, validierte Daten",6.048
1980-11-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.8,"Freigegeben, validierte Daten",5.926
1980-11-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.8,"Freigegeben, validierte Daten",5.683
1980-11-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.2,"Freigegeben, validierte Daten",5.205
1980-11-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.4,"Freigegeben, validierte Daten",5.063
1980-11-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.8,"Freigegeben, validierte Daten",4.8
1980-11-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.8,"Freigegeben, validierte Daten",4.343
1980-11-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.2,"Freigegeben, validierte Daten",6.345
1980-11-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.5,"Freigegeben, validierte Daten",12.992
1980-11-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.8,"Freigegeben, validierte Daten",9.855
1980-11-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.8,"Freigegeben, validierte Daten",9.114
1980-11-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.9,"Freigegeben, validierte Daten",7.944
1980-11-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.9,"Freigegeben, validierte Daten",7.257
1980-11-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.9,"Freigegeben, validierte Daten",7.083
1980-11-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.8,"Freigegeben, validierte Daten",6.565
1980-11-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.3,"Freigegeben, validierte Daten",6.176
1980-11-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.8,"Freigegeben, validierte Daten",5.913
1980-11-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.8,"Freigegeben, validierte Daten",5.709
1980-11-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.1,"Freigegeben, validierte Daten",5.494
1980-11-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.9,"Freigegeben, validierte Daten",5.302
1980-11-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.4,"Freigegeben, validierte Daten",4.946
1980-11-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.2,"Freigegeben, validierte Daten",4.556
1980-11-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.0,"Freigegeben, validierte Daten",4.484
1980-12-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.8,"Freigegeben, validierte Daten",4.19
1980-12-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.8,"Freigegeben, validierte Daten",3.911
1980-12-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.8,"Freigegeben, validierte Daten",4.102
1980-12-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.8,"Freigegeben, validierte Daten",3.894
1980-12-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.1,"Freigegeben, validierte Daten",3.879
1980-12-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.8,"Freigegeben, validierte Daten",3.983
1980-12-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.3,"Freigegeben, validierte Daten",3.818
1980-12-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.8,"Freigegeben, validierte Daten",3.677
1980-12-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.2,"Freigegeben, validierte Daten",3.343
1980-12-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,0.8,"Freigegeben, validierte Daten",3.482
1980-12-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.6,"Freigegeben, validierte Daten",3.522
1980-12-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.8,"Freigegeben, validierte Daten",3.462
1980-12-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.8,"Freigegeben, validierte Daten",3.504
1980-12-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.3,"Freigegeben, validierte Daten",5.005
1980-12-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.8,"Freigegeben, validierte Daten",7.111
1980-12-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.1,"Freigegeben, validierte Daten",5.968
1980-12-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.1,"Freigegeben, validierte Daten",4.544
1980-12-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.8,"Freigegeben, validierte Daten",4.309
1980-12-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.1,"Freigegeben, validierte Daten",4.027
1980-12-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.3,"Freigegeben, validierte Daten",3.863
