Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2030
1980-06-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",61.509,12.7
1980-06-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.7,"Freigegeben, validierte Daten",50.339,12.6
1980-06-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",43.829,11.8
1980-06-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",47.809,10.5
1980-06-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",43.038,11.5
1980-06-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",39.41,11.4
1980-06-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.7,"Freigegeben, validierte Daten",37.056,11.4
1980-06-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",31.72,12.0
1980-06-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",28.839,11.5
1980-06-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",26.397,11.9
1980-06-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.6,"Freigegeben, validierte Daten",25.939,12.0
1980-06-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",24.379,12.7
1980-06-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.2,"Freigegeben, validierte Daten",38.223,12.5
1980-06-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",36.589,12.4
1980-07-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",29.005,12.5
1980-07-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.7,"Freigegeben, validierte Daten",26.941,11.9
1980-07-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",26.458,12.0
1980-07-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.8,"Freigegeben, validierte Daten",24.148,12.2
1980-07-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.8,"Freigegeben, validierte Daten",24.322,12.4
1980-07-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.0,"Freigegeben, validierte Daten",28.758,12.5
1980-07-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.1,"Freigegeben, validierte Daten",33.951,13.0
1980-07-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.4,"Freigegeben, validierte Daten",51.995,13.0
1980-07-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.1,"Freigegeben, validierte Daten",62.757,12.8
1980-07-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",44.23,12.6
1980-07-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",34.077,12.0
1980-07-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.8,"Freigegeben, validierte Daten",29.943,11.6
1980-07-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.3,"Freigegeben, validierte Daten",31.683,11.6
1980-07-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.8,"Freigegeben, validierte Daten",40.238,12.8
1980-07-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",49.342,12.9
1980-07-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",56.668,12.6
1980-07-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",48.311,11.1
1980-07-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",40.51,11.5
1980-07-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.1,"Freigegeben, validierte Daten",39.745,12.9
1980-07-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",49.288,14.0
1980-07-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",57.11,12.1
1980-07-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",39.597,12.4
1980-07-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",39.157,13.6
1980-07-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",44.835,14.0
1980-07-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",50.235,13.7
1980-07-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",59.588,14.8
1980-07-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.5,"Freigegeben, validierte Daten",71.729,14.9
1980-07-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.4,"Freigegeben, validierte Daten",61.881,13.7
1980-07-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.8,"Freigegeben, validierte Daten",63.384,15.1
1980-07-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.2,"Freigegeben, validierte Daten",71.093,15.0
1980-07-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.8,"Freigegeben, validierte Daten",55.358,13.7
1980-08-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.1,"Freigegeben, validierte Daten",53.926,15.7
1980-08-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.2,"Freigegeben, validierte Daten",60.706,17.2
1980-08-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.3,"Freigegeben, validierte Daten",71.57,16.5
1980-08-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.4,"Freigegeben, validierte Daten",79.267,17.0
1980-08-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.9,"Freigegeben, validierte Daten",69.476,14.9
1980-08-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",59.15,13.1
1980-08-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.4,"Freigegeben, validierte Daten",55.214,15.3
1980-08-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",80.206,17.1
1980-08-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",58.304,16.5
1980-08-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.8,"Freigegeben, validierte Daten",49.395,15.9
1980-08-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.9,"Freigegeben, validierte Daten",46.41,15.4
1980-08-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",44.529,13.4
1980-08-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",35.548,12.1
1980-08-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.1,"Freigegeben, validierte Daten",40.295,14.8
1980-08-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",45.893,15.6
1980-08-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",61.809,13.3
1980-08-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",50.582,13.6
1980-08-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.9,"Freigegeben, validierte Daten",43.209,15.0
1980-08-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",40.738,14.7
1980-08-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",45.692,14.7
1980-08-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",45.975,16.0
1980-08-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",47.754,14.1
1980-08-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",36.129,12.1
1980-08-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.3,"Freigegeben, validierte Daten",29.985,13.2
1980-08-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",27.067,15.1
1980-08-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",25.716,16.1
1980-08-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",27.848,16.3
1980-08-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",30.215,15.9
1980-08-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.2,"Freigegeben, validierte Daten",36.209,15.9
1980-08-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.2,"Freigegeben, validierte Daten",41.952,15.7
1980-08-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.0,"Freigegeben, validierte Daten",35.392,13.2
1980-09-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",27.752,14.1
1980-09-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.6,"Freigegeben, validierte Daten",22.974,14.2
1980-09-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",21.68,15.2
1980-09-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",23.146,15.8
1980-09-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",29.475,16.1
1980-09-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",32.134,15.6
1980-09-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",23.343,15.7
1980-09-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",22.75,16.2
1980-09-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",28.509,15.6
1980-09-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",24.343,15.6
1980-09-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.3,"Freigegeben, validierte Daten",24.796,15.5
1980-09-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",23.755,15.5
1980-09-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",28.693,15.3
1980-09-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",23.298,14.3
1980-09-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",20.6,15.1
1980-09-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",21.398,15.6
1980-09-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",21.38,15.9
1980-09-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",19.725,16.1
1980-09-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",20.433,16.4
1980-09-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.8,"Freigegeben, validierte Daten",23.04,16.7
1980-09-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.7,"Freigegeben, validierte Daten",24.674,16.6
1980-09-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",26.914,16.1
1980-09-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",29.12,16.1
1980-09-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",20.559,16.2
1980-09-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",18.243,16.1
1980-09-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",17.87,16.0
1980-09-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.4,"Freigegeben, validierte Daten",16.71,15.7
1980-09-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",16.501,15.6
1980-09-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",15.929,15.6
1980-09-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",14.6,15.7
1980-10-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",12.881,15.8
1980-10-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",11.944,15.7
1980-10-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",11.635,15.5
1980-10-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",11.529,15.3
1980-10-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.3,"Freigegeben, validierte Daten",11.403,15.3
1980-10-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.4,"Freigegeben, validierte Daten",10.982,15.2
1980-10-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",11.326,15.0
1980-10-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.4,"Freigegeben, validierte Daten",12.783,14.3
1980-10-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.4,"Freigegeben, validierte Daten",9.425,13.4
1980-10-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.8,"Freigegeben, validierte Daten",8.042,13.2
1980-10-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.9,"Freigegeben, validierte Daten",7.646,13.3
1980-10-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.1,"Freigegeben, validierte Daten",8.234,13.1
1980-10-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.2,"Freigegeben, validierte Daten",7.82,12.7
1980-10-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.4,"Freigegeben, validierte Daten",6.981,12.4
1980-10-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.6,"Freigegeben, validierte Daten",6.514,12.3
1980-10-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.4,"Freigegeben, validierte Daten",7.978,12.3
1980-10-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.4,"Freigegeben, validierte Daten",25.15,12.0
1980-10-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.6,"Freigegeben, validierte Daten",19.805,12.0
1980-10-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.5,"Freigegeben, validierte Daten",14.707,11.9
1980-10-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.4,"Freigegeben, validierte Daten",11.633,11.8
1980-10-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.4,"Freigegeben, validierte Daten",10.808,11.7
1980-10-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.5,"Freigegeben, validierte Daten",10.856,11.7
1980-10-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.2,"Freigegeben, validierte Daten",11.038,11.6
1980-10-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.6,"Freigegeben, validierte Daten",11.878,11.4
1980-10-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.1,"Freigegeben, validierte Daten",18.938,11.2
1980-10-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.0,"Freigegeben, validierte Daten",14.397,11.3
1980-10-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.9,"Freigegeben, validierte Daten",12.423,11.2
1980-10-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.6,"Freigegeben, validierte Daten",13.866,11.2
1980-10-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",15.334,11.3
1980-10-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",14.735,11.1
1980-10-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.6,"Freigegeben, validierte Daten",12.108,10.8
1980-11-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.1,"Freigegeben, validierte Daten",10.427,10.9
1980-11-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.5,"Freigegeben, validierte Daten",9.392,10.4
1980-11-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.8,"Freigegeben, validierte Daten",8.14,9.7
1980-11-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.8,"Freigegeben, validierte Daten",7.227,9.7
1980-11-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.8,"Freigegeben, validierte Daten",6.918,9.6
1980-11-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.9,"Freigegeben, validierte Daten",6.611,9.5
1980-11-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.4,"Freigegeben, validierte Daten",6.303,9.4
1980-11-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.8,"Freigegeben, validierte Daten",6.048,9.5
1980-11-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.8,"Freigegeben, validierte Daten",5.926,9.5
1980-11-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.8,"Freigegeben, validierte Daten",5.683,9.4
1980-11-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.2,"Freigegeben, validierte Daten",5.205,9.1
1980-11-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.4,"Freigegeben, validierte Daten",5.063,8.8
1980-11-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.8,"Freigegeben, validierte Daten",4.8,8.9
1980-11-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.8,"Freigegeben, validierte Daten",4.343,8.6
1980-11-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.2,"Freigegeben, validierte Daten",6.345,8.6
1980-11-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.5,"Freigegeben, validierte Daten",12.992,8.7
1980-11-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.8,"Freigegeben, validierte Daten",9.855,8.8
1980-11-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.8,"Freigegeben, validierte Daten",9.114,8.8
1980-11-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.9,"Freigegeben, validierte Daten",7.944,8.8
1980-11-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.9,"Freigegeben, validierte Daten",7.257,8.7
1980-11-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.9,"Freigegeben, validierte Daten",7.083,8.6
1980-11-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.8,"Freigegeben, validierte Daten",6.565,8.6
1980-11-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.3,"Freigegeben, validierte Daten",6.176,8.6
1980-11-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.8,"Freigegeben, validierte Daten",5.913,8.5
1980-11-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.8,"Freigegeben, validierte Daten",5.709,8.4
1980-11-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.1,"Freigegeben, validierte Daten",5.494,8.3
1980-11-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.9,"Freigegeben, validierte Daten",5.302,8.0
1980-11-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.4,"Freigegeben, validierte Daten",4.946,7.9
1980-11-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.2,"Freigegeben, validierte Daten",4.556,7.5
1980-11-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.0,"Freigegeben, validierte Daten",4.484,7.4
1980-12-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.8,"Freigegeben, validierte Daten",4.19,6.8
1980-12-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.8,"Freigegeben, validierte Daten",3.911,7.2
