Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2068
1991-09-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.00029468536377,hinzugefÃ¼gte Daten,0.072,13.9
1991-09-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.824732780456543,hinzugefÃ¼gte Daten,0.072,13.7
1991-09-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.216353416442871,hinzugefÃ¼gte Daten,0.073,13.0
1991-09-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.558416366577148,hinzugefÃ¼gte Daten,0.09,12.5
1991-09-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.009236335754395,hinzugefÃ¼gte Daten,0.077,14.0
1991-09-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.849063873291016,hinzugefÃ¼gte Daten,0.074,15.3
1991-09-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.35874080657959,hinzugefÃ¼gte Daten,0.073,15.7
1991-09-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.384599685668945,hinzugefÃ¼gte Daten,0.069,15.0
1991-09-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.7456636428833,hinzugefÃ¼gte Daten,0.065,14.7
1991-09-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.505731582641602,hinzugefÃ¼gte Daten,0.064,14.8
1991-09-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.659307479858398,hinzugefÃ¼gte Daten,0.063,15.5
1991-09-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.688087463378906,hinzugefÃ¼gte Daten,0.061,15.4
1991-09-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.960159301757812,hinzugefÃ¼gte Daten,0.06,14.4
1991-09-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.069497108459473,hinzugefÃ¼gte Daten,0.101,15.2
1991-09-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.685181617736816,hinzugefÃ¼gte Daten,0.074,14.2
1991-09-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.327936172485352,hinzugefÃ¼gte Daten,0.073,13.9
1991-09-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.13637638092041,hinzugefÃ¼gte Daten,2.435,13.7
1991-09-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.760797500610352,hinzugefÃ¼gte Daten,4.283,11.4
1991-09-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.506138801574707,hinzugefÃ¼gte Daten,1.121,10.5
1991-09-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.124397277832031,hinzugefÃ¼gte Daten,10.849,10.7
1991-09-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.890630722045898,hinzugefÃ¼gte Daten,14.491,10.4
1991-10-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.64077091217041,hinzugefÃ¼gte Daten,2.417,10.2
1991-10-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.188517570495605,hinzugefÃ¼gte Daten,1.083,9.9
1991-10-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.936314582824707,hinzugefÃ¼gte Daten,0.731,9.7
1991-10-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.966507911682129,hinzugefÃ¼gte Daten,0.595,10.2
1991-10-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.8910493850708,hinzugefÃ¼gte Daten,0.538,10.2
1991-10-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.438612937927246,hinzugefÃ¼gte Daten,0.753,10.4
1991-10-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.027070999145508,hinzugefÃ¼gte Daten,1.598,9.8
1991-10-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.14049243927002,hinzugefÃ¼gte Daten,0.98,10.1
1991-10-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.603490829467773,hinzugefÃ¼gte Daten,0.798,10.6
1991-10-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.395499229431152,hinzugefÃ¼gte Daten,0.626,10.1
1991-10-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.13293170928955,hinzugefÃ¼gte Daten,0.647,10.2
1991-10-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.662280082702637,hinzugefÃ¼gte Daten,1.745,10.8
1991-10-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.88180923461914,hinzugefÃ¼gte Daten,2.965,11.3
1991-10-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.419029235839844,hinzugefÃ¼gte Daten,1.99,10.8
1991-10-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.255206108093262,hinzugefÃ¼gte Daten,1.846,10.2
1991-10-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.390679359436035,hinzugefÃ¼gte Daten,0.976,10.3
1991-10-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.989161014556885,hinzugefÃ¼gte Daten,0.711,9.8
1991-10-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.908216953277588,hinzugefÃ¼gte Daten,0.578,9.9
1991-10-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.076902389526367,hinzugefÃ¼gte Daten,0.506,8.8
1991-10-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.404094696044922,hinzugefÃ¼gte Daten,0.451,8.6
1991-10-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.910732269287109,hinzugefÃ¼gte Daten,0.41,8.2
1991-10-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.155507564544678,hinzugefÃ¼gte Daten,0.387,7.3
1991-10-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.467612266540527,hinzugefÃ¼gte Daten,0.365,6.9
1991-10-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.579350471496582,hinzugefÃ¼gte Daten,0.342,7.1
1991-10-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.768954277038574,hinzugefÃ¼gte Daten,0.316,7.2
1991-10-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.133382320404053,hinzugefÃ¼gte Daten,0.295,8.0
1991-10-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.466358661651611,hinzugefÃ¼gte Daten,0.283,8.6
1991-10-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.449411392211914,hinzugefÃ¼gte Daten,0.271,8.4
1991-10-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.076043128967285,hinzugefÃ¼gte Daten,0.27,8.0
1991-10-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.807368755340576,hinzugefÃ¼gte Daten,0.267,7.9
1991-10-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.282216548919678,hinzugefÃ¼gte Daten,0.26,7.6
1991-11-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.3841352462768555,hinzugefÃ¼gte Daten,0.256,7.8
1991-11-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.196042537689209,hinzugefÃ¼gte Daten,0.245,7.7
1991-11-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.643896102905273,hinzugefÃ¼gte Daten,0.244,8.1
1991-11-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.364880561828613,hinzugefÃ¼gte Daten,0.321,7.7
1991-11-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.207812786102295,hinzugefÃ¼gte Daten,0.335,6.9
1991-11-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.0474467277526855,hinzugefÃ¼gte Daten,0.294,6.8
1991-11-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.483234167098999,hinzugefÃ¼gte Daten,0.26,6.4
1991-11-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.7629759311676025,hinzugefÃ¼gte Daten,0.247,6.6
1991-11-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.9750373363494873,hinzugefÃ¼gte Daten,0.22,7.1
1991-11-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.681889533996582,hinzugefÃ¼gte Daten,0.21,6.8
1991-11-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.7428576946258545,hinzugefÃ¼gte Daten,0.204,5.8
1991-11-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.091726541519165,hinzugefÃ¼gte Daten,0.206,6.0
1991-11-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.2198188304901123,hinzugefÃ¼gte Daten,0.274,6.4
1991-11-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.4293813705444336,hinzugefÃ¼gte Daten,0.464,5.3
1991-11-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.958319902420044,hinzugefÃ¼gte Daten,0.339,5.3
1991-11-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.834562063217163,hinzugefÃ¼gte Daten,0.296,6.1
1991-11-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.5890262126922607,hinzugefÃ¼gte Daten,0.267,6.4
1991-11-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.8145923614501953,hinzugefÃ¼gte Daten,0.259,5.5
1991-11-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.822232246398926,hinzugefÃ¼gte Daten,0.256,6.0
1991-11-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.315509796142578,hinzugefÃ¼gte Daten,0.254,6.7
1991-11-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.844438076019287,hinzugefÃ¼gte Daten,0.25,6.9
1991-11-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.7380893230438232,hinzugefÃ¼gte Daten,0.238,6.8
1991-11-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.5009865760803223,hinzugefÃ¼gte Daten,0.232,6.7
1991-11-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.8314528465270996,hinzugefÃ¼gte Daten,0.228,7.2
1991-11-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.427095890045166,hinzugefÃ¼gte Daten,0.224,6.2
1991-11-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.1426455974578857,hinzugefÃ¼gte Daten,0.22,5.8
1991-11-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.9743967056274414,hinzugefÃ¼gte Daten,0.217,5.7
1991-11-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.1407265663146973,hinzugefÃ¼gte Daten,0.215,5.8
1991-11-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.087730884552002,hinzugefÃ¼gte Daten,0.212,5.6
1991-11-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.0145998001098633,hinzugefÃ¼gte Daten,0.209,5.7
1991-12-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.688573122024536,hinzugefÃ¼gte Daten,0.268,5.8
1991-12-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.9126378297805786,hinzugefÃ¼gte Daten,0.265,5.1
1991-12-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.4202024936676025,hinzugefÃ¼gte Daten,0.27,4.4
1991-12-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5576715469360352,hinzugefÃ¼gte Daten,0.274,4.4
1991-12-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5877413749694824,hinzugefÃ¼gte Daten,0.269,4.6
1991-12-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.735092282295227,hinzugefÃ¼gte Daten,0.249,4.6
1991-12-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1828794479370117,hinzugefÃ¼gte Daten,0.238,4.5
1991-12-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.825060248374939,hinzugefÃ¼gte Daten,0.228,4.3
1991-12-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6456904411315918,hinzugefÃ¼gte Daten,0.218,4.0
1991-12-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.587913990020752,hinzugefÃ¼gte Daten,0.209,3.9
1991-12-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6783129572868347,hinzugefÃ¼gte Daten,0.201,4.2
1991-12-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.5789949893951416,hinzugefÃ¼gte Daten,0.199,3.3
1991-12-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9080978035926819,hinzugefÃ¼gte Daten,0.199,3.6
1991-12-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.3247402906417847,hinzugefÃ¼gte Daten,0.176,4.1
1991-12-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.2582697868347168,hinzugefÃ¼gte Daten,0.168,4.1
1991-12-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.8345175385475159,hinzugefÃ¼gte Daten,0.164,3.6
1991-12-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.545921266078949,hinzugefÃ¼gte Daten,0.16,3.5
1991-12-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.823662281036377,hinzugefÃ¼gte Daten,0.156,4.1
1991-12-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5952482223510742,hinzugefÃ¼gte Daten,0.153,5.2
1991-12-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.7603116035461426,hinzugefÃ¼gte Daten,0.152,5.1
1991-12-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.0169190168380737,hinzugefÃ¼gte Daten,0.143,4.6
1991-12-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.058586835861206,hinzugefÃ¼gte Daten,0.219,3.9
1991-12-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.584903359413147,hinzugefÃ¼gte Daten,0.331,4.1
1991-12-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.9464590549468994,hinzugefÃ¼gte Daten,0.275,4.4
1991-12-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.6817106008529663,hinzugefÃ¼gte Daten,0.252,4.3
1991-12-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9906738996505737,hinzugefÃ¼gte Daten,0.224,4.3
1991-12-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.8780425786972046,hinzugefÃ¼gte Daten,0.21,4.8
1991-12-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.9697171449661255,hinzugefÃ¼gte Daten,0.188,4.5
1991-12-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.0146769285202026,hinzugefÃ¼gte Daten,0.17,4.3
1991-12-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9458775520324707,hinzugefÃ¼gte Daten,0.157,4.1
1991-12-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5229562520980835,hinzugefÃ¼gte Daten,0.156,3.9
1992-01-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9931412935256958,hinzugefÃ¼gte Daten,0.155,4.2
1992-01-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6758878827095032,hinzugefÃ¼gte Daten,0.153,3.7
1992-01-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6643015146255493,hinzugefÃ¼gte Daten,0.149,3.7
1992-01-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.8800104856491089,hinzugefÃ¼gte Daten,0.144,4.2
1992-01-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.8652222752571106,hinzugefÃ¼gte Daten,0.143,4.2
1992-01-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.804934024810791,hinzugefÃ¼gte Daten,0.143,4.0
1992-01-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6514630913734436,hinzugefÃ¼gte Daten,0.143,3.6
1992-01-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9611763954162598,hinzugefÃ¼gte Daten,0.141,4.3
1992-01-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.0049749612808228,hinzugefÃ¼gte Daten,0.126,4.6
1992-01-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6235418915748596,hinzugefÃ¼gte Daten,0.13,3.9
1992-01-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.0723494291305542,hinzugefÃ¼gte Daten,0.122,5.0
1992-01-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.351749062538147,hinzugefÃ¼gte Daten,0.12,4.8
1992-01-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.8942720293998718,hinzugefÃ¼gte Daten,0.12,4.0
1992-01-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.45568913221359253,hinzugefÃ¼gte Daten,0.12,3.5
1992-01-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.49357277154922485,hinzugefÃ¼gte Daten,0.12,3.2
1992-01-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.160832166671753,hinzugefÃ¼gte Daten,0.134,4.1
1992-01-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.2220458984375,hinzugefÃ¼gte Daten,0.134,4.1
1992-01-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.7576382756233215,hinzugefÃ¼gte Daten,0.134,4.4
1992-01-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.7127225399017334,hinzugefÃ¼gte Daten,0.134,5.0
1992-01-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6483963131904602,hinzugefÃ¼gte Daten,0.134,4.5
1992-01-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6051303148269653,hinzugefÃ¼gte Daten,0.134,4.1
1992-01-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.4319404065608978,hinzugefÃ¼gte Daten,0.132,3.8
1992-01-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6860430836677551,hinzugefÃ¼gte Daten,0.131,4.2
1992-01-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.4506171941757202,hinzugefÃ¼gte Daten,0.129,4.9
