Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2068
1985-06-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.23503875732422,hinzugefÃ¼gte Daten,20.906,11.1
1985-06-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.530649185180664,hinzugefÃ¼gte Daten,20.246,11.0
1985-06-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.668506622314453,hinzugefÃ¼gte Daten,19.515,10.3
1985-06-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.991670608520508,hinzugefÃ¼gte Daten,19.707,10.4
1985-06-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.82912826538086,hinzugefÃ¼gte Daten,20.253,10.3
1985-06-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.564430236816406,hinzugefÃ¼gte Daten,29.187,9.5
1985-06-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.377887725830078,hinzugefÃ¼gte Daten,31.75,9.0
1985-06-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.11581039428711,hinzugefÃ¼gte Daten,32.882,9.1
1985-06-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.13532257080078,hinzugefÃ¼gte Daten,28.933,9.2
1985-06-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.70272445678711,hinzugefÃ¼gte Daten,26.543,8.4
1985-06-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.013778686523438,hinzugefÃ¼gte Daten,25.827,10.2
1985-06-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.180957794189453,hinzugefÃ¼gte Daten,25.274,10.3
1985-06-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.828950881958008,hinzugefÃ¼gte Daten,25.231,11.4
1985-06-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.2432804107666,hinzugefÃ¼gte Daten,25.096,9.3
1985-06-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.479087829589844,hinzugefÃ¼gte Daten,24.615,10.3
1985-06-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.356704711914062,hinzugefÃ¼gte Daten,16.23,9.8
1985-06-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.93899917602539,hinzugefÃ¼gte Daten,13.24,9.1
1985-06-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.04912567138672,hinzugefÃ¼gte Daten,14.04,9.9
1985-06-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.068256378173828,hinzugefÃ¼gte Daten,13.329,9.9
1985-06-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.886804580688477,hinzugefÃ¼gte Daten,20.133,9.4
1985-06-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.127023696899414,hinzugefÃ¼gte Daten,22.381,10.5
1985-06-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.220684051513672,hinzugefÃ¼gte Daten,22.463,10.3
1985-06-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.651016235351562,hinzugefÃ¼gte Daten,21.81,10.6
1985-06-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.90390396118164,hinzugefÃ¼gte Daten,22.122,10.5
1985-06-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.29854965209961,hinzugefÃ¼gte Daten,16.487,11.2
1985-06-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.379106521606445,hinzugefÃ¼gte Daten,11.247,10.9
1985-06-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.549358367919922,hinzugefÃ¼gte Daten,10.305,11.2
1985-06-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.9658145904541,hinzugefÃ¼gte Daten,10.152,12.0
1985-07-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.38691520690918,hinzugefÃ¼gte Daten,10.242,11.6
1985-07-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.993562698364258,hinzugefÃ¼gte Daten,9.971,12.3
1985-07-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.3963623046875,hinzugefÃ¼gte Daten,10.36,12.2
1985-07-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.649658203125,hinzugefÃ¼gte Daten,10.067,12.2
1985-07-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.715476989746094,hinzugefÃ¼gte Daten,10.246,12.5
1985-07-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.9573974609375,hinzugefÃ¼gte Daten,10.074,12.2
1985-07-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.546899795532227,hinzugefÃ¼gte Daten,9.759,12.9
1985-07-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.96997833251953,hinzugefÃ¼gte Daten,9.716,13.0
1985-07-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.28299331665039,hinzugefÃ¼gte Daten,9.479,12.8
1985-07-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.482582092285156,hinzugefÃ¼gte Daten,9.73,12.9
1985-07-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.480709075927734,hinzugefÃ¼gte Daten,9.657,12.9
1985-07-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.809688568115234,hinzugefÃ¼gte Daten,10.124,13.3
1985-07-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.188400268554688,hinzugefÃ¼gte Daten,10.151,13.7
1985-07-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.763559341430664,hinzugefÃ¼gte Daten,10.007,15.0
1985-07-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.16218376159668,hinzugefÃ¼gte Daten,10.243,14.6
1985-07-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.461990356445312,hinzugefÃ¼gte Daten,9.158,13.4
1985-07-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.37254524230957,hinzugefÃ¼gte Daten,9.775,13.3
1985-07-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.613365173339844,hinzugefÃ¼gte Daten,10.159,13.5
1985-07-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.764368057250977,hinzugefÃ¼gte Daten,10.179,14.1
1985-07-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.71929359436035,hinzugefÃ¼gte Daten,9.928,13.7
1985-07-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.03143310546875,hinzugefÃ¼gte Daten,10.46,14.4
1985-07-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.62272071838379,hinzugefÃ¼gte Daten,10.243,13.4
1985-07-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.702861785888672,hinzugefÃ¼gte Daten,10.139,13.5
1985-07-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.898895263671875,hinzugefÃ¼gte Daten,5.454,13.6
1985-07-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.284812927246094,hinzugefÃ¼gte Daten,2.959,14.1
1985-07-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.595369338989258,hinzugefÃ¼gte Daten,3.321,14.2
1985-07-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.773910522460938,hinzugefÃ¼gte Daten,3.097,14.7
1985-07-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.632740020751953,hinzugefÃ¼gte Daten,3.533,15.3
1985-07-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.54536247253418,hinzugefÃ¼gte Daten,3.535,14.5
1985-07-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.9852352142334,hinzugefÃ¼gte Daten,3.598,13.5
1985-07-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.897205352783203,hinzugefÃ¼gte Daten,3.527,13.2
1985-08-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.370256423950195,hinzugefÃ¼gte Daten,3.247,11.8
1985-08-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.4619197845459,hinzugefÃ¼gte Daten,2.766,12.6
1985-08-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.385639190673828,hinzugefÃ¼gte Daten,2.38,12.6
1985-08-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.661823272705078,hinzugefÃ¼gte Daten,2.402,14.5
1985-08-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.633699417114258,hinzugefÃ¼gte Daten,2.466,13.7
1985-08-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.706554412841797,hinzugefÃ¼gte Daten,5.804,12.6
1985-08-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.404590606689453,hinzugefÃ¼gte Daten,7.092,11.2
1985-08-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.960060119628906,hinzugefÃ¼gte Daten,7.397,11.2
1985-08-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.972698211669922,hinzugefÃ¼gte Daten,7.179,12.0
1985-08-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.04576301574707,hinzugefÃ¼gte Daten,7.388,12.8
1985-08-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.343111038208008,hinzugefÃ¼gte Daten,7.801,13.8
1985-08-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.673540115356445,hinzugefÃ¼gte Daten,7.629,13.6
1985-08-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.0053653717041,hinzugefÃ¼gte Daten,6.647,13.7
1985-08-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.244735717773438,hinzugefÃ¼gte Daten,5.661,13.7
1985-08-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.474088668823242,hinzugefÃ¼gte Daten,5.148,13.9
1985-08-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.378650665283203,hinzugefÃ¼gte Daten,4.548,12.6
1985-08-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.57110595703125,hinzugefÃ¼gte Daten,5.323,13.4
1985-08-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.92943572998047,hinzugefÃ¼gte Daten,4.736,14.3
1985-08-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.526247024536133,hinzugefÃ¼gte Daten,4.8,12.8
1985-08-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.621440887451172,hinzugefÃ¼gte Daten,4.806,12.9
1985-08-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.8001651763916,hinzugefÃ¼gte Daten,4.537,13.1
1985-08-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.90079689025879,hinzugefÃ¼gte Daten,5.278,13.6
1985-08-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.81846046447754,hinzugefÃ¼gte Daten,5.538,13.6
1985-08-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.114137649536133,hinzugefÃ¼gte Daten,5.659,14.5
1985-08-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.50779914855957,hinzugefÃ¼gte Daten,5.915,13.8
1985-08-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.341222763061523,hinzugefÃ¼gte Daten,6.392,11.2
1985-08-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.105012893676758,hinzugefÃ¼gte Daten,6.438,10.5
1985-08-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.52033042907715,hinzugefÃ¼gte Daten,6.355,10.8
1985-08-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.33649444580078,hinzugefÃ¼gte Daten,6.327,11.2
1985-08-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.258773803710938,hinzugefÃ¼gte Daten,6.383,11.5
1985-08-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.336530685424805,hinzugefÃ¼gte Daten,6.472,12.5
1985-09-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.620532989501953,hinzugefÃ¼gte Daten,6.586,13.3
1985-09-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.613689422607422,hinzugefÃ¼gte Daten,6.668,12.8
1985-09-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.373146057128906,hinzugefÃ¼gte Daten,6.816,12.2
1985-09-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.37362289428711,hinzugefÃ¼gte Daten,7.08,12.4
1985-09-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.174341201782227,hinzugefÃ¼gte Daten,7.6,12.3
1985-09-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.413959503173828,hinzugefÃ¼gte Daten,7.158,12.3
1985-09-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.216758728027344,hinzugefÃ¼gte Daten,6.915,12.6
1985-09-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.775407791137695,hinzugefÃ¼gte Daten,6.855,12.6
1985-09-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.88009262084961,hinzugefÃ¼gte Daten,6.985,12.0
1985-09-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.44675064086914,hinzugefÃ¼gte Daten,7.397,11.7
1985-09-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.31233024597168,hinzugefÃ¼gte Daten,6.883,11.8
1985-09-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.378673553466797,hinzugefÃ¼gte Daten,7.01,12.2
1985-09-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.402193069458008,hinzugefÃ¼gte Daten,7.412,12.5
1985-09-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.172107696533203,hinzugefÃ¼gte Daten,7.132,12.9
1985-09-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.03519058227539,hinzugefÃ¼gte Daten,6.827,12.6
1985-09-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.522891998291016,hinzugefÃ¼gte Daten,7.243,12.0
1985-09-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.507875442504883,hinzugefÃ¼gte Daten,7.32,11.9
1985-09-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.507143020629883,hinzugefÃ¼gte Daten,7.271,12.2
1985-09-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.521820068359375,hinzugefÃ¼gte Daten,7.426,12.6
1985-09-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.480167388916016,hinzugefÃ¼gte Daten,7.245,12.3
1985-09-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.525949478149414,hinzugefÃ¼gte Daten,7.144,12.6
1985-09-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.725317001342773,hinzugefÃ¼gte Daten,7.04,13.2
1985-09-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.802518844604492,hinzugefÃ¼gte Daten,7.251,12.8
1985-09-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.858247756958008,hinzugefÃ¼gte Daten,7.469,12.5
1985-09-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.98074722290039,hinzugefÃ¼gte Daten,7.414,12.8
1985-09-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.04159164428711,hinzugefÃ¼gte Daten,7.676,12.9
1985-09-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.087282180786133,hinzugefÃ¼gte Daten,7.188,12.6
1985-09-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.113378524780273,hinzugefÃ¼gte Daten,7.459,13.3
1985-09-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.04701042175293,hinzugefÃ¼gte Daten,7.874,13.3
1985-09-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.013343811035156,hinzugefÃ¼gte Daten,7.956,12.7
1985-10-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.9870548248291,hinzugefÃ¼gte Daten,7.65,12.6
1985-10-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.826231002807617,hinzugefÃ¼gte Daten,8.041,12.2
1985-10-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.715309143066406,hinzugefÃ¼gte Daten,8.361,12.2
1985-10-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.616880416870117,hinzugefÃ¼gte Daten,8.12,12.1
1985-10-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.617481231689453,hinzugefÃ¼gte Daten,7.776,12.6
1985-10-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.507898330688477,hinzugefÃ¼gte Daten,7.491,12.4
1985-10-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.386201858520508,hinzugefÃ¼gte Daten,7.259,12.4
1985-10-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.20158576965332,hinzugefÃ¼gte Daten,7.871,11.9
1985-10-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.872467041015625,hinzugefÃ¼gte Daten,7.176,11.1
1985-10-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.70486068725586,hinzugefÃ¼gte Daten,7.5,10.9
1985-10-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.524892807006836,hinzugefÃ¼gte Daten,7.199,10.6
1985-10-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.321849822998047,hinzugefÃ¼gte Daten,8.019,10.5
1985-10-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.20781707763672,hinzugefÃ¼gte Daten,7.984,11.0
1985-10-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.912349700927734,hinzugefÃ¼gte Daten,7.624,10.6
1985-10-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.053733825683594,hinzugefÃ¼gte Daten,7.317,10.4
1985-10-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.720884323120117,hinzugefÃ¼gte Daten,7.526,10.7
1985-10-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.511018753051758,hinzugefÃ¼gte Daten,7.661,10.7
1985-10-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.249923706054688,hinzugefÃ¼gte Daten,8.598,10.0
1985-10-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.14874267578125,hinzugefÃ¼gte Daten,8.388,10.3
1985-10-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.87592315673828,hinzugefÃ¼gte Daten,8.02,10.5
1985-10-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.599674224853516,hinzugefÃ¼gte Daten,7.879,10.2
1985-10-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.153940200805664,hinzugefÃ¼gte Daten,8.877,8.9
1985-10-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.99109649658203,hinzugefÃ¼gte Daten,8.642,8.8
1985-10-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.727516174316406,hinzugefÃ¼gte Daten,8.251,9.2
1985-10-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.35685157775879,hinzugefÃ¼gte Daten,7.948,8.8
1985-10-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.055919647216797,hinzugefÃ¼gte Daten,7.537,8.5
1985-10-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.751001358032227,hinzugefÃ¼gte Daten,7.341,8.4
1985-10-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.41041374206543,hinzugefÃ¼gte Daten,7.696,8.1
1985-10-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.05739974975586,hinzugefÃ¼gte Daten,5.542,7.4
