Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1992-11-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.500707626342772,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.186541557312012,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.09324073791504,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.000591278076172,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.858701705932615,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.905508041381836,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.808842658996582,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.747642517089844,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.67845344543457,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.58481216430664,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.611608505249023,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.702052116394045,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.781936645507812,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.497121810913086,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.344362258911133,hinzugefÃ¼gte Daten,AQ2Gap
1992-11-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.212703704833984,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.16986846923828,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.091760635375977,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.998827934265137,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.899778366088867,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.760875701904297,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.653175354003906,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.39321231842041,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.220073699951172,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.209529876708984,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.162421226501465,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.08055019378662,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.96234130859375,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.963333129882812,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.801521301269531,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.630914688110352,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.523548126220703,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.399864196777344,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.219300270080566,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.020702362060547,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.878627777099609,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.814040184020996,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.696012020111084,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.61769962310791,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.584304809570312,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.5099778175354,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.365573883056641,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.195047378540039,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.0521745681762695,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.865819454193115,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.714055061340332,hinzugefÃ¼gte Daten,AQ2Gap
1992-12-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.596280097961426,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.459916591644287,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.307158470153809,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.1610870361328125,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.098057746887207,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.059469223022461,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.05927038192749,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.061056137084961,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.0707292556762695,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.030975341796875,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.002881050109863,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.023222923278809,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.027115821838379,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.043408393859863,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.035760879516602,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.011274814605713,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.9958319664001465,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.967852115631104,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.031337738037109,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.040060997009277,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.021160125732422,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.007977485656738,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.005144119262695,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.024453163146973,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.018815994262695,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.080802917480469,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.093545913696289,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.127485275268555,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.105822563171387,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.114012241363525,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.09052848815918,hinzugefÃ¼gte Daten,AQ2Gap
1993-01-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.061325073242188,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.036679267883301,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.040104866027832,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.057132720947266,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.073669910430908,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.081820487976074,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.083270072937012,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.125085353851318,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.159543037414551,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.152539253234863,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.147921085357666,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.155337333679199,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.163029670715332,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.163331031799316,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.186068534851074,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.159688472747803,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.1454267501831055,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.127815246582031,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.130603790283203,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.152876853942871,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.253213882446289,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.248429775238037,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.182064056396484,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.086543083190918,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.001568794250488,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.003539085388184,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.017556190490723,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.019798278808594,hinzugefÃ¼gte Daten,AQ2Gap
1993-02-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.9695587158203125,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.957350730895996,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.955657005310059,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.963370323181152,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.998268127441406,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.975308418273926,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.001190185546875,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.065234184265137,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.020873069763184,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.00200080871582,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.031985282897949,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.081326484680176,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.1411967277526855,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.214095115661621,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.290364265441895,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.3809309005737305,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.507035255432129,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.757415294647217,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.074823379516602,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.361861228942871,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.59505033493042,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.79499340057373,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.905173778533935,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.10943603515625,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.190109252929688,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.262603759765625,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.233110427856445,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.167837142944336,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.116218566894531,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.076225280761719,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.027458190917969,hinzugefÃ¼gte Daten,AQ2Gap
1993-03-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.063180923461914,hinzugefÃ¼gte Daten,AQ2Gap
1993-04-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.115758895874023,hinzugefÃ¼gte Daten,AQ2Gap
1993-04-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.167987823486328,hinzugefÃ¼gte Daten,AQ2Gap
1993-04-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.179985046386719,hinzugefÃ¼gte Daten,AQ2Gap
1993-04-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.161243438720703,hinzugefÃ¼gte Daten,AQ2Gap
1993-04-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.26860237121582,hinzugefÃ¼gte Daten,AQ2Gap
1993-04-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.420921325683594,hinzugefÃ¼gte Daten,AQ2Gap
1993-04-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.775318145751953,hinzugefÃ¼gte Daten,AQ2Gap
1993-04-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.939033508300781,hinzugefÃ¼gte Daten,AQ2Gap
1993-04-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.077960968017578,hinzugefÃ¼gte Daten,AQ2Gap
1993-04-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.080940246582031,hinzugefÃ¼gte Daten,AQ2Gap
1993-04-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.121570587158203,hinzugefÃ¼gte Daten,AQ2Gap
1993-04-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.15468406677246,hinzugefÃ¼gte Daten,AQ2Gap
