Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1990-12-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.627094268798828,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.505494117736816,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.45436429977417,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.396748065948486,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.362393379211426,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.242084503173828,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.122045040130615,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.024783611297607,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.915532112121582,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.776407718658447,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.602368354797363,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.46861457824707,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.43980073928833,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.388916969299316,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.261071681976318,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.159768581390381,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.142786026000977,hinzugefÃ¼gte Daten,AQN2Gap
1990-12-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.156407356262207,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.113553047180176,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.985301017761231,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.980799674987793,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.98980188369751,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.976096630096436,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.879740715026856,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.869046211242676,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.87926197052002,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.841968536376953,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.793338775634766,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.823257446289063,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.844244956970215,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.826907157897949,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.89193058013916,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.8538103103637695,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.965914726257324,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.098931789398193,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.065839767456055,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.976107597351074,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.890406608581543,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.80416202545166,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.77110767364502,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.762062072753906,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.705338001251221,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.614649772644043,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.591580867767334,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.566696166992188,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.511091232299805,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.4741621017456055,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.424166202545166,hinzugefÃ¼gte Daten,AQN2Gap
1991-01-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.419981479644775,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.424258708953857,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.410808563232422,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.380003929138184,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.247124671936035,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.12775993347168,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.127649784088135,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.136658668518066,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.033864498138428,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.11696720123291,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.148662090301514,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.091946601867676,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,4.951853752136231,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,4.870347023010254,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,4.843933582305908,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,4.896101951599121,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.002011299133301,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.073346138000488,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.183637619018555,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.183391571044922,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.193314552307129,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.299942493438721,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.437670230865479,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.695130348205566,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.902742385864258,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.98088264465332,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.001735210418701,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.007225036621094,hinzugefÃ¼gte Daten,AQN2Gap
1991-02-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.989677429199219,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,5.971436500549316,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.294406414031982,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.689510345458984,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.778720855712891,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.917876243591309,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.878619194030762,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.833416938781738,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.725930213928223,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.464705467224121,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.683558464050293,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.835718154907227,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.905336856842041,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.95475959777832,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.008017539978027,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.105939865112305,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.192954063415527,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.299824714660644,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.736725807189941,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.988898754119873,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.698770523071289,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.585973739624023,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.537269592285156,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.087177276611328,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.9207892417907715,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.838523387908935,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.686500549316406,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.78832483291626,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.634822845458984,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.608694076538086,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.736236572265625,hinzugefÃ¼gte Daten,AQN2Gap
1991-03-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.996603965759277,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.256956100463867,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.419052124023438,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.53358268737793,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.615827560424805,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.476181030273438,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.971857070922852,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.583488464355469,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.031689643859863,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.134004592895508,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.473763465881348,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.471861839294434,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.80143928527832,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.883726119995115,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.072370529174805,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.197887420654297,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.469612121582031,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.542500495910645,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.095712661743164,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.84354305267334,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.862923622131348,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.18272590637207,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.246840476989746,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.377626419067385,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.37090301513672,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.355326652526855,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.429338455200195,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.60834503173828,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.653145790100098,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.76730251312256,hinzugefÃ¼gte Daten,AQN2Gap
1991-04-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.674861907958984,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.622365951538086,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.613853454589844,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.64414405822754,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.4849214553833,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.536388397216797,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.585466384887695,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.694355964660645,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.734722137451172,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.738316535949709,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.741693496704102,hinzugefÃ¼gte Daten,AQN2Gap
1991-05-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.804346084594728,hinzugefÃ¼gte Daten,AQN2Gap
