Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243,2372
1980-06-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.3,"Freigegeben, validierte Daten",87.13,12.0,6.5
1980-06-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.2,"Freigegeben, validierte Daten",86.318,12.6,7.5
1980-06-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",96.264,13.4,7.6
1980-06-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.6,"Freigegeben, validierte Daten",115.461,14.0,8.4
1980-06-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.0,"Freigegeben, validierte Daten",123.316,14.2,8.0
1980-06-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.3,"Freigegeben, validierte Daten",129.468,15.6,7.6
1980-06-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.6,"Freigegeben, validierte Daten",129.864,15.5,7.9
1980-06-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.7,"Freigegeben, validierte Daten",130.747,13.7,8.2
1980-06-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.8,"Freigegeben, validierte Daten",136.832,13.8,7.9
1980-06-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.4,"Freigegeben, validierte Daten",140.895,14.7,8.4
1980-06-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.5,"Freigegeben, validierte Daten",142.861,14.9,8.6
1980-06-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.2,"Freigegeben, validierte Daten",146.833,15.7,9.2
1980-06-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.1,"Freigegeben, validierte Daten",154.505,15.1,9.3
1980-06-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.9,"Freigegeben, validierte Daten",172.344,13.5,8.6
1980-06-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.6,"Freigegeben, validierte Daten",180.599,15.3,8.5
1980-06-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.7,"Freigegeben, validierte Daten",177.652,15.5,8.2
1980-06-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.5,"Freigegeben, validierte Daten",170.612,15.2,8.1
1980-06-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.0,"Freigegeben, validierte Daten",163.589,14.8,8.3
1980-06-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.7,"Freigegeben, validierte Daten",155.677,15.9,8.2
1980-06-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.8,"Freigegeben, validierte Daten",148.706,15.6,7.8
1980-06-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.8,"Freigegeben, validierte Daten",142.978,16.3,8.3
1980-06-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.4,"Freigegeben, validierte Daten",139.185,16.0,8.0
1980-06-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.9,"Freigegeben, validierte Daten",136.728,16.6,8.4
1980-06-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.0,"Freigegeben, validierte Daten",131.728,15.8,8.3
1980-06-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.9,"Freigegeben, validierte Daten",127.047,15.8,8.2
1980-06-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.5,"Freigegeben, validierte Daten",126.804,15.2,7.9
1980-06-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.6,"Freigegeben, validierte Daten",125.504,14.1,7.8
1980-06-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.3,"Freigegeben, validierte Daten",124.02,14.8,8.2
1980-06-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.1,"Freigegeben, validierte Daten",131.92,14.4,8.3
1980-07-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.0,"Freigegeben, validierte Daten",131.633,14.8,8.3
1980-07-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.9,"Freigegeben, validierte Daten",131.433,14.0,7.9
1980-07-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.2,"Freigegeben, validierte Daten",137.081,12.6,7.8
1980-07-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.8,"Freigegeben, validierte Daten",138.117,13.7,8.6
1980-07-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.5,"Freigegeben, validierte Daten",131.83,14.2,8.9
1980-07-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.2,"Freigegeben, validierte Daten",122.465,14.1,8.9
1980-07-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.9,"Freigegeben, validierte Daten",115.347,15.3,9.5
1980-07-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.6,"Freigegeben, validierte Daten",114.472,15.6,8.8
1980-07-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.6,"Freigegeben, validierte Daten",131.693,15.2,7.9
1980-07-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.0,"Freigegeben, validierte Daten",143.549,14.9,8.1
1980-07-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.8,"Freigegeben, validierte Daten",141.901,14.1,8.5
1980-07-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.7,"Freigegeben, validierte Daten",135.394,13.8,8.7
1980-07-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.9,"Freigegeben, validierte Daten",128.54,14.1,8.7
1980-07-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.1,"Freigegeben, validierte Daten",128.403,15.0,9.3
1980-07-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.9,"Freigegeben, validierte Daten",130.395,15.5,9.3
1980-07-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.2,"Freigegeben, validierte Daten",136.967,15.1,8.9
1980-07-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.6,"Freigegeben, validierte Daten",140.995,14.7,8.7
1980-07-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.9,"Freigegeben, validierte Daten",137.909,14.6,8.7
1980-07-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.4,"Freigegeben, validierte Daten",133.033,14.9,9.5
1980-07-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.3,"Freigegeben, validierte Daten",127.337,11.2,9.6
1980-07-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.9,"Freigegeben, validierte Daten",131.493,14.2,8.0
1980-07-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.0,"Freigegeben, validierte Daten",135.839,15.9,8.5
1980-07-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.1,"Freigegeben, validierte Daten",130.528,17.1,9.4
1980-07-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.3,"Freigegeben, validierte Daten",125.684,16.7,10.2
1980-07-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.4,"Freigegeben, validierte Daten",122.647,16.5,10.4
1980-07-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.4,"Freigegeben, validierte Daten",116.552,16.1,11.2
1980-07-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.7,"Freigegeben, validierte Daten",111.79,15.8,10.9
1980-07-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.9,"Freigegeben, validierte Daten",108.645,15.5,10.6
1980-07-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.5,"Freigegeben, validierte Daten",107.252,15.7,10.8
1980-07-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.6,"Freigegeben, validierte Daten",112.489,17.8,10.1
1980-07-31 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.1,"Freigegeben, validierte Daten",111.616,17.0,10.2
1980-08-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.4,"Freigegeben, validierte Daten",108.544,17.7,10.3
1980-08-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.7,"Freigegeben, validierte Daten",104.51,19.3,11.0
1980-08-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.6,"Freigegeben, validierte Daten",100.993,20.8,11.6
1980-08-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.4,"Freigegeben, validierte Daten",100.462,20.7,11.4
1980-08-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.2,"Freigegeben, validierte Daten",100.9,20.6,11.3
1980-08-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.3,"Freigegeben, validierte Daten",99.281,18.3,11.0
1980-08-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.9,"Freigegeben, validierte Daten",97.419,18.8,11.0
1980-08-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.6,"Freigegeben, validierte Daten",98.067,20.3,10.5
1980-08-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.9,"Freigegeben, validierte Daten",100.226,20.6,10.0
1980-08-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.3,"Freigegeben, validierte Daten",95.498,21.3,10.5
1980-08-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.4,"Freigegeben, validierte Daten",90.518,20.8,10.8
1980-08-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.9,"Freigegeben, validierte Daten",87.249,20.4,10.2
1980-08-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.3,"Freigegeben, validierte Daten",85.594,17.8,8.9
1980-08-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.3,"Freigegeben, validierte Daten",82.775,18.7,10.2
1980-08-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,17.3,"Freigegeben, validierte Daten",78.355,20.0,10.9
1980-08-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.9,"Freigegeben, validierte Daten",76.435,20.0,10.6
1980-08-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.9,"Freigegeben, validierte Daten",77.283,19.5,10.6
1980-08-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.8,"Freigegeben, validierte Daten",77.119,19.3,10.4
1980-08-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.7,"Freigegeben, validierte Daten",77.529,19.6,10.0
1980-08-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.1,"Freigegeben, validierte Daten",79.177,20.2,10.3
1980-08-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.7,"Freigegeben, validierte Daten",79.195,20.2,10.5
1980-08-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.2,"Freigegeben, validierte Daten",78.157,19.8,10.6
1980-08-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.5,"Freigegeben, validierte Daten",76.42,17.5,9.5
1980-08-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.2,"Freigegeben, validierte Daten",70.954,16.7,9.2
1980-08-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.9,"Freigegeben, validierte Daten",67.321,17.6,8.9
1980-08-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.9,"Freigegeben, validierte Daten",65.206,18.1,8.9
1980-08-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.2,"Freigegeben, validierte Daten",63.29,18.8,8.8
1980-08-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.5,"Freigegeben, validierte Daten",60.925,19.3,9.9
1980-08-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.1,"Freigegeben, validierte Daten",57.476,19.6,10.9
1980-08-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.2,"Freigegeben, validierte Daten",55.06,20.1,10.6
1980-08-31 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.3,"Freigegeben, validierte Daten",53.152,19.5,10.0
1980-09-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.3,"Freigegeben, validierte Daten",58.642,17.8,9.0
1980-09-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.6,"Freigegeben, validierte Daten",63.413,17.0,8.2
1980-09-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.8,"Freigegeben, validierte Daten",63.368,18.0,8.7
1980-09-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,16.1,"Freigegeben, validierte Daten",62.195,18.8,9.3
1980-09-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.6,"Freigegeben, validierte Daten",60.686,19.5,9.7
1980-09-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.5,"Freigegeben, validierte Daten",58.96,19.2,9.7
1980-09-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.6,"Freigegeben, validierte Daten",55.236,18.8,9.6
1980-09-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.5,"Freigegeben, validierte Daten",52.086,18.5,9.7
1980-09-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.8,"Freigegeben, validierte Daten",52.372,19.0,9.0
1980-09-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.7,"Freigegeben, validierte Daten",53.376,18.1,8.6
1980-09-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.2,"Freigegeben, validierte Daten",53.067,17.9,9.1
1980-09-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.0,"Freigegeben, validierte Daten",52.989,17.9,9.4
1980-09-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.1,"Freigegeben, validierte Daten",53.659,17.8,9.3
1980-09-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.0,"Freigegeben, validierte Daten",53.103,17.6,9.7
1980-09-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.4,"Freigegeben, validierte Daten",51.081,17.5,9.3
1980-09-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.9,"Freigegeben, validierte Daten",49.631,17.4,9.8
1980-09-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.7,"Freigegeben, validierte Daten",47.407,17.6,10.0
1980-09-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.0,"Freigegeben, validierte Daten",45.552,17.9,10.5
1980-09-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.8,"Freigegeben, validierte Daten",44.106,18.3,10.5
1980-09-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.7,"Freigegeben, validierte Daten",41.69,18.6,10.4
1980-09-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.9,"Freigegeben, validierte Daten",39.4,18.6,10.4
1980-09-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.3,"Freigegeben, validierte Daten",37.232,18.6,10.7
1980-09-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.0,"Freigegeben, validierte Daten",37.429,18.8,10.3
1980-09-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.4,"Freigegeben, validierte Daten",36.976,18.6,9.7
1980-09-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.7,"Freigegeben, validierte Daten",35.523,18.6,9.8
1980-09-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.1,"Freigegeben, validierte Daten",33.813,18.5,10.2
1980-09-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.9,"Freigegeben, validierte Daten",32.006,18.2,9.9
1980-09-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.2,"Freigegeben, validierte Daten",29.975,17.9,9.7
1980-09-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.3,"Freigegeben, validierte Daten",28.45,17.6,9.8
1980-09-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.5,"Freigegeben, validierte Daten",27.519,17.4,9.3
1980-10-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.3,"Freigegeben, validierte Daten",26.645,17.1,9.7
1980-10-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.1,"Freigegeben, validierte Daten",25.955,16.8,9.8
1980-10-03 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.6,"Freigegeben, validierte Daten",25.483,16.6,10.0
1980-10-04 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,15.5,"Freigegeben, validierte Daten",24.365,16.3,9.7
1980-10-05 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.6,"Freigegeben, validierte Daten",23.135,16.0,10.0
1980-10-06 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.5,"Freigegeben, validierte Daten",22.292,15.7,9.6
1980-10-07 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,14.4,"Freigegeben, validierte Daten",21.97,15.4,9.0
1980-10-08 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.6,"Freigegeben, validierte Daten",22.184,15.2,9.1
1980-10-09 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.7,"Freigegeben, validierte Daten",22.453,14.9,7.9
1980-10-10 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.7,"Freigegeben, validierte Daten",22.743,14.6,7.7
1980-10-11 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.8,"Freigegeben, validierte Daten",22.2,14.4,7.5
1980-10-12 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.9,"Freigegeben, validierte Daten",21.506,14.2,7.7
1980-10-13 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.8,"Freigegeben, validierte Daten",21.745,13.9,7.7
1980-10-14 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.9,"Freigegeben, validierte Daten",22.541,13.2,7.7
1980-10-15 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.0,"Freigegeben, validierte Daten",22.752,13.4,7.5
1980-10-16 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.0,"Freigegeben, validierte Daten",23.675,13.6,8.2
1980-10-17 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.9,"Freigegeben, validierte Daten",31.379,13.6,8.2
1980-10-18 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.7,"Freigegeben, validierte Daten",44.164,12.3,6.9
1980-10-19 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.9,"Freigegeben, validierte Daten",46.672,12.5,6.4
1980-10-20 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.8,"Freigegeben, validierte Daten",46.718,12.3,7.1
1980-10-21 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.1,"Freigegeben, validierte Daten",46.792,12.4,6.7
1980-10-22 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.1,"Freigegeben, validierte Daten",46.658,12.4,7.2
1980-10-23 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.0,"Freigegeben, validierte Daten",47.125,12.5,7.8
1980-10-24 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.0,"Freigegeben, validierte Daten",47.351,12.6,7.7
1980-10-25 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.8,"Freigegeben, validierte Daten",48.022,12.2,7.0
1980-10-26 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.6,"Freigegeben, validierte Daten",48.715,11.7,6.4
1980-10-27 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.7,"Freigegeben, validierte Daten",47.296,11.8,6.9
1980-10-28 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.9,"Freigegeben, validierte Daten",47.503,12.1,7.2
1980-10-29 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.9,"Freigegeben, validierte Daten",48.967,12.3,7.5
1980-10-30 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.3,"Freigegeben, validierte Daten",50.948,12.3,7.7
1980-10-31 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.2,"Freigegeben, validierte Daten",51.694,11.3,6.8
1980-11-01 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.4,"Freigegeben, validierte Daten",50.049,11.0,6.4
1980-11-02 00:00:00,"Weesen, BiÃ¤sche",2104,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.3,"Freigegeben, validierte Daten",45.847,10.3,5.4
