Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-06-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.9,"Freigegeben, validierte Daten",330.681
1980-06-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.9,"Freigegeben, validierte Daten",305.994
1980-06-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.3,"Freigegeben, validierte Daten",294.207
1980-06-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.7,"Freigegeben, validierte Daten",272.256
1980-06-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.3,"Freigegeben, validierte Daten",247.702
1980-06-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.1,"Freigegeben, validierte Daten",231.287
1980-06-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.6,"Freigegeben, validierte Daten",203.578
1980-06-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.0,"Freigegeben, validierte Daten",203.41
1980-06-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.8,"Freigegeben, validierte Daten",204.711
1980-06-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.5,"Freigegeben, validierte Daten",197.002
1980-06-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.3,"Freigegeben, validierte Daten",230.971
1980-06-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.4,"Freigegeben, validierte Daten",259.426
1980-07-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.3,"Freigegeben, validierte Daten",269.892
1980-07-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.7,"Freigegeben, validierte Daten",254.271
1980-07-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.9,"Freigegeben, validierte Daten",248.976
1980-07-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.2,"Freigegeben, validierte Daten",234.458
1980-07-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.4,"Freigegeben, validierte Daten",210.59
1980-07-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.4,"Freigegeben, validierte Daten",211.826
1980-07-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.1,"Freigegeben, validierte Daten",205.416
1980-07-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.0,"Freigegeben, validierte Daten",214.171
1980-07-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.6,"Freigegeben, validierte Daten",257.286
1980-07-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.6,"Freigegeben, validierte Daten",306.893
1980-07-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.3,"Freigegeben, validierte Daten",309.15
1980-07-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.0,"Freigegeben, validierte Daten",273.305
1980-07-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.6,"Freigegeben, validierte Daten",239.903
1980-07-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.1,"Freigegeben, validierte Daten",231.566
1980-07-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.2,"Freigegeben, validierte Daten",225.158
1980-07-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.8,"Freigegeben, validierte Daten",259.419
1980-07-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.6,"Freigegeben, validierte Daten",292.566
1980-07-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.5,"Freigegeben, validierte Daten",299.293
1980-07-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.9,"Freigegeben, validierte Daten",267.725
1980-07-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.1,"Freigegeben, validierte Daten",244.345
1980-07-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.3,"Freigegeben, validierte Daten",264.861
1980-07-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.5,"Freigegeben, validierte Daten",279.916
1980-07-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.6,"Freigegeben, validierte Daten",281.84
1980-07-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.3,"Freigegeben, validierte Daten",250.344
1980-07-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.8,"Freigegeben, validierte Daten",228.105
1980-07-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.2,"Freigegeben, validierte Daten",218.642
1980-07-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.2,"Freigegeben, validierte Daten",236.463
1980-07-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.0,"Freigegeben, validierte Daten",249.552
1980-07-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.0,"Freigegeben, validierte Daten",260.809
1980-07-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.3,"Freigegeben, validierte Daten",260.909
1980-07-31 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.2,"Freigegeben, validierte Daten",260.064
1980-08-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.3,"Freigegeben, validierte Daten",256.993
1980-08-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.3,"Freigegeben, validierte Daten",252.836
1980-08-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.9,"Freigegeben, validierte Daten",250.198
1980-08-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.3,"Freigegeben, validierte Daten",249.561
1980-08-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.6,"Freigegeben, validierte Daten",253.153
1980-08-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.5,"Freigegeben, validierte Daten",252.113
1980-08-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.2,"Freigegeben, validierte Daten",250.56
1980-08-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.9,"Freigegeben, validierte Daten",265.366
1980-08-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,17.0,"Freigegeben, validierte Daten",282.059
1980-08-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.2,"Freigegeben, validierte Daten",279.124
1980-08-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.9,"Freigegeben, validierte Daten",258.368
1980-08-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.2,"Freigegeben, validierte Daten",233.273
1980-08-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.4,"Freigegeben, validierte Daten",227.783
1980-08-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.8,"Freigegeben, validierte Daten",221.137
1980-08-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.2,"Freigegeben, validierte Daten",211.617
1980-08-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.0,"Freigegeben, validierte Daten",245.974
1980-08-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.7,"Freigegeben, validierte Daten",299.675
1980-08-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.3,"Freigegeben, validierte Daten",273.052
1980-08-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.1,"Freigegeben, validierte Daten",239.195
1980-08-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.9,"Freigegeben, validierte Daten",233.639
1980-08-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.2,"Freigegeben, validierte Daten",226.111
1980-08-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.8,"Freigegeben, validierte Daten",222.899
1980-08-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.4,"Freigegeben, validierte Daten",215.539
1980-08-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.1,"Freigegeben, validierte Daten",200.654
1980-08-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.6,"Freigegeben, validierte Daten",190.945
1980-08-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.9,"Freigegeben, validierte Daten",181.698
1980-08-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.2,"Freigegeben, validierte Daten",166.382
1980-08-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.1,"Freigegeben, validierte Daten",167.079
1980-08-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.0,"Freigegeben, validierte Daten",165.477
1980-08-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.4,"Freigegeben, validierte Daten",160.024
1980-08-31 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.4,"Freigegeben, validierte Daten",163.586
1980-09-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.2,"Freigegeben, validierte Daten",169.592
1980-09-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.2,"Freigegeben, validierte Daten",163.465
1980-09-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.1,"Freigegeben, validierte Daten",135.046
1980-09-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.8,"Freigegeben, validierte Daten",112.22
1980-09-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.0,"Freigegeben, validierte Daten",109.115
1980-09-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.7,"Freigegeben, validierte Daten",129.488
1980-09-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.5,"Freigegeben, validierte Daten",126.382
1980-09-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.2,"Freigegeben, validierte Daten",129.929
1980-09-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.6,"Freigegeben, validierte Daten",134.6
1980-09-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.4,"Freigegeben, validierte Daten",139.617
1980-09-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.7,"Freigegeben, validierte Daten",145.219
1980-09-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.4,"Freigegeben, validierte Daten",144.307
1980-09-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.6,"Freigegeben, validierte Daten",143.203
1980-09-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.4,"Freigegeben, validierte Daten",139.303
1980-09-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.9,"Freigegeben, validierte Daten",136.493
1980-09-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.5,"Freigegeben, validierte Daten",118.538
1980-09-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.9,"Freigegeben, validierte Daten",115.75
1980-09-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.1,"Freigegeben, validierte Daten",112.062
1980-09-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.5,"Freigegeben, validierte Daten",105.687
1980-09-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.8,"Freigegeben, validierte Daten",101.888
1980-09-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.6,"Freigegeben, validierte Daten",102.296
1980-09-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.2,"Freigegeben, validierte Daten",107.497
1980-09-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.9,"Freigegeben, validierte Daten",138.034
1980-09-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.0,"Freigegeben, validierte Daten",120.116
1980-09-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.0,"Freigegeben, validierte Daten",117.641
1980-09-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,16.0,"Freigegeben, validierte Daten",116.673
1980-09-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.7,"Freigegeben, validierte Daten",111.303
1980-09-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.4,"Freigegeben, validierte Daten",109.793
1980-09-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.7,"Freigegeben, validierte Daten",110.942
1980-09-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.5,"Freigegeben, validierte Daten",104.027
1980-10-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.5,"Freigegeben, validierte Daten",88.578
1980-10-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.6,"Freigegeben, validierte Daten",83.598
1980-10-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.5,"Freigegeben, validierte Daten",73.042
1980-10-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.1,"Freigegeben, validierte Daten",60.919
1980-10-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.1,"Freigegeben, validierte Daten",61.486
1980-10-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,15.0,"Freigegeben, validierte Daten",66.672
1980-10-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,14.6,"Freigegeben, validierte Daten",68.949
1980-10-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.7,"Freigegeben, validierte Daten",88.801
1980-10-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,13.0,"Freigegeben, validierte Daten",88.962
1980-10-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.7,"Freigegeben, validierte Daten",83.929
1980-10-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.9,"Freigegeben, validierte Daten",71.832
1980-10-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.6,"Freigegeben, validierte Daten",73.236
1980-10-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.1,"Freigegeben, validierte Daten",80.583
1980-10-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.9,"Freigegeben, validierte Daten",78.817
1980-10-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.0,"Freigegeben, validierte Daten",73.128
1980-10-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,12.1,"Freigegeben, validierte Daten",64.447
1980-10-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.5,"Freigegeben, validierte Daten",98.781
1980-10-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.1,"Freigegeben, validierte Daten",146.672
1980-10-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.1,"Freigegeben, validierte Daten",158.787
1980-10-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.3,"Freigegeben, validierte Daten",142.856
1980-10-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.1,"Freigegeben, validierte Daten",116.359
1980-10-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.3,"Freigegeben, validierte Daten",104.528
1980-10-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.1,"Freigegeben, validierte Daten",104.503
1980-10-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.1,"Freigegeben, validierte Daten",109.436
1980-10-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.7,"Freigegeben, validierte Daten",128.504
1980-10-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.9,"Freigegeben, validierte Daten",139.795
1980-10-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.9,"Freigegeben, validierte Daten",154.132
1980-10-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.0,"Freigegeben, validierte Daten",135.019
1980-10-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.2,"Freigegeben, validierte Daten",132.096
1980-10-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,11.1,"Freigegeben, validierte Daten",129.9
1980-10-31 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.5,"Freigegeben, validierte Daten",131.844
1980-11-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,10.4,"Freigegeben, validierte Daten",124.176
1980-11-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.7,"Freigegeben, validierte Daten",103.447
1980-11-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.9,"Freigegeben, validierte Daten",97.219
1980-11-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.6,"Freigegeben, validierte Daten",76.668
1980-11-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.6,"Freigegeben, validierte Daten",70.275
1980-11-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.5,"Freigegeben, validierte Daten",66.709
1980-11-07 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.6,"Freigegeben, validierte Daten",61.171
1980-11-08 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.9,"Freigegeben, validierte Daten",56.173
1980-11-09 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,9.1,"Freigegeben, validierte Daten",56.576
1980-11-10 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.9,"Freigegeben, validierte Daten",60.939
1980-11-11 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.4,"Freigegeben, validierte Daten",61.504
1980-11-12 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.8,"Freigegeben, validierte Daten",61.754
1980-11-13 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.8,"Freigegeben, validierte Daten",61.281
1980-11-14 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.4,"Freigegeben, validierte Daten",58.314
1980-11-15 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.7,"Freigegeben, validierte Daten",56.781
1980-11-16 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.9,"Freigegeben, validierte Daten",68.483
1980-11-17 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.4,"Freigegeben, validierte Daten",74.169
1980-11-18 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.5,"Freigegeben, validierte Daten",75.302
1980-11-19 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.5,"Freigegeben, validierte Daten",76.097
1980-11-20 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.3,"Freigegeben, validierte Daten",75.003
1980-11-21 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,8.1,"Freigegeben, validierte Daten",71.829
1980-11-22 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.8,"Freigegeben, validierte Daten",66.752
1980-11-23 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.8,"Freigegeben, validierte Daten",65.658
1980-11-24 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.7,"Freigegeben, validierte Daten",68.155
1980-11-25 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.7,"Freigegeben, validierte Daten",67.309
1980-11-26 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.6,"Freigegeben, validierte Daten",68.385
1980-11-27 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.4,"Freigegeben, validierte Daten",69.19
1980-11-28 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,7.2,"Freigegeben, validierte Daten",66.268
1980-11-29 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.6,"Freigegeben, validierte Daten",61.834
1980-11-30 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,6.2,"Freigegeben, validierte Daten",61.112
1980-12-01 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.4,"Freigegeben, validierte Daten",59.209
1980-12-02 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.6,"Freigegeben, validierte Daten",52.519
1980-12-03 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.8,"Freigegeben, validierte Daten",52.929
1980-12-04 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.7,"Freigegeben, validierte Daten",52.915
1980-12-05 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.7,"Freigegeben, validierte Daten",53.011
1980-12-06 00:00:00,"Bern, SchÃ¶nau",2135,Wassertemperatur,Tagesmittel,Â°C,Aare,,5.8,"Freigegeben, validierte Daten",54.929
