Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-06-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.1,"Freigegeben, validierte Daten",144.818
1980-06-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.0,"Freigegeben, validierte Daten",158.011
1980-06-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.1,"Freigegeben, validierte Daten",179.913
1980-06-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.8,"Freigegeben, validierte Daten",217.937
1980-06-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.2,"Freigegeben, validierte Daten",369.71
1980-06-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.6,"Freigegeben, validierte Daten",230.761
1980-06-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.4,"Freigegeben, validierte Daten",221.483
1980-06-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.2,"Freigegeben, validierte Daten",215.654
1980-06-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.0,"Freigegeben, validierte Daten",168.83
1980-06-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.0,"Freigegeben, validierte Daten",166.28
1980-06-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.4,"Freigegeben, validierte Daten",154.969
1980-06-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.9,"Freigegeben, validierte Daten",141.384
1980-06-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.4,"Freigegeben, validierte Daten",156.193
1980-06-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.0,"Freigegeben, validierte Daten",157.152
1980-06-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.1,"Freigegeben, validierte Daten",152.655
1980-06-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.4,"Freigegeben, validierte Daten",159.541
1980-06-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.9,"Freigegeben, validierte Daten",191.798
1980-06-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.3,"Freigegeben, validierte Daten",149.958
1980-06-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.8,"Freigegeben, validierte Daten",277.231
1980-06-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.9,"Freigegeben, validierte Daten",260.302
1980-07-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.0,"Freigegeben, validierte Daten",170.191
1980-07-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.7,"Freigegeben, validierte Daten",176.396
1980-07-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.5,"Freigegeben, validierte Daten",141.007
1980-07-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.3,"Freigegeben, validierte Daten",118.784
1980-07-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.4,"Freigegeben, validierte Daten",109.473
1980-07-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.0,"Freigegeben, validierte Daten",144.694
1980-07-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.2,"Freigegeben, validierte Daten",169.968
1980-07-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.4,"Freigegeben, validierte Daten",471.485
1980-07-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.9,"Freigegeben, validierte Daten",439.0
1980-07-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.3,"Freigegeben, validierte Daten",327.026
1980-07-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.3,"Freigegeben, validierte Daten",238.379
1980-07-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.4,"Freigegeben, validierte Daten",178.452
1980-07-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.1,"Freigegeben, validierte Daten",154.16
1980-07-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.7,"Freigegeben, validierte Daten",138.92
1980-07-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.5,"Freigegeben, validierte Daten",204.839
1980-07-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.9,"Freigegeben, validierte Daten",398.418
1980-07-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.3,"Freigegeben, validierte Daten",259.039
1980-07-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.0,"Freigegeben, validierte Daten",192.939
1980-07-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.2,"Freigegeben, validierte Daten",164.533
1980-07-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.4,"Freigegeben, validierte Daten",169.931
1980-07-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.7,"Freigegeben, validierte Daten",317.604
1980-07-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.8,"Freigegeben, validierte Daten",211.866
1980-07-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.0,"Freigegeben, validierte Daten",164.076
1980-07-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.4,"Freigegeben, validierte Daten",162.428
1980-07-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.6,"Freigegeben, validierte Daten",164.435
1980-07-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.8,"Freigegeben, validierte Daten",185.136
1980-07-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.7,"Freigegeben, validierte Daten",219.037
1980-07-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.4,"Freigegeben, validierte Daten",181.957
1980-07-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.3,"Freigegeben, validierte Daten",175.527
1980-07-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.9,"Freigegeben, validierte Daten",166.262
1980-07-31 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.0,"Freigegeben, validierte Daten",148.043
1980-08-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.4,"Freigegeben, validierte Daten",143.598
1980-08-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.5,"Freigegeben, validierte Daten",152.137
1980-08-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.4,"Freigegeben, validierte Daten",172.093
1980-08-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.5,"Freigegeben, validierte Daten",173.497
1980-08-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.6,"Freigegeben, validierte Daten",166.177
1980-08-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.8,"Freigegeben, validierte Daten",144.504
1980-08-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.5,"Freigegeben, validierte Daten",134.127
1980-08-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.2,"Freigegeben, validierte Daten",157.157
1980-08-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.6,"Freigegeben, validierte Daten",146.013
1980-08-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.3,"Freigegeben, validierte Daten",118.075
1980-08-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.6,"Freigegeben, validierte Daten",112.06
1980-08-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.3,"Freigegeben, validierte Daten",107.253
1980-08-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.0,"Freigegeben, validierte Daten",102.977
1980-08-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.5,"Freigegeben, validierte Daten",96.785
1980-08-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.0,"Freigegeben, validierte Daten",112.605
1980-08-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.5,"Freigegeben, validierte Daten",207.027
1980-08-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.7,"Freigegeben, validierte Daten",166.746
1980-08-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.5,"Freigegeben, validierte Daten",120.621
1980-08-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.1,"Freigegeben, validierte Daten",108.723
1980-08-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.5,"Freigegeben, validierte Daten",99.579
1980-08-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.6,"Freigegeben, validierte Daten",99.838
1980-08-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.8,"Freigegeben, validierte Daten",105.612
1980-08-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.0,"Freigegeben, validierte Daten",95.926
1980-08-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.7,"Freigegeben, validierte Daten",80.391
1980-08-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.5,"Freigegeben, validierte Daten",72.746
1980-08-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.2,"Freigegeben, validierte Daten",67.635
1980-08-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.1,"Freigegeben, validierte Daten",99.071
1980-08-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.4,"Freigegeben, validierte Daten",115.856
1980-08-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.6,"Freigegeben, validierte Daten",96.86
1980-08-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.3,"Freigegeben, validierte Daten",97.528
1980-08-31 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.6,"Freigegeben, validierte Daten",103.765
1980-09-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.1,"Freigegeben, validierte Daten",85.238
1980-09-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.6,"Freigegeben, validierte Daten",72.08
1980-09-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.9,"Freigegeben, validierte Daten",65.127
1980-09-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.4,"Freigegeben, validierte Daten",63.25
1980-09-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.1,"Freigegeben, validierte Daten",71.551
1980-09-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.0,"Freigegeben, validierte Daten",141.641
1980-09-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.3,"Freigegeben, validierte Daten",88.783
1980-09-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.1,"Freigegeben, validierte Daten",73.876
1980-09-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.4,"Freigegeben, validierte Daten",91.85
1980-09-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.9,"Freigegeben, validierte Daten",89.084
1980-09-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.9,"Freigegeben, validierte Daten",84.916
1980-09-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.6,"Freigegeben, validierte Daten",82.827
1980-09-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.2,"Freigegeben, validierte Daten",107.861
1980-09-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.2,"Freigegeben, validierte Daten",104.976
1980-09-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.2,"Freigegeben, validierte Daten",76.536
1980-09-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.6,"Freigegeben, validierte Daten",67.569
1980-09-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.6,"Freigegeben, validierte Daten",64.875
1980-09-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.8,"Freigegeben, validierte Daten",60.906
1980-09-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.1,"Freigegeben, validierte Daten",60.585
1980-09-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.5,"Freigegeben, validierte Daten",60.914
1980-09-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.9,"Freigegeben, validierte Daten",62.672
1980-09-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.9,"Freigegeben, validierte Daten",117.847
1980-09-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.8,"Freigegeben, validierte Daten",141.441
1980-09-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.4,"Freigegeben, validierte Daten",87.598
1980-09-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.0,"Freigegeben, validierte Daten",67.35
1980-09-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.3,"Freigegeben, validierte Daten",61.986
1980-09-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.6,"Freigegeben, validierte Daten",56.587
1980-09-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.8,"Freigegeben, validierte Daten",51.598
1980-09-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.0,"Freigegeben, validierte Daten",49.007
1980-09-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.9,"Freigegeben, validierte Daten",47.273
1980-10-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.0,"Freigegeben, validierte Daten",44.011
1980-10-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.9,"Freigegeben, validierte Daten",41.517
1980-10-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.1,"Freigegeben, validierte Daten",41.142
1980-10-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.1,"Freigegeben, validierte Daten",41.14
1980-10-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,11.0,"Freigegeben, validierte Daten",39.297
1980-10-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.9,"Freigegeben, validierte Daten",36.415
1980-10-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.9,"Freigegeben, validierte Daten",37.452
1980-10-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,10.2,"Freigegeben, validierte Daten",177.474
1980-10-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.9,"Freigegeben, validierte Daten",110.363
1980-10-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.0,"Freigegeben, validierte Daten",78.876
1980-10-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.7,"Freigegeben, validierte Daten",134.484
1980-10-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.5,"Freigegeben, validierte Daten",162.755
1980-10-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.2,"Freigegeben, validierte Daten",95.619
1980-10-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.0,"Freigegeben, validierte Daten",72.815
1980-10-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.2,"Freigegeben, validierte Daten",62.16
1980-10-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.5,"Freigegeben, validierte Daten",59.406
1980-10-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,9.2,"Freigegeben, validierte Daten",151.245
1980-10-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.2,"Freigegeben, validierte Daten",197.548
1980-10-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.1,"Freigegeben, validierte Daten",153.143
1980-10-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.5,"Freigegeben, validierte Daten",104.659
1980-10-21 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.3,"Freigegeben, validierte Daten",86.811
1980-10-22 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.4,"Freigegeben, validierte Daten",79.305
1980-10-23 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.9,"Freigegeben, validierte Daten",91.549
1980-10-24 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.0,"Freigegeben, validierte Daten",145.311
1980-10-25 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.0,"Freigegeben, validierte Daten",353.032
1980-10-26 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.9,"Freigegeben, validierte Daten",171.647
1980-10-27 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.7,"Freigegeben, validierte Daten",122.231
1980-10-28 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.5,"Freigegeben, validierte Daten",107.909
1980-10-29 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.7,"Freigegeben, validierte Daten",102.86
1980-10-30 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.3,"Freigegeben, validierte Daten",92.521
1980-10-31 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,8.9,"Freigegeben, validierte Daten",78.498
1980-11-01 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.7,"Freigegeben, validierte Daten",68.882
1980-11-02 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.2,"Freigegeben, validierte Daten",63.379
1980-11-03 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.1,"Freigegeben, validierte Daten",55.693
1980-11-04 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.5,"Freigegeben, validierte Daten",52.848
1980-11-05 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.1,"Freigegeben, validierte Daten",49.157
1980-11-06 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.3,"Freigegeben, validierte Daten",46.825
1980-11-07 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.5,"Freigegeben, validierte Daten",45.526
1980-11-08 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.5,"Freigegeben, validierte Daten",44.895
1980-11-09 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.3,"Freigegeben, validierte Daten",47.581
1980-11-10 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.5,"Freigegeben, validierte Daten",52.517
1980-11-11 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.7,"Freigegeben, validierte Daten",45.655
1980-11-12 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.2,"Freigegeben, validierte Daten",48.281
1980-11-13 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.4,"Freigegeben, validierte Daten",50.202
1980-11-14 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.2,"Freigegeben, validierte Daten",45.994
1980-11-15 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,5.2,"Freigegeben, validierte Daten",42.761
1980-11-16 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.0,"Freigegeben, validierte Daten",63.76
1980-11-17 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.0,"Freigegeben, validierte Daten",67.554
1980-11-18 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.5,"Freigegeben, validierte Daten",72.195
1980-11-19 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,7.3,"Freigegeben, validierte Daten",78.452
1980-11-20 00:00:00,"GenÃ¨ve, Bout du Monde",2170,Wassertemperatur,Tagesmittel,Â°C,Arve,,6.3,"Freigegeben, validierte Daten",60.262
