Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1981-09-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4303147792816162,hinzugefÃ¼gte Daten,1.081,17.1
1981-09-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4302878379821777,hinzugefÃ¼gte Daten,1.065,17.9
1981-09-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4306083917617798,hinzugefÃ¼gte Daten,1.278,18.3
1981-09-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4310715198516846,hinzugefÃ¼gte Daten,1.18,17.9
1981-09-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4314792156219482,hinzugefÃ¼gte Daten,1.354,18.0
1981-09-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4318150281906128,hinzugefÃ¼gte Daten,1.408,18.2
1981-09-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4321733713150024,hinzugefÃ¼gte Daten,1.446,18.4
1981-09-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4325494766235352,hinzugefÃ¼gte Daten,1.33,18.3
1981-09-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4328360557556152,hinzugefÃ¼gte Daten,1.233,18.1
1981-09-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4329323768615723,hinzugefÃ¼gte Daten,1.215,18.0
1981-09-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4329007863998413,hinzugefÃ¼gte Daten,1.174,18.0
1981-09-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4327558279037476,hinzugefÃ¼gte Daten,1.108,17.7
1981-09-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4326297044754028,hinzugefÃ¼gte Daten,1.818,18.2
1981-09-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4323724508285522,hinzugefÃ¼gte Daten,2.848,18.0
1981-09-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4321500062942505,hinzugefÃ¼gte Daten,1.839,17.9
1981-09-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4319430589675903,hinzugefÃ¼gte Daten,1.458,17.6
1981-09-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4317885637283325,hinzugefÃ¼gte Daten,2.049,17.7
1981-09-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4316602945327759,hinzugefÃ¼gte Daten,1.962,17.4
1981-09-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4314703941345215,hinzugefÃ¼gte Daten,1.697,17.2
1981-09-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4312666654586792,hinzugefÃ¼gte Daten,1.477,17.1
1981-09-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4308488368988037,hinzugefÃ¼gte Daten,3.116,16.8
1981-09-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.430290699005127,hinzugefÃ¼gte Daten,3.369,16.6
1981-09-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4295310974121094,hinzugefÃ¼gte Daten,4.807,16.4
1981-09-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4287251234054565,hinzugefÃ¼gte Daten,3.579,15.7
1981-10-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4279173612594604,hinzugefÃ¼gte Daten,2.661,15.3
1981-10-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4272199869155884,hinzugefÃ¼gte Daten,2.343,15.4
1981-10-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4266148805618286,hinzugefÃ¼gte Daten,3.322,15.5
1981-10-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4256967306137085,hinzugefÃ¼gte Daten,7.457,15.4
1981-10-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4249347448349,hinzugefÃ¼gte Daten,4.461,15.2
1981-10-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4244719743728638,hinzugefÃ¼gte Daten,3.319,15.2
1981-10-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4243721961975098,hinzugefÃ¼gte Daten,2.658,15.4
1981-10-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4245496988296509,hinzugefÃ¼gte Daten,2.306,15.3
1981-10-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4247541427612305,hinzugefÃ¼gte Daten,2.035,15.1
1981-10-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4248957633972168,hinzugefÃ¼gte Daten,1.909,15.0
1981-10-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4239881038665771,hinzugefÃ¼gte Daten,10.504,14.5
1981-10-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4226088523864746,hinzugefÃ¼gte Daten,10.14,14.2
1981-10-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4208219051361084,hinzugefÃ¼gte Daten,13.621,13.9
1981-10-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4194713830947876,hinzugefÃ¼gte Daten,8.74,13.4
1981-10-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4175539016723633,hinzugefÃ¼gte Daten,17.443,13.3
1981-10-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4160879850387573,hinzugefÃ¼gte Daten,11.947,13.0
1981-10-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.415364384651184,hinzugefÃ¼gte Daten,8.605,12.7
1981-10-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4152618646621704,hinzugefÃ¼gte Daten,7.013,12.8
1981-10-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4156523942947388,hinzugefÃ¼gte Daten,6.004,13.1
1981-10-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4162617921829224,hinzugefÃ¼gte Daten,5.216,12.9
1981-10-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4166779518127441,hinzugefÃ¼gte Daten,6.599,12.6
1981-10-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.416892170906067,hinzugefÃ¼gte Daten,6.036,12.3
1981-10-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4169392585754395,hinzugefÃ¼gte Daten,5.31,12.1
1981-10-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4168107509613037,hinzugefÃ¼gte Daten,4.999,11.8
1981-10-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4165191650390625,hinzugefÃ¼gte Daten,4.782,11.5
1981-10-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.416108250617981,hinzugefÃ¼gte Daten,4.951,11.4
1981-10-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4155826568603516,hinzugefÃ¼gte Daten,4.896,11.0
1981-10-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4149671792984009,hinzugefÃ¼gte Daten,4.962,10.9
1981-10-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4142588376998901,hinzugefÃ¼gte Daten,5.698,10.8
1981-10-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.412327766418457,hinzugefÃ¼gte Daten,17.966,10.7
1981-10-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4101836681365967,hinzugefÃ¼gte Daten,16.356,10.7
1981-11-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.408865213394165,hinzugefÃ¼gte Daten,11.047,10.7
1981-11-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.408420443534851,hinzugefÃ¼gte Daten,8.897,10.6
1981-11-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4086062908172607,hinzugefÃ¼gte Daten,7.53,10.6
1981-11-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4091557264328003,hinzugefÃ¼gte Daten,6.471,10.6
1981-11-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4098727703094482,hinzugefÃ¼gte Daten,5.603,10.6
1981-11-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4105515480041504,hinzugefÃ¼gte Daten,5.047,10.3
1981-11-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4110541343688965,hinzugefÃ¼gte Daten,4.55,9.9
1981-11-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4112638235092163,hinzugefÃ¼gte Daten,4.108,9.4
1981-11-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4111791849136353,hinzugefÃ¼gte Daten,3.835,9.1
1981-11-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4108957052230835,hinzugefÃ¼gte Daten,3.452,8.9
1981-11-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4104894399642944,hinzugefÃ¼gte Daten,3.193,8.7
1981-11-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4100195169448853,hinzugefÃ¼gte Daten,3.039,8.8
1981-11-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.409597396850586,hinzugefÃ¼gte Daten,2.747,8.8
1981-11-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4092600345611572,hinzugefÃ¼gte Daten,2.667,8.6
1981-11-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4090286493301392,hinzugefÃ¼gte Daten,2.5,8.5
1981-11-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4087955951690674,hinzugefÃ¼gte Daten,2.453,8.1
1981-11-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4085330963134766,hinzugefÃ¼gte Daten,2.291,8.1
1981-11-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.408201813697815,hinzugefÃ¼gte Daten,2.209,8.1
1981-11-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4078576564788818,hinzugefÃ¼gte Daten,2.294,8.2
1981-11-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4076017141342163,hinzugefÃ¼gte Daten,2.187,8.2
1981-11-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4074746370315552,hinzugefÃ¼gte Daten,2.069,8.2
1981-11-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.407433271408081,hinzugefÃ¼gte Daten,2.006,8.2
1981-11-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4074394702911377,hinzugefÃ¼gte Daten,1.947,8.2
1981-11-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.407459020614624,hinzugefÃ¼gte Daten,2.166,8.4
1981-11-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4074429273605347,hinzugefÃ¼gte Daten,2.63,8.1
1981-11-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4074186086654663,hinzugefÃ¼gte Daten,2.268,7.9
1981-11-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4073090553283691,hinzugefÃ¼gte Daten,2.32,7.8
1981-11-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4067624807357788,hinzugefÃ¼gte Daten,5.556,7.6
1981-11-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.406136393547058,hinzugefÃ¼gte Daten,4.314,7.4
1981-11-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4055181741714478,hinzugefÃ¼gte Daten,3.875,7.1
1981-12-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.404460072517395,hinzugefÃ¼gte Daten,8.929,7.0
1981-12-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4036654233932495,hinzugefÃ¼gte Daten,5.713,7.1
1981-12-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4032557010650635,hinzugefÃ¼gte Daten,4.635,7.0
1981-12-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4030758142471313,hinzugefÃ¼gte Daten,4.286,6.9
1981-12-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4029285907745361,hinzugefÃ¼gte Daten,4.739,6.8
1981-12-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.402827501296997,hinzugefÃ¼gte Daten,4.108,6.6
1981-12-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4027034044265747,hinzugefÃ¼gte Daten,3.902,6.5
1981-12-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4016820192337036,hinzugefÃ¼gte Daten,12.461,6.5
1981-12-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.4002097845077515,hinzugefÃ¼gte Daten,14.112,6.5
1981-12-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3992942571640015,hinzugefÃ¼gte Daten,8.612,6.4
1981-12-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3984668254852295,hinzugefÃ¼gte Daten,12.722,6.5
1981-12-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3975660800933838,hinzugefÃ¼gte Daten,15.306,6.4
1981-12-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.39727783203125,hinzugefÃ¼gte Daten,9.864,6.2
1981-12-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3966753482818604,hinzugefÃ¼gte Daten,15.967,6.1
1981-12-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.396268367767334,hinzugefÃ¼gte Daten,12.695,6.1
1981-12-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3949222564697266,hinzugefÃ¼gte Daten,24.138,6.1
1981-12-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3939554691314697,hinzugefÃ¼gte Daten,17.266,6.0
1981-12-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.39389169216156,hinzugefÃ¼gte Daten,12.183,6.0
1981-12-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3945460319519043,hinzugefÃ¼gte Daten,9.791,5.8
1981-12-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3955512046813965,hinzugefÃ¼gte Daten,8.306,5.6
1981-12-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3965355157852173,hinzugefÃ¼gte Daten,7.4,5.6
1981-12-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3973579406738281,hinzugefÃ¼gte Daten,6.582,5.6
1981-12-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3979753255844116,hinzugefÃ¼gte Daten,5.865,5.5
1981-12-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3983656167984009,hinzugefÃ¼gte Daten,5.66,5.4
1981-12-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3985676765441895,hinzugefÃ¼gte Daten,5.53,5.3
1981-12-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.398723840713501,hinzugefÃ¼gte Daten,5.015,5.3
1981-12-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.398862600326538,hinzugefÃ¼gte Daten,4.699,5.2
1981-12-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.398950219154358,hinzugefÃ¼gte Daten,4.334,5.2
1981-12-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3989118337631226,hinzugefÃ¼gte Daten,4.746,5.2
1981-12-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3987959623336792,hinzugefÃ¼gte Daten,4.677,5.1
1981-12-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3983348608016968,hinzugefÃ¼gte Daten,7.522,5.1
1982-01-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3976153135299683,hinzugefÃ¼gte Daten,9.571,5.3
1982-01-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3970788717269897,hinzugefÃ¼gte Daten,7.724,5.2
1982-01-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3968614339828491,hinzugefÃ¼gte Daten,6.549,5.2
1982-01-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3966318368911743,hinzugefÃ¼gte Daten,8.332,5.2
1982-01-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3958442211151123,hinzugefÃ¼gte Daten,14.259,5.3
1982-01-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3933595418930054,hinzugefÃ¼gte Daten,30.623,5.4
1982-01-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3915536403656006,hinzugefÃ¼gte Daten,19.172,5.1
1982-01-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3909519910812378,hinzugefÃ¼gte Daten,13.627,4.9
1982-01-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3898199796676636,hinzugefÃ¼gte Daten,26.17,5.0
1982-01-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3888747692108154,hinzugefÃ¼gte Daten,22.599,5.0
1982-01-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3885612487792969,hinzugefÃ¼gte Daten,19.083,5.0
1982-01-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3888089656829834,hinzugefÃ¼gte Daten,17.158,4.9
1982-01-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3895244598388672,hinzugefÃ¼gte Daten,14.34,4.7
1982-01-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3905270099639893,hinzugefÃ¼gte Daten,12.257,4.7
1982-01-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.391572117805481,hinzugefÃ¼gte Daten,10.827,4.6
1982-01-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3925548791885376,hinzugefÃ¼gte Daten,9.834,4.7
1982-01-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3933792114257812,hinzugefÃ¼gte Daten,9.16,4.6
1982-01-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3940256834030151,hinzugefÃ¼gte Daten,8.709,4.6
1982-01-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3944681882858276,hinzugefÃ¼gte Daten,8.277,4.4
1982-01-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3947882652282715,hinzugefÃ¼gte Daten,7.834,4.5
1982-01-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.394992709159851,hinzugefÃ¼gte Daten,7.442,4.4
1982-01-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3951119184494019,hinzugefÃ¼gte Daten,7.113,4.4
1982-01-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3952242136001587,hinzugefÃ¼gte Daten,6.706,4.5
1982-01-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3953255414962769,hinzugefÃ¼gte Daten,6.236,4.3
1982-01-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3954802751541138,hinzugefÃ¼gte Daten,5.881,4.4
1982-01-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3956730365753174,hinzugefÃ¼gte Daten,5.519,4.4
1982-01-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3957891464233398,hinzugefÃ¼gte Daten,5.433,4.3
1982-01-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3958888053894043,hinzugefÃ¼gte Daten,5.031,4.4
1982-01-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3960015773773193,hinzugefÃ¼gte Daten,4.771,4.4
1982-01-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.395685076713562,hinzugefÃ¼gte Daten,8.496,4.3
1982-01-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.395054817199707,hinzugefÃ¼gte Daten,10.0,4.4
1982-02-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3946608304977417,hinzugefÃ¼gte Daten,7.788,4.5
1982-02-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3946038484573364,hinzugefÃ¼gte Daten,6.617,4.4
1982-02-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3948040008544922,hinzugefÃ¼gte Daten,5.736,4.4
1982-02-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3951079845428467,hinzugefÃ¼gte Daten,5.4,4.4
1982-02-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.395425796508789,hinzugefÃ¼gte Daten,5.107,4.4
1982-02-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3957124948501587,hinzugefÃ¼gte Daten,4.823,4.4
1982-02-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.39595627784729,hinzugefÃ¼gte Daten,4.61,4.5
1982-02-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3960926532745361,hinzugefÃ¼gte Daten,4.922,4.4
1982-02-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3961683511734009,hinzugefÃ¼gte Daten,5.113,4.5
1982-02-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.396263837814331,hinzugefÃ¼gte Daten,4.895,4.6
1982-02-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.396367073059082,hinzugefÃ¼gte Daten,4.858,4.6
1982-02-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3964605331420898,hinzugefÃ¼gte Daten,4.884,4.6
1982-02-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3965682983398438,hinzugefÃ¼gte Daten,4.632,4.6
1982-02-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3966739177703857,hinzugefÃ¼gte Daten,4.555,4.6
1982-02-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3968055248260498,hinzugefÃ¼gte Daten,4.347,4.7
1982-02-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.396984577178955,hinzugefÃ¼gte Daten,4.011,4.7
1982-02-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3972424268722534,hinzugefÃ¼gte Daten,3.786,4.9
1982-02-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,-1.3975260257720947,hinzugefÃ¼gte Daten,3.693,4.9
