Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2029
1981-07-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.288881301879883,hinzugefÃ¼gte Daten,2.182,16.9
1981-07-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.657712936401367,hinzugefÃ¼gte Daten,2.042,16.6
1981-07-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.915040016174316,hinzugefÃ¼gte Daten,1.884,16.6
1981-07-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.097274780273438,hinzugefÃ¼gte Daten,1.824,16.7
1981-07-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.265440940856934,hinzugefÃ¼gte Daten,1.847,17.9
1981-07-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.770171165466309,hinzugefÃ¼gte Daten,3.089,17.8
1981-07-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.76697826385498,hinzugefÃ¼gte Daten,7.119,18.0
1981-07-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.296863555908203,hinzugefÃ¼gte Daten,6.068,18.1
1981-07-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.439193725585938,hinzugefÃ¼gte Daten,4.659,18.6
1981-07-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.668172836303711,hinzugefÃ¼gte Daten,3.73,18.2
1981-07-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.932535171508789,hinzugefÃ¼gte Daten,3.199,17.8
1981-07-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.331669807434082,hinzugefÃ¼gte Daten,2.797,18.5
1981-07-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.372905731201172,hinzugefÃ¼gte Daten,2.604,19.1
1981-07-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.99795150756836,hinzugefÃ¼gte Daten,8.682,18.5
1981-07-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.297179222106934,hinzugefÃ¼gte Daten,8.365,17.1
1981-07-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.674620628356934,hinzugefÃ¼gte Daten,6.286,17.2
1981-07-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.048694610595703,hinzugefÃ¼gte Daten,7.311,17.1
1981-07-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.10778522491455,hinzugefÃ¼gte Daten,5.742,16.8
1981-07-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.8596830368042,hinzugefÃ¼gte Daten,5.74,16.9
1981-07-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.674148559570312,hinzugefÃ¼gte Daten,6.358,16.5
1981-07-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.679827690124512,hinzugefÃ¼gte Daten,5.401,16.0
1981-07-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.888437271118164,hinzugefÃ¼gte Daten,4.813,16.1
1981-07-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.970426559448242,hinzugefÃ¼gte Daten,4.309,15.8
1981-07-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.319933891296387,hinzugefÃ¼gte Daten,4.117,15.9
1981-07-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.487837791442871,hinzugefÃ¼gte Daten,3.724,15.4
1981-07-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.998421669006348,hinzugefÃ¼gte Daten,3.359,16.3
1981-07-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.267823219299316,hinzugefÃ¼gte Daten,3.114,16.9
1981-08-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.575896263122559,hinzugefÃ¼gte Daten,2.872,18.2
1981-08-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.3739013671875,hinzugefÃ¼gte Daten,2.563,17.7
1981-08-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.80152702331543,hinzugefÃ¼gte Daten,2.423,18.4
1981-08-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.944648742675781,hinzugefÃ¼gte Daten,2.258,18.0
1981-08-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.133313179016113,hinzugefÃ¼gte Daten,2.257,18.2
1981-08-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.180196762084961,hinzugefÃ¼gte Daten,2.141,18.8
1981-08-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.32226276397705,hinzugefÃ¼gte Daten,2.083,19.8
1981-08-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.10598087310791,hinzugefÃ¼gte Daten,2.097,19.2
1981-08-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.911664962768555,hinzugefÃ¼gte Daten,2.13,19.8
1981-08-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.700060844421387,hinzugefÃ¼gte Daten,2.009,19.9
1981-08-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.545711517333984,hinzugefÃ¼gte Daten,1.934,18.6
1981-08-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.592218399047852,hinzugefÃ¼gte Daten,1.872,17.2
1981-08-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.676580429077148,hinzugefÃ¼gte Daten,1.825,16.5
1981-08-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.997702598571777,hinzugefÃ¼gte Daten,1.775,17.6
1981-08-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.255281448364258,hinzugefÃ¼gte Daten,1.714,18.2
1981-08-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.617042541503906,hinzugefÃ¼gte Daten,1.624,19.3
1981-08-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.877951622009277,hinzugefÃ¼gte Daten,1.689,17.6
1981-08-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.693578720092773,hinzugefÃ¼gte Daten,1.555,17.4
1981-08-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.30560302734375,hinzugefÃ¼gte Daten,1.506,18.8
1981-08-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.355673789978027,hinzugefÃ¼gte Daten,1.463,19.6
1981-08-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.770684242248535,hinzugefÃ¼gte Daten,1.69,19.0
1981-08-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.718304634094238,hinzugefÃ¼gte Daten,1.469,18.4
1981-08-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.988726615905762,hinzugefÃ¼gte Daten,1.439,18.5
1981-08-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.650650978088379,hinzugefÃ¼gte Daten,1.407,16.9
1981-08-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.600544929504395,hinzugefÃ¼gte Daten,1.339,16.3
1981-08-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.780121803283691,hinzugefÃ¼gte Daten,1.293,16.7
1981-08-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.036118507385254,hinzugefÃ¼gte Daten,1.277,17.1
1981-08-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.114952087402344,hinzugefÃ¼gte Daten,1.24,17.1
1981-08-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.036335945129395,hinzugefÃ¼gte Daten,1.206,16.8
1981-08-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.306537628173828,hinzugefÃ¼gte Daten,1.173,17.6
1981-08-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.569347381591797,hinzugefÃ¼gte Daten,1.183,18.1
1981-09-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.571375846862793,hinzugefÃ¼gte Daten,1.288,18.5
1981-09-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.459002494812012,hinzugefÃ¼gte Daten,1.176,18.5
1981-09-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.195467948913574,hinzugefÃ¼gte Daten,1.154,17.3
1981-09-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.701887130737305,hinzugefÃ¼gte Daten,1.168,16.1
1981-09-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.791261672973633,hinzugefÃ¼gte Daten,1.125,16.5
1981-09-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.055728912353516,hinzugefÃ¼gte Daten,1.087,16.9
1981-09-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.358912467956543,hinzugefÃ¼gte Daten,1.081,17.1
1981-09-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.75668716430664,hinzugefÃ¼gte Daten,1.065,17.9
1981-09-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.634532928466797,hinzugefÃ¼gte Daten,1.278,18.3
1981-09-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.15205192565918,hinzugefÃ¼gte Daten,1.18,17.9
1981-09-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.313791275024414,hinzugefÃ¼gte Daten,1.354,18.0
1981-09-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.465717315673828,hinzugefÃ¼gte Daten,1.408,18.2
1981-09-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.243669509887695,hinzugefÃ¼gte Daten,1.446,18.4
1981-09-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.91147232055664,hinzugefÃ¼gte Daten,1.33,18.3
1981-09-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.845824241638184,hinzugefÃ¼gte Daten,1.233,18.1
1981-09-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.167874336242676,hinzugefÃ¼gte Daten,1.215,18.0
1981-09-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.29566764831543,hinzugefÃ¼gte Daten,1.174,18.0
1981-09-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.210639953613281,hinzugefÃ¼gte Daten,1.108,17.7
1981-09-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,12.089323043823242,hinzugefÃ¼gte Daten,1.818,18.2
1981-09-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.855779647827148,hinzugefÃ¼gte Daten,2.848,18.0
1981-09-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.767156600952148,hinzugefÃ¼gte Daten,1.839,17.9
1981-09-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.970861434936523,hinzugefÃ¼gte Daten,1.458,17.6
1981-09-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.64752197265625,hinzugefÃ¼gte Daten,2.049,17.7
1981-09-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.177541732788086,hinzugefÃ¼gte Daten,1.962,17.4
1981-09-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.305106163024902,hinzugefÃ¼gte Daten,1.697,17.2
1981-09-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,11.286494255065918,hinzugefÃ¼gte Daten,1.477,17.1
1981-09-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.884947776794434,hinzugefÃ¼gte Daten,3.116,16.8
1981-09-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.39422607421875,hinzugefÃ¼gte Daten,3.369,16.6
1981-09-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.096824645996094,hinzugefÃ¼gte Daten,4.807,16.4
1981-09-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.833538055419922,hinzugefÃ¼gte Daten,3.579,15.7
1981-10-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.100631713867188,hinzugefÃ¼gte Daten,2.661,15.3
1981-10-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.39344596862793,hinzugefÃ¼gte Daten,2.343,15.4
1981-10-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.298043251037598,hinzugefÃ¼gte Daten,3.322,15.5
1981-10-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.784327507019043,hinzugefÃ¼gte Daten,7.457,15.4
1981-10-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.808663368225098,hinzugefÃ¼gte Daten,4.461,15.2
1981-10-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.263274192810059,hinzugefÃ¼gte Daten,3.319,15.2
1981-10-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.464287757873535,hinzugefÃ¼gte Daten,2.658,15.4
1981-10-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.27216911315918,hinzugefÃ¼gte Daten,2.306,15.3
1981-10-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.518214225769043,hinzugefÃ¼gte Daten,2.035,15.1
1981-10-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,10.586709022521973,hinzugefÃ¼gte Daten,1.909,15.0
1981-10-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.570531845092773,hinzugefÃ¼gte Daten,10.504,14.5
1981-10-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.932387351989746,hinzugefÃ¼gte Daten,10.14,14.2
1981-10-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.774557113647461,hinzugefÃ¼gte Daten,13.621,13.9
1981-10-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.830803871154785,hinzugefÃ¼gte Daten,8.74,13.4
1981-10-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.971748352050781,hinzugefÃ¼gte Daten,17.443,13.3
1981-10-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.880057334899902,hinzugefÃ¼gte Daten,11.947,13.0
1981-10-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.914156913757324,hinzugefÃ¼gte Daten,8.605,12.7
1981-10-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.142928123474121,hinzugefÃ¼gte Daten,7.013,12.8
1981-10-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.195587158203125,hinzugefÃ¼gte Daten,6.004,13.1
1981-10-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,9.173587799072266,hinzugefÃ¼gte Daten,5.216,12.9
1981-10-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.88148021697998,hinzugefÃ¼gte Daten,6.599,12.6
1981-10-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.619657516479492,hinzugefÃ¼gte Daten,6.036,12.3
1981-10-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.637517929077148,hinzugefÃ¼gte Daten,5.31,12.1
1981-10-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.620220184326172,hinzugefÃ¼gte Daten,4.999,11.8
1981-10-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.561458587646484,hinzugefÃ¼gte Daten,4.782,11.5
1981-10-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.525726318359375,hinzugefÃ¼gte Daten,4.951,11.4
1981-10-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.41889762878418,hinzugefÃ¼gte Daten,4.896,11.0
1981-10-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.589390754699707,hinzugefÃ¼gte Daten,4.962,10.9
1981-10-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.65678596496582,hinzugefÃ¼gte Daten,5.698,10.8
1981-10-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.281682014465332,hinzugefÃ¼gte Daten,17.966,10.7
1981-10-31 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.40284252166748,hinzugefÃ¼gte Daten,16.356,10.7
1981-11-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.578805923461914,hinzugefÃ¼gte Daten,11.047,10.7
1981-11-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.65758228302002,hinzugefÃ¼gte Daten,8.897,10.6
1981-11-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.709603309631348,hinzugefÃ¼gte Daten,7.53,10.6
1981-11-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.728272438049316,hinzugefÃ¼gte Daten,6.471,10.6
1981-11-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.69053840637207,hinzugefÃ¼gte Daten,5.603,10.6
1981-11-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.492640495300293,hinzugefÃ¼gte Daten,5.047,10.3
1981-11-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.183135986328125,hinzugefÃ¼gte Daten,4.55,9.9
1981-11-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.9554362297058105,hinzugefÃ¼gte Daten,4.108,9.4
1981-11-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.782845497131348,hinzugefÃ¼gte Daten,3.835,9.1
1981-11-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.6489715576171875,hinzugefÃ¼gte Daten,3.452,8.9
1981-11-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.558642864227295,hinzugefÃ¼gte Daten,3.193,8.7
1981-11-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.049674034118652,hinzugefÃ¼gte Daten,3.039,8.8
1981-11-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.212607383728027,hinzugefÃ¼gte Daten,2.747,8.8
1981-11-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.960885524749756,hinzugefÃ¼gte Daten,2.667,8.6
1981-11-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.6701130867004395,hinzugefÃ¼gte Daten,2.5,8.5
1981-11-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.282830238342285,hinzugefÃ¼gte Daten,2.453,8.1
1981-11-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.360090732574463,hinzugefÃ¼gte Daten,2.291,8.1
1981-11-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.944220542907715,hinzugefÃ¼gte Daten,2.209,8.1
1981-11-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.35806941986084,hinzugefÃ¼gte Daten,2.294,8.2
1981-11-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.306071281433105,hinzugefÃ¼gte Daten,2.187,8.2
1981-11-21 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.21423053741455,hinzugefÃ¼gte Daten,2.069,8.2
1981-11-22 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.34009838104248,hinzugefÃ¼gte Daten,2.006,8.2
1981-11-23 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.399792671203613,hinzugefÃ¼gte Daten,1.947,8.2
1981-11-24 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.8322172164917,hinzugefÃ¼gte Daten,2.166,8.4
1981-11-25 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,8.136466979980469,hinzugefÃ¼gte Daten,2.63,8.1
1981-11-26 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.796233654022217,hinzugefÃ¼gte Daten,2.268,7.9
1981-11-27 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.940226078033447,hinzugefÃ¼gte Daten,2.32,7.8
1981-11-28 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.858025550842285,hinzugefÃ¼gte Daten,5.556,7.6
1981-11-29 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.70025634765625,hinzugefÃ¼gte Daten,4.314,7.4
1981-11-30 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.792679786682129,hinzugefÃ¼gte Daten,3.875,7.1
1981-12-01 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.481198787689209,hinzugefÃ¼gte Daten,8.929,7.0
1981-12-02 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.562839031219482,hinzugefÃ¼gte Daten,5.713,7.1
1981-12-03 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.451023578643799,hinzugefÃ¼gte Daten,4.635,7.0
1981-12-04 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.574202537536621,hinzugefÃ¼gte Daten,4.286,6.9
1981-12-05 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.548490047454834,hinzugefÃ¼gte Daten,4.739,6.8
1981-12-06 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.333285808563232,hinzugefÃ¼gte Daten,4.108,6.6
1981-12-07 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.556878566741943,hinzugefÃ¼gte Daten,3.902,6.5
1981-12-08 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.567793369293213,hinzugefÃ¼gte Daten,12.461,6.5
1981-12-09 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.3896074295043945,hinzugefÃ¼gte Daten,14.112,6.5
1981-12-10 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.714556694030762,hinzugefÃ¼gte Daten,8.612,6.4
1981-12-11 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.6557135581970215,hinzugefÃ¼gte Daten,12.722,6.5
1981-12-12 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.356625080108643,hinzugefÃ¼gte Daten,15.306,6.4
1981-12-13 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.2451066970825195,hinzugefÃ¼gte Daten,9.864,6.2
1981-12-14 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.3155837059021,hinzugefÃ¼gte Daten,15.967,6.1
1981-12-15 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.408858776092529,hinzugefÃ¼gte Daten,12.695,6.1
1981-12-16 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.2747931480407715,hinzugefÃ¼gte Daten,24.138,6.1
1981-12-17 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.3976731300354,hinzugefÃ¼gte Daten,17.266,6.0
1981-12-18 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,7.377128601074219,hinzugefÃ¼gte Daten,12.183,6.0
1981-12-19 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.997513294219971,hinzugefÃ¼gte Daten,9.791,5.8
1981-12-20 00:00:00,Sonceboz,2307,Wassertemperatur,Tagesmittel,Â°C,Suze,,6.6023030281066895,hinzugefÃ¼gte Daten,8.306,5.6
