Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-05-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.58676528930664,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.28215217590332,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.117932319641112,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.165693283081056,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.239665985107422,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.377076148986816,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.49775505065918,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.59372901916504,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.97563934326172,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.203847885131836,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.129521369934082,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.092004776000977,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.248888969421388,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.52724552154541,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.64684009552002,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.42902946472168,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.1184663772583,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.8012056350708,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.730636596679688,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.009886741638184,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.366741180419922,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.944104194641112,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.263971328735352,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.807412147521973,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.343948364257812,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.902356147766112,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.928213119506836,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.578018188476562,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.357544898986816,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.15846347808838,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.330288887023926,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.144248008728027,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.259763717651367,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.817212104797363,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.923117637634276,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.585611343383787,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.6097412109375,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.626193046569824,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.30914306640625,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.190115928649902,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.055192947387695,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.80417537689209,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.719172477722168,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.616934776306152,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.393827438354492,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.518006324768066,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.70769500732422,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.574708938598633,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.593589782714844,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.508085250854492,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.55182933807373,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.618438720703123,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.270926475524902,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.717220306396484,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.655508041381836,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.155646324157717,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.31113624572754,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.95608615875244,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.930917739868164,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.10481071472168,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.102012634277344,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.847793579101562,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.811064720153809,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.78098487854004,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.470885276794434,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.550792694091797,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.673596382141112,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.473525047302246,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.84915256500244,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.552973747253418,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.264192581176758,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.745756149291992,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.827340126037598,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.010509490966797,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.721981048583984,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.397443771362305,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.567272186279297,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.4443359375,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.029312133789062,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.412700653076172,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.365253448486328,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.722599029541016,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.357120513916016,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.81245422363281,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.555805206298828,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.834720611572266,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.11864471435547,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.4841423034668,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.488943099975582,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.73600578308105,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.599071502685547,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.42099380493164,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.4608154296875,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.821609497070312,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.47152328491211,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.625423431396484,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.371902465820312,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.836593627929688,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.176727294921875,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.91811752319336,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.630659103393555,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.888751983642578,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.984646797180176,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.330608367919922,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.667601585388184,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.819762229919434,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.38933563232422,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.171138763427734,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.068832397460938,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.82086753845215,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.189228057861328,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.801027297973633,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.008769989013672,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.396087646484375,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.991817474365234,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.655990600585938,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.67700958251953,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.063976287841797,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.023029327392578,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.680301666259766,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.6019287109375,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.560279846191406,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.747995376586914,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.888416290283203,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.491302490234375,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.242572784423828,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.446866989135742,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.61701202392578,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.054283142089844,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.02302360534668,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.198436737060547,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.54375457763672,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.68998146057129,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.13158416748047,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.832719802856444,hinzugefÃ¼gte Daten,AQ2Gap
