Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174,2009
1980-05-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.06657600402832,hinzugefÃ¼gte Daten,217.0,9.9,7.2
1980-05-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.994531631469727,hinzugefÃ¼gte Daten,292.0,9.9,8.3
1980-05-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.799878120422363,hinzugefÃ¼gte Daten,308.0,10.7,9.6
1980-05-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.783148765563965,hinzugefÃ¼gte Daten,291.0,11.5,9.5
1980-05-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.263108253479004,hinzugefÃ¼gte Daten,265.0,12.0,8.8
1980-05-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.453289985656738,hinzugefÃ¼gte Daten,257.0,11.4,8.7
1980-05-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.533538818359375,hinzugefÃ¼gte Daten,263.0,11.3,8.2
1980-05-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.898075103759766,hinzugefÃ¼gte Daten,273.0,10.7,7.7
1980-05-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.92141056060791,hinzugefÃ¼gte Daten,243.0,11.3,7.6
1980-05-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.593500137329102,hinzugefÃ¼gte Daten,250.0,11.9,8.6
1980-05-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.031441688537598,hinzugefÃ¼gte Daten,284.0,12.4,8.5
1980-05-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.997488975524902,hinzugefÃ¼gte Daten,259.0,12.5,8.7
1980-05-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.560070037841797,hinzugefÃ¼gte Daten,262.0,12.9,9.2
1980-05-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.495636940002441,hinzugefÃ¼gte Daten,176.0,12.2,9.1
1980-05-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.443365097045898,hinzugefÃ¼gte Daten,205.0,12.6,9.1
1980-05-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.665545463562012,hinzugefÃ¼gte Daten,290.0,13.0,9.2
1980-05-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.92330265045166,hinzugefÃ¼gte Daten,288.0,13.3,8.9
1980-05-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.461688995361328,hinzugefÃ¼gte Daten,285.0,13.7,9.2
1980-05-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.941974639892578,hinzugefÃ¼gte Daten,211.0,12.7,8.9
1980-05-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.45670223236084,hinzugefÃ¼gte Daten,189.0,12.0,8.6
1980-05-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.537163734436035,hinzugefÃ¼gte Daten,189.0,11.9,8.2
1980-05-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.251276969909668,hinzugefÃ¼gte Daten,201.0,10.2,7.7
1980-05-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.651483535766602,hinzugefÃ¼gte Daten,242.0,9.5,7.8
1980-06-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.081326484680176,hinzugefÃ¼gte Daten,286.0,9.1,8.2
1980-06-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.293298721313477,hinzugefÃ¼gte Daten,265.0,8.6,8.2
1980-06-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.277334213256836,hinzugefÃ¼gte Daten,292.0,9.5,8.8
1980-06-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.931142807006836,hinzugefÃ¼gte Daten,285.0,11.0,10.2
1980-06-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.686697006225586,hinzugefÃ¼gte Daten,313.0,12.4,10.2
1980-06-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.042945861816406,hinzugefÃ¼gte Daten,306.0,13.4,9.9
1980-06-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.576467514038086,hinzugefÃ¼gte Daten,257.0,13.8,9.2
1980-06-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.691498756408691,hinzugefÃ¼gte Daten,188.0,13.1,9.0
1980-06-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.064614295959473,hinzugefÃ¼gte Daten,209.0,12.3,8.4
1980-06-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.630906105041504,hinzugefÃ¼gte Daten,237.0,13.4,7.7
1980-06-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.095702171325684,hinzugefÃ¼gte Daten,259.0,13.2,8.5
1980-06-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.583524703979492,hinzugefÃ¼gte Daten,244.0,13.1,9.2
1980-06-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.289772987365723,hinzugefÃ¼gte Daten,299.0,14.2,9.7
1980-06-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.537775039672852,hinzugefÃ¼gte Daten,402.0,14.9,9.7
1980-06-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.313105583190918,hinzugefÃ¼gte Daten,534.0,14.1,9.0
1980-06-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.253470420837402,hinzugefÃ¼gte Daten,562.0,13.6,8.6
1980-06-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.630691528320312,hinzugefÃ¼gte Daten,575.0,13.2,8.5
1980-06-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.607157707214355,hinzugefÃ¼gte Daten,582.0,11.5,8.3
1980-06-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.766082763671875,hinzugefÃ¼gte Daten,582.0,11.4,8.6
1980-06-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.656009674072266,hinzugefÃ¼gte Daten,585.0,10.6,9.1
1980-06-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.479291915893555,hinzugefÃ¼gte Daten,588.0,10.3,8.8
1980-06-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.488280296325684,hinzugefÃ¼gte Daten,586.0,10.9,8.8
1980-06-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.442889213562012,hinzugefÃ¼gte Daten,588.0,10.9,8.6
1980-06-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.660953521728516,hinzugefÃ¼gte Daten,586.0,10.2,7.8
1980-06-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.04788589477539,hinzugefÃ¼gte Daten,584.0,9.6,8.1
1980-06-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.415725708007812,hinzugefÃ¼gte Daten,586.0,9.1,8.3
1980-06-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.006755828857422,hinzugefÃ¼gte Daten,585.0,8.7,8.3
1980-06-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.297941207885742,hinzugefÃ¼gte Daten,587.0,9.8,8.6
1980-06-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.262344360351562,hinzugefÃ¼gte Daten,568.0,10.7,8.9
1980-06-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.513606071472168,hinzugefÃ¼gte Daten,588.0,10.2,9.1
1980-07-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.350299835205078,hinzugefÃ¼gte Daten,580.0,10.8,8.9
1980-07-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.312134742736816,hinzugefÃ¼gte Daten,570.0,10.8,8.4
1980-07-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.4193754196167,hinzugefÃ¼gte Daten,572.0,10.9,8.7
1980-07-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.903962135314941,hinzugefÃ¼gte Daten,527.0,11.4,8.9
1980-07-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.431676864624023,hinzugefÃ¼gte Daten,481.0,12.6,9.7
1980-07-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.594051361083984,hinzugefÃ¼gte Daten,468.0,13.8,9.9
1980-07-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.791086196899414,hinzugefÃ¼gte Daten,446.0,14.0,9.9
1980-07-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.689229011535645,hinzugefÃ¼gte Daten,484.0,12.7,9.5
1980-07-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.062002182006836,hinzugefÃ¼gte Daten,534.0,11.1,8.3
1980-07-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.736462593078613,hinzugefÃ¼gte Daten,571.0,10.5,7.9
1980-07-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.22341537475586,hinzugefÃ¼gte Daten,574.0,10.8,8.6
1980-07-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.48483657836914,hinzugefÃ¼gte Daten,562.0,12.6,9.2
1980-07-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.380165100097656,hinzugefÃ¼gte Daten,555.0,12.8,9.3
1980-07-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.689373970031738,hinzugefÃ¼gte Daten,548.0,12.3,9.5
1980-07-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.621936798095703,hinzugefÃ¼gte Daten,532.0,11.7,9.7
1980-07-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.511283874511719,hinzugefÃ¼gte Daten,483.0,11.3,9.0
1980-07-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,12.959501266479492,hinzugefÃ¼gte Daten,518.0,12.3,9.0
1980-07-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.116120338439941,hinzugefÃ¼gte Daten,523.0,13.9,9.0
1980-07-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.72023868560791,hinzugefÃ¼gte Daten,518.0,14.7,9.0
1980-07-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.545620918273926,hinzugefÃ¼gte Daten,511.0,14.2,9.4
1980-07-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.202595710754395,hinzugefÃ¼gte Daten,487.0,11.6,8.5
1980-07-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.872464179992676,hinzugefÃ¼gte Daten,516.0,11.3,8.1
1980-07-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.558959007263184,hinzugefÃ¼gte Daten,520.0,14.1,9.3
1980-07-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.61932373046875,hinzugefÃ¼gte Daten,513.0,15.7,10.0
1980-07-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.08163833618164,hinzugefÃ¼gte Daten,506.0,16.3,10.2
1980-07-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.355079650878906,hinzugefÃ¼gte Daten,497.0,17.2,10.4
1980-07-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.637161254882812,hinzugefÃ¼gte Daten,503.0,16.8,10.6
1980-07-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.27801513671875,hinzugefÃ¼gte Daten,412.0,18.4,10.1
1980-07-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.145809173583984,hinzugefÃ¼gte Daten,258.0,17.7,9.8
1980-07-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.198421478271484,hinzugefÃ¼gte Daten,520.0,17.6,9.6
1980-07-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.67969512939453,hinzugefÃ¼gte Daten,515.0,18.5,9.7
1980-08-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.97903060913086,hinzugefÃ¼gte Daten,513.0,19.6,9.8
1980-08-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.817237854003906,hinzugefÃ¼gte Daten,508.0,19.8,10.0
1980-08-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.313709259033203,hinzugefÃ¼gte Daten,499.0,19.3,10.1
1980-08-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.755111694335938,hinzugefÃ¼gte Daten,499.0,18.1,10.4
1980-08-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.597919464111328,hinzugefÃ¼gte Daten,504.0,18.2,10.0
1980-08-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.20740509033203,hinzugefÃ¼gte Daten,510.0,19.5,9.9
1980-08-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,22.33504867553711,hinzugefÃ¼gte Daten,509.0,20.8,9.6
1980-08-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.467132568359375,hinzugefÃ¼gte Daten,506.0,20.4,9.6
1980-08-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.602176666259766,hinzugefÃ¼gte Daten,436.0,16.6,8.8
1980-08-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.328815460205078,hinzugefÃ¼gte Daten,508.0,18.3,9.4
1980-08-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.072216033935547,hinzugefÃ¼gte Daten,513.0,19.9,9.6
1980-08-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.527488708496094,hinzugefÃ¼gte Daten,508.0,18.8,9.5
1980-08-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.300398826599121,hinzugefÃ¼gte Daten,508.0,15.5,8.7
1980-08-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.421981811523438,hinzugefÃ¼gte Daten,502.0,17.5,8.8
1980-08-15 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.802600860595703,hinzugefÃ¼gte Daten,498.0,18.7,9.9
1980-08-16 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.56495189666748,hinzugefÃ¼gte Daten,488.0,15.9,9.7
1980-08-17 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.533355712890625,hinzugefÃ¼gte Daten,496.0,15.4,8.8
1980-08-18 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.227088928222656,hinzugefÃ¼gte Daten,500.0,17.8,10.0
1980-08-19 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.926254272460938,hinzugefÃ¼gte Daten,495.0,19.0,9.9
1980-08-20 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.63814926147461,hinzugefÃ¼gte Daten,492.0,19.6,10.0
1980-08-21 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,21.272018432617188,hinzugefÃ¼gte Daten,486.0,20.1,9.8
1980-08-22 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.174392700195312,hinzugefÃ¼gte Daten,483.0,19.3,10.3
1980-08-23 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.900367736816406,hinzugefÃ¼gte Daten,481.0,19.6,9.4
1980-08-24 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,20.275096893310547,hinzugefÃ¼gte Daten,477.0,19.1,8.7
1980-08-25 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.798538208007812,hinzugefÃ¼gte Daten,467.0,18.8,8.8
1980-08-26 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.718036651611328,hinzugefÃ¼gte Daten,457.0,18.7,8.1
1980-08-27 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.07193374633789,hinzugefÃ¼gte Daten,458.0,18.4,8.2
1980-08-28 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.62157440185547,hinzugefÃ¼gte Daten,427.0,17.9,8.4
1980-08-29 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.007640838623047,hinzugefÃ¼gte Daten,415.0,18.1,9.2
1980-08-30 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,19.04444122314453,hinzugefÃ¼gte Daten,409.0,18.2,10.0
1980-08-31 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,13.805877685546875,hinzugefÃ¼gte Daten,404.0,14.6,9.9
1980-09-01 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,15.601018905639648,hinzugefÃ¼gte Daten,343.0,14.4,9.0
1980-09-02 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.12264060974121,hinzugefÃ¼gte Daten,406.0,16.5,8.5
1980-09-03 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.419326782226562,hinzugefÃ¼gte Daten,400.0,17.4,8.4
1980-09-04 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.30339813232422,hinzugefÃ¼gte Daten,361.0,17.5,8.7
1980-09-05 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.589073181152344,hinzugefÃ¼gte Daten,248.0,17.6,8.6
1980-09-06 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.471813201904297,hinzugefÃ¼gte Daten,171.0,16.4,9.0
1980-09-07 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.727609634399414,hinzugefÃ¼gte Daten,196.0,16.1,8.8
1980-09-08 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.706018447875977,hinzugefÃ¼gte Daten,303.0,17.2,9.0
1980-09-09 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,18.469499588012695,hinzugefÃ¼gte Daten,266.0,17.8,8.4
1980-09-10 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,17.38882827758789,hinzugefÃ¼gte Daten,303.0,16.6,7.9
1980-09-11 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.855224609375,hinzugefÃ¼gte Daten,399.0,16.0,8.2
1980-09-12 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.418166160583496,hinzugefÃ¼gte Daten,366.0,14.4,8.6
1980-09-13 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,16.118406295776367,hinzugefÃ¼gte Daten,83.1,14.9,8.8
1980-09-14 00:00:00,"GenÃ¨ve, Halle de l'Ã®le",2606,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,14.467750549316406,hinzugefÃ¼gte Daten,90.0,13.5,9.5
